[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,7),(337,6),(368,6),(399,6),(430,1),(462,0),(430,7),(463,0),(431,4),(398,0),(366,4),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,7),(282,5),(251,4),(218,7),(251,7),(284,7),(317,6),(348,4),(315,5),(284,0),(252,5),(221,7),(254,7),(287,6),(318,1),(350,3),(351,2),(350,6),(381,3),(382,3),(383,2),(382,1),(414,3),(415,6),(446,2),(445,4),(412,0),(380,5),(349,5),(318,7),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,4),(430,4),(397,0),(365,0),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,0),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,6),(312,0),(280,7),(313,6),(344,3),(345,4),(312,0),(280,7),(313,4),(280,4),(247,7),(280,4),(247,6),(278,3),(279,7),(312,4),(279,6),(310,3),(311,5),(280,6),(311,6),(342,0),(310,4),(277,6),(308,5),(277,6),(308,5),(277,3),(278,2),(277,2),(276,0),(244,7),(277,4),(244,7),(277,6),]
[(214,5),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,1),(337,6),(368,6),(399,6),(430,1),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,6),(559,7),(592,6),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,3),(439,7),(472,1),(504,7),(537,1),(569,3),(570,7),(603,0),(571,6),(602,2),(601,6),(632,1),(664,3),(665,1),(697,5),(666,0),(634,5),(603,5),(572,3),(573,6),(604,6),(635,7),(668,4),(635,2),(634,0),(602,4),(569,5),(538,6),(569,3),(570,3),(571,4),(538,3),(539,5),(508,3),(509,3),(510,2),(509,3),(510,6),(541,4),(508,6),(539,7),(572,2),(571,3),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,1),(305,1),(337,6),(368,6),(399,6),(430,7),(463,4),(430,0),(398,0),(366,4),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,4),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,4),(309,5),(278,5),(247,5),(216,1),(248,0),(216,7),(249,3),(250,0),(218,0),(186,3),(187,2),(186,6),(217,2),(216,0),(184,2),(183,1),(215,7),(248,0),(216,3),(217,7),(250,0),(218,1),(250,0),(218,2),(217,0),(185,3),(186,1),(218,5),(187,3),(188,4),(155,3),(156,1),(188,7),(221,7),]
[(214,5),(183,7),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,1),(462,0),(430,7),(463,0),(431,4),(398,0),(366,0),(334,4),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,0),(373,5),(342,5),(311,6),(342,0),(310,7),(343,3),(344,2),(343,7),(376,0),(344,7),(377,4),(344,1),(376,3),(377,6),(408,4),(375,7),(408,3),(409,3),(410,6),(441,2),(440,3),(441,5),(410,6),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,1),(337,6),(368,6),(399,6),(430,7),(463,4),(430,0),(398,0),(366,4),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,0),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,0),(282,4),(249,5),(218,0),(186,5),(155,1),(187,7),(220,6),(251,0),(219,6),(250,2),(249,1),(281,0),(249,4),(216,3),(217,1),(249,4),(216,6),(247,6),(278,2),(277,1),(309,2),(308,0),(276,7),(309,1),(341,1),(373,3),(374,5),(343,4),(310,5),(279,6),(310,7),(343,6),(374,3),]
[(212,6),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,7),(528,6),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,0),(311,4),(278,5),(247,5),(216,1),(248,0),(216,0),(184,4),(151,6),(182,1),(214,1),(246,1),(278,1),(310,0),(278,0),(246,2),(245,0),(213,4),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,6),(333,6),(364,6),(395,6),(426,6),(457,4),(424,2),(423,3),(424,0),(392,1),(424,0),(392,3),(393,5),(362,6),(393,4),(360,2),(359,5),(328,3),(329,4),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,1),(399,6),(430,1),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,6),(559,1),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,5),(248,0),(216,6),(247,4),(214,6),(245,0),(213,4),(180,6),(211,6),(242,6),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,4),(423,2),(422,3),(423,4),(390,5),(359,1),(391,1),(423,0),(391,6),(422,3),(423,3),(424,2),(423,4),(390,2),(389,0),(357,4),(324,0),(292,6),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,1),(399,6),(430,7),(463,0),(431,4),(398,0),(366,0),(334,0),(302,6),(333,6),(364,6),(395,6),(426,6),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,4),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,5),(250,1),(282,1),(314,1),(346,3),(347,4),(314,2),(313,3),(314,6),(345,5),(314,7),(347,0),(315,5),(284,1),(316,4),(283,0),(251,4),(218,3),(219,1),(251,5),(220,1),(252,3),(253,3),(254,7),(287,1),(319,0),(287,0),(255,2),(254,4),(221,1),(253,3),(254,2),(253,4),(220,7),]
[(214,5),(183,7),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,7),(494,5),(463,0),(431,0),(399,0),(367,4),(334,0),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,0),(438,4),(405,6),(436,6),(467,4),(434,1),(466,0),(434,1),(466,1),(498,0),(466,4),(433,2),(432,4),(399,0),(367,1),(399,1),(431,2),(430,6),(461,5),(430,4),(397,3),(398,2),(397,1),(429,7),(462,4),(429,4),(396,7),]
[(212,6),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,6),(559,6),(590,1),(622,0),(590,4),(557,0),(525,0),(493,4),(460,0),(428,0),(396,4),(363,6),(394,6),(425,1),(457,4),(424,2),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,3),(250,1),(282,7),(315,4),(282,3),(283,1),(315,5),(284,6),(315,2),(314,6),(345,6),(376,5),(345,0),(313,0),(281,2),(280,1),(312,2),(311,1),(343,0),(311,4),(278,7),(311,6),(342,3),(343,6),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,1),(368,6),(399,6),(430,6),(461,7),(494,5),(463,0),(431,4),(398,0),(366,4),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,4),(216,0),(184,3),(185,7),(218,3),(219,7),(252,6),(283,4),(250,5),(219,1),(251,4),(218,4),(185,4),(152,0),(120,5),(89,0),(57,1),(89,0),(57,2),(56,6),(87,2),(86,2),(85,2),(84,4),(51,7),(84,2),(83,1),(115,7),(148,4),(115,3),]
[(212,6),(243,6),(274,4),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,4),(334,4),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,0),(282,4),(249,0),(217,3),(218,0),(186,7),(219,5),(188,6),(219,5),(188,3),(189,1),(221,2),(220,7),(253,6),(284,3),(285,5),(254,1),(286,3),(287,6),(318,0),(286,2),(285,6),(316,6),(347,4),(314,0),(282,0),(250,0),(218,6),(249,1),(281,1),(313,4),(280,3),(281,4),(248,7),(281,4),(248,4),(215,5),(184,3),]
[(212,6),(243,6),(274,4),(241,0),(209,6),(240,6),(271,0),(239,6),(270,6),(301,6),(332,6),(363,7),(396,7),(429,1),(461,7),(494,5),(463,6),(494,7),(527,6),(558,1),(590,1),(622,4),(589,0),(557,0),(525,0),(493,0),(461,4),(428,6),(459,6),(490,4),(457,4),(424,2),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,5),(250,2),(249,0),(217,6),(248,6),(279,2),(278,1),(310,3),(311,4),(278,6),(309,2),(308,3),(309,0),(277,5),(246,1),(278,1),(310,2),(309,2),(308,6),(339,4),(306,3),(307,3),(308,2),(307,6),(338,6),]
[(212,6),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,1),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,0),(690,5),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,4),(216,0),(184,0),(152,6),(183,1),(215,3),(216,0),(184,2),(183,7),(216,3),(217,4),(184,2),(183,4),(150,1),(182,6),(213,2),(212,7),(245,2),(244,6),(275,0),(243,4),(210,7),(243,2),(242,6),(273,4),(240,0),(208,6),(239,1),]
[(214,5),(183,7),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,1),(462,0),(430,7),(463,4),(430,4),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,1),(472,6),(503,3),(504,5),(473,5),(442,1),(474,6),(505,7),(538,0),(506,2),(505,0),(473,0),(441,3),(442,4),(409,1),(441,0),(409,7),(442,4),(409,1),(441,3),(442,2),(441,5),(410,7),(443,1),(475,5),(444,6),(475,5),(444,7),(477,5),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,1),(399,6),(430,7),(463,0),(431,4),(398,4),(365,0),(333,6),(364,6),(395,6),(426,6),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,0),(185,6),(216,0),(184,3),(185,3),(186,0),(154,6),(185,0),(153,7),(186,1),(218,5),(187,0),(155,7),(188,0),(156,5),(125,5),(94,4),(61,2),(60,3),(61,0),(29,6),(60,7),(93,5),(62,6),(93,1),(125,7),(158,4),(125,5),(94,3),(95,2),(94,7),(127,0),(95,2),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,0),(399,4),(366,0),(334,0),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,4),(309,5),(278,5),(247,5),(216,7),(249,0),(217,5),(186,3),(187,7),(220,4),(187,4),(154,6),(185,5),(154,0),(122,2),(121,3),(122,6),(153,7),(186,1),(218,3),(219,0),(187,2),(186,3),(187,4),(154,7),(187,3),(188,5),(157,3),(158,4),(125,0),(93,3),(94,2),(93,3),]
[(212,6),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,1),(399,6),(430,6),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,6),(559,6),(590,1),(622,0),(590,0),(558,0),(526,0),(494,4),(461,4),(428,4),(395,6),(426,1),(458,6),(489,4),(456,4),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,4),(281,6),(312,5),(281,3),(282,5),(251,5),(220,6),(251,1),(283,1),(315,1),(347,4),(314,7),(347,5),(316,3),(317,3),(318,3),(319,1),(351,6),(382,5),(351,0),(319,2),(318,5),(287,2),]
[(212,6),(243,6),(274,4),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,0),(335,4),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,6),(312,4),(279,3),(280,5),(249,0),(217,2),(216,3),(217,2),(216,3),(217,7),(250,1),(282,4),(249,2),(248,3),(249,4),(216,4),(183,2),(182,3),(183,7),(216,4),(183,0),(151,4),(118,3),(119,3),(120,2),(119,5),(88,1),(120,2),(119,0),(87,7),(120,4),(87,3),(88,2),(87,0),]
[(212,6),(243,6),(274,4),(241,1),(273,6),(304,6),(335,7),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,4),(334,0),(302,6),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,4),(248,0),(216,5),(185,3),(186,6),(217,4),(184,1),(216,2),(215,4),(182,1),(214,5),(183,4),(150,3),(151,0),(119,1),(151,6),(182,1),(214,2),(213,2),(212,2),(211,3),(212,7),(245,4),(212,4),(179,2),(178,6),(209,2),(208,1),(240,5),(209,3),(210,5),(179,2),(178,7),(211,3),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,4),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,5),(218,0),(186,7),(219,6),(250,7),(283,4),(250,3),(251,1),(283,2),(282,2),(281,4),(248,2),(247,6),(278,0),(246,7),(279,0),(247,1),(279,2),(278,3),(279,4),(246,5),(215,5),(184,4),(151,3),(152,3),(153,0),(121,6),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,4),(309,5),(278,5),(247,5),(216,7),(249,3),(250,0),(218,4),(185,4),(152,1),(184,3),(185,0),(153,1),(185,0),(153,0),(121,4),(88,0),(56,1),(88,6),(119,4),(86,7),(119,0),(87,7),(120,3),(121,2),(120,0),(88,6),(119,2),(118,2),(117,7),(150,7),(183,7),(216,1),]
[(214,0),(182,7),(215,3),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,1),(367,1),(399,6),(430,6),(461,7),(494,5),(463,0),(431,0),(399,0),(367,4),(334,4),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,7),(471,4),(438,0),(406,1),(438,7),(471,1),(503,5),(472,1),(504,0),(472,1),(504,3),(505,4),(472,4),(439,0),(407,1),(439,3),(440,4),(407,3),(408,6),(439,7),(472,4),(439,1),(471,7),(504,5),(473,2),(472,4),(439,2),(438,1),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,1),(337,6),(368,6),(399,6),(430,6),(461,7),(494,5),(463,0),(431,0),(399,4),(366,0),(334,0),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,7),(282,4),(249,4),(216,3),(217,7),(250,6),(281,7),(314,4),(281,1),(313,0),(281,2),(280,6),(311,5),(280,1),(312,6),(343,2),(342,3),(343,2),(342,6),(373,2),(372,6),(403,0),(371,2),(370,3),(371,6),(402,7),(435,4),(402,4),(369,5),(338,7),]
[(212,6),(243,6),(274,4),(241,1),(273,1),(305,6),(336,1),(368,6),(399,6),(430,6),(461,7),(494,5),(463,4),(430,4),(397,0),(365,4),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,7),(282,5),(251,0),(219,3),(220,5),(189,2),(188,3),(189,1),(221,3),(222,4),(189,3),(190,0),(158,2),(157,7),(190,6),(221,4),(188,3),(189,5),(158,4),(125,6),(156,3),(157,2),(156,3),(157,7),(190,2),(189,1),(221,1),(253,2),(252,1),(284,6),(315,7),(348,4),(315,3),]
[(212,6),(243,6),(274,4),(241,0),(209,6),(240,6),(271,6),(302,6),(333,6),(364,0),(332,6),(363,7),(396,7),(429,1),(461,7),(494,5),(463,1),(495,7),(528,1),(560,1),(592,6),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,2),(280,3),(281,3),(282,4),(249,0),(217,5),(186,1),(218,3),(219,7),(252,3),(253,5),(222,3),(223,4),(190,0),(158,5),(127,2),(126,5),(95,6),(126,4),(93,1),(125,4),(92,5),(61,6),(92,4),(59,5),(28,3),(29,2),(28,3),(29,7),(62,4),(29,7),(62,5),(31,6),(62,1),(94,2),(93,1),(125,0),(93,6),(124,7),(157,0),(125,3),(126,5),(95,2),(94,0),(62,5),(31,2),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,1),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,0),(335,4),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,5),(311,0),(279,5),(248,4),(215,7),(248,0),(216,7),(249,0),(217,5),(186,1),(218,2),(217,0),(185,7),(218,6),(249,0),(217,0),(185,5),(154,7),(187,0),(155,7),(188,6),(219,3),(220,4),(187,3),(188,6),(219,2),(218,5),(187,3),(188,2),(187,5),(156,1),(188,6),(219,5),]
[(212,6),(243,6),(274,4),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,1),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,4),(216,3),(217,0),(185,6),(216,2),(215,5),(184,0),(152,0),(120,6),(151,2),(150,7),(183,5),(152,3),(153,1),(185,1),(217,0),(185,3),(186,4),(153,7),(186,7),(219,4),(186,6),(217,3),(218,2),(217,4),(184,2),(183,2),(182,6),(213,4),(180,6),(211,6),(242,6),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,7),(494,0),(462,5),(431,7),(464,6),(495,7),(528,1),(560,6),(591,7),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,2),(248,6),(279,7),(312,5),(281,1),(313,2),(312,2),(311,2),(310,1),(342,0),(310,0),(278,3),(279,2),(278,3),(279,1),(311,1),(343,0),(311,7),(344,0),(312,2),(311,7),(344,3),(345,5),(314,5),(283,2),(282,6),(313,5),(282,4),(249,6),(280,4),(247,0),(215,7),(248,7),(281,4),(248,3),(249,1),(281,0),(249,0),(217,6),(248,1),(280,4),(247,7),(280,2),(279,3),]
[(212,6),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,1),(337,6),(368,6),(399,6),(430,1),(462,0),(430,0),(398,7),(431,7),(464,7),(497,1),(529,6),(560,6),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,0),(249,3),(250,0),(218,7),(251,4),(218,7),(251,6),(282,5),(251,2),(250,1),(282,4),(249,4),(216,3),(217,3),(218,2),(217,3),(218,0),(186,1),(218,4),(185,7),(218,1),(250,7),(283,5),(252,6),(283,5),(252,7),(285,2),(284,6),(315,5),(284,0),(252,0),(220,5),(189,0),(157,4),(124,3),(125,7),(158,3),(159,1),(191,2),(190,7),(223,4),(190,0),(158,5),(127,6),]
[(212,6),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,1),(368,6),(399,6),(430,1),(462,0),(430,7),(463,0),(431,0),(399,0),(367,4),(334,0),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,4),(216,4),(183,6),(214,7),(247,4),(214,1),(246,3),(247,4),(214,3),(215,3),(216,3),(217,4),(184,0),(152,1),(184,2),(183,6),(214,5),(183,0),(151,7),(184,0),(152,2),(151,1),(183,6),(214,3),(215,2),(214,2),(213,0),(181,3),]
[(212,6),(243,6),(274,4),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,1),(462,0),(430,7),(463,0),(431,4),(398,0),(366,0),(334,0),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,0),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,0),(217,2),(216,6),(247,4),(214,0),(182,1),(214,2),(213,6),(244,5),(213,2),(212,0),(180,4),(147,5),(116,1),(148,5),(117,1),(149,2),(148,2),(147,5),(116,6),(147,6),(178,4),(145,5),(114,2),(113,7),(146,2),(145,1),(177,2),(176,5),(145,4),]
