[(436,4),(403,4),(370,4),(337,0),(305,5),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,0),(493,1),(525,1),(557,7),(590,0),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,7),(721,7),(754,0),(722,5),(691,0),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,0),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,4),(214,4),(181,4),(148,2),(147,4),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),]
[(266,4),(233,5),(202,5),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,0),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,0),(380,4),(347,0),(315,0),(283,4),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,0),(150,0),(118,4),(85,6),(116,6),(147,1),]
[(304,0),(272,5),(241,0),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,6),(324,7),(357,6),(388,1),(420,0),(388,1),(420,0),(388,7),(421,1),(453,7),(486,6),(517,6),(548,1),(580,1),(612,6),(643,0),(611,5),(580,5),(549,7),(582,0),(550,7),(583,7),(616,7),(649,0),(617,0),(585,5),(554,0),(522,0),(490,5),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,5),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,4),(441,4),]
[(304,0),(272,0),(240,5),(209,7),(242,0),(210,4),(177,4),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,1),(486,1),(518,6),(549,6),(580,7),(613,6),(644,0),(612,0),(580,0),(548,0),(516,0),(484,7),(517,7),(550,7),(583,7),(616,7),(649,0),(617,0),(585,0),(553,0),(521,5),(490,5),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,7),(591,6),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,5),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),]
[(304,0),(272,0),(240,5),(209,7),(242,4),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,6),(388,1),(420,0),(388,1),(420,0),(388,6),(419,7),(452,1),(484,7),(517,1),(549,1),(581,7),(614,6),(645,5),(614,0),(582,7),(615,7),(648,0),(616,5),(585,0),(553,5),(522,0),(490,5),(459,7),(492,7),(525,5),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,4),(269,0),(237,6),(268,6),(299,6),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,0),(72,0),(40,5),(9,7),(42,5),]
[(390,3),(391,5),(360,4),(327,4),(294,5),(263,5),(232,5),(201,5),(170,0),(138,5),(107,5),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,0),(118,4),(85,6),(116,6),]
[(304,0),(272,0),(240,0),(208,7),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,6),(421,1),(453,6),(484,6),(515,7),(548,1),(580,6),(611,0),(579,7),(612,1),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,0),(617,5),(586,5),(555,5),(524,0),(492,5),(461,0),(429,5),(398,1),(430,7),(463,7),(496,6),(527,6),(558,1),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,5),(691,0),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),]
[(390,3),(391,0),(359,4),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,4),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,6),(334,6),(365,6),(396,7),(429,6),(460,0),(428,1),(460,1),(492,7),(525,0),(493,7),(526,7),(559,6),(590,0),(558,7),(591,1),(623,0),(591,1),(623,1),(655,7),(688,7),(721,7),(754,5),(723,5),(692,0),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,6),(214,0),(182,6),(213,0),(181,6),(212,6),(243,0),]
[(304,0),(272,5),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,6),(358,1),(390,7),(423,6),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,0),(517,7),(550,7),(583,7),(616,7),(649,0),(617,0),(585,0),(553,0),(521,5),(490,5),(459,7),(492,7),(525,4),(492,5),(461,0),(429,5),(398,4),(365,0),(333,4),(300,6),(331,0),(299,5),(268,4),(235,4),(202,0),(170,4),(137,4),(104,0),(72,6),(103,6),(134,7),(167,7),(200,1),(232,7),(265,6),(296,7),(329,6),(360,1),]
[(390,3),(391,4),(358,0),(326,0),(294,5),(263,5),(232,5),(201,0),(169,5),(138,0),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,1),(492,7),(525,0),(493,1),(525,0),(493,1),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,5),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,4),(379,4),(346,0),(314,0),(282,5),(251,5),(220,5),(189,0),(157,4),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),]
[(390,3),(391,0),(359,0),(327,5),(296,4),(263,5),(232,5),(201,5),(170,0),(138,5),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,7),(591,7),(624,6),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,4),(215,0),(183,0),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,6),(186,0),(154,6),(185,6),(216,6),(247,7),(280,0),(248,7),(281,7),(314,6),(345,7),(378,7),(411,6),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,6),(725,2),(724,6),(755,0),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,0),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,4),(113,6),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,1),(358,6),]
[(304,0),(272,0),(240,0),(208,0),(176,7),(209,7),(242,4),(209,5),(178,0),(146,0),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,6),(357,1),(389,7),(422,6),(453,1),(485,7),(518,1),(550,6),(581,6),(612,7),(645,5),(614,0),(582,7),(615,7),(648,0),(616,5),(585,5),(554,5),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,0),(334,0),(302,0),(270,4),(237,6),(268,6),(299,6),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,5),(73,0),(41,0),(9,1),(41,0),(9,7),]
[(390,3),(391,5),(360,0),(328,4),(295,0),(263,5),(232,5),(201,5),(170,5),(139,4),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,6),(334,6),(365,6),(396,7),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,7),(591,7),(624,6),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,6),(213,6),(244,2),(243,0),(211,4),(178,0),(146,0),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,0),(248,6),(279,7),(312,7),(345,7),(378,7),(411,6),(442,7),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,4),(659,4),(626,6),(657,4),(624,0),(592,0),(560,4),(527,0),(495,6),(526,4),(493,4),(460,5),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,7),(423,6),(454,1),(486,6),(517,1),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,0),(282,0),(250,7),(283,7),(316,6),(347,1),(379,1),(411,7),(444,6),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,6),(755,4),(722,0),(690,4),(657,4),(624,4),(591,0),(559,0),(527,6),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,7),(359,0),(327,5),(296,7),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,0),(248,7),(281,1),(313,0),(281,6),(312,7),(345,7),(378,7),(411,1),(443,1),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,6),(755,0),(723,0),(691,0),(659,4),(626,6),(657,4),(624,4),(591,4),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,1),(359,0),]
[(436,4),(403,4),(370,4),(337,0),(305,5),(274,6),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,4),(117,0),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,0),(282,0),(250,7),(283,6),(314,1),(346,0),(314,0),(282,1),(314,0),(282,1),(314,1),(346,1),(378,7),(411,1),(443,6),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,6),(755,0),(723,0),(691,4),(658,0),(626,6),(657,4),(624,4),(591,0),(559,4),(526,4),(493,4),(460,5),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),]
[(436,4),(403,4),(370,4),(337,0),(305,5),(274,6),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,5),(538,5),(507,0),(475,5),(444,0),(412,0),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,4),(214,4),(181,0),(149,0),(117,6),(148,2),(147,4),(114,6),(145,2),(144,4),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),]
[(304,0),(272,5),(241,0),(209,5),(178,0),(146,4),(113,6),(144,4),(111,6),(142,2),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,7),(423,6),(454,1),(486,6),(517,1),(549,1),(581,1),(613,6),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,0),(617,0),(585,5),(554,0),(522,5),(491,7),(524,0),(492,5),(461,0),(429,5),(398,6),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,0),(248,1),(280,1),(312,7),(345,7),(378,7),(411,7),(444,6),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,6),(755,0),(723,6),(754,4),(721,4),(688,4),(655,0),(623,4),(590,4),(557,0),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,1),(486,7),(519,6),]
[(266,4),(233,5),(202,5),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,1),(493,1),(525,0),(493,1),(525,0),(493,7),(526,6),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,0),(380,4),(347,0),(315,5),(284,0),(252,4),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,6),(214,0),(182,4),(149,0),(117,6),(148,2),]
[(390,3),(391,0),(359,4),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,4),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,1),(334,6),(365,6),(396,7),(429,6),(460,0),(428,1),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,6),(213,0),(181,6),(212,6),(243,0),(211,4),(178,0),]
[(266,4),(233,5),(202,5),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,0),(118,0),(86,6),(117,6),(148,2),(147,1),(179,1),(211,7),(244,7),(277,7),(310,7),]
[(304,0),(272,0),(240,0),(208,7),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,6),(358,1),(390,1),(422,1),(454,6),(485,1),(517,6),(548,6),(579,7),(612,1),(644,0),(612,0),(580,0),(548,5),(517,7),(550,7),(583,7),(616,7),(649,0),(617,0),(585,5),(554,0),(522,0),(490,5),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,6),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,1),(312,7),(345,7),(378,7),(411,1),(443,6),(474,1),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,6),(755,0),(723,0),(691,4),(658,0),(626,6),(657,4),(624,0),(592,0),(560,0),(528,0),(496,0),(464,4),(431,4),(398,6),(429,7),(462,1),(494,6),(525,4),(492,4),(459,5),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),]
[(436,4),(403,4),(370,4),(337,6),(368,6),(399,6),(430,7),(463,6),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,7),(392,6),(423,6),(454,1),]
[(436,4),(403,4),(370,4),(337,0),(305,5),(274,6),(305,6),(336,6),(367,6),(398,6),(429,7),(462,1),(494,6),(525,0),(493,1),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,0),(150,4),(117,0),(85,6),(116,6),(147,4),(114,6),(145,2),(144,4),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),]
[(436,4),(403,4),(370,4),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,7),(590,0),(558,7),(591,1),(623,0),(591,6),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,0),(380,4),(347,5),(316,4),(283,5),(252,5),(221,0),(189,4),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,0),(211,4),(178,0),(146,0),(114,6),(145,2),(144,4),(111,0),(79,6),]
[(304,0),(272,5),(241,0),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,1),(391,1),(423,6),(454,1),(486,6),(517,1),(549,1),(581,1),(613,1),(645,5),(614,0),(582,7),(615,7),(648,0),(616,0),(584,5),(553,0),(521,5),(490,5),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,6),]
[(304,0),(272,0),(240,0),(208,7),(241,0),(209,5),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,7),(423,6),(454,6),(485,7),(518,1),(550,6),(581,7),(614,6),(645,5),(614,5),(583,7),(616,7),(649,0),(617,5),(586,0),(554,0),(522,0),(490,5),(459,7),(492,7),(525,0),(493,7),(526,7),(559,6),(590,0),(558,7),(591,7),(624,1),(656,7),(689,7),(722,5),(691,0),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,4),(474,4),(441,4),(408,5),]
[(390,3),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,5),(140,5),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,7),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,5),(380,4),(347,5),(316,4),(283,5),(252,4),(219,0),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,4),(214,4),(181,4),(148,2),(147,1),(179,1),(211,7),(244,7),(277,7),]
[(266,4),(233,5),(202,5),(171,5),(140,5),(109,7),(142,7),(175,7),(208,7),(241,6),(272,1),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,4),(214,4),(181,4),(148,2),(147,7),(180,1),(212,0),(180,7),(213,7),(246,7),(279,6),(310,7),(343,0),(311,0),]
[(436,4),(403,4),(370,4),(337,6),(368,6),(399,6),(430,7),(463,6),(494,6),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,7),(692,0),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,0),(380,4),(347,5),(316,4),(283,5),(252,5),(221,0),(189,0),(157,0),(125,0),(93,6),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,4),(210,4),(177,4),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),]
[(304,0),(272,5),(241,0),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,1),(422,1),(454,1),(486,6),(517,1),(549,6),(580,7),(613,6),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,0),(617,0),(585,0),(553,0),(521,5),(490,5),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,1),(623,0),(591,6),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,5),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),]
[(436,4),(403,4),(370,4),(337,6),(368,6),(399,6),(430,7),(463,6),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,5),(691,0),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,4),(379,5),(348,4),(315,5),(284,5),(253,5),(222,4),(189,0),(157,4),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,6),(213,0),(181,6),(212,6),(243,4),(210,4),(177,4),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),]
[(436,4),(403,4),(370,4),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,5),(411,5),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,0),(211,4),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,6),(140,0),(108,6),]
