[(86,5),(55,0),(23,1),(55,0),(23,1),(55,5),(24,7),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),]
[(86,0),(54,0),(22,7),(55,5),(24,7),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),]
[(83,6),(114,6),(145,6),(176,7),(209,6),(240,7),(273,6),(304,1),(336,7),(369,7),(402,6),(433,7),(466,0),(434,1),(466,0),(434,0),(402,1),(434,1),(466,0),(434,1),(466,0),(434,0),(402,1),(434,1),(466,0),(434,0),(402,7),(435,6),(466,0),(434,0),(402,1),(434,1),(466,0),(434,1),(466,0),(434,0),(402,1),(434,0),(402,1),(434,0),(402,1),(434,1),(466,0),(434,0),(402,7),(435,7),(468,0),(436,6),(467,0),(435,6),(466,0),(434,1),(466,0),(434,0),(402,1),(434,1),(466,0),(434,0),(402,1),(434,0),(402,6),(433,7),(466,0),(434,1),(466,0),(434,0),(402,1),(434,1),(466,0),(434,0),(402,6),(433,7),(466,0),(434,1),(466,0),(434,0),(402,6),(433,7),(466,0),(434,1),(466,0),(434,0),(402,7),(435,6),(466,0),(434,1),(466,0),(434,0),(402,1),(434,1),(466,0),(434,0),(402,7),(435,6),(466,0),(434,0),(402,7),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,1),(203,0),(171,6),(202,6),(233,1),(265,1),(297,7),(330,6),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,6),(530,0),(498,0),(466,6),(497,0),(465,7),(498,6),(529,7),(562,7),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,5),(475,0),(443,5),(412,5),(381,4),(348,5),(317,4),(284,0),(252,4),(219,5),(188,4),(155,1),(187,6),(218,3),(219,6),(250,5),(219,3),(220,3),(221,7),(254,5),(223,2),(222,3),(223,6),(254,2),(253,1),(285,0),(253,2),(252,6),(283,7),(316,5),]
[(89,0),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,1),(203,0),(171,1),(203,0),(171,6),(202,7),(235,6),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,0),(498,0),(466,6),(497,1),(529,7),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,2),(219,7),(252,7),(285,2),(284,1),(316,5),(285,4),(252,3),(253,3),(254,5),(223,6),(254,2),(253,0),(221,5),(190,4),(157,5),(126,6),(157,1),(189,3),(190,6),(221,1),(253,5),(222,4),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,6),(202,1),(234,1),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,5),(285,5),(254,4),(221,4),(188,6),(219,6),(250,1),(282,6),(313,3),(314,6),(345,0),(313,5),(282,1),(314,2),(313,5),(282,0),(250,7),(283,6),(314,2),(313,3),(314,7),(347,2),(346,5),(315,4),(282,0),(250,4),(217,5),(186,4),(153,4),(120,5),(89,2),(88,1),(120,6),]
[(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,1),(205,7),(238,0),(206,0),(174,6),(205,7),(238,0),(206,0),(174,1),(206,0),(174,7),(207,6),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,0),(174,1),(206,1),(238,0),(206,1),(238,0),(206,0),(174,1),(206,1),(238,0),(206,0),(174,1),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,0),(174,7),(207,6),(238,0),(206,0),(174,7),(207,6),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,0),(174,6),(205,7),(238,0),(206,1),(238,0),(206,0),(174,7),(207,1),(239,7),(272,1),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,1),(531,6),(562,7),(595,1),(627,0),(595,7),(628,1),(660,0),(628,7),(661,0),]
[(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,1),(205,7),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,1),(238,0),(206,0),(174,7),(207,7),(240,7),(273,7),(306,0),(274,6),(305,6),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,1),(660,0),(628,7),(661,0),(629,1),(661,0),(629,6),(660,0),(628,7),(661,0),(629,1),(661,0),(629,6),(660,0),(628,7),(661,0),(629,6),(660,0),(628,6),(659,0),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,0),(595,6),(626,7),(659,0),(627,0),(595,1),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,0),(595,7),(628,6),(659,0),(627,1),(659,0),(627,0),(595,6),(626,7),(659,0),(627,0),(595,7),]
[(86,5),(55,0),(23,7),(56,7),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,1),(203,0),(171,1),(203,0),(171,6),(202,6),(233,6),(264,1),(296,7),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,4),(187,7),(220,5),(189,7),(222,0),(190,2),(189,3),(190,1),(222,6),(253,6),(284,0),(252,4),(219,6),(250,6),(281,2),(280,3),(281,5),(250,7),(283,1),(315,6),(346,7),(379,5),(348,1),(380,6),(411,6),(442,0),(410,3),(411,5),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,6),(202,7),(235,1),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,7),(435,1),(467,1),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,0),(466,6),(497,1),(529,7),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,7),(664,0),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,1),(251,5),(220,7),(253,4),(220,4),(187,1),(219,5),(188,2),(187,0),(155,4),(122,1),(154,5),(123,1),(155,1),(187,0),(155,2),(154,2),(153,0),(121,5),(90,6),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,7),(235,6),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,1),(434,0),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,2),(219,2),(218,3),(219,7),(252,6),(283,4),(250,7),(283,3),(284,7),(317,3),(318,3),(319,1),(351,2),(350,6),(381,0),(349,2),(348,1),(380,2),(379,1),(411,6),(442,0),(410,4),(377,1),(409,7),(442,3),(443,4),(410,4),(377,0),(345,0),(313,2),(312,1),]
[(89,0),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),]
[(83,6),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,1),(205,7),(238,0),(206,1),(238,0),(206,0),(174,7),(207,6),(238,0),(206,0),(174,6),(205,7),(238,0),(206,1),(238,0),(206,0),(174,1),(206,0),(174,6),(205,7),(238,0),(206,0),(174,1),(206,1),(238,0),(206,1),(238,0),(206,0),(174,6),(205,7),(238,0),(206,1),(238,0),(206,0),(174,7),(207,7),(240,7),(273,7),(306,0),(274,1),(306,0),(274,1),(306,0),(274,6),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,0),(466,7),(499,1),(531,7),(564,6),(595,7),(628,6),(659,0),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,0),(595,7),(628,6),(659,0),(627,0),(595,1),(627,0),(595,6),(626,7),(659,0),(627,0),(595,6),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,7),(235,6),(266,6),(297,6),(328,1),(360,1),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,5),(663,5),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,0),(380,0),(348,0),(316,5),(285,4),(252,4),(219,5),(188,0),(156,0),(124,7),(157,5),(126,6),(157,0),(125,3),(126,6),(157,6),(188,7),(221,3),(222,0),(190,1),(222,0),(190,0),(158,1),(190,1),(222,7),(255,6),(286,1),(318,0),(286,2),(285,1),(317,3),(318,1),(350,7),(383,1),(415,1),(447,1),(479,0),(447,4),(414,6),]
[(83,6),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,0),(141,6),(172,6),(203,0),(171,1),(203,0),(171,1),(203,0),(171,1),(203,0),(171,1),(203,0),(171,6),(202,1),(234,6),(265,6),(296,7),(329,6),(360,1),(392,1),(424,6),(455,1),(487,6),(518,1),(550,6),(581,6),(612,6),(643,5),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,5),(285,4),(252,5),(221,4),(188,6),(219,7),(252,7),(285,2),(284,4),(251,4),(218,3),(219,1),(251,4),(218,0),(186,2),(185,0),(153,1),(185,7),(218,1),]
[(83,6),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,1),(205,7),(238,0),(206,0),(174,1),(206,1),(238,0),(206,1),(238,0),(206,0),(174,1),(206,0),(174,7),(207,1),(239,7),(272,1),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,1),(627,0),(595,7),(628,6),(659,0),(627,0),(595,7),(628,6),(659,0),(627,0),(595,1),(627,0),(595,7),(628,1),(660,0),(628,7),(661,0),(629,6),(660,0),(628,1),(660,0),(628,7),(661,0),(629,6),(660,0),(628,6),(659,0),(627,0),(595,7),(628,7),(661,0),(629,6),(660,0),(628,7),(661,0),(629,6),(660,0),(628,1),(660,0),(628,1),(660,0),(628,7),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,0),(595,1),(627,0),(595,7),(628,7),(661,0),(629,1),(661,0),(629,1),(661,0),(629,1),(661,0),(629,1),(661,0),]
[(86,5),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),]
[(86,5),(55,0),(23,7),(56,7),(89,7),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,1),(203,0),(171,1),(203,0),(171,6),(202,6),(233,7),(266,6),(297,6),(328,7),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,5),(380,5),(349,4),(316,4),(283,5),(252,0),(220,3),(221,4),(188,5),(157,0),(125,7),(158,1),(190,3),(191,2),(190,7),(223,4),(190,4),(157,3),(158,4),(125,1),(157,4),(124,2),(123,4),(90,7),(123,7),(156,4),(123,4),(90,4),(57,1),(89,6),(120,7),(153,5),(122,5),]
[(89,7),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),]
[(86,0),(54,5),(23,1),(55,0),(23,1),(55,0),(23,7),(56,7),(89,0),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,7),]
[(86,5),(55,5),(24,7),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),]
[(89,0),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),]
[(83,6),(114,6),(145,6),(176,7),(209,6),(240,7),(273,7),(306,0),(274,1),(306,0),(274,1),(306,0),(274,1),(306,0),(274,1),(306,0),(274,6),(305,6),(336,7),(369,7),(402,1),(434,1),(466,0),(434,0),(402,1),(434,1),(466,0),(434,1),(466,0),(434,1),(466,0),(434,0),(402,6),(433,7),(466,0),(434,1),(466,0),(434,0),(402,6),(433,7),(466,0),(434,1),(466,0),(434,1),(466,0),(434,0),(402,7),(435,7),(468,0),(436,6),(467,0),(435,6),(466,0),(434,0),(402,1),(434,0),(402,1),(434,1),(466,0),(434,1),(466,0),(434,1),(466,0),(434,0),(402,7),(435,1),(467,0),(435,1),(467,0),(435,1),(467,0),(435,7),(468,0),(436,1),(468,0),(436,1),(468,0),(436,1),(468,0),(436,6),(467,0),(435,6),(466,0),(434,1),(466,0),(434,0),(402,1),(434,0),(402,7),(435,7),(468,0),(436,1),(468,0),(436,6),(467,0),(435,7),(468,0),]
[(86,0),(54,0),(22,7),(55,5),(24,7),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),]
[(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,1),(205,7),(238,0),(206,1),(238,0),(206,1),(238,0),(206,0),(174,7),(207,1),(239,7),(272,1),(304,0),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,6),(659,0),(627,0),(595,1),(627,1),(659,0),(627,0),(595,7),(628,1),(660,0),(628,7),(661,0),(629,6),(660,0),(628,1),(660,0),(628,7),(661,0),(629,1),(661,0),(629,1),(661,0),(629,1),(661,0),(629,1),(661,0),(629,6),(660,0),(628,7),(661,0),(629,6),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,7),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,0),(595,7),(628,1),(660,0),(628,7),(661,0),]
