[(682,2),(681,5),(650,4),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,5),(584,0),(552,0),(520,5),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,5),(10,1),(42,0),(10,7),(43,3),(44,7),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,1),(217,6),(248,6),(279,6),(310,1),(342,1),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,1),(539,6),(570,6),(601,6),(632,4),(599,6),(630,6),(661,0),(629,6),(660,4),(627,6),(658,0),(626,0),(594,6),(625,6),]
[(667,0),(635,4),(602,5),(571,6),(602,6),(633,0),(601,4),(568,6),(599,6),(630,6),(661,6),(692,0),(660,0),(628,6),(659,0),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,0),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,7),(407,7),(440,0),(408,7),(441,7),(474,5),(443,0),(411,4),(378,4),(345,4),(312,4),(279,4),(246,0),(214,4),(181,4),(148,5),(117,0),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),]
[(687,4),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,6),(682,0),(650,4),(617,6),(648,6),(679,5),(648,0),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,5),(334,7),(367,7),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,4),(599,6),(630,6),(661,6),(692,4),(659,5),(628,0),(596,5),(565,0),(533,0),(501,0),(469,0),(437,5),(406,0),(374,7),(407,0),(375,7),(408,7),(441,7),(474,4),(441,0),(409,4),(376,4),(343,0),(311,0),(279,4),(246,0),(214,4),(181,4),(148,5),(117,0),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,4),(25,6),(56,4),(23,6),(54,0),(22,1),]
[(685,5),(654,4),(621,6),(652,4),(619,6),(650,6),(681,4),(648,6),(679,4),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,7),(42,0),(10,1),(42,5),(11,7),(44,7),(77,0),(45,7),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),(82,5),(51,7),(84,7),(117,0),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),]
[(685,5),(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,0),(600,6),(631,0),(599,6),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,0),(595,0),(563,0),(531,7),(564,5),(533,0),(501,0),(469,0),(437,5),(406,0),(374,7),(407,0),(375,7),(408,7),(441,7),(474,4),(441,0),(409,4),(376,4),(343,0),(311,0),(279,4),(246,4),(213,0),(181,4),(148,0),(116,5),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,0),]
[(682,2),(681,5),(650,0),(618,4),(585,6),(616,6),(647,6),(678,0),(646,5),(615,0),(583,0),(551,5),(520,5),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,5),(10,7),(43,3),(44,7),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,1),(123,6),(154,1),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,4),(599,6),(630,6),(661,6),(692,4),(659,4),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,5),(592,5),(561,5),(530,0),(498,4),]
[(667,0),(635,4),(602,5),(571,6),(602,6),(633,6),(664,0),(632,0),(600,0),(568,6),(599,6),(630,6),(661,6),(692,0),(660,0),(628,6),(659,0),(627,6),(658,6),(689,0),(657,0),(625,6),(656,0),(624,6),(655,6),(686,2),(685,0),(653,0),(621,0),(589,6),(620,6),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,6),(163,1),(195,1),(227,6),(258,7),(291,0),(259,7),(292,5),(261,5),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),]
[(674,0),(642,5),(611,7),(644,7),(677,5),(646,7),(679,5),(648,0),(616,5),(585,7),(618,7),(651,7),(684,3),(685,5),(654,5),(623,7),(656,0),(624,0),(592,7),(625,7),(658,0),(626,7),(659,5),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,4),(375,6),(406,0),(374,0),(342,0),(310,6),(341,6),(372,6),(403,4),(370,0),(338,0),(306,6),(337,6),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,3),(44,7),(77,0),(45,0),]
[(685,5),(654,0),(622,6),(653,4),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,5),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,4),(506,1),(538,1),(570,6),(601,6),(632,0),(600,6),(631,6),(662,0),(630,6),(661,6),(692,4),(659,0),(627,4),(594,0),(562,0),(530,4),(497,4),(464,0),(432,4),(399,0),(367,0),(335,0),(303,0),(271,4),(238,4),(205,4),(172,4),(139,5),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,7),(117,0),(85,5),(54,0),(22,7),(55,7),(88,5),]
[(687,4),(654,4),(621,6),(652,4),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,0),(368,5),(337,7),(370,0),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,4),(599,6),(630,6),(661,6),(692,4),(659,0),(627,0),(595,5),(564,5),(533,0),(501,0),(469,0),(437,5),(406,0),(374,0),(342,7),(375,7),(408,7),(441,7),(474,4),(441,4),(408,0),(376,4),(343,4),(310,0),(278,4),(245,4),(212,4),(179,0),(147,4),(114,4),(81,0),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,4),(58,0),(26,1),(58,4),(25,6),(56,0),(24,1),]
[(687,4),(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,0),(73,5),(42,0),(10,7),(43,3),(44,7),(77,0),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,6),(216,6),(247,1),(279,1),(311,1),(343,6),(374,6),(405,7),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),]
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,0),(617,0),(585,7),(618,7),(651,0),(619,7),(652,0),(620,0),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,0),(592,0),(560,7),(593,7),(626,7),(659,0),(627,0),(595,0),(563,0),(531,4),(498,0),(466,0),(434,5),(403,0),(371,0),(339,6),(370,4),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,5),]
[(685,5),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,5),(43,3),(44,7),(77,0),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,1),(154,6),(185,1),(217,6),(248,6),(279,1),(311,6),(342,1),(374,6),(405,7),(438,1),]
[(667,0),(635,4),(602,5),(571,6),(602,6),(633,6),(664,0),(632,4),(599,6),(630,6),(661,6),(692,0),(660,4),(627,6),(658,6),(689,4),(656,0),(624,6),(655,6),(686,2),(685,0),(653,4),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,4),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,0),(368,0),(336,0),(304,7),(337,7),(370,7),(403,0),(371,0),(339,0),(307,7),(340,7),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,0),(376,4),(343,4),(310,0),(278,4),(245,4),(212,4),(179,5),(148,5),(117,0),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,0),(59,0),(27,6),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),]
[(685,5),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,4),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,0),(368,0),(336,5),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,6),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,4),(497,4),(464,4),(431,0),(399,4),(366,0),(334,4),(301,0),(269,4),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,0),(10,1),(42,0),(10,1),(42,5),]
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,5),(619,7),(652,5),(621,7),(654,5),(623,7),(656,5),(625,0),(593,7),(626,7),(659,5),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,5),(42,0),(10,7),(43,3),(44,7),(77,5),(46,7),(79,5),]
[(667,0),(635,4),(602,5),(571,6),(602,6),(633,6),(664,4),(631,6),(662,4),(629,6),(660,0),(628,6),(659,0),(627,0),(595,6),(626,4),(593,6),(624,6),(655,0),(623,6),(654,4),(621,6),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,0),(368,5),(337,0),(305,7),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,5),(408,7),(441,7),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,4),(248,5),(217,5),(186,4),(153,4),(120,2),(119,4),(86,0),(54,6),(85,6),(116,0),(84,0),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,6),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,6),(78,0),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,0),(613,7),(646,7),(679,5),(648,5),(617,0),(585,7),(618,7),(651,0),(619,7),(652,5),(621,7),(654,0),(622,7),(655,0),(623,7),(656,0),(624,0),(592,0),(560,7),(593,7),(626,7),(659,0),(627,5),(596,7),(629,7),(662,5),(631,0),(599,0),(567,0),(535,7),(568,7),(601,5),(570,0),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,6),(433,0),(401,0),(369,6),(400,4),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,5),(43,3),(44,7),(77,0),(45,7),(78,7),]
[(682,2),(681,5),(650,0),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,0),(615,5),(584,0),(552,0),(520,5),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,0),(73,5),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,5),(11,7),(44,7),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,6),(154,1),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,4),(506,1),(538,1),(570,6),(601,6),(632,0),(600,0),]
[(667,0),(635,5),(604,6),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,6),(655,6),(686,2),(685,4),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,7),(432,5),(401,0),(369,0),(337,7),(370,7),(403,0),(371,0),(339,0),(307,7),(340,7),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,5),(443,5),(412,4),(379,5),(348,4),(315,0),(283,4),(250,4),(217,5),(186,0),(154,5),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,4),(86,0),(54,6),(85,6),(116,0),(84,0),(52,0),(20,1),(52,0),(20,6),]
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,7),(684,3),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,7),(626,7),(659,0),(627,0),(595,5),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,6),(433,4),(400,0),(368,0),(336,4),(303,6),(334,6),(365,0),(333,0),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,4),(262,4),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,5),(11,7),]
[(667,0),(635,0),(603,4),(570,6),(601,6),(632,4),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,6),(655,6),(686,2),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,4),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,5),(43,3),(44,7),(77,0),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),]
[(685,5),(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,5),(648,5),(617,0),(585,0),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,0),(506,1),(538,6),(569,1),(601,6),(632,0),(600,6),(631,6),(662,0),(630,6),(661,6),(692,4),(659,4),(626,4),(593,0),(561,4),(528,0),(496,0),(464,0),(432,4),(399,4),(366,0),(334,0),(302,4),(269,0),(237,6),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,5),(74,5),]
[(687,4),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,4),(627,6),(658,0),(626,0),(594,5),(563,0),(531,7),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,0),(342,7),(375,7),(408,7),(441,7),(474,5),(443,5),(412,5),(381,4),(348,4),(315,0),(283,5),(252,4),(219,0),(187,4),(154,5),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,6),(88,6),(119,4),(86,6),(117,2),(116,0),]
[(685,5),(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,0),(600,6),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,5),(627,0),(595,0),(563,0),(531,7),(564,5),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,0),(442,4),(409,4),(376,4),(343,4),(310,0),(278,4),(245,4),(212,0),(180,0),(148,5),(117,0),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),]
[(685,5),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,5),(369,0),(337,7),(370,7),(403,0),(371,0),(339,0),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,0),(600,6),(631,0),(599,6),(630,6),(661,6),(692,0),(660,0),(628,0),(596,6),(627,6),(658,5),(627,0),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,0),(373,5),(342,7),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,0),(310,0),(278,4),(245,4),(212,0),(180,4),(147,4),(114,0),(82,0),(50,6),(81,5),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),]
[(685,5),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,5),(648,4),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,5),(369,5),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,1),(539,6),(570,6),(601,6),(632,4),(599,6),(630,6),(661,0),(629,6),(660,4),(627,6),(658,0),(626,0),(594,0),(562,0),(530,4),(497,4),(464,4),(431,0),(399,0),(367,0),(335,0),(303,4),(270,0),(238,4),(205,4),(172,4),(139,5),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,7),(120,5),(89,0),(57,0),(25,7),(58,7),(91,1),(123,4),(90,6),(121,2),(120,0),(88,3),(89,0),]
[(674,5),(643,0),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,0),(619,7),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,7),(658,0),(626,7),(659,5),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,0),(374,0),(342,0),(310,6),(341,6),(372,6),(403,4),(370,4),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,4),(296,6),(327,4),(294,4),(261,6),(292,2),(291,4),(258,4),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,5),(71,7),(104,3),(105,0),(73,5),(42,0),(10,7),(43,3),(44,7),(77,5),(46,7),(79,0),(47,5),]
