[(695,4),(662,5),(631,4),(598,1),(630,1),(662,2),(661,6),(692,1),(724,2),(723,2),(722,1),(754,3),(755,5),(724,5),(693,4),(660,2),(659,4),(626,3),(627,3),(628,6),(659,4),(626,6),(657,3),(658,0),(626,6),(657,3),(658,1),(690,7),(723,7),(756,3),(757,5),(726,4),(693,1),(725,0),(693,6),(724,5),(693,4),(660,4),(627,2),(626,0),(594,5),(563,0),(531,0),(499,2),(498,1),(530,6),(561,3),(562,3),(563,6),(594,2),(593,3),(594,2),(593,5),(562,4),(529,3),(530,5),(499,0),(467,7),(500,1),(532,4),(499,7),(532,4),(499,1),(531,1),(563,4),(530,5),(499,2),(498,2),(497,2),(496,3),(497,2),(496,0),(464,3),(465,4),(432,1),(464,7),(497,7),(530,4),(497,0),(465,7),(498,1),]
[(685,6),(716,1),(748,5),(717,6),(748,2),(747,3),(748,0),(716,6),(747,4),(714,0),(682,3),(683,0),(651,3),(652,6),(683,5),(652,6),(683,5),(652,0),(620,2),(619,1),(651,1),(683,4),(650,1),(682,7),(715,4),(682,6),(713,1),(745,0),(713,1),(745,0),(713,6),(744,2),(743,5),(712,4),(679,1),(711,7),(744,5),(713,0),(681,1),(713,2),(712,1),(744,5),(713,2),(712,5),(681,3),(682,4),(649,5),(618,4),(585,6),(616,5),(585,7),(618,1),(650,5),(619,6),(650,1),(682,6),(713,6),(744,0),(712,0),(680,2),(679,1),(711,3),(712,3),(713,1),(745,5),(714,2),(713,0),(681,0),(649,4),(616,6),(647,3),(648,7),(681,3),(682,0),(650,3),(651,5),(620,6),(651,5),(620,3),(621,0),(589,6),]
[(695,2),(694,4),(661,6),(692,5),(661,2),(660,0),(628,1),(660,4),(627,4),(594,3),(595,0),(563,1),(595,5),(564,7),(597,1),(629,7),(662,7),(695,2),(694,7),(727,2),(726,1),(758,3),(759,3),(760,5),(729,5),(698,1),(730,0),(698,4),(665,3),(666,3),(667,0),(635,7),(668,0),(636,2),(635,3),(636,4),(603,3),(604,7),(637,5),(606,5),(575,2),(574,2),(573,5),(542,6),(573,1),(605,2),(604,2),(603,1),(635,7),(668,1),(700,5),(669,1),(701,2),(700,6),(731,4),(698,0),(666,3),(667,5),(636,6),(667,2),(666,6),(697,3),(698,2),(697,7),(730,7),(763,2),(762,3),(763,3),(764,2),(763,5),(732,5),(701,7),(734,5),(703,1),(735,6),(766,0),(734,7),(767,4),(734,6),(765,2),(764,0),]
[(685,0),(653,7),(686,7),(719,5),(688,2),(687,7),(720,3),(721,2),(720,2),(719,1),(751,2),(750,5),(719,1),(751,4),(718,7),(751,5),(720,7),(753,4),(720,0),(688,2),(687,5),(656,7),(689,7),(722,3),(723,3),(724,1),(756,2),(755,5),(724,1),(756,2),(755,0),(723,1),(755,2),(754,3),(755,0),(723,3),(724,3),(725,1),(757,2),(756,2),(755,0),(723,7),(756,4),(723,1),(755,5),(724,5),(693,0),(661,0),(629,2),(628,1),(660,4),(627,4),(594,4),(561,3),(562,1),(594,4),(561,6),(592,0),(560,0),(528,5),(497,4),(464,4),(431,2),(430,3),(431,7),(464,0),(432,2),(431,5),(400,1),(432,2),(431,5),(400,6),(431,2),(430,3),(431,5),(400,0),(368,0),(336,6),(367,7),(400,7),(433,3),]
[(692,6),(723,7),(756,0),(724,1),(756,2),(755,3),(756,2),(755,4),(722,5),(691,3),(692,1),(724,4),(691,7),(724,3),(725,6),(756,3),(757,5),(726,4),(693,3),(694,7),(727,2),(726,7),(759,4),(726,5),(695,2),(694,2),(693,2),(692,5),(661,0),(629,0),(597,5),(566,6),(597,0),(565,1),(597,4),(564,2),(563,1),(595,3),(596,5),(565,6),(596,3),(597,6),(628,4),(595,0),(563,4),(530,7),(563,3),(564,6),(595,2),(594,4),(561,4),(528,7),(561,2),(560,3),(561,5),(530,6),(561,3),(562,6),(593,5),(562,0),(530,3),(531,7),(564,3),(565,0),(533,6),(564,0),(532,4),(499,3),(500,4),(467,6),(498,3),(499,1),(531,7),(564,4),(531,1),(563,2),(562,4),(529,7),(562,1),(594,0),(562,2),]
[(685,0),(653,5),(622,4),(589,1),(621,1),(653,0),(621,5),(590,4),(557,4),(524,5),(493,4),(460,1),(492,4),(459,2),(458,1),(490,1),(522,0),(490,3),(491,5),(460,0),(428,5),(397,0),(365,1),(397,6),(428,3),(429,2),(428,7),(461,6),(492,0),(460,2),(459,0),(427,4),(394,1),(426,7),(459,3),(460,4),(427,2),(426,4),(393,5),(362,1),(394,2),(393,2),(392,3),(393,0),(361,7),(394,2),(393,3),(394,7),(427,7),(460,5),(429,0),(397,3),(398,5),(367,3),(368,0),(336,6),(367,3),(368,7),(401,1),(433,0),(401,1),(433,7),(466,6),(497,0),(465,6),(496,2),(495,7),(528,1),(560,3),(561,5),(530,4),(497,4),(464,4),(431,1),(463,4),(430,2),(429,6),(460,6),(491,2),(490,5),(459,2),]
[(685,6),(716,6),(747,3),(748,2),(747,4),(714,2),(713,7),(746,3),(747,4),(714,6),(745,3),(746,2),(745,5),(714,6),(745,2),(744,5),(713,1),(745,3),(746,3),(747,2),(746,0),(714,0),(682,0),(650,1),(682,4),(649,2),(648,6),(679,0),(647,1),(679,1),(711,1),(743,0),(711,0),(679,0),(647,2),(646,6),(677,4),(644,7),(677,1),(709,1),(741,0),(709,7),(742,5),(711,3),(712,0),(680,1),(712,6),(743,2),(742,5),(711,1),(743,5),(712,2),(711,2),(710,3),(711,2),(710,0),(678,0),(646,1),(678,1),(710,1),(742,3),(743,2),(742,2),(741,4),(708,4),(675,1),(707,3),(708,1),(740,5),(709,1),(741,0),(709,6),(740,5),(709,7),(742,5),(711,6),(742,0),(710,3),(711,6),(742,3),(743,2),]
[(685,0),(653,5),(622,4),(589,3),(590,3),(591,5),(560,7),(593,5),(562,0),(530,3),(531,5),(500,2),(499,4),(466,1),(498,6),(529,6),(560,4),(527,3),(528,5),(497,5),(466,1),(498,2),(497,1),(529,5),(498,7),(531,3),(532,7),(565,4),(532,5),(501,6),(532,6),(563,1),(595,5),(564,2),(563,7),(596,4),(563,1),(595,7),(628,2),(627,1),(659,1),(691,1),(723,1),(755,4),(722,1),(754,3),(755,0),(723,6),(754,4),(721,6),(752,0),(720,0),(688,4),(655,6),(686,5),(655,4),(622,2),(621,0),(589,6),(620,4),(587,2),(586,1),(618,3),(619,0),(587,4),(554,7),(587,6),(618,3),(619,4),(586,7),(619,6),(650,4),(617,6),(648,0),(616,3),(617,2),(616,5),(585,3),(586,4),(553,6),(584,7),]
[(692,7),(725,3),(726,6),(757,4),(724,7),(757,5),(726,2),(725,6),(756,5),(725,7),(758,3),(759,5),(728,0),(696,1),(728,1),(760,3),(761,4),(728,0),(696,5),(665,7),(698,7),(731,6),(762,4),(729,6),(760,2),(759,5),(728,3),(729,5),(698,4),(665,7),(698,3),(699,0),(667,7),(700,6),(731,1),(763,2),(762,3),(763,5),(732,0),(700,3),(701,1),(733,2),(732,7),(765,5),(734,4),(701,1),(733,2),(732,3),(733,6),(764,4),(731,0),(699,4),(666,2),(665,5),(634,0),(602,3),(603,3),(604,0),(572,5),(541,5),(510,7),(543,0),(511,1),(543,6),(574,7),(607,4),(574,5),(543,2),(542,2),(541,5),(510,4),(477,7),(510,6),(541,3),(542,1),(574,4),(541,1),(573,1),(605,0),(573,1),(605,6),]
[(692,2),(691,7),(724,1),(756,0),(724,7),(757,4),(724,0),(692,7),(725,3),(726,7),(759,0),(727,1),(759,2),(758,2),(757,0),(725,0),(693,0),(661,4),(628,2),(627,5),(596,2),(595,5),(564,7),(597,4),(564,1),(596,0),(564,3),(565,2),(564,2),(563,1),(595,3),(596,2),(595,6),(626,7),(659,7),(692,0),(660,4),(627,3),(628,4),(595,4),(562,3),(563,5),(532,3),(533,7),(566,6),(597,2),(596,4),(563,6),(594,0),(562,3),(563,4),(530,4),(497,4),(464,3),(465,2),(464,3),(465,1),(497,2),(496,2),(495,4),(462,7),(495,0),(463,3),(464,4),(431,2),(430,4),(397,6),(428,2),(427,1),(459,4),(426,1),(458,4),(425,1),(457,5),(426,1),(458,4),(425,4),(392,1),(424,4),(391,6),(422,7),]
[(695,4),(662,5),(631,5),(600,0),(568,4),(535,0),(503,2),(502,6),(533,5),(502,6),(533,2),(532,6),(563,0),(531,2),(530,7),(563,7),(596,7),(629,3),(630,4),(597,0),(565,6),(596,0),(564,7),(597,5),(566,5),(535,2),(534,4),(501,6),(532,2),(531,3),(532,4),(499,0),(467,0),(435,2),(434,1),(466,2),(465,3),(466,4),(433,7),(466,4),(433,1),(465,2),(464,0),(432,0),(400,1),(432,2),(431,5),(400,4),(367,0),(335,1),(367,2),(366,0),(334,1),(366,5),(335,2),(334,3),(335,7),(368,3),(369,4),(336,6),(367,2),(366,3),(367,2),(366,4),(333,3),(334,2),(333,1),(365,4),(332,5),(301,1),(333,2),(332,5),(301,4),(268,3),(269,2),(268,2),(267,0),(235,3),(236,1),(268,4),(235,5),]
[(695,7),(728,3),(729,2),(728,1),(760,3),(761,3),(762,4),(729,7),(762,5),(731,6),(762,2),(761,4),(728,4),(695,3),(696,7),(729,7),(762,0),(730,3),(731,5),(700,5),(669,7),(702,6),(733,4),(700,6),(731,5),(700,5),(669,6),(700,7),(733,2),(732,4),(699,4),(666,2),(665,1),(697,1),(729,5),(698,5),(667,4),(634,3),(635,3),(636,2),(635,2),(634,3),(635,4),(602,0),(570,1),(602,0),(570,1),(602,7),(635,3),(636,1),(668,3),(669,7),(702,3),(703,1),(735,1),(767,4),(734,7),(767,0),(735,1),(767,2),(766,5),(735,6),(766,2),(765,0),(733,1),(765,4),(732,5),(701,6),(732,5),(701,7),(734,7),(767,4),(734,3),(735,4),(702,6),(733,1),(765,4),(732,3),(733,0),(701,6),(732,7),]
[(695,7),(728,3),(729,7),(762,0),(730,6),(761,2),(760,5),(729,0),(697,7),(730,4),(697,0),(665,7),(698,6),(729,6),(760,0),(728,4),(695,6),(726,2),(725,3),(726,6),(757,4),(724,4),(691,0),(659,4),(626,7),(659,5),(628,6),(659,0),(627,5),(596,5),(565,5),(534,3),(535,5),(504,0),(472,5),(441,4),(408,4),(375,0),(343,7),(376,4),(343,4),(310,7),(343,3),(344,0),(312,6),(343,5),(312,5),(281,1),(313,6),(344,6),(375,5),(344,3),(345,2),(344,1),(376,6),(407,7),(440,5),(409,5),(378,2),(377,6),(408,0),(376,1),(408,6),(439,5),(408,2),(407,3),(408,3),(409,0),(377,3),(378,6),(409,4),(376,6),(407,6),(438,1),(470,6),(501,7),(534,2),(533,3),(534,5),(503,1),(535,6),]
[(692,7),(725,7),(758,4),(725,7),(758,2),(757,5),(726,1),(758,5),(727,0),(695,1),(727,3),(728,3),(729,0),(697,2),(696,3),(697,3),(698,4),(665,5),(634,2),(633,5),(602,2),(601,5),(570,2),(569,6),(600,3),(601,4),(568,2),(567,7),(600,3),(601,7),(634,1),(666,7),(699,6),(730,3),(731,5),(700,4),(667,2),(666,7),(699,7),(732,4),(699,5),(668,0),(636,4),(603,6),(634,4),(601,1),(633,7),(666,1),(698,2),(697,6),(728,5),(697,7),(730,3),(731,4),(698,1),(730,5),(699,7),(732,0),(700,3),(701,7),(734,0),(702,7),(735,4),(702,6),(733,7),(766,0),(734,2),(733,1),(765,0),(733,3),(734,0),(702,1),(734,3),(735,1),(767,0),(735,4),(702,0),(670,3),(671,0),(639,0),(607,1),]
[(692,7),(725,2),(724,2),(723,6),(754,0),(722,7),(755,3),(756,4),(723,5),(692,3),(693,3),(694,3),(695,7),(728,7),(761,0),(729,2),(728,1),(760,5),(729,7),(762,5),(731,5),(700,0),(668,0),(636,3),(637,6),(668,1),(700,2),(699,6),(730,6),(761,2),(760,3),(761,2),(760,4),(727,7),(760,0),(728,7),(761,4),(728,0),(696,4),(663,3),(664,1),(696,0),(664,2),(663,1),(695,0),(663,5),(632,0),(600,2),(599,3),(600,0),(568,1),(600,4),(567,4),(534,2),(533,4),(500,2),(499,6),(530,5),(499,7),(532,0),(500,3),(501,7),(534,7),(567,7),(600,6),(631,4),(598,1),(630,4),(597,6),(628,1),(660,0),(628,5),(597,6),(628,5),(597,7),(630,3),(631,1),(663,0),(631,2),(630,1),(662,6),]
[(685,3),(686,6),(717,7),(750,5),(719,2),(718,0),(686,4),(653,5),(622,6),(653,0),(621,1),(653,4),(620,2),(619,5),(588,2),(587,4),(554,7),(587,2),(586,0),(554,0),(522,0),(490,3),(491,5),(460,2),(459,2),(458,0),(426,4),(393,6),(424,2),(423,7),(456,1),(488,4),(455,2),(454,0),(422,7),(455,6),(486,4),(453,2),(452,5),(421,2),(420,4),(387,2),(386,1),(418,1),(450,1),(482,6),(513,3),(514,0),(482,1),(514,0),(482,1),(514,6),(545,5),(514,2),(513,5),(482,4),(449,4),(416,3),(417,0),(385,0),(353,6),(384,1),(416,0),(384,5),(353,3),(354,4),(321,5),(290,4),(257,5),(226,7),(259,5),(228,2),(227,2),(226,4),(193,4),(160,1),(192,7),(225,6),(256,7),(289,0),(257,3),]
[(685,6),(716,6),(747,2),(746,4),(713,2),(712,2),(711,5),(680,5),(649,4),(616,0),(584,4),(551,2),(550,3),(551,0),(519,3),(520,4),(487,7),(520,1),(552,4),(519,5),(488,5),(457,5),(426,5),(395,3),(396,3),(397,2),(396,2),(395,2),(394,3),(395,2),(394,5),(363,3),(364,1),(396,3),(397,6),(428,6),(459,4),(426,4),(393,2),(392,1),(424,5),(393,5),(362,4),(329,6),(360,1),(392,1),(424,0),(392,1),(424,4),(391,5),(360,7),(393,6),(424,3),(425,3),(426,2),(425,4),(392,5),(361,7),(394,1),(426,6),(457,7),(490,7),(523,6),(554,1),(586,0),(554,1),(586,0),(554,1),(586,7),(619,4),(586,3),(587,4),(554,6),(585,1),(617,2),(616,0),(584,4),(551,3),(552,2),(551,5),(520,6),]
[(695,6),(726,2),(725,3),(726,5),(695,3),(696,5),(665,4),(632,7),(665,7),(698,5),(667,2),(666,5),(635,0),(603,4),(570,2),(569,4),(536,7),(569,2),(568,1),(600,7),(633,2),(632,5),(601,6),(632,0),(600,7),(633,2),(632,3),(633,1),(665,4),(632,2),(631,0),(599,3),(600,6),(631,4),(598,4),(565,3),(566,1),(598,2),(597,3),(598,0),(566,1),(598,7),(631,7),(664,6),(695,2),(694,7),(727,0),(695,6),(726,1),(758,5),(727,7),(760,5),(729,4),(696,4),(663,7),(696,2),(695,5),(664,3),(665,4),(632,3),(633,7),(666,6),(697,3),(698,7),(731,2),(730,6),(761,3),(762,4),(729,6),(760,3),(761,2),(760,0),(728,6),(759,4),(726,6),(757,5),(726,0),(694,7),(727,1),(759,2),(758,5),]
[(685,5),(654,7),(687,7),(720,3),(721,2),(720,1),(752,3),(753,0),(721,1),(753,3),(754,3),(755,4),(722,7),(755,0),(723,5),(692,3),(693,1),(725,2),(724,2),(723,1),(755,0),(723,7),(756,2),(755,0),(723,4),(690,0),(658,0),(626,3),(627,2),(626,3),(627,0),(595,1),(627,3),(628,0),(596,7),(629,7),(662,6),(693,1),(725,0),(693,3),(694,7),(727,0),(695,7),(728,5),(697,5),(666,4),(633,4),(600,0),(568,3),(569,1),(601,1),(633,0),(601,3),(602,6),(633,1),(665,1),(697,7),(730,7),(763,4),(730,7),(763,2),(762,2),(761,0),(729,6),(760,4),(727,7),(760,4),(727,7),(760,5),(729,1),(761,0),(729,4),(696,3),(697,3),(698,2),(697,6),(728,4),(695,6),(726,6),(757,5),(726,3),]
[(687,3),(688,3),(689,2),(688,6),(719,6),(750,4),(717,1),(749,0),(717,7),(750,3),(751,3),(752,5),(721,2),(720,0),(688,7),(721,4),(688,5),(657,4),(624,3),(625,4),(592,2),(591,2),(590,6),(621,3),(622,5),(591,2),(590,7),(623,4),(590,4),(557,7),(590,6),(621,1),(653,5),(622,2),(621,0),(589,1),(621,0),(589,7),(622,6),(653,2),(652,2),(651,2),(650,1),(682,6),(713,1),(745,2),(744,0),(712,2),(711,4),(678,0),(646,6),(677,3),(678,5),(647,5),(616,5),(585,0),(553,2),(552,3),(553,5),(522,1),(554,6),(585,5),(554,4),(521,6),(552,0),(520,1),(552,3),(553,6),(584,5),(553,2),(552,1),(584,4),(551,0),(519,1),(551,3),(552,7),(585,3),(586,1),(618,1),(650,1),(682,1),]
[(687,7),(720,0),(688,1),(720,3),(721,4),(688,6),(719,5),(688,7),(721,3),(722,2),(721,1),(753,0),(721,2),(720,2),(719,3),(720,0),(688,5),(657,5),(626,5),(595,0),(563,3),(564,5),(533,1),(565,0),(533,5),(502,2),(501,6),(532,4),(499,4),(466,4),(433,1),(465,3),(466,5),(435,6),(466,5),(435,2),(434,3),(435,6),(466,2),(465,0),(433,2),(432,1),(464,1),(496,1),(528,3),(529,2),(528,6),(559,6),(590,1),(622,3),(623,7),(656,5),(625,6),(656,5),(625,2),(624,5),(593,4),(560,4),(527,6),(558,2),(557,1),(589,3),(590,0),(558,0),(526,1),(558,5),(527,2),(526,7),(559,2),(558,3),(559,3),(560,6),(591,6),(622,3),(623,5),(592,6),(623,0),(591,5),(560,1),(592,6),(623,7),]
[(692,1),(724,4),(691,7),(724,0),(692,2),(691,1),(723,7),(756,4),(723,0),(691,0),(659,4),(626,7),(659,1),(691,0),(659,3),(660,5),(629,2),(628,0),(596,7),(629,4),(596,3),(597,4),(564,4),(531,4),(498,4),(465,5),(434,7),(467,6),(498,4),(465,0),(433,3),(434,3),(435,6),(466,2),(465,3),(466,5),(435,6),(466,3),(467,7),(500,4),(467,2),(466,5),(435,6),(466,6),(497,5),(466,1),(498,4),(465,5),(434,2),(433,3),(434,7),(467,6),(498,1),(530,0),(498,2),(497,6),(528,2),(527,7),(560,0),(528,1),(560,0),(528,6),(559,4),(526,6),(557,6),(588,1),(620,4),(587,4),(554,1),(586,5),(555,5),(524,7),(557,6),(588,7),(621,1),(653,0),(621,5),(590,0),(558,2),(557,4),(524,3),]
[(685,7),(718,2),(717,2),(716,4),(683,4),(650,3),(651,7),(684,7),(717,4),(684,2),(683,4),(650,5),(619,7),(652,2),(651,4),(618,4),(585,5),(554,6),(585,1),(617,6),(648,5),(617,1),(649,7),(682,7),(715,6),(746,0),(714,3),(715,1),(747,4),(714,0),(682,1),(714,6),(745,0),(713,1),(745,2),(744,4),(711,6),(742,2),(741,0),(709,7),(742,2),(741,5),(710,1),(742,2),(741,2),(740,2),(739,0),(707,0),(675,7),(708,1),(740,3),(741,4),(708,4),(675,6),(706,1),(738,3),(739,2),(738,2),(737,2),(736,0),(704,3),(705,4),(672,0),(640,5),(609,2),(608,0),(576,7),(609,5),(578,4),(545,0),(513,5),(482,3),(483,3),(484,5),(453,0),(421,6),(452,5),(421,0),(389,3),(390,3),(391,2),]
[(692,4),(659,0),(627,5),(596,3),(597,4),(564,1),(596,7),(629,2),(628,0),(596,2),(595,0),(563,4),(530,4),(497,2),(496,1),(528,2),(527,6),(558,6),(589,5),(558,2),(557,7),(590,4),(557,0),(525,4),(492,7),(525,2),(524,7),(557,4),(524,7),(557,7),(590,0),(558,4),(525,3),(526,2),(525,4),(492,1),(524,5),(493,2),(492,5),(461,6),(492,7),(525,3),(526,3),(527,2),(526,4),(493,6),(524,0),(492,3),(493,1),(525,7),(558,2),(557,1),(589,3),(590,4),(557,7),(590,0),(558,3),(559,5),(528,5),(497,3),(498,0),(466,7),(499,6),(530,5),(499,6),(530,7),(563,4),(530,0),(498,2),(497,3),(498,7),(531,2),(530,2),(529,3),(530,0),(498,5),(467,6),(498,0),(466,4),(433,6),(464,4),]
