[(624,4),(591,5),(560,7),(593,3),(594,5),(563,4),(530,2),(529,5),(498,4),(465,3),(466,4),(433,4),(400,7),(433,4),(400,6),(431,7),(464,0),(432,0),(400,5),(369,5),(338,4),(305,4),(272,6),(303,6),(334,0),(302,3),(303,0),(271,3),(272,5),(241,1),(273,5),(242,3),(243,0),(211,0),(179,5),(148,7),(181,4),(148,5),(117,4),(84,1),(116,1),(148,7),(181,3),(182,5),(151,3),(152,2),(151,0),(119,5),(88,1),(120,2),(119,0),(87,7),(120,4),(87,2),(86,7),(119,4),(86,7),(119,0),(87,6),(118,1),(150,7),(183,1),(215,7),(248,4),(215,3),(216,0),]
[(671,0),(639,4),(606,4),(573,4),(540,0),(508,0),(476,3),(477,1),(509,5),(478,0),(446,2),(445,6),(476,6),(507,2),(506,3),(507,7),(540,3),(541,7),(574,7),(607,1),(639,2),(638,2),(637,1),(669,5),(638,3),(639,6),(670,1),(702,5),(671,6),(702,1),(734,4),(701,7),(734,0),(702,3),(703,4),(670,0),(638,3),(639,4),(606,3),(607,6),(638,1),(670,2),(669,6),(700,5),(669,6),(700,6),(731,5),(700,2),(699,5),(668,1),(700,7),(733,1),(765,5),(734,0),(702,0),(670,1),(702,2),(701,1),(733,2),(732,6),(763,3),(764,4),(731,4),(698,5),(667,5),(636,6),]
[(643,6),(674,4),(641,5),(610,6),(641,3),(642,5),(611,0),(579,6),(610,3),(611,6),(642,5),(611,0),(579,4),(546,7),(579,7),(612,0),(580,4),(547,6),(578,0),(546,0),(514,5),(483,5),(452,2),(451,0),(419,2),(418,1),(450,7),(483,1),(515,4),(482,5),(451,4),(418,2),(417,2),(416,1),(448,7),(481,4),(448,3),(449,3),(450,2),(449,4),(416,3),(417,4),(384,5),(353,6),(384,5),(353,5),(322,2),(321,2),(320,0),(288,0),(256,7),(289,6),(320,0),(288,3),(289,0),(257,4),(224,3),(225,2),(224,7),(257,0),(225,6),(256,3),(257,4),(224,7),(257,3),(258,3),]
[(624,4),(591,4),(558,4),(525,6),(556,1),(588,4),(555,3),(556,7),(589,0),(557,1),(589,6),(620,4),(587,7),(620,7),(653,1),(685,7),(718,2),(717,6),(748,2),(747,4),(714,1),(746,3),(747,0),(715,1),(747,2),(746,3),(747,3),(748,4),(715,2),(714,2),(713,6),(744,3),(745,0),(713,6),(744,2),(743,5),(712,1),(744,3),(745,5),(714,3),(715,6),(746,0),(714,3),(715,5),(684,0),(652,6),(683,3),(684,4),(651,0),(619,3),(620,1),(652,2),(651,4),(618,1),(650,6),(681,2),(680,2),(679,1),(711,0),(679,3),(680,7),(713,2),(712,3),(713,0),(681,7),(714,3),]
[(596,4),(563,3),(564,4),(531,0),(499,1),(531,6),(562,5),(531,0),(499,7),(532,4),(499,3),(500,4),(467,4),(434,6),(465,4),(432,5),(401,0),(369,5),(338,0),(306,5),(275,0),(243,4),(210,5),(179,6),(210,6),(241,7),(274,6),(305,6),(336,1),(368,2),(367,5),(336,3),(337,3),(338,7),(371,3),(372,7),(405,5),(374,7),(407,6),(438,5),(407,3),(408,3),(409,6),(440,7),(473,5),(442,5),(411,4),(378,2),(377,3),(378,4),(345,6),(376,6),(407,0),(375,5),(344,0),(312,6),(343,4),(310,2),(309,0),(277,3),(278,7),(311,6),(342,7),(375,7),(408,6),(439,0),]
[(671,6),(702,7),(735,4),(702,4),(669,0),(637,4),(604,6),(635,7),(668,2),(667,4),(634,4),(601,0),(569,7),(602,2),(601,5),(570,5),(539,3),(540,2),(539,1),(571,6),(602,3),(603,5),(572,3),(573,2),(572,4),(539,7),(572,3),(573,4),(540,5),(509,3),(510,7),(543,1),(575,0),(543,4),(510,3),(511,1),(543,2),(542,0),(510,6),(541,2),(540,4),(507,2),(506,2),(505,0),(473,6),(504,4),(471,4),(438,5),(407,4),(374,2),(373,4),(340,2),(339,2),(338,6),(369,2),(368,6),(399,1),(431,3),(432,1),(464,3),(465,5),(434,6),(465,6),(496,7),(529,7),(562,2),]
[(656,6),(687,2),(686,2),(685,7),(718,0),(686,2),(685,5),(654,0),(622,2),(621,4),(588,2),(587,7),(620,2),(619,2),(618,4),(585,1),(617,5),(586,2),(585,2),(584,5),(553,1),(585,7),(618,3),(619,5),(588,5),(557,7),(590,4),(557,0),(525,4),(492,0),(460,4),(427,5),(396,3),(397,2),(396,4),(363,5),(332,4),(299,0),(267,2),(266,0),(234,7),(267,7),(300,7),(333,7),(366,2),(365,3),(366,6),(397,5),(366,0),(334,7),(367,7),(400,5),(369,5),(338,6),(369,2),(368,1),(400,0),(368,1),(400,1),(432,3),(433,7),(466,0),(434,7),(467,7),(500,1),(532,3),]
[(596,1),(628,0),(596,2),(595,6),(626,4),(593,2),(592,6),(623,0),(591,2),(590,2),(589,4),(556,0),(524,6),(555,5),(524,5),(493,4),(460,5),(429,3),(430,3),(431,5),(400,5),(369,5),(338,0),(306,0),(274,0),(242,5),(211,4),(178,3),(179,2),(178,3),(179,1),(211,6),(242,3),(243,1),(275,4),(242,6),(273,1),(305,0),(273,1),(305,4),(272,3),(273,4),(240,6),(271,2),(270,5),(239,4),(206,4),(173,3),(174,5),(143,4),(110,1),(142,7),(175,1),(207,6),(238,0),(206,3),(207,3),(208,0),(176,2),(175,0),(143,3),(144,6),(175,7),(208,5),(177,0),(145,1),]
[(656,6),(687,1),(719,4),(686,6),(717,4),(684,5),(653,2),(652,5),(621,4),(588,0),(556,1),(588,4),(555,1),(587,5),(556,6),(587,5),(556,0),(524,0),(492,5),(461,0),(429,1),(461,5),(430,5),(399,3),(400,5),(369,5),(338,6),(369,0),(337,0),(305,4),(272,2),(271,3),(272,1),(304,0),(272,4),(239,7),(272,3),(273,5),(242,0),(210,0),(178,3),(179,7),(212,0),(180,4),(147,0),(115,7),(148,1),(180,4),(147,4),(114,2),(113,1),(145,2),(144,7),(177,7),(210,7),(243,1),(275,7),(308,7),(341,7),(374,2),(373,2),(372,4),(339,0),(307,7),(340,7),(373,7),]
[(643,3),(644,3),(645,6),(676,0),(644,5),(613,0),(581,0),(549,5),(518,4),(485,0),(453,0),(421,0),(389,4),(356,4),(323,5),(292,5),(261,3),(262,5),(231,4),(198,4),(165,5),(134,1),(166,0),(134,5),(103,6),(134,7),(167,7),(200,5),(169,7),(202,5),(171,6),(202,7),(235,5),(204,1),(236,7),(269,0),(237,3),(238,4),(205,3),(206,2),(205,7),(238,5),(207,2),(206,0),(174,7),(207,7),(240,7),(273,3),(274,1),(306,6),(337,6),(368,1),(400,6),(431,2),(430,6),(461,6),(492,7),(525,6),(556,2),(555,1),(587,3),(588,7),(621,0),(589,5),(558,6),(589,4),]
[(643,2),(642,6),(673,1),(705,7),(738,4),(705,3),(706,1),(738,2),(737,3),(738,4),(705,7),(738,3),(739,3),(740,5),(709,2),(708,3),(709,6),(740,3),(741,5),(710,0),(678,1),(710,4),(677,4),(644,2),(643,0),(611,4),(578,0),(546,1),(578,0),(546,1),(578,0),(546,3),(547,5),(516,3),(517,5),(486,4),(453,4),(420,5),(389,3),(390,0),(358,3),(359,2),(358,5),(327,6),(358,7),(391,1),(423,2),(422,4),(389,4),(356,7),(389,1),(421,7),(454,3),(455,0),(423,2),(422,1),(454,5),(423,3),(424,3),(425,7),(458,2),(457,6),(488,3),(489,7),(522,7),(555,1),]
[(596,6),(627,0),(595,3),(596,0),(564,3),(565,0),(533,2),(532,2),(531,6),(562,4),(529,3),(530,0),(498,4),(465,3),(466,0),(434,4),(401,6),(432,0),(400,6),(431,7),(464,6),(495,4),(462,0),(430,7),(463,3),(464,1),(496,5),(465,5),(434,4),(401,2),(400,5),(369,5),(338,3),(339,1),(371,0),(339,3),(340,3),(341,1),(373,3),(374,5),(343,5),(312,3),(313,3),(314,7),(347,4),(314,3),(315,7),(348,6),(379,0),(347,3),(348,6),(379,2),(378,0),(346,6),(377,2),(376,0),(344,0),(312,0),(280,2),(279,5),(248,5),(217,4),(184,6),(215,4),(182,2),(181,2),]
[(671,0),(639,0),(607,1),(639,4),(606,4),(573,4),(540,7),(573,4),(540,3),(541,6),(572,5),(541,7),(574,0),(542,4),(509,4),(476,4),(443,4),(410,2),(409,3),(410,4),(377,4),(344,0),(312,6),(343,6),(374,5),(343,6),(374,5),(343,3),(344,2),(343,7),(376,1),(408,2),(407,2),(406,4),(373,2),(372,4),(339,2),(338,6),(369,6),(400,1),(432,1),(464,1),(496,5),(465,5),(434,7),(467,1),(499,3),(500,2),(499,7),(532,2),(531,5),(500,4),(467,4),(434,3),(435,2),(434,3),(435,2),(434,2),(433,3),(434,7),(467,1),(499,7),(532,2),(531,6),(562,4),(529,2),]
[(643,1),(675,1),(707,5),(676,2),(675,2),(674,6),(705,0),(673,1),(705,4),(672,3),(673,5),(642,4),(609,2),(608,1),(640,3),(641,0),(609,2),(608,7),(641,3),(642,7),(675,7),(708,0),(676,3),(677,7),(710,5),(679,1),(711,1),(743,3),(744,3),(745,2),(744,0),(712,7),(745,4),(712,5),(681,1),(713,5),(682,0),(650,0),(618,5),(587,5),(556,1),(588,6),(619,2),(618,6),(649,0),(617,3),(618,6),(649,4),(616,7),(649,3),(650,3),(651,7),(684,2),(683,3),(684,1),(716,7),(749,3),(750,3),(751,2),(750,0),(718,6),(749,0),(717,2),(716,0),(684,1),(716,2),]
[(671,2),(670,4),(637,5),(606,7),(639,2),(638,0),(606,2),(605,4),(572,0),(540,2),(539,5),(508,6),(539,6),(570,5),(539,3),(540,5),(509,5),(478,0),(446,7),(479,0),(447,0),(415,2),(414,3),(415,4),(382,2),(381,0),(349,1),(381,3),(382,3),(383,6),(414,5),(383,0),(351,2),(350,2),(349,3),(350,0),(318,4),(285,2),(284,1),(316,3),(317,3),(318,2),(317,2),(316,6),(347,5),(316,7),(349,4),(316,3),(317,2),(316,5),(285,0),(253,4),(220,5),(189,5),(158,1),(190,4),(157,2),(156,5),(125,1),(157,4),(124,4),(91,2),(90,4),(57,5),(26,3),(27,2),]
[(643,1),(675,2),(674,2),(673,5),(642,7),(675,0),(643,4),(610,6),(641,4),(608,5),(577,2),(576,5),(545,4),(512,0),(480,7),(513,3),(514,7),(547,4),(514,5),(483,5),(452,4),(419,2),(418,7),(451,4),(418,5),(387,5),(356,3),(357,7),(390,7),(423,3),(424,0),(392,4),(359,3),(360,4),(327,7),(360,7),(393,6),(424,7),(457,7),(490,2),(489,7),(522,7),(555,6),(586,3),(587,3),(588,6),(619,7),(652,1),(684,2),(683,4),(650,1),(682,5),(651,0),(619,4),(586,3),(587,5),(556,0),(524,4),(491,5),(460,4),(427,4),(394,1),(426,7),(459,1),(491,0),(459,7),]
[(643,7),(676,1),(708,4),(675,3),(676,7),(709,0),(677,2),(676,7),(709,5),(678,7),(711,4),(678,1),(710,2),(709,6),(740,4),(707,4),(674,3),(675,1),(707,1),(739,5),(708,2),(707,7),(740,4),(707,3),(708,4),(675,0),(643,6),(674,7),(707,0),(675,6),(706,4),(673,0),(641,4),(608,7),(641,0),(609,0),(577,2),(576,0),(544,0),(512,1),(544,3),(545,6),(576,3),(577,7),(610,1),(642,4),(609,4),(576,5),(545,3),(546,0),(514,5),(483,5),(452,4),(419,7),(452,7),(485,1),(517,7),(550,5),(519,1),(551,4),(518,3),(519,3),(520,5),(489,7),(522,7),(555,7),]
[(643,2),(642,2),(641,2),(640,5),(609,0),(577,2),(576,1),(608,0),(576,5),(545,4),(512,7),(545,2),(544,1),(576,3),(577,1),(609,4),(576,0),(544,5),(513,3),(514,7),(547,4),(514,1),(546,5),(515,5),(484,2),(483,5),(452,2),(451,5),(420,6),(451,1),(483,6),(514,7),(547,7),(580,2),(579,1),(611,0),(579,7),(612,1),(644,4),(611,0),(579,3),(580,3),(581,4),(548,6),(579,7),(612,2),(611,2),(610,0),(578,1),(610,4),(577,3),(578,2),(577,4),(544,1),(576,7),(609,0),(577,5),(546,1),(578,2),(577,4),(544,5),(513,1),(545,5),(514,4),(481,4),(448,0),]
[(656,2),(655,6),(686,2),(685,4),(652,4),(619,5),(588,4),(555,1),(587,2),(586,7),(619,4),(586,3),(587,0),(555,7),(588,4),(555,5),(524,7),(557,3),(558,2),(557,5),(526,7),(559,6),(590,1),(622,2),(621,4),(588,3),(589,1),(621,5),(590,1),(622,1),(654,0),(622,7),(655,5),(624,3),(625,3),(626,0),(594,0),(562,2),(561,1),(593,2),(592,6),(623,0),(591,4),(558,7),(591,7),(624,7),(657,4),(624,2),(623,7),(656,0),(624,4),(591,4),(558,0),(526,7),(559,5),(528,0),(496,3),(497,2),(496,3),(497,4),(464,5),(433,4),(400,5),(369,2),(368,5),(337,2),]
[(624,4),(591,6),(622,6),(653,1),(685,0),(653,0),(621,2),(620,0),(588,4),(555,7),(588,6),(619,6),(650,6),(681,3),(682,7),(715,5),(684,3),(685,7),(718,7),(751,5),(720,7),(753,3),(754,5),(723,1),(755,3),(756,3),(757,0),(725,3),(726,1),(758,3),(759,4),(726,0),(694,7),(727,1),(759,5),(728,4),(695,6),(726,6),(757,2),(756,0),(724,6),(755,2),(754,0),(722,5),(691,6),(722,5),(691,6),(722,3),(723,3),(724,7),(757,5),(726,3),(727,2),(726,5),(695,7),(728,7),(761,0),(729,2),(728,3),(729,2),(728,7),(761,2),(760,3),(761,2),(760,0),(728,1),]
[(656,1),(688,1),(720,1),(752,0),(720,4),(687,3),(688,1),(720,5),(689,6),(720,6),(751,4),(718,5),(687,2),(686,5),(655,1),(687,4),(654,6),(685,5),(654,6),(685,5),(654,3),(655,1),(687,4),(654,7),(687,6),(718,5),(687,7),(720,7),(753,5),(722,6),(753,4),(720,5),(689,4),(656,6),(687,7),(720,4),(687,1),(719,4),(686,3),(687,5),(656,4),(623,6),(654,4),(621,0),(589,4),(556,2),(555,5),(524,3),(525,1),(557,5),(526,2),(525,2),(524,3),(525,0),(493,6),(524,7),(557,3),(558,7),(591,1),(623,5),(592,6),(623,0),(591,4),(558,7),(591,7),(624,5),]
[(643,4),(610,1),(642,4),(609,7),(642,0),(610,7),(643,0),(611,1),(643,7),(676,0),(644,7),(677,0),(645,2),(644,0),(612,7),(645,7),(678,4),(645,4),(612,6),(643,5),(612,0),(580,4),(547,4),(514,7),(547,7),(580,4),(547,3),(548,2),(547,0),(515,0),(483,5),(452,5),(421,4),(388,5),(357,1),(389,6),(420,5),(389,2),(388,0),(356,4),(323,5),(292,5),(261,5),(230,0),(198,4),(165,5),(134,0),(102,3),(103,6),(134,6),(165,1),(197,3),(198,4),(165,7),(198,7),(231,5),(200,0),(168,0),(136,4),(103,1),(135,7),(168,7),(201,2),(200,3),(201,5),(170,6),]
[(596,2),(595,1),(627,3),(628,5),(597,6),(628,0),(596,4),(563,0),(531,6),(562,1),(594,4),(561,7),(594,1),(626,0),(594,4),(561,5),(530,1),(562,4),(529,5),(498,2),(497,4),(464,4),(431,5),(400,0),(368,5),(337,0),(305,3),(306,5),(275,4),(242,2),(241,5),(210,5),(179,5),(148,5),(117,4),(84,5),(53,7),(86,6),(117,6),(148,7),(181,5),(150,0),(118,1),(150,2),(149,4),(116,3),(117,6),(148,0),(116,4),(83,3),(84,0),(52,2),(51,7),(84,2),(83,2),(82,3),(83,4),(50,0),(18,2),(17,7),(50,3),(51,3),(52,1),(84,5),(53,1),(85,7),]
[(656,0),(624,6),(655,6),(686,4),(653,0),(621,4),(588,4),(555,2),(554,4),(521,6),(552,7),(585,5),(554,3),(555,3),(556,1),(588,7),(621,7),(654,6),(685,6),(716,0),(684,6),(715,0),(683,7),(716,1),(748,0),(716,3),(717,3),(718,7),(751,4),(718,0),(686,7),(719,2),(718,7),(751,4),(718,3),(719,7),(752,3),(753,3),(754,3),(755,0),(723,7),(756,3),(757,5),(726,7),(759,4),(726,0),(694,1),(726,1),(758,3),(759,4),(726,1),(758,5),(727,5),(696,1),(728,5),(697,2),(696,1),(728,7),(761,4),(728,3),(729,7),(762,0),(730,2),(729,2),(728,5),(697,0),]
[(624,6),(655,2),(654,6),(685,0),(653,3),(654,0),(622,5),(591,6),(622,4),(589,0),(557,6),(588,4),(555,3),(556,3),(557,1),(589,7),(622,5),(591,3),(592,0),(560,0),(528,1),(560,7),(593,2),(592,1),(624,2),(623,2),(622,7),(655,6),(686,1),(718,2),(717,1),(749,0),(717,0),(685,1),(717,4),(684,3),(685,2),(684,0),(652,3),(653,4),(620,1),(652,4),(619,4),(586,1),(618,0),(586,7),(619,1),(651,7),(684,3),(685,6),(716,0),(684,1),(716,6),(747,3),(748,0),(716,1),(748,0),(716,0),(684,0),(652,6),(683,4),(650,2),(649,0),(617,6),(648,7),(681,4),]
[(671,4),(638,6),(669,2),(668,0),(636,0),(604,3),(605,1),(637,3),(638,4),(605,4),(572,0),(540,0),(508,7),(541,3),(542,6),(573,0),(541,3),(542,2),(541,1),(573,5),(542,3),(543,2),(542,7),(575,2),(574,0),(542,2),(541,2),(540,7),(573,1),(605,1),(637,7),(670,5),(639,0),(607,1),(639,6),(670,4),(637,6),(668,5),(637,1),(669,5),(638,0),(606,3),(607,1),(639,6),(670,4),(637,1),(669,0),(637,0),(605,4),(572,6),(603,5),(572,4),(539,1),(571,1),(603,0),(571,3),(572,5),(541,3),(542,7),(575,6),(606,5),(575,1),(607,1),(639,6),(670,5),(639,0),]
[(643,4),(610,1),(642,2),(641,6),(672,1),(704,0),(672,5),(641,1),(673,4),(640,7),(673,6),(704,1),(736,3),(737,5),(706,5),(675,4),(642,5),(611,7),(644,1),(676,5),(645,0),(613,7),(646,7),(679,0),(647,1),(679,4),(646,7),(679,4),(646,7),(679,0),(647,1),(679,6),(710,3),(711,7),(744,2),(743,2),(742,2),(741,0),(709,5),(678,4),(645,3),(646,3),(647,3),(648,3),(649,5),(618,0),(586,5),(555,5),(524,5),(493,2),(492,5),(461,4),(428,0),(396,5),(365,2),(364,6),(395,6),(426,6),(457,6),(488,0),(456,6),(487,1),(519,4),(486,4),(453,0),(421,3),]
[(656,0),(624,5),(593,2),(592,7),(625,4),(592,7),(625,6),(656,5),(625,1),(657,3),(658,2),(657,6),(688,5),(657,0),(625,6),(656,2),(655,0),(623,2),(622,1),(654,6),(685,5),(654,4),(621,4),(588,1),(620,1),(652,4),(619,4),(586,5),(555,6),(586,7),(619,4),(586,3),(587,0),(555,4),(522,6),(553,5),(522,4),(489,1),(521,0),(489,3),(490,1),(522,4),(489,6),(520,0),(488,4),(455,6),(486,2),(485,4),(452,7),(485,1),(517,1),(549,1),(581,6),(612,5),(581,6),(612,2),(611,7),(644,0),(612,1),(644,1),(676,0),(644,0),(612,2),(611,4),(578,4),(545,1),]
[(656,4),(623,4),(590,0),(558,4),(525,0),(493,1),(525,6),(556,0),(524,6),(555,5),(524,3),(525,7),(558,3),(559,2),(558,6),(589,1),(621,1),(653,1),(685,3),(686,5),(655,2),(654,5),(623,0),(591,7),(624,1),(656,4),(623,1),(655,2),(654,7),(687,5),(656,0),(624,5),(593,2),(592,0),(560,0),(528,2),(527,6),(558,7),(591,3),(592,6),(623,3),(624,4),(591,4),(558,4),(525,0),(493,7),(526,3),(527,1),(559,3),(560,3),(561,4),(528,0),(496,1),(528,6),(559,4),(526,4),(493,0),(461,1),(493,4),(460,5),(429,1),(461,5),(430,3),(431,5),(400,5),(369,0),]
[(596,7),(629,0),(597,4),(564,5),(533,0),(501,6),(532,6),(563,6),(594,3),(595,7),(628,6),(659,5),(628,3),(629,2),(628,3),(629,4),(596,1),(628,3),(629,7),(662,7),(695,6),(726,7),(759,4),(726,7),(759,0),(727,0),(695,7),(728,6),(759,3),(760,2),(759,3),(760,3),(761,3),(762,4),(729,4),(696,1),(728,4),(695,4),(662,1),(694,0),(662,3),(663,3),(664,3),(665,4),(632,4),(599,4),(566,7),(599,7),(632,4),(599,5),(568,2),(567,7),(600,5),(569,4),(536,7),(569,6),(600,4),(567,1),(599,5),(568,1),(600,1),(632,5),(601,5),(570,7),(603,3),(604,2),]
[(671,4),(638,0),(606,3),(607,2),(606,4),(573,4),(540,2),(539,6),(570,7),(603,5),(572,7),(605,6),(636,3),(637,3),(638,5),(607,6),(638,7),(671,6),(702,7),(735,0),(703,4),(670,1),(702,7),(735,0),(703,0),(671,2),(670,7),(703,0),(671,4),(638,1),(670,7),(703,6),(734,3),(735,0),(703,6),(734,4),(701,2),(700,2),(699,2),(698,6),(729,4),(696,3),(697,5),(666,4),(633,4),(600,2),(599,0),(567,2),(566,7),(599,0),(567,3),(568,4),(535,6),(566,7),(599,4),(566,7),(599,3),(600,3),(601,0),(569,7),(602,2),(601,4),(568,7),(601,7),(634,5),(603,5),]
