[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,7),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,0),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,6),(307,0),(275,6),(306,0),(274,1),(306,0),(274,6),(305,0),(273,0),(241,1),(273,1),(305,0),(273,0),(241,0),(209,4),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,1),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,7),(315,0),(283,6),(314,0),(282,1),(314,0),(282,7),(315,0),(283,1),(315,0),(283,6),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,0),(211,4),(178,4),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,7),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,6),(308,0),(276,6),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,6),(306,0),(274,6),(305,0),(273,0),(241,0),(209,0),(177,4),(144,0),(112,4),(79,0),(47,6),(78,0),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,7),(310,0),(278,7),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,1),(310,0),(278,6),(309,0),(277,7),(310,0),(278,7),(311,0),(279,6),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,6),(308,0),(276,6),(307,0),(275,6),(306,0),(274,6),(305,0),(273,0),(241,1),(273,1),(305,0),(273,1),(305,0),(273,0),(241,0),(209,5),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,0),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,1),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,7),(310,0),(278,1),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,6),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,6),(307,0),(275,6),(306,0),(274,1),(306,0),(274,1),(306,0),(274,1),(306,0),(274,6),(305,0),(273,0),(241,1),(273,1),(305,0),(273,0),(241,1),(273,0),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,7),(315,0),(283,1),(315,0),(283,1),(315,0),(283,6),(314,0),(282,7),(315,0),(283,1),(315,0),(283,6),(314,0),(282,7),(315,0),(283,1),(315,0),(283,1),(315,0),(283,1),(315,0),(283,6),(314,0),(282,7),(315,0),(283,1),(315,0),(283,6),(314,0),(282,7),(315,0),(283,6),(314,0),(282,1),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,6),(307,0),(275,6),(306,0),(274,1),(306,0),(274,1),(306,0),(274,1),(306,0),(274,7),(307,0),(275,6),(306,0),(274,7),(307,0),(275,1),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,1),(306,0),(274,6),(305,0),(273,0),(241,1),(273,1),(305,0),(273,0),(241,1),(273,1),(305,0),(273,0),(241,1),(273,0),(241,0),(209,4),(176,5),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,7),(315,0),(283,6),(314,0),(282,7),(315,0),(283,1),(315,0),(283,6),(314,0),(282,1),(314,0),(282,7),(315,0),(283,6),(314,0),(282,7),(315,0),(283,1),(315,0),(283,1),(315,0),(283,6),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,7),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,6),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,6),(305,0),(273,1),(305,0),(273,0),(241,1),(273,0),(241,0),(209,0),(177,4),(144,0),(112,4),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,1),(310,0),(278,7),(311,0),(279,6),(310,0),(278,1),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,7),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,6),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,6),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,1),(273,0),(241,1),(273,1),(305,0),(273,0),(241,0),(209,5),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,7),(311,0),(279,6),(310,0),(278,7),(311,0),(279,6),(310,0),(278,6),(309,0),(277,6),(308,0),(276,6),(307,0),(275,6),(306,0),(274,6),(305,0),(273,0),(241,1),(273,1),(305,0),(273,0),(241,1),(273,1),(305,0),(273,1),(305,0),(273,0),(241,0),(209,5),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,7),(315,0),(283,1),(315,0),(283,1),(315,0),(283,6),(314,0),(282,6),(313,0),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),]
Total actions tested : 72
Correct actions (%) : 11.11111
Avg angular diffs   : 89.37500
