[(723,5),(692,3),(693,4),(660,3),(661,7),(694,5),(663,2),(662,1),(694,2),(693,1),(725,6),(756,3),(757,0),(725,5),(694,3),(695,6),(726,0),(694,5),(663,4),(630,4),(597,5),(566,1),(598,4),(565,5),(534,7),(567,0),(535,4),(502,1),(534,2),(533,1),(565,3),(566,1),(598,1),(630,4),(597,7),(630,1),(662,2),(661,2),(660,2),(659,0),(627,5),(596,2),(595,3),(596,1),(628,4),(595,5),(564,1),(596,6),(627,7),(660,3),(661,7),(694,3),(695,7),(728,3),(729,5),(698,1),(730,5),(699,1),(731,4),(698,1),(730,5),(699,6),(730,3),(731,3),(732,7),(765,3),(766,4),(733,2),(732,7),(765,4),(732,2),(731,5),]
[(723,4),(690,5),(659,7),(692,1),(724,3),(725,0),(693,0),(661,3),(662,4),(629,1),(661,6),(692,0),(660,0),(628,1),(660,1),(692,2),(691,7),(724,2),(723,0),(691,4),(658,4),(625,0),(593,5),(562,0),(530,2),(529,4),(496,4),(463,1),(495,0),(463,3),(464,2),(463,4),(430,0),(398,7),(431,0),(399,0),(367,4),(334,4),(301,3),(302,5),(271,6),(302,3),(303,7),(336,7),(369,5),(338,0),(306,3),(307,3),(308,5),(277,3),(278,6),(309,2),(308,1),(340,4),(307,5),(276,5),(245,5),(214,2),(213,7),(246,7),(279,7),(312,1),(344,4),(311,2),(310,6),(341,5),(310,4),(277,7),(310,2),(309,1),(341,0),(309,7),]
[(728,7),(761,2),(760,2),(759,0),(727,6),(758,3),(759,3),(760,5),(729,2),(728,7),(761,0),(729,0),(697,4),(664,7),(697,7),(730,0),(698,5),(667,5),(636,7),(669,0),(637,6),(668,2),(667,6),(698,4),(665,5),(634,6),(665,0),(633,2),(632,7),(665,7),(698,1),(730,7),(763,5),(732,1),(764,0),(732,0),(700,7),(733,0),(701,3),(702,6),(733,3),(734,3),(735,2),(734,6),(765,2),(764,2),(763,2),(762,4),(729,3),(730,7),(763,2),(762,3),(763,3),(764,5),(733,6),(764,5),(733,4),(700,6),(731,5),(700,4),(667,7),(700,4),(667,4),(634,0),(602,7),(635,5),(604,1),(636,5),(605,7),(638,1),(670,3),(671,6),]
[(723,4),(690,7),(723,7),(756,3),(757,2),(756,3),(757,0),(725,5),(694,3),(695,1),(727,6),(758,5),(727,0),(695,0),(663,0),(631,3),(632,2),(631,4),(598,6),(629,3),(630,5),(599,0),(567,6),(598,0),(566,1),(598,2),(597,7),(630,2),(629,0),(597,2),(596,3),(597,5),(566,1),(598,7),(631,6),(662,0),(630,7),(663,7),(696,7),(729,6),(760,4),(727,6),(758,5),(727,6),(758,2),(757,5),(726,6),(757,4),(724,2),(723,0),(691,7),(724,1),(756,0),(724,4),(691,2),(690,3),(691,1),(723,6),(754,2),(753,3),(754,2),(753,0),(721,6),(752,0),(720,2),(719,0),(687,6),(718,1),(750,3),(751,5),(720,1),(752,5),]
[(723,3),(724,0),(692,6),(723,2),(722,3),(723,5),(692,6),(723,0),(691,0),(659,6),(690,1),(722,7),(755,4),(722,1),(754,4),(721,4),(688,6),(719,5),(688,3),(689,7),(722,2),(721,1),(753,5),(722,3),(723,5),(692,4),(659,4),(626,7),(659,7),(692,3),(693,2),(692,3),(693,3),(694,2),(693,2),(692,2),(691,1),(723,2),(722,4),(689,3),(690,6),(721,7),(754,5),(723,4),(690,0),(658,5),(627,2),(626,3),(627,6),(658,7),(691,6),(722,7),(755,5),(724,3),(725,7),(758,0),(726,4),(693,4),(660,3),(661,4),(628,0),(596,0),(564,6),(595,5),(564,0),(532,7),(565,4),(532,6),(563,2),(562,7),(595,2),(594,2),]
[(727,7),(760,4),(727,7),(760,3),(761,0),(729,7),(762,5),(731,4),(698,4),(665,6),(696,7),(729,1),(761,4),(728,2),(727,0),(695,2),(694,0),(662,7),(695,2),(694,1),(726,6),(757,4),(724,1),(756,4),(723,2),(722,1),(754,5),(723,1),(755,4),(722,6),(753,0),(721,5),(690,3),(691,3),(692,4),(659,0),(627,3),(628,3),(629,4),(596,1),(628,6),(659,5),(628,2),(627,0),(595,1),(627,3),(628,2),(627,1),(659,2),(658,0),(626,4),(593,1),(625,7),(658,0),(626,3),(627,1),(659,1),(691,2),(690,5),(659,0),(627,5),(596,1),(628,5),(597,4),(564,7),(597,2),(596,7),(629,6),(660,2),(659,3),(660,3),(661,7),]
[(727,4),(694,4),(661,3),(662,1),(694,0),(662,2),(661,5),(630,6),(661,0),(629,0),(597,0),(565,0),(533,3),(534,2),(533,3),(534,7),(567,0),(535,3),(536,5),(505,3),(506,7),(539,7),(572,3),(573,2),(572,5),(541,1),(573,0),(541,6),(572,2),(571,7),(604,0),(572,3),(573,3),(574,0),(542,5),(511,4),(478,3),(479,2),(478,0),(446,5),(415,2),(414,4),(381,1),(413,5),(382,1),(414,7),(447,2),(446,2),(445,3),(446,1),(478,2),(477,6),(508,1),(540,7),(573,2),(572,0),(540,6),(571,2),(570,3),(571,7),(604,6),(635,0),(603,6),(634,2),(633,1),(665,4),(632,0),(600,5),(569,1),(601,4),(568,6),(599,5),]
[(728,5),(697,6),(728,0),(696,3),(697,3),(698,3),(699,3),(700,7),(733,0),(701,2),(700,1),(732,0),(700,7),(733,2),(732,6),(763,5),(732,2),(731,4),(698,5),(667,2),(666,0),(634,0),(602,1),(634,7),(667,6),(698,3),(699,0),(667,0),(635,2),(634,2),(633,0),(601,6),(632,2),(631,1),(663,6),(694,0),(662,1),(694,2),(693,0),(661,2),(660,0),(628,6),(659,2),(658,0),(626,1),(658,2),(657,2),(656,4),(623,0),(591,0),(559,5),(528,6),(559,6),(590,3),(591,4),(558,6),(589,2),(588,6),(619,3),(620,0),(588,2),(587,3),(588,6),(619,6),(650,1),(682,1),(714,3),(715,4),(682,7),(715,0),(683,3),(684,7),]
[(723,4),(690,4),(657,1),(689,3),(690,3),(691,6),(722,1),(754,4),(721,4),(688,3),(689,5),(658,0),(626,1),(658,4),(625,3),(626,0),(594,0),(562,5),(531,2),(530,1),(562,3),(563,7),(596,4),(563,1),(595,6),(626,1),(658,0),(626,7),(659,7),(692,4),(659,6),(690,4),(657,5),(626,3),(627,4),(594,4),(561,2),(560,6),(591,3),(592,0),(560,1),(592,5),(561,1),(593,3),(594,1),(626,2),(625,5),(594,6),(625,0),(593,1),(625,1),(657,3),(658,4),(625,6),(656,7),(689,0),(657,1),(689,4),(656,0),(624,1),(656,5),(625,7),(658,6),(689,3),(690,3),(691,2),(690,1),(722,4),(689,7),(722,1),(754,5),(723,4),]
[(727,0),(695,1),(727,6),(758,2),(757,0),(725,1),(757,3),(758,5),(727,2),(726,4),(693,7),(726,2),(725,3),(726,4),(693,4),(660,0),(628,5),(597,7),(630,7),(663,1),(695,5),(664,3),(665,7),(698,1),(730,1),(762,3),(763,0),(731,4),(698,1),(730,6),(761,4),(728,2),(727,5),(696,0),(664,6),(695,5),(664,3),(665,2),(664,2),(663,0),(631,3),(632,2),(631,3),(632,2),(631,0),(599,1),(631,5),(600,5),(569,4),(536,3),(537,7),(570,6),(601,3),(602,5),(571,1),(603,7),(636,6),(667,1),(699,5),(668,5),(637,0),(605,2),(604,0),(572,5),(541,3),(542,3),(543,2),(542,4),(509,7),(542,2),(541,5),(510,6),]
[(727,4),(694,1),(726,7),(759,3),(760,2),(759,0),(727,0),(695,0),(663,3),(664,0),(632,1),(664,7),(697,6),(728,1),(760,4),(727,1),(759,2),(758,5),(727,1),(759,5),(728,3),(729,0),(697,2),(696,2),(695,0),(663,3),(664,6),(695,4),(662,5),(631,4),(598,3),(599,7),(632,3),(633,6),(664,7),(697,0),(665,3),(666,4),(633,0),(601,3),(602,7),(635,7),(668,3),(669,4),(636,4),(603,4),(570,3),(571,4),(538,0),(506,1),(538,0),(506,3),(507,7),(540,2),(539,2),(538,0),(506,2),(505,5),(474,4),(441,5),(410,2),(409,0),(377,1),(409,2),(408,0),(376,6),(407,4),(374,1),(406,7),(439,6),(470,7),(503,6),]
[(728,7),(761,0),(729,2),(728,2),(727,3),(728,0),(696,3),(697,6),(728,0),(696,4),(663,4),(630,4),(597,0),(565,7),(598,5),(567,7),(600,3),(601,0),(569,6),(600,1),(632,1),(664,7),(697,2),(696,3),(697,2),(696,4),(663,3),(664,1),(696,2),(695,6),(726,4),(693,1),(725,0),(693,3),(694,7),(727,3),(728,5),(697,3),(698,6),(729,2),(728,4),(695,4),(662,3),(663,5),(632,3),(633,5),(602,3),(603,2),(602,5),(571,3),(572,6),(603,4),(570,3),(571,5),(540,1),(572,2),(571,6),(602,1),(634,6),(665,5),(634,5),(603,0),(571,4),(538,5),(507,6),(538,3),(539,7),(572,2),(571,3),(572,6),(603,2),(602,4),]
[(735,2),(734,2),(733,7),(766,5),(735,0),(703,2),(702,4),(669,1),(701,5),(670,7),(703,4),(670,7),(703,0),(671,1),(703,1),(735,1),(767,0),(735,4),(702,4),(669,1),(701,6),(732,2),(731,2),(730,2),(729,1),(761,2),(760,2),(759,0),(727,6),(758,4),(725,4),(692,7),(725,0),(693,2),(692,6),(723,6),(754,0),(722,0),(690,3),(691,1),(723,7),(756,4),(723,1),(755,3),(756,2),(755,5),(724,7),(757,0),(725,7),(758,3),(759,5),(728,5),(697,3),(698,5),(667,0),(635,2),(634,5),(603,5),(572,4),(539,4),(506,2),(505,1),(537,4),(504,2),(503,7),(536,2),(535,7),(568,7),(601,2),(600,7),(633,1),(665,3),]
[(723,4),(690,2),(689,2),(688,7),(721,1),(753,4),(720,5),(689,6),(720,7),(753,3),(754,3),(755,4),(722,1),(754,2),(753,0),(721,6),(752,3),(753,0),(721,1),(753,4),(720,7),(753,2),(752,0),(720,6),(751,4),(718,0),(686,7),(719,5),(688,1),(720,6),(751,5),(720,7),(753,2),(752,4),(719,1),(751,5),(720,6),(751,0),(719,0),(687,7),(720,0),(688,1),(720,5),(689,3),(690,4),(657,1),(689,6),(720,1),(752,3),(753,4),(720,2),(719,7),(752,4),(719,4),(686,6),(717,3),(718,5),(687,6),(718,4),(685,4),(652,4),(619,2),(618,3),(619,3),(620,1),(652,7),(685,1),(717,1),(749,2),(748,3),(749,0),(717,4),]
[(727,2),(726,0),(694,7),(727,6),(758,3),(759,0),(727,2),(726,6),(757,4),(724,2),(723,4),(690,3),(691,5),(660,4),(627,5),(596,2),(595,7),(628,1),(660,5),(629,2),(628,7),(661,6),(692,7),(725,5),(694,5),(663,0),(631,6),(662,4),(629,6),(660,0),(628,7),(661,7),(694,4),(661,2),(660,4),(627,1),(659,5),(628,0),(596,0),(564,7),(597,2),(596,5),(565,7),(598,1),(630,2),(629,5),(598,6),(629,2),(628,0),(596,3),(597,3),(598,2),(597,2),(596,7),(629,1),(661,4),(628,4),(595,5),(564,7),(597,7),(630,5),(599,7),(632,1),(664,2),(663,6),(694,3),(695,5),(664,2),(663,0),(631,2),(630,2),(629,4),]
[(727,2),(726,6),(757,4),(724,4),(691,0),(659,1),(691,4),(658,1),(690,5),(659,5),(628,5),(597,5),(566,2),(565,2),(564,1),(596,0),(564,1),(596,6),(627,7),(660,6),(691,5),(660,6),(691,0),(659,5),(628,3),(629,4),(596,7),(629,7),(662,0),(630,2),(629,4),(596,3),(597,7),(630,7),(663,1),(695,4),(662,0),(630,6),(661,3),(662,2),(661,5),(630,4),(597,4),(564,1),(596,5),(565,7),(598,3),(599,0),(567,4),(534,7),(567,7),(600,6),(631,4),(598,7),(631,4),(598,1),(630,4),(597,2),(596,6),(627,6),(658,3),(659,3),(660,6),(691,7),(724,7),(757,4),(724,4),(691,0),(659,4),(626,0),(594,2),(593,6),]
[(727,3),(728,0),(696,3),(697,6),(728,3),(729,3),(730,4),(697,3),(698,6),(729,3),(730,0),(698,7),(731,4),(698,3),(699,2),(698,3),(699,2),(698,1),(730,5),(699,2),(698,5),(667,5),(636,2),(635,6),(666,6),(697,3),(698,4),(665,7),(698,0),(666,7),(699,4),(666,1),(698,0),(666,1),(698,5),(667,3),(668,1),(700,6),(731,2),(730,5),(699,6),(730,5),(699,5),(668,0),(636,6),(667,4),(634,5),(603,1),(635,0),(603,7),(636,4),(603,7),(636,0),(604,5),(573,7),(606,6),(637,6),(668,2),(667,6),(698,6),(729,6),(760,0),(728,0),(696,7),(729,1),(761,4),(728,0),(696,4),(663,4),(630,4),(597,1),(629,0),]
[(723,2),(722,4),(689,6),(720,5),(689,1),(721,2),(720,7),(753,5),(722,5),(691,1),(723,3),(724,3),(725,1),(757,5),(726,1),(758,4),(725,5),(694,1),(726,5),(695,1),(727,2),(726,5),(695,4),(662,6),(693,5),(662,1),(694,7),(727,3),(728,5),(697,4),(664,3),(665,6),(696,5),(665,5),(634,4),(601,4),(568,6),(599,3),(600,0),(568,4),(535,2),(534,3),(535,4),(502,5),(471,2),(470,6),(501,6),(532,4),(499,1),(531,5),(500,3),(501,4),(468,6),(499,4),(466,6),(497,3),(498,0),(466,7),(499,3),(500,5),(469,3),(470,4),(437,4),(404,6),(435,1),(467,1),(499,7),(532,0),(500,1),(532,0),(500,4),(467,6),]
[(723,7),(756,2),(755,3),(756,2),(755,2),(754,5),(723,0),(691,0),(659,6),(690,4),(657,7),(690,7),(723,2),(722,3),(723,7),(756,5),(725,4),(692,5),(661,1),(693,1),(725,6),(756,4),(723,3),(724,3),(725,0),(693,5),(662,7),(695,6),(726,2),(725,4),(692,6),(723,6),(754,4),(721,2),(720,5),(689,0),(657,5),(626,2),(625,0),(593,2),(592,3),(593,0),(561,2),(560,4),(527,0),(495,2),(494,0),(462,7),(495,6),(526,2),(525,3),(526,0),(494,4),(461,3),(462,5),(431,4),(398,6),(429,0),(397,7),(430,7),(463,7),(496,7),(529,7),(562,3),(563,6),(594,1),(626,1),(658,3),(659,4),(626,3),(627,0),(595,0),]
[(735,0),(703,4),(670,5),(639,4),(606,5),(575,2),(574,3),(575,0),(543,2),(542,5),(511,4),(478,4),(445,7),(478,2),(477,0),(445,0),(413,2),(412,2),(411,7),(444,2),(443,1),(475,0),(443,5),(412,2),(411,1),(443,6),(474,3),(475,1),(507,3),(508,1),(540,7),(573,4),(540,0),(508,5),(477,3),(478,5),(447,6),(478,2),(477,2),(476,6),(507,0),(475,5),(444,0),(412,0),(380,6),(411,1),(443,6),(474,5),(443,4),(410,7),(443,0),(411,3),(412,7),(445,2),(444,2),(443,1),(475,1),(507,4),(474,4),(441,2),(440,6),(471,5),(440,3),(441,7),(474,6),(505,4),(472,5),(441,4),(408,3),(409,1),(441,4),(408,5),]
[(727,6),(758,2),(757,2),(756,3),(757,4),(724,5),(693,0),(661,3),(662,7),(695,1),(727,3),(728,6),(759,0),(727,1),(759,4),(726,7),(759,3),(760,0),(728,6),(759,4),(726,5),(695,6),(726,2),(725,6),(756,3),(757,5),(726,2),(725,2),(724,6),(755,5),(724,3),(725,1),(757,4),(724,7),(757,4),(724,3),(725,5),(694,2),(693,2),(692,0),(660,4),(627,7),(660,6),(691,7),(724,1),(756,4),(723,1),(755,5),(724,7),(757,4),(724,7),(757,5),(726,3),(727,3),(728,3),(729,5),(698,5),(667,0),(635,0),(603,5),(572,3),(573,1),(605,7),(638,4),(605,0),(573,0),(541,0),(509,1),(541,2),(540,5),(509,2),(508,0),]
[(735,6),(766,0),(734,6),(765,3),(766,5),(735,0),(703,6),(734,3),(735,0),(703,1),(735,4),(702,3),(703,4),(670,6),(701,4),(668,2),(667,0),(635,2),(634,7),(667,1),(699,1),(731,4),(698,6),(729,3),(730,7),(763,4),(730,7),(763,3),(764,0),(732,0),(700,1),(732,7),(765,0),(733,5),(702,0),(670,0),(638,7),(671,0),(639,4),(606,7),(639,1),(671,1),(703,2),(702,4),(669,1),(701,6),(732,5),(701,1),(733,1),(765,3),(766,3),(767,2),(766,5),(735,2),(734,2),(733,6),(764,0),(732,2),(731,3),(732,6),(763,4),(730,5),(699,7),(732,2),(731,3),(732,0),(700,4),(667,3),(668,0),(636,1),(668,0),(636,3),]
[(735,0),(703,0),(671,6),(702,6),(733,7),(766,0),(734,3),(735,0),(703,0),(671,0),(639,1),(671,2),(670,5),(639,0),(607,1),(639,1),(671,2),(670,3),(671,6),(702,7),(735,2),(734,3),(735,2),(734,0),(702,0),(670,3),(671,1),(703,2),(702,3),(703,1),(735,4),(702,0),(670,2),(669,3),(670,3),(671,1),(703,1),(735,4),(702,6),(733,6),(764,5),(733,6),(764,3),(765,0),(733,3),(734,4),(701,6),(732,5),(701,6),(732,2),(731,5),(700,6),(731,0),(699,4),(666,3),(667,4),(634,4),(601,2),(600,0),(568,6),(599,4),(566,7),(599,6),(630,5),(599,3),(600,2),(599,5),(568,1),(600,0),(568,3),(569,0),(537,2),]
[(723,4),(690,3),(691,0),(659,1),(691,3),(692,5),(661,5),(630,0),(598,6),(629,4),(596,0),(564,2),(563,0),(531,6),(562,5),(531,2),(530,3),(531,2),(530,1),(562,6),(593,7),(626,4),(593,6),(624,1),(656,1),(688,0),(656,2),(655,7),(688,5),(657,7),(690,1),(722,6),(753,3),(754,5),(723,4),(690,4),(657,4),(624,1),(656,5),(625,7),(658,7),(691,7),(724,3),(725,0),(693,4),(660,5),(629,5),(598,1),(630,4),(597,7),(630,0),(598,4),(565,2),(564,6),(595,7),(628,5),(597,3),(598,6),(629,5),(598,7),(631,6),(662,7),(695,4),(662,6),(693,1),(725,2),(724,2),(723,6),(754,4),(721,1),(753,4),(720,5),]
[(723,7),(756,4),(723,6),(754,3),(755,5),(724,0),(692,1),(724,6),(755,5),(724,6),(755,2),(754,4),(721,5),(690,1),(722,5),(691,4),(658,7),(691,5),(660,2),(659,7),(692,2),(691,7),(724,4),(691,6),(722,6),(753,0),(721,4),(688,1),(720,3),(721,1),(753,5),(722,6),(753,0),(721,5),(690,1),(722,7),(755,2),(754,3),(755,2),(754,4),(721,6),(752,5),(721,6),(752,0),(720,4),(687,5),(656,7),(689,3),(690,6),(721,3),(722,3),(723,1),(755,2),(754,0),(722,5),(691,6),(722,5),(691,6),(722,3),(723,4),(690,0),(658,7),(691,4),(658,4),(625,1),(657,6),(688,5),(657,4),(624,2),(623,3),(624,7),(657,7),]
[(735,6),(766,4),(733,1),(765,3),(766,3),(767,4),(734,2),(733,4),(700,5),(669,6),(700,2),(699,3),(700,3),(701,7),(734,6),(765,5),(734,3),(735,0),(703,1),(735,2),(734,5),(703,0),(671,4),(638,5),(607,1),(639,2),(638,0),(606,2),(605,0),(573,4),(540,0),(508,7),(541,5),(510,1),(542,3),(543,6),(574,4),(541,2),(540,2),(539,2),(538,5),(507,7),(540,0),(508,6),(539,7),(572,7),(605,0),(573,7),(606,4),(573,3),(574,3),(575,1),(607,0),(575,6),(606,4),(573,3),(574,3),(575,4),(542,2),(541,3),(542,2),(541,2),(540,7),(573,4),(540,6),(571,6),(602,2),(601,7),(634,7),(667,7),(700,3),(701,1),]
[(735,0),(703,2),(702,5),(671,0),(639,0),(607,4),(574,5),(543,4),(510,5),(479,4),(446,6),(477,3),(478,1),(510,1),(542,5),(511,0),(479,6),(510,5),(479,2),(478,2),(477,3),(478,0),(446,5),(415,2),(414,5),(383,4),(350,3),(351,2),(350,7),(383,4),(350,3),(351,6),(382,7),(415,0),(383,0),(351,6),(382,2),(381,1),(413,0),(381,1),(413,6),(444,3),(445,7),(478,3),(479,2),(478,0),(446,1),(478,1),(510,5),(479,4),(446,4),(413,6),(444,7),(477,3),(478,2),(477,3),(478,7),(511,6),(542,4),(509,5),(478,4),(445,0),(413,5),(382,2),(381,7),(414,1),(446,3),(447,2),(446,7),(479,4),(446,4),(413,7),]
