[(172,5),(141,0),(109,7),(142,3),(143,1),(175,7),(208,7),(241,0),(209,5),(178,7),(211,3),(212,1),(244,7),(277,6),(308,0),(276,4),(243,0),(211,6),(242,2),(241,2),(240,0),(208,2),(207,4),(174,3),(175,6),(206,3),(207,2),(206,7),(239,3),(240,5),(209,1),(241,6),(272,7),(305,3),(306,3),(307,0),(275,2),(274,6),(305,6),(336,6),(367,5),(336,1),(368,1),(400,1),(432,2),(431,1),(463,7),(496,4),(463,4),(430,6),(461,5),(430,6),(461,4),(428,6),(459,1),(491,2),(490,2),(489,7),(522,3),(523,4),(490,4),(457,0),(425,7),(458,0),(426,6),(457,6),(488,5),(457,2),(456,1),(488,3),(489,5),(458,0),(426,6),(457,6),(488,4),(455,2),(454,4),(421,0),(389,4),(356,3),(357,7),(390,0),(358,6),(389,5),(358,7),(391,1),(423,1),]
[(507,4),(474,1),(506,4),(473,2),(472,2),(471,3),(472,3),(473,1),(505,3),(506,1),(538,5),(507,1),(539,2),(538,0),(506,6),(537,6),(568,2),(567,4),(534,7),(567,1),(599,5),(568,5),(537,5),(506,4),(473,5),(442,4),(409,2),(408,5),(377,6),(408,5),(377,5),(346,0),(314,2),(313,5),(282,3),(283,0),(251,2),(250,3),(251,1),(283,0),(251,2),(250,4),(217,5),(186,3),(187,7),(220,5),(189,2),(188,2),(187,6),(218,6),(249,4),(216,4),(183,3),(184,6),(215,7),(248,4),(215,4),(182,6),(213,3),(214,7),(247,5),(216,5),(185,4),(152,4),(119,4),(86,4),(53,4),(20,1),(52,6),(83,0),(51,0),(19,7),(52,6),(83,3),(84,6),(115,5),(84,6),(115,6),(146,0),(114,6),(145,6),(176,7),(209,6),(240,5),(209,6),(240,7),(273,2),]
[(209,2),(208,2),(207,6),(238,3),(239,6),(270,7),(303,4),(270,2),(269,5),(238,6),(269,2),(268,7),(301,0),(269,5),(238,7),(271,0),(239,6),(270,1),(302,1),(334,4),(301,4),(268,7),(301,6),(332,6),(363,6),(394,6),(425,4),(392,0),(360,1),(392,0),(360,2),(359,2),(358,5),(327,7),(360,2),(359,2),(358,7),(391,5),(360,7),(393,3),(394,5),(363,2),(362,0),(330,1),(362,6),(393,2),(392,5),(361,0),(329,6),(360,3),(361,4),(328,7),(361,0),(329,0),(297,4),(264,2),(263,7),(296,5),(265,5),(234,3),(235,7),(268,1),(300,5),(269,3),(270,0),(238,1),(270,0),(238,0),(206,3),(207,0),(175,0),(143,4),(110,4),(77,1),(109,2),(108,0),(76,5),(45,1),(77,0),(45,4),(12,2),(11,7),(44,2),(43,7),(76,6),(107,5),(76,3),]
[(183,3),(184,5),(153,6),(184,7),(217,6),(248,0),(216,3),(217,3),(218,2),(217,5),(186,0),(154,7),(187,5),(156,1),(188,5),(157,3),(158,2),(157,0),(125,3),(126,6),(157,2),(156,5),(125,7),(158,6),(189,2),(188,2),(187,7),(220,7),(253,4),(220,6),(251,0),(219,4),(186,0),(154,3),(155,4),(122,3),(123,5),(92,1),(124,5),(93,4),(60,7),(93,5),(62,4),(29,6),(60,0),(28,7),(61,5),(30,6),(61,3),(62,6),(93,0),(61,2),(60,2),(59,0),(27,6),(58,3),(59,3),(60,5),(29,2),(28,6),(59,4),(26,3),(27,3),(28,6),(59,3),(60,3),(61,4),(28,2),(27,6),(58,1),(90,0),(58,1),(90,0),(58,5),(27,1),(59,1),(91,2),(90,1),(122,7),(155,2),(154,4),(121,0),(89,3),(90,0),(58,4),(25,7),(58,5),]
[(638,2),(637,3),(638,2),(637,0),(605,3),(606,7),(639,6),(670,4),(637,3),(638,2),(637,2),(636,7),(669,7),(702,3),(703,0),(671,0),(639,1),(671,4),(638,3),(639,1),(671,2),(670,3),(671,1),(703,1),(735,0),(703,6),(734,3),(735,1),(767,0),(735,0),(703,0),(671,1),(703,0),(671,2),(670,6),(701,0),(669,2),(668,4),(635,1),(667,2),(666,5),(635,7),(668,1),(700,1),(732,3),(733,3),(734,3),(735,1),(767,4),(734,2),(733,4),(700,3),(701,2),(700,0),(668,1),(700,4),(667,2),(666,2),(665,2),(664,6),(695,3),(696,2),(695,0),(663,1),(695,7),(728,6),(759,2),(758,2),(757,0),(725,5),(694,6),(725,2),(724,0),(692,4),(659,1),(691,3),(692,7),(725,6),(756,2),(755,2),(754,4),(721,3),(722,6),(753,5),(722,0),(690,1),(722,2),]
[(547,1),(579,7),(612,3),(613,1),(645,1),(677,3),(678,3),(679,1),(711,1),(743,0),(711,5),(680,3),(681,6),(712,5),(681,2),(680,3),(681,0),(649,1),(681,4),(648,2),(647,0),(615,0),(583,5),(552,2),(551,0),(519,5),(488,1),(520,5),(489,0),(457,1),(489,2),(488,1),(520,4),(487,1),(519,0),(487,0),(455,5),(424,5),(393,0),(361,1),(393,3),(394,2),(393,7),(426,6),(457,0),(425,1),(457,2),(456,0),(424,4),(391,0),(359,4),(326,5),(295,1),(327,7),(360,6),(391,2),(390,5),(359,5),(328,5),(297,1),(329,0),(297,0),(265,3),(266,7),(299,0),(267,1),(299,5),(268,3),(269,4),(236,5),(205,5),(174,5),(143,3),(144,3),(145,3),(146,1),(178,2),(177,7),(210,1),(242,3),(243,4),(210,3),(211,7),(244,7),(277,6),(308,6),(339,1),]
[(396,3),(397,0),(365,7),(398,1),(430,5),(399,3),(400,1),(432,6),(463,6),(494,6),(525,1),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,1),(394,6),(425,1),(457,4),(424,5),(393,6),(424,4),(391,6),(422,6),(453,0),(421,5),(390,3),(391,5),(360,5),(329,3),(330,4),(297,2),(296,1),(328,1),(360,4),(327,5),(296,4),(263,3),(264,2),(263,5),(232,0),(200,5),(169,7),(202,6),(233,7),(266,5),(235,5),(204,5),(173,4),(140,1),(172,3),(173,7),(206,3),(207,3),(208,6),(239,3),(240,0),(208,2),(207,6),(238,7),(271,4),(238,4),(205,2),(204,7),(237,7),(270,3),(271,5),(240,4),(207,5),(176,1),(208,1),(240,7),(273,7),(306,6),(337,5),(306,2),(305,4),(272,6),(303,3),(304,5),(273,0),(241,5),(210,5),(179,5),]
[(244,2),(243,6),(274,1),(306,0),(274,0),(242,4),(209,4),(176,7),(209,0),(177,4),(144,6),(175,1),(207,6),(238,7),(271,0),(239,3),(240,6),(271,2),(270,7),(303,1),(335,0),(303,2),(302,6),(333,6),(364,4),(331,4),(298,3),(299,6),(330,7),(363,1),(395,3),(396,3),(397,7),(430,1),(462,3),(463,5),(432,0),(400,4),(367,4),(334,1),(366,1),(398,2),(397,4),(364,3),(365,6),(396,4),(363,1),(395,6),(426,0),(394,1),(426,2),(425,1),(457,5),(426,7),(459,1),(491,1),(523,2),(522,5),(491,2),(490,6),(521,2),(520,0),(488,2),(487,3),(488,1),(520,2),(519,1),(551,0),(519,0),(487,2),(486,2),(485,5),(454,1),(486,0),(454,2),(453,5),(422,6),(453,4),(420,5),(389,7),(422,1),(454,4),(421,1),(453,3),(454,2),(453,2),(452,5),]
[(433,1),(465,6),(496,3),(497,6),(528,6),(559,7),(592,2),(591,1),(623,7),(656,6),(687,6),(718,4),(685,7),(718,2),(717,7),(750,2),(749,3),(750,3),(751,5),(720,5),(689,5),(658,3),(659,1),(691,4),(658,0),(626,3),(627,4),(594,4),(561,0),(529,6),(560,6),(591,2),(590,4),(557,1),(589,5),(558,2),(557,5),(526,0),(494,2),(493,5),(462,4),(429,7),(462,6),(493,4),(460,5),(429,6),(460,4),(427,4),(394,6),(425,7),(458,0),(426,4),(393,7),(426,6),(457,1),(489,0),(457,2),(456,6),(487,7),(520,4),(487,5),(456,4),(423,0),(391,4),(358,0),(326,3),(327,0),(295,2),(294,6),(325,4),(292,7),(325,2),(324,2),(323,5),(292,1),(324,4),(291,5),(260,7),(293,2),(292,4),(259,1),(291,2),(290,1),(322,1),(354,2),(353,2),(352,3),]
[(183,3),(184,2),(183,3),(184,6),(215,0),(183,1),(215,7),(248,1),(280,1),(312,2),(311,5),(280,3),(281,1),(313,3),(314,4),(281,4),(248,6),(279,6),(310,1),(342,2),(341,6),(372,6),(403,3),(404,5),(373,1),(405,1),(437,2),(436,4),(403,6),(434,2),(433,4),(400,6),(431,6),(462,1),(494,4),(461,2),(460,3),(461,3),(462,4),(429,7),(462,4),(429,2),(428,6),(459,5),(428,7),(461,0),(429,6),(460,6),(491,2),(490,4),(457,5),(426,4),(393,7),(426,2),(425,7),(458,1),(490,6),(521,5),(490,0),(458,0),(426,6),(457,4),(424,0),(392,4),(359,4),(326,1),(358,0),(326,1),(358,7),(391,7),(424,0),(392,2),(391,6),(422,0),(390,7),(423,7),(456,0),(424,4),(391,5),(360,0),(328,3),(329,2),(328,2),(327,3),(328,3),(329,1),(361,1),]
[(433,5),(402,2),(401,3),(402,4),(369,0),(337,0),(305,5),(274,5),(243,2),(242,2),(241,2),(240,1),(272,6),(303,1),(335,1),(367,0),(335,1),(367,0),(335,7),(368,2),(367,6),(398,0),(366,5),(335,2),(334,4),(301,3),(302,2),(301,4),(268,2),(267,6),(298,3),(299,0),(267,1),(299,3),(300,6),(331,7),(364,1),(396,3),(397,1),(429,5),(398,2),(397,6),(428,7),(461,7),(494,3),(495,1),(527,2),(526,7),(559,6),(590,3),(591,3),(592,1),(624,5),(593,5),(562,4),(529,7),(562,6),(593,1),(625,1),(657,5),(626,2),(625,4),(592,7),(625,6),(656,1),(688,4),(655,5),(624,2),(623,6),(654,0),(622,5),(591,7),(624,6),(655,5),(624,1),(656,2),(655,7),(688,7),(721,6),(752,5),(721,3),(722,2),(721,2),(720,4),(687,3),(688,4),(655,5),]
[(580,1),(612,1),(644,5),(613,6),(644,0),(612,0),(580,4),(547,1),(579,6),(610,3),(611,2),(610,1),(642,3),(643,1),(675,5),(644,2),(643,2),(642,2),(641,7),(674,6),(705,1),(737,5),(706,5),(675,7),(708,5),(677,6),(708,4),(675,7),(708,2),(707,1),(739,5),(708,6),(739,3),(740,3),(741,4),(708,5),(677,4),(644,2),(643,5),(612,3),(613,2),(612,5),(581,5),(550,7),(583,2),(582,7),(615,1),(647,0),(615,2),(614,6),(645,3),(646,6),(677,4),(644,5),(613,5),(582,3),(583,3),(584,5),(553,1),(585,0),(553,4),(520,0),(488,1),(520,6),(551,3),(552,3),(553,0),(521,4),(488,0),(456,5),(425,5),(394,3),(395,2),(394,5),(363,3),(364,0),(332,5),(301,1),(333,0),(301,5),(270,5),(239,0),(207,3),(208,0),(176,2),(175,7),(208,3),]
[(244,1),(276,6),(307,7),(340,2),(339,7),(372,2),(371,6),(402,4),(369,0),(337,1),(369,7),(402,4),(369,1),(401,6),(432,0),(400,1),(432,2),(431,3),(432,1),(464,1),(496,2),(495,2),(494,2),(493,6),(524,4),(491,0),(459,7),(492,3),(493,7),(526,7),(559,3),(560,6),(591,1),(623,0),(591,1),(623,6),(654,2),(653,2),(652,6),(683,2),(682,7),(715,7),(748,4),(715,3),(716,4),(683,5),(652,7),(685,5),(654,7),(687,4),(654,0),(622,3),(623,5),(592,5),(561,7),(594,6),(625,6),(656,1),(688,2),(687,1),(719,4),(686,4),(653,0),(621,3),(622,4),(589,1),(621,5),(590,5),(559,7),(592,5),(561,6),(592,1),(624,1),(656,2),(655,2),(654,3),(655,1),(687,1),(719,6),(750,5),(719,3),(720,6),(751,4),(718,7),(751,3),(752,4),(719,1),]
[(433,2),(432,1),(464,5),(433,4),(400,6),(431,6),(462,4),(429,4),(396,4),(363,3),(364,6),(395,5),(364,7),(397,0),(365,6),(396,0),(364,4),(331,2),(330,3),(331,7),(364,6),(395,6),(426,4),(393,6),(424,1),(456,2),(455,5),(424,7),(457,4),(424,0),(392,4),(359,1),(391,1),(423,2),(422,1),(454,5),(423,4),(390,0),(358,6),(389,2),(388,5),(357,0),(325,0),(293,3),(294,1),(326,0),(294,0),(262,7),(295,4),(262,5),(231,2),(230,2),(229,5),(198,3),(199,7),(232,7),(265,0),(233,5),(202,7),(235,7),(268,1),(300,5),(269,3),(270,4),(237,0),(205,7),(238,1),(270,1),(302,3),(303,0),(271,5),(240,0),(208,5),(177,7),(210,5),(179,3),(180,0),(148,7),(181,7),(214,5),(183,1),(215,5),(184,0),(152,7),(185,6),(216,7),(249,2),]
[(209,1),(241,2),(240,7),(273,2),(272,0),(240,2),(239,5),(208,0),(176,2),(175,2),(174,7),(207,2),(206,4),(173,1),(205,4),(172,6),(203,6),(234,2),(233,6),(264,7),(297,2),(296,6),(327,3),(328,1),(360,5),(329,3),(330,5),(299,2),(298,3),(299,1),(331,5),(300,7),(333,5),(302,2),(301,2),(300,6),(331,0),(299,4),(266,7),(299,2),(298,3),(299,7),(332,7),(365,5),(334,6),(365,4),(332,4),(299,0),(267,4),(234,6),(265,7),(298,3),(299,3),(300,6),(331,6),(362,5),(331,7),(364,4),(331,1),(363,5),(332,7),(365,6),(396,2),(395,3),(396,7),(429,7),(462,6),(493,2),(492,4),(459,6),(490,2),(489,1),(521,6),(552,1),(584,0),(552,4),(519,3),(520,0),(488,4),(455,0),(423,7),(456,2),(455,1),(487,0),(455,7),(488,5),(457,6),]
[(244,2),(243,4),(210,6),(241,4),(208,7),(241,2),(240,2),(239,7),(272,3),(273,7),(306,2),(305,4),(272,5),(241,7),(274,0),(242,5),(211,5),(180,0),(148,1),(180,6),(211,4),(178,7),(211,0),(179,4),(146,3),(147,1),(179,5),(148,7),(181,4),(148,4),(115,1),(147,3),(148,5),(117,0),(85,2),(84,5),(53,5),(22,7),(55,0),(23,1),(55,7),(88,3),(89,7),(122,3),(123,6),(154,0),(122,6),(153,1),(185,0),(153,0),(121,4),(88,5),(57,0),(25,6),(56,1),(88,3),(89,0),(57,0),(25,3),(26,6),(57,6),(88,5),(57,1),(89,4),(56,7),(89,5),(58,6),(89,0),(57,5),(26,3),(27,7),(60,0),(28,1),(60,6),(91,5),(60,4),(27,7),(60,3),(61,2),(60,6),(91,5),(60,0),(28,1),(60,5),(29,6),(60,3),(61,5),]
[(547,5),(516,5),(485,2),(484,3),(485,7),(518,7),(551,0),(519,5),(488,5),(457,3),(458,3),(459,0),(427,3),(428,1),(460,4),(427,5),(396,4),(363,2),(362,6),(393,2),(392,2),(391,2),(390,7),(423,1),(455,2),(454,2),(453,2),(452,1),(484,4),(451,5),(420,0),(388,7),(421,2),(420,3),(421,3),(422,6),(453,0),(421,1),(453,1),(485,1),(517,1),(549,5),(518,1),(550,7),(583,3),(584,3),(585,0),(553,4),(520,7),(553,0),(521,3),(522,2),(521,2),(520,3),(521,6),(552,3),(553,4),(520,5),(489,5),(458,1),(490,7),(523,1),(555,0),(523,6),(554,2),(553,3),(554,1),(586,2),(585,5),(554,3),(555,6),(586,0),(554,1),(586,5),(555,7),(588,5),(557,5),(526,0),(494,1),(526,1),(558,6),(589,3),(590,7),(623,5),(592,2),(591,0),(559,6),]
[(167,2),(166,3),(167,1),(199,6),(230,1),(262,7),(295,1),(327,0),(295,0),(263,4),(230,5),(199,7),(232,3),(233,7),(266,7),(299,1),(331,6),(362,2),(361,4),(328,5),(297,5),(266,7),(299,6),(330,7),(363,3),(364,6),(395,1),(427,2),(426,2),(425,7),(458,4),(425,0),(393,3),(394,2),(393,6),(424,4),(391,7),(424,4),(391,7),(424,3),(425,5),(394,3),(395,7),(428,2),(427,3),(428,3),(429,1),(461,7),(494,3),(495,5),(464,5),(433,4),(400,1),(432,6),(463,4),(430,5),(399,5),(368,7),(401,0),(369,6),(400,2),(399,1),(431,7),(464,7),(497,1),(529,6),(560,3),(561,1),(593,2),(592,0),(560,7),(593,0),(561,3),(562,1),(594,3),(595,1),(627,6),(658,5),(627,0),(595,5),(564,7),(597,2),(596,3),(597,4),(564,6),(595,5),(564,1),]
[(547,0),(515,3),(516,3),(517,4),(484,2),(483,7),(516,3),(517,0),(485,5),(454,0),(422,7),(455,1),(487,5),(456,5),(425,7),(458,6),(489,3),(490,6),(521,3),(522,7),(555,3),(556,3),(557,5),(526,0),(494,0),(462,4),(429,6),(460,0),(428,0),(396,5),(365,1),(397,4),(364,4),(331,7),(364,5),(333,0),(301,7),(334,6),(365,7),(398,5),(367,2),(366,7),(399,7),(432,4),(399,5),(368,1),(400,2),(399,6),(430,4),(397,0),(365,4),(332,1),(364,5),(333,2),(332,3),(333,2),(332,1),(364,5),(333,2),(332,1),(364,2),(363,5),(332,0),(300,1),(332,5),(301,7),(334,3),(335,0),(303,5),(272,2),(271,4),(238,7),(271,5),(240,0),(208,0),(176,2),(175,7),(208,5),(177,7),(210,5),(179,5),(148,3),(149,4),(116,3),(117,0),(85,0),(53,2),]
[(638,1),(670,6),(701,1),(733,7),(766,4),(733,6),(764,0),(732,6),(763,2),(762,4),(729,6),(760,4),(727,4),(694,4),(661,0),(629,6),(660,1),(692,4),(659,2),(658,0),(626,6),(657,1),(689,7),(722,4),(689,2),(688,2),(687,0),(655,3),(656,2),(655,2),(654,2),(653,7),(686,2),(685,5),(654,7),(687,0),(655,4),(622,0),(590,3),(591,2),(590,5),(559,3),(560,6),(591,6),(622,0),(590,6),(621,5),(590,5),(559,0),(527,4),(494,3),(495,1),(527,2),(526,5),(495,0),(463,3),(464,7),(497,4),(464,2),(463,6),(494,5),(463,7),(496,6),(527,4),(494,4),(461,4),(428,7),(461,2),(460,1),(492,0),(460,2),(459,3),(460,3),(461,7),(494,0),(462,0),(430,5),(399,5),(368,3),(369,3),(370,4),(337,0),(305,3),(306,4),(273,6),(304,0),(272,4),]
[(152,7),(185,1),(217,1),(249,4),(216,5),(185,5),(154,2),(153,0),(121,7),(154,3),(155,3),(156,1),(188,3),(189,0),(157,2),(156,3),(157,7),(190,2),(189,5),(158,1),(190,6),(221,6),(252,1),(284,7),(317,2),(316,1),(348,4),(315,2),(314,1),(346,6),(377,6),(408,1),(440,4),(407,5),(376,6),(407,2),(406,7),(439,2),(438,3),(439,7),(472,2),(471,2),(470,0),(438,7),(471,2),(470,4),(437,3),(438,6),(469,3),(470,7),(503,0),(471,6),(502,5),(471,2),(470,5),(439,1),(471,4),(438,2),(437,6),(468,2),(467,5),(436,4),(403,1),(435,2),(434,2),(433,1),(465,2),(464,6),(495,4),(462,6),(493,1),(525,5),(494,1),(526,3),(527,1),(559,7),(592,5),(561,7),(594,1),(626,1),(658,1),(690,7),(723,0),(691,0),(659,1),(691,7),(724,2),]
