[(664,0),(632,1),(664,4),(631,5),(600,0),(568,0),(536,0),(504,4),(471,0),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,2),(494,6),(525,1),(557,1),(589,7),(622,7),(655,4),(622,4),(589,4),(556,0),(524,5),(493,4),(460,5),(429,5),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,4),(166,4),(133,6),(164,5),(133,6),(164,1),(196,2),(195,0),(163,3),(164,1),(196,7),(229,5),(198,7),(231,1),(263,5),(232,0),(200,5),(169,7),(202,0),(170,5),(139,0),(107,5),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,0),(119,2),(118,7),(151,0),(119,1),(151,0),(119,7),(152,3),(153,2),(152,4),(119,6),(150,0),(118,3),(119,0),(87,2),]
[(657,4),(624,6),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,1),(600,7),(633,6),(664,5),(633,0),(601,4),(568,0),(536,4),(503,0),(471,5),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,0),(217,4),(184,4),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,6),(230,6),(261,0),(229,4),(196,2),(195,0),(163,2),(162,3),(163,4),(130,2),(129,6),(160,0),(128,5),(97,5),(66,0),(34,7),(67,5),(36,5),(5,2),(4,1),(36,2),(35,4),(2,2),(1,6),(32,1),(64,3),(65,2),(64,3),(65,3),(66,2),(65,6),(96,3),(97,1),(129,7),(162,4),(129,1),(161,3),(162,0),]
[(661,0),(629,7),(662,0),(630,0),(598,7),(631,7),(664,5),(633,4),(600,5),(569,4),(536,0),(504,4),(471,0),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,1),(557,1),(589,7),(622,7),(655,5),(624,5),(593,0),(561,5),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,2),(198,4),(165,0),(133,0),(101,4),(68,0),(36,5),(5,2),(4,6),(35,0),(3,6),(34,2),(33,7),(66,4),(33,7),(66,2),(65,0),(33,0),(1,7),(34,4),(1,1),(33,4),(0,1),(32,7),(65,0),(33,4),(0,1),(32,0),(0,1),(32,3),(33,2),(32,3),(33,6),(64,0),(32,5),(1,1),(33,3),(34,6),(65,2),(64,1),(96,7),(129,1),(161,6),(192,5),(161,0),(129,1),(161,1),(193,4),(160,3),(161,4),(128,1),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,4),(471,0),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,5),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,1),(231,3),(232,5),(201,5),(170,0),(138,0),(106,0),(74,5),(43,0),(11,7),(44,5),(13,7),(46,5),(15,7),(48,5),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,3),(152,2),(151,0),(119,3),(120,4),(87,3),(88,5),(57,0),(25,1),(57,0),(25,6),(56,0),(24,7),(57,4),(24,2),(23,2),(22,7),(55,7),(88,4),(55,0),(23,1),(55,1),(87,2),(86,3),(87,4),(54,2),(53,1),(85,0),(53,6),]
[(661,0),(629,7),(662,0),(630,7),(663,3),(664,5),(633,5),(602,0),(570,4),(537,4),(504,0),(472,4),(439,0),(407,6),(438,2),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,5),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,1),(231,0),(199,5),(168,7),(201,0),(169,0),(137,5),(106,0),(74,0),(42,0),(10,7),(43,0),(11,1),(43,5),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,5),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,0),(119,5),(88,5),(57,4),(24,3),(25,7),(58,5),(27,2),(26,6),(57,5),(26,1),(58,4),(25,7),(58,1),(90,0),(58,0),(26,3),(27,3),(28,3),(29,2),(28,3),(29,7),]
[(675,0),(643,5),(612,0),(580,0),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,5),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,7),(502,3),(503,0),(471,6),(502,7),(535,7),(568,0),(536,0),(504,7),(537,7),(570,6),(601,6),(632,1),(664,4),(631,6),(662,0),(630,6),(661,0),(629,6),(660,0),(628,0),(596,4),(563,0),(531,6),(562,6),(593,6),(624,6),(655,5),(624,5),(593,0),(561,4),(528,5),(497,0),(465,4),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,7),(152,0),(120,4),(87,3),(88,0),(56,5),(25,7),(58,5),(27,7),(60,0),(28,1),(60,4),(27,3),(28,6),(59,5),(28,7),(61,4),(28,1),(60,0),(28,6),]
[(674,5),(643,0),(611,0),(579,5),(548,0),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,7),(265,1),(297,1),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,0),(536,1),(568,1),(600,6),(631,7),(664,0),(632,0),(600,6),(631,0),(599,6),(630,0),(598,4),(565,4),(532,6),(563,6),(594,6),(625,2),(624,6),(655,7),(688,4),(655,1),(687,0),(655,4),(622,4),(589,5),(558,4),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,2),(118,3),(119,2),(118,0),(86,4),(53,0),(21,7),(54,2),(53,0),(21,7),(54,6),(85,0),(53,5),(22,7),(55,7),(88,0),(56,6),]
[(674,0),(642,0),(610,0),(578,5),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,1),(600,6),(631,7),(664,4),(631,0),(599,6),(630,6),(661,6),(692,4),(659,4),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,5),(120,0),(88,4),(55,1),(87,5),(56,0),(24,3),(25,3),(26,7),(59,4),(26,7),(59,0),(27,1),(59,4),(26,7),(59,0),(27,3),(28,6),(59,1),(91,0),(59,6),(90,4),(57,0),]
[(675,0),(643,0),(611,0),(579,5),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,0),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,1),(569,1),(601,1),(633,6),(664,0),(632,0),(600,6),(631,0),(599,6),(630,6),(661,6),(692,4),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,5),(624,5),(593,0),(561,5),(530,0),(498,4),(465,4),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,1),(151,0),(119,5),(88,5),(57,0),(25,7),(58,0),(26,3),(27,2),(26,6),(57,5),(26,7),(59,6),(90,5),(59,0),(27,2),(26,3),]
[(674,0),(642,0),(610,0),(578,5),(547,5),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,7),(537,6),(568,0),(536,0),(504,1),(536,0),(504,6),(535,7),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,1),(664,4),(631,6),(662,0),(630,6),(661,6),(692,4),(659,0),(627,0),(595,0),(563,0),(531,6),(562,6),(593,6),(624,6),(655,7),(688,0),(656,3),(657,0),(625,0),(593,0),(561,0),(529,5),(498,5),(467,0),(435,4),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,3),(120,4),(87,3),(88,0),(56,0),(24,2),(23,3),]
[(674,0),(642,0),(610,0),(578,5),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,7),(504,6),(535,7),(568,1),(600,6),(631,7),(664,4),(631,6),(662,0),(630,0),(598,4),(565,4),(532,6),(563,6),(594,6),(625,2),(624,6),(655,3),(656,0),(624,5),(593,0),(561,0),(529,0),(497,4),(464,0),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,1),(151,0),(119,3),(120,7),(153,3),(154,2),(153,0),(121,4),(88,5),(57,4),(24,6),(55,4),(22,7),(55,7),(88,0),(56,6),(87,0),(55,7),(88,7),(121,3),(122,7),(155,2),]
[(661,0),(629,0),(597,7),(630,0),(598,7),(631,7),(664,4),(631,5),(600,0),(568,4),(535,5),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,2),(437,6),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,1),(557,1),(589,7),(622,7),(655,5),(624,5),(593,0),(561,4),(528,5),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,6),(230,2),(229,7),(262,2),(261,4),(228,0),(196,0),(164,1),(196,2),(195,6),(226,0),(194,5),(163,0),(131,5),(100,6),(131,4),(98,3),(99,0),(67,5),(36,6),(67,2),(66,5),(35,1),(67,7),(100,3),(101,0),(69,5),(38,1),(70,5),(39,4),(6,3),(7,3),(8,7),(41,5),(10,7),(43,0),(11,7),(44,5),(13,1),(45,5),(14,1),(46,0),(14,7),(47,5),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),]
[(675,0),(643,0),(611,0),(579,5),(548,0),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,0),(199,7),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,5),(433,7),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,6),(631,7),(664,4),(631,0),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,5),(407,5),(376,0),(344,0),(312,0),(280,0),(248,0),(216,4),(183,0),(151,0),(119,0),(87,4),(54,5),(23,1),(55,1),(87,7),(120,7),(153,7),(186,5),(155,0),(123,4),(90,5),(59,6),(90,0),(58,0),(26,2),(25,3),(26,3),(27,6),(58,0),(26,1),(58,4),(25,3),(26,6),(57,5),(26,2),(25,7),(58,0),(26,7),(59,4),(26,3),(27,3),(28,6),(59,5),(28,7),(61,0),]
[(674,0),(642,0),(610,0),(578,5),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,0),(434,7),(467,5),(436,7),(469,7),(502,3),(503,0),(471,7),(504,1),(536,1),(568,1),(600,7),(633,6),(664,4),(631,6),(662,0),(630,0),(598,4),(565,0),(533,0),(501,6),(532,6),(563,6),(594,0),(562,6),(593,6),(624,6),(655,6),(686,5),(655,6),(686,5),(655,5),(624,5),(593,0),(561,4),(528,5),(497,5),(466,4),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,1),(183,0),(151,5),(120,4),(87,5),(56,5),(25,6),(56,0),(24,3),(25,3),(26,2),(25,7),(58,0),(26,1),(58,4),(25,3),(26,2),]
[(664,0),(632,1),(664,4),(631,5),(600,0),(568,0),(536,0),(504,4),(471,4),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,7),(589,7),(622,7),(655,5),(624,5),(593,0),(561,5),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,5),(168,0),(136,5),(105,5),(74,5),(43,5),(12,1),(44,5),(13,1),(45,0),(13,7),(46,5),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,5),(120,0),(88,0),(56,0),(24,2),(23,6),(54,5),(23,3),(24,6),(55,0),(23,7),(56,0),(24,3),(25,2),(24,1),(56,1),(88,0),(56,1),(88,1),(120,7),(153,3),(154,2),(153,0),(121,4),(88,5),(57,5),(26,6),(57,4),(24,3),(25,7),(58,4),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,4),(471,0),(439,6),(470,4),(437,6),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,4),(528,4),(495,5),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,6),(230,1),(262,0),(230,3),(231,0),(199,5),(168,7),(201,0),(169,7),(202,5),(171,0),(139,7),(172,5),(141,5),(110,0),(78,0),(46,5),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,3),(152,6),(183,0),(151,1),(183,4),(150,2),(149,0),(117,0),(85,5),(54,0),(22,3),(23,1),(55,4),(22,1),(54,0),(22,7),(55,1),(87,0),(55,5),(24,6),(55,0),(23,7),(56,6),(87,0),(55,0),(23,1),]
[(657,4),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,5),(463,0),(431,7),(464,0),(432,0),(400,7),(433,7),(466,0),(434,7),(467,5),(436,7),(469,0),(437,7),(470,7),(503,0),(471,7),(504,6),(535,7),(568,0),(536,1),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,0),(536,1),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,5),(537,5),(506,4),(473,5),(442,5),(411,5),(380,5),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,2),(150,0),(118,0),(86,0),(54,4),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,0),(167,6),(198,7),(231,0),(199,1),(231,4),(198,3),(199,7),(232,2),(231,3),(232,3),(233,1),(265,3),(266,2),(265,1),(297,4),(264,2),(263,0),(231,7),(264,6),(295,3),(296,1),(328,4),]
[(664,0),(632,1),(664,4),(631,5),(600,0),(568,5),(537,4),(504,0),(472,4),(439,0),(407,6),(438,2),(437,6),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,5),(527,5),(496,0),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,0),(167,3),(168,0),(136,0),(104,0),(72,5),(41,5),(10,1),(42,0),(10,7),(43,0),(11,7),(44,5),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,0),(119,7),(152,0),(120,0),(88,1),(120,0),(88,6),(119,1),(151,0),(119,1),(151,0),(119,3),(120,7),(153,7),(186,2),(185,1),(217,6),(248,0),(216,4),(183,1),(215,7),(248,0),(216,2),(215,0),(183,0),]
[(674,0),(642,0),(610,5),(579,0),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,7),(537,7),(570,6),(601,1),(633,6),(664,4),(631,6),(662,4),(629,6),(660,6),(691,4),(658,4),(625,2),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,3),(152,0),(120,0),(88,0),(56,1),(88,4),(55,0),(23,1),(55,1),(87,0),(55,0),(23,1),(55,0),(23,3),(24,1),(56,5),(25,7),(58,1),(90,0),(58,5),(27,7),(60,0),(28,2),(27,1),]
[(674,0),(642,0),(610,5),(579,5),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,7),(633,6),(664,4),(631,0),(599,6),(630,6),(661,6),(692,0),(660,6),(691,4),(658,0),(626,0),(594,6),(625,2),(624,6),(655,3),(656,0),(624,5),(593,0),(561,5),(530,0),(498,5),(467,4),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,4),(86,5),(55,2),(54,6),(85,1),(117,7),(150,0),(118,3),(119,1),(151,0),(119,1),(151,5),(120,7),(153,7),(186,7),(219,0),(187,3),(188,2),(187,7),(220,7),(253,1),(285,3),(286,4),]
[(664,0),(632,1),(664,5),(633,5),(602,4),(569,0),(537,4),(504,4),(471,0),(439,0),(407,6),(438,2),(437,6),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,0),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,3),(200,5),(169,0),(137,5),(106,5),(75,0),(43,5),(12,1),(44,5),(13,1),(45,0),(13,7),(46,0),(14,1),(46,5),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,3),(152,3),(153,3),(154,7),(187,4),(154,2),(153,3),(154,5),(123,7),(156,6),(187,2),(186,3),(187,4),(154,5),(123,0),(91,0),(59,0),(27,3),(28,2),(27,2),(26,6),(57,0),(25,1),(57,3),(58,4),(25,2),(24,7),(57,5),(26,7),(59,5),(28,6),(59,0),]
[(675,0),(643,0),(611,5),(580,0),(548,0),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,5),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,0),(471,1),(503,1),(535,7),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,6),(631,6),(662,0),(630,0),(598,4),(565,0),(533,0),(501,6),(532,0),(500,6),(531,6),(562,6),(593,6),(624,6),(655,3),(656,3),(657,7),(690,0),(658,2),(657,3),(658,0),(626,0),(594,5),(563,0),(531,5),(500,4),(467,4),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,5),(120,0),(88,0),(56,0),(24,7),(57,0),(25,2),(24,1),(56,0),(24,7),]
[(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,7),(433,7),(466,0),(434,0),(402,7),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,0),(536,1),(568,0),(536,1),(568,0),(536,0),(504,1),(536,0),(504,1),(536,1),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,4),(535,0),(503,0),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,4),(166,3),(167,5),(136,6),(167,1),(199,5),(168,1),(200,7),(233,0),(201,7),(234,5),(203,3),(204,4),(171,5),(140,3),(141,3),(142,1),(174,5),(143,2),(142,2),(141,5),(110,6),(141,6),(172,0),(140,2),(139,3),]
[(657,4),(624,6),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,5),(537,5),(506,4),(473,4),(440,0),(408,0),(376,5),(345,5),(314,4),(281,4),(248,5),(217,4),(184,4),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,7),(232,6),(263,1),(295,1),(327,0),(295,5),(264,4),(231,3),(232,3),(233,3),(234,2),(233,4),(200,0),(168,1),(200,6),(231,6),(262,5),(231,2),(230,0),(198,6),(229,2),(228,6),(259,0),(227,0),(195,6),(226,5),(195,7),(228,7),(261,4),(228,0),(196,2),(195,0),(163,0),(131,0),(99,6),(130,0),(98,6),]
[(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,0),(462,5),(431,7),(464,0),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,0),(536,0),(504,1),(536,0),(504,6),(535,7),(568,0),(536,0),(504,6),(535,7),(568,0),(536,1),(568,0),(536,1),(568,0),(536,1),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,1),(664,4),(631,5),(600,0),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,5),(283,4),(250,4),(217,4),(184,4),(151,2),(150,0),(118,4),(85,0),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,2),(267,4),(234,4),(201,0),(169,6),(200,2),(199,7),(232,0),(200,6),(231,5),(200,1),(232,7),(265,4),(232,2),(231,4),(198,0),]
[(674,0),(642,0),(610,5),(579,0),(547,5),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,0),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,6),(663,0),(631,0),(599,6),(630,6),(661,6),(692,4),(659,4),(626,0),(594,6),(625,2),(624,6),(655,1),(687,0),(655,7),(688,0),(656,0),(624,5),(593,0),(561,5),(530,5),(499,5),(468,4),(435,4),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,1),(183,0),(151,5),(120,0),(88,5),(57,3),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,0),(26,2),(25,1),(57,4),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,0),(472,4),(439,6),(470,4),(437,0),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,7),(589,7),(622,7),(655,4),(622,4),(589,4),(556,4),(523,5),(492,0),(460,0),(428,4),(395,4),(362,4),(329,0),(297,5),(266,4),(233,4),(200,2),(199,3),(200,5),(169,0),(137,5),(106,0),(74,0),(42,5),(11,7),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,5),(15,1),(47,5),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,0),(119,1),(151,5),(120,7),(153,3),(154,3),(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,7),(59,6),(90,4),(57,0),(25,3),(26,3),(27,1),(59,1),(91,5),(60,4),(27,7),(60,5),(29,2),(28,1),(60,5),(29,7),(62,4),]
[(675,0),(643,0),(611,0),(579,5),(548,7),(581,0),(549,7),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,5),(463,0),(431,7),(464,0),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,6),(631,7),(664,4),(631,6),(662,4),(629,6),(660,6),(691,0),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,4),(429,5),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,2),(198,0),(166,3),(167,5),(136,5),(105,5),(74,0),(42,5),(11,1),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,0),(119,2),]
