[(692,0),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,0),(594,0),(562,5),(531,7),(564,0),(532,5),(501,7),(534,7),(567,1),(599,0),(567,6),(598,7),(631,7),(664,7),(697,5),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,5),(638,4),(605,0),(573,4),(540,5),(509,0),(477,5),(446,4),(413,0),(381,5),(350,4),(317,0),(285,4),(252,0),(220,4),(187,4),(154,4),(121,0),(89,0),(57,6),(88,2),(87,0),(55,4),(22,6),(53,6),(84,0),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,4),(18,6),(49,0),(17,6),(48,6),(79,0),(47,6),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,7),(265,1),(297,1),(329,0),(297,7),(330,7),(363,1),(395,7),(428,6),(459,7),(492,1),(524,0),(492,7),(525,7),(558,6),(589,1),]
[(687,0),(655,7),(688,5),(657,0),(625,5),(594,0),(562,5),(531,7),(564,6),(595,0),(563,7),(596,7),(629,6),(660,7),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,7),(635,7),(668,3),(669,5),(638,4),(605,0),(573,4),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,5),(316,5),(285,0),(253,4),(220,4),(187,4),(154,4),(121,0),(89,0),(57,6),(88,2),(87,0),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,0),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,0),(166,7),(199,7),(232,7),(265,1),(297,1),(329,0),(297,6),(328,7),(361,1),(393,6),(424,7),(457,7),(490,7),(523,6),(554,6),(585,6),(616,6),(647,6),(678,0),]
[(688,0),(656,0),(624,6),(655,7),(688,5),(657,0),(625,5),(594,0),(562,0),(530,7),(563,1),(595,0),(563,1),(595,0),(563,1),(595,0),(563,1),(595,0),(563,1),(595,1),(627,7),(660,7),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,5),(607,4),(574,0),(542,0),(510,0),(478,6),(509,6),(540,0),(508,0),(476,4),(443,0),(411,4),(378,5),(347,4),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,0),(22,6),(53,6),(84,4),(51,4),(18,6),(49,0),(17,6),(48,6),(79,0),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,0),(106,6),(137,0),(105,6),(136,1),(168,1),(200,1),(232,7),(265,1),(297,7),(330,1),(362,7),(395,7),(428,6),(459,7),(492,1),(524,0),(492,7),(525,7),(558,6),(589,6),(620,6),(651,0),(619,6),(650,6),(681,4),]
[(688,0),(656,0),(624,6),(655,0),(623,7),(656,0),(624,7),(657,0),(625,5),(594,0),(562,0),(530,7),(563,1),(595,1),(627,7),(660,7),(693,0),(661,7),(694,5),(663,7),(696,0),(664,7),(697,5),(666,5),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,0),(508,0),(476,6),(507,6),(538,6),(569,0),(537,0),(505,4),(472,4),(439,0),(407,0),(375,0),(343,6),(374,6),(405,2),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,0),(494,6),(525,0),(493,4),(460,6),(491,4),(458,0),(426,4),(393,5),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),]
[(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,1),(186,7),(219,1),(251,6),(282,7),(315,6),(346,7),(379,6),(410,1),(442,7),(475,7),(508,6),(539,0),(507,7),(540,7),(573,1),(605,7),(638,6),(669,6),(700,4),(667,0),(635,6),(666,0),(634,6),(665,6),(696,0),(664,4),(631,6),(662,6),]
[(687,0),(655,0),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,1),(595,1),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,7),(696,7),(729,5),(698,5),(667,5),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,4),(475,6),(506,6),(537,0),(505,4),(472,0),(440,4),(407,0),(375,4),(342,6),(373,6),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,0),(493,4),(460,6),(491,4),(458,4),(425,0),(393,5),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),]
[(687,0),(655,7),(688,5),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,0),(565,0),(533,0),(501,7),(534,7),(567,7),(600,7),(633,7),(666,0),(634,6),(665,6),(696,0),(664,5),(633,5),(602,7),(635,7),(668,3),(669,5),(638,5),(607,4),(574,4),(541,4),(508,0),(476,4),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,4),(51,4),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,6),(79,6),(110,4),(77,0),(45,6),(76,6),(107,6),(138,0),(106,0),(74,6),(105,6),(136,1),(168,1),(200,6),(231,7),(264,7),(297,7),(330,1),(362,7),(395,7),(428,6),(459,7),(492,1),(524,0),(492,7),(525,7),(558,0),(526,0),(494,0),(462,7),(495,7),(528,7),(561,6),(592,6),(623,6),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),]
[(694,2),(693,0),(661,0),(629,0),(597,7),(630,7),(663,7),(696,0),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,7),(574,1),(606,0),(574,4),(541,4),(508,4),(475,0),(443,0),(411,5),(380,0),(348,5),(317,4),(284,4),(251,4),(218,4),(185,4),(152,4),(119,0),(87,0),(55,0),(23,7),(56,4),(23,1),(55,0),(23,6),(54,6),(85,2),(84,4),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,4),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,7),(200,6),(231,7),(264,7),(297,1),(329,1),(361,1),(393,7),(426,1),(458,7),(491,5),(460,7),(493,1),(525,7),(558,6),(589,6),(620,1),(652,7),(685,4),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,0),(614,0),(582,5),(551,0),]
[(688,0),(656,0),(624,6),(655,0),(623,7),(656,0),(624,7),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,6),(595,1),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,7),(696,7),(729,5),(698,0),(666,0),(634,0),(602,0),(570,0),(538,6),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,5),(443,4),(410,4),(377,0),(345,5),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,4),(51,0),(19,1),(51,4),(18,6),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,7),(265,1),(297,1),(329,1),(361,1),(393,1),(425,0),(393,1),(425,1),(457,7),(490,7),(523,7),(556,0),(524,7),(557,6),(588,6),(619,6),(650,6),(681,5),(650,7),(683,4),(650,4),(617,6),(648,6),]
[(688,0),(656,0),(624,6),(655,7),(688,5),(657,0),(625,5),(594,0),(562,0),(530,7),(563,1),(595,1),(627,7),(660,7),(693,5),(662,7),(695,5),(664,7),(697,5),(666,4),(633,5),(602,4),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,0),(606,0),(574,4),(541,0),(509,5),(478,0),(446,5),(415,0),(383,4),(350,0),(318,4),(285,4),(252,4),(219,0),(187,4),(154,4),(121,0),(89,4),(56,6),(87,0),(55,4),(22,6),(53,6),(84,0),(52,4),(19,6),(50,0),(18,6),(49,4),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,1),(231,7),(264,7),(297,7),(330,1),(362,7),(395,7),(428,6),(459,7),(492,1),(524,0),(492,7),(525,7),(558,6),(589,6),(620,1),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,4),(613,0),(581,5),(550,5),]
[(683,0),(651,6),(682,0),(650,5),(619,0),(587,7),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,7),(622,6),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,7),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,7),(725,3),(726,5),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,5),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,0),(540,0),]
[(692,0),(660,6),(691,4),(658,4),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,0),(167,0),(135,7),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,1),(186,7),(219,1),(251,7),(284,1),(316,7),(349,1),(381,6),(412,7),(445,1),(477,6),(508,6),(539,0),(507,7),(540,7),(573,1),(605,7),(638,6),(669,6),(700,0),(668,0),(636,0),(604,6),]
[(694,2),(693,5),(662,7),(695,5),(664,7),(697,0),(665,0),(633,5),(602,4),(569,0),(537,4),(504,0),(472,6),(503,6),(534,6),(565,4),(532,0),(500,6),(531,6),(562,0),(530,0),(498,6),(529,6),(560,7),(593,7),(626,1),(658,4),(625,6),(656,6),(687,4),(654,0),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,7),(156,1),(188,1),(220,7),(253,6),(284,6),]
[(694,2),(693,5),(662,7),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,0),(652,0),(620,0),(588,5),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,0),(167,5),(136,7),(169,0),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,1),(221,7),(254,7),(287,1),(319,6),(350,7),(383,6),(414,6),(445,6),(476,7),(509,7),(542,1),(574,6),(605,7),]
[(687,0),(655,0),(623,7),(656,0),(624,7),(657,5),(626,7),(659,7),(692,7),(725,3),(726,5),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,0),(573,4),(540,0),(508,4),(475,4),(442,4),(409,6),(440,6),(471,0),(439,6),(470,6),(501,0),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,0),(493,4),(460,6),(491,0),(459,4),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),]
[(683,0),(651,6),(682,5),(651,0),(619,7),(652,0),(620,7),(653,0),(621,0),(589,4),(556,4),(523,0),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,0),(167,0),(135,0),(103,7),(136,7),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,7),(156,6),(187,0),(155,7),(188,7),(221,1),(253,1),(285,7),(318,1),(350,1),(382,6),(413,6),(444,7),(477,6),(508,6),(539,0),(507,7),(540,7),(573,1),(605,7),(638,6),(669,6),(700,0),(668,4),]
[(694,2),(693,0),(661,7),(694,4),(661,4),(628,6),(659,6),(690,0),(658,4),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,4),(651,6),(682,0),(650,4),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,1),(220,6),(251,6),(282,6),(313,6),(344,0),(312,1),(344,1),(376,7),(409,7),(442,7),(475,7),(508,6),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,4),(602,4),(569,0),(537,0),(505,0),(473,0),(441,6),(472,6),]
[(688,0),(656,0),(624,6),(655,0),(623,7),(656,0),(624,7),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,5),(566,1),(598,7),(631,7),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,7),(635,0),(603,7),(636,7),(669,5),(638,0),(606,4),(573,4),(540,0),(508,4),(475,4),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,0),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,6),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,0),(167,0),(135,0),(103,7),(136,7),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),]
[(688,0),(656,0),(624,6),(655,0),(623,7),(656,0),(624,7),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,6),(595,0),(563,6),(594,7),(627,7),(660,7),(693,5),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,4),(572,4),(539,4),(506,0),(474,4),(441,4),(408,0),(376,5),(345,5),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),(50,6),(81,0),(49,0),(17,1),(49,4),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,7),(169,6),(200,6),(231,7),(264,7),(297,7),(330,7),(363,1),(395,7),(428,6),(459,7),(492,1),(524,0),(492,7),(525,7),(558,1),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),]
[(687,0),(655,7),(688,5),(657,0),(625,5),(594,0),(562,0),(530,7),(563,6),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,7),(696,7),(729,5),(698,0),(666,0),(634,0),(602,0),(570,0),(538,6),(569,5),(538,5),(507,7),(540,7),(573,0),(541,1),(573,0),(541,7),(574,7),(607,6),(638,0),(606,5),(575,0),(543,0),(511,0),(479,4),(446,5),(415,0),(383,4),(350,4),(317,0),(285,4),(252,0),(220,4),(187,4),(154,4),(121,0),(89,4),(56,6),(87,0),(55,0),(23,1),(55,0),(23,6),(54,6),(85,2),(84,0),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,0),(106,6),(137,0),(105,6),(136,1),(168,7),(201,6),(232,7),(265,1),(297,1),(329,1),(361,7),(394,1),(426,7),(459,7),(492,1),(524,0),]
[(692,0),(660,0),(628,6),(659,0),(627,6),(658,0),(626,0),(594,0),(562,0),(530,7),(563,6),(594,6),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,7),(156,7),(189,1),(221,1),(253,7),(286,1),(318,7),(351,6),(382,7),(415,6),(446,6),(477,6),(508,6),(539,7),(572,3),(573,0),(541,6),(572,7),(605,7),(638,0),]
[(692,0),(660,6),(691,4),(658,0),(626,0),(594,5),(563,6),(594,6),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,0),(652,0),(620,0),(588,0),(556,4),(523,7),(556,7),(589,6),(620,6),(651,0),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,4),(553,5),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,0),(167,0),(135,7),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,7),(124,7),(157,7),(190,6),(221,1),(253,6),(284,1),(316,1),(348,1),(380,1),(412,6),(443,1),(475,7),(508,7),(541,6),(572,7),]
[(687,0),(655,7),(688,5),(657,5),(626,7),(659,7),(692,7),(725,3),(726,5),(695,0),(663,4),(630,4),(597,0),(565,0),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,7),(635,0),(603,7),(636,7),(669,0),(637,0),(605,4),(572,4),(539,4),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,6),(79,6),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,6),(136,1),(168,6),(199,7),(232,7),(265,1),(297,1),(329,0),(297,7),(330,6),(361,6),(392,0),(360,7),(393,6),(424,7),(457,7),(490,7),(523,6),(554,6),(585,6),(616,6),(647,7),(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,0),]
[(694,2),(693,5),(662,7),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,4),(657,0),(625,6),(656,6),(687,4),(654,6),(685,0),(653,0),(621,5),(590,4),(557,4),(524,4),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,6),(155,1),(187,0),(155,1),(187,1),(219,6),(250,6),(281,6),(312,7),(345,6),(376,7),(409,7),(442,7),(475,7),(508,6),(539,7),(572,3),(573,0),(541,1),(573,0),(541,6),(572,7),(605,7),(638,6),(669,6),(700,0),(668,4),(635,0),(603,0),(571,4),(538,0),]
[(694,2),(693,0),(661,7),(694,0),(662,0),(630,4),(597,6),(628,6),(659,6),(690,4),(657,6),(688,4),(655,4),(622,6),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,1),(155,6),(186,7),(219,6),(250,1),(282,6),(313,6),(344,0),(312,1),(344,1),(376,7),(409,7),(442,7),(475,7),(508,6),(539,7),(572,3),(573,0),(541,1),(573,1),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,5),]
[(683,0),(651,6),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,0),(167,0),(135,7),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,7),(156,6),(187,1),(219,1),(251,7),(284,1),(316,7),(349,1),(381,1),(413,6),(444,1),(476,7),(509,7),(542,6),(573,0),(541,6),(572,7),(605,7),(638,0),(606,6),(637,6),(668,6),(699,4),(666,6),(697,0),(665,0),(633,4),(600,6),(631,6),(662,6),(693,4),(660,0),(628,6),(659,6),(690,4),(657,0),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,5),(527,7),(560,5),]
[(688,0),(656,0),(624,6),(655,7),(688,5),(657,0),(625,5),(594,5),(563,7),(596,1),(628,0),(596,7),(629,1),(661,0),(629,7),(662,7),(695,0),(663,7),(696,7),(729,5),(698,0),(666,5),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,4),(507,6),(538,0),(506,6),(537,4),(504,0),(472,0),(440,0),(408,0),(376,5),(345,5),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,7),(169,6),(200,1),(232,7),(265,1),(297,1),(329,1),(361,1),(393,7),(426,7),(459,7),(492,1),(524,0),(492,7),(525,7),(558,6),(589,6),(620,6),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),]
[(687,0),(655,7),(688,5),(657,0),(625,5),(594,0),(562,0),(530,7),(563,1),(595,0),(563,6),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,7),(696,0),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,0),(476,6),(507,0),(475,6),(506,6),(537,4),(504,0),(472,0),(440,0),(408,0),(376,5),(345,5),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,4),(18,6),(49,0),(17,1),(49,4),(16,6),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,6),(136,7),(169,1),(201,6),(232,7),(265,1),(297,1),(329,0),(297,7),(330,6),(361,1),(393,6),(424,7),(457,7),(490,7),(523,6),(554,6),(585,7),(618,6),(649,7),(682,0),(650,0),(618,0),(586,0),]
