[(136,6),(167,2),(166,5),(135,5),(104,7),(137,5),(106,2),(105,5),(74,0),(42,0),(10,2),(9,3),(10,6),(41,3),(42,3),(43,1),(75,0),(43,1),(75,7),(108,5),(77,2),(76,4),(43,0),(11,6),(42,5),(11,1),(43,7),(76,2),(75,2),(74,2),(73,5),(42,2),(41,0),(9,3),(10,7),(43,2),(42,4),(9,6),(40,1),(72,6),(103,6),(134,0),(102,1),(134,3),(135,1),(167,7),(200,7),(233,1),(265,0),(233,5),(202,4),(169,5),(138,2),(137,5),(106,3),(107,1),(139,6),(170,2),(169,1),(201,3),(202,2),(201,3),(202,0),(170,4),(137,2),(136,1),]
[(141,4),(108,0),(76,2),(75,2),(74,6),(105,2),(104,6),(135,2),(134,6),(165,5),(134,6),(165,0),(133,2),(132,5),(101,7),(134,1),(166,4),(133,5),(102,7),(135,7),(168,0),(136,6),(167,1),(199,5),(168,5),(137,5),(106,5),(75,2),(74,1),(106,7),(139,0),(107,2),(106,0),(74,3),(75,3),(76,7),(109,2),(108,3),(109,7),(142,0),(110,6),(141,1),(173,1),(205,2),(204,5),(173,4),(140,0),(108,7),(141,5),(110,3),(111,5),(80,2),(79,6),(110,0),(78,6),(109,4),(76,7),(109,2),(108,3),(109,6),(140,3),(141,5),(110,7),(143,3),(144,7),(177,7),]
[(136,4),(103,7),(136,2),(135,6),(166,1),(198,2),(197,0),(165,4),(132,3),(133,6),(164,7),(197,7),(230,5),(199,2),(198,1),(230,4),(197,5),(166,7),(199,7),(232,2),(231,2),(230,3),(231,0),(199,1),(231,7),(264,6),(295,3),(296,0),(264,3),(265,2),(264,0),(232,1),(264,2),(263,5),(232,5),(201,1),(233,0),(201,6),(232,3),(233,0),(201,4),(168,3),(169,0),(137,1),(169,2),(168,7),(201,0),(169,1),(201,1),(233,0),(201,4),(168,5),(137,3),(138,6),(169,0),(137,7),(170,4),(137,0),(105,0),(73,1),(105,3),(106,0),(74,4),(41,0),(9,2),(8,6),]
[(131,3),(132,3),(133,2),(132,7),(165,6),(196,4),(163,4),(130,3),(131,3),(132,5),(101,5),(70,2),(69,0),(37,1),(69,3),(70,1),(102,5),(71,3),(72,1),(104,5),(73,0),(41,2),(40,1),(72,2),(71,4),(38,2),(37,3),(38,4),(5,7),(38,5),(7,7),(40,4),(7,2),(6,6),(37,7),(70,4),(37,3),(38,4),(5,7),(38,3),(39,1),(71,3),(72,3),(73,6),(104,5),(73,5),(42,5),(11,2),(10,6),(41,4),(8,3),(9,2),(8,3),(9,2),(8,7),(41,0),(9,7),(42,2),(41,6),(72,5),(41,6),(72,0),(40,3),(41,5),(10,3),(11,2),]
[(145,7),(178,7),(211,3),(212,3),(213,7),(246,5),(215,3),(216,5),(185,3),(186,5),(155,6),(186,6),(217,2),(216,4),(183,3),(184,6),(215,0),(183,6),(214,1),(246,6),(277,6),(308,1),(340,7),(373,6),(404,6),(435,3),(436,7),(469,0),(437,7),(470,2),(469,3),(470,2),(469,7),(502,7),(535,0),(503,1),(535,1),(567,1),(599,4),(566,1),(598,2),(597,5),(566,7),(599,6),(630,6),(661,0),(629,4),(596,1),(628,0),(596,2),(595,4),(562,2),(561,0),(529,3),(530,0),(498,2),(497,2),(496,2),(495,5),(464,3),(465,0),(433,7),(466,0),(434,7),(467,5),(436,1),]
[(131,2),(130,2),(129,1),(161,3),(162,0),(130,7),(163,3),(164,3),(165,0),(133,1),(165,1),(197,7),(230,1),(262,1),(294,0),(262,6),(293,2),(292,1),(324,7),(357,7),(390,6),(421,6),(452,1),(484,3),(485,3),(486,5),(455,6),(486,1),(518,4),(485,7),(518,5),(487,2),(486,2),(485,4),(452,3),(453,3),(454,0),(422,5),(391,7),(424,0),(392,0),(360,1),(392,0),(360,7),(393,2),(392,4),(359,1),(391,6),(422,3),(423,0),(391,6),(422,3),(423,3),(424,1),(456,2),(455,2),(454,2),(453,4),(420,5),(389,3),(390,4),(357,0),(325,0),(293,0),(261,4),(228,1),]
[(131,1),(163,3),(164,0),(132,7),(165,4),(132,1),(164,5),(133,3),(134,6),(165,2),(164,1),(196,0),(164,0),(132,1),(164,0),(132,3),(133,5),(102,2),(101,4),(68,4),(35,7),(68,7),(101,2),(100,3),(101,2),(100,2),(99,0),(67,5),(36,1),(68,6),(99,5),(68,6),(99,7),(132,5),(101,4),(68,2),(67,0),(35,2),(34,2),(33,7),(66,3),(67,6),(98,0),(66,3),(67,3),(68,4),(35,5),(4,6),(35,5),(4,7),(37,7),(70,3),(71,1),(103,6),(134,3),(135,5),(104,2),(103,1),(135,6),(166,4),(133,3),(134,4),(101,4),(68,3),(69,2),(68,5),]
[(132,2),(131,7),(164,7),(197,7),(230,5),(199,7),(232,7),(265,6),(296,3),(297,4),(264,3),(265,6),(296,2),(295,2),(294,1),(326,2),(325,5),(294,3),(295,0),(263,6),(294,3),(295,6),(326,6),(357,4),(324,7),(357,0),(325,7),(358,3),(359,2),(358,5),(327,1),(359,0),(327,7),(360,6),(391,0),(359,1),(391,7),(424,0),(392,0),(360,6),(391,7),(424,0),(392,4),(359,6),(390,2),(389,1),(421,5),(390,0),(358,6),(389,2),(388,3),(389,6),(420,4),(387,7),(420,0),(388,5),(357,7),(390,0),(358,5),(327,3),(328,5),(297,7),(330,1),(362,0),(330,7),(363,6),]
[(145,7),(178,7),(211,3),(212,1),(244,5),(213,3),(214,6),(245,0),(213,0),(181,6),(212,1),(244,0),(212,4),(179,6),(210,5),(179,0),(147,0),(115,0),(83,6),(114,1),(146,0),(114,7),(147,0),(115,1),(147,5),(116,0),(84,4),(51,2),(50,0),(18,2),(17,2),(16,2),(15,7),(48,6),(79,2),(78,4),(45,2),(44,3),(45,5),(14,3),(15,7),(48,0),(16,6),(47,3),(48,6),(79,6),(110,1),(142,6),(173,7),(206,5),(175,1),(207,5),(176,5),(145,1),(177,0),(145,7),(178,2),(177,5),(146,1),(178,2),(177,5),(146,1),(178,1),(210,2),(209,3),(210,7),]
[(141,0),(109,7),(142,5),(111,3),(112,7),(145,7),(178,7),(211,3),(212,5),(181,3),(182,6),(213,4),(180,5),(149,0),(117,6),(148,6),(179,7),(212,5),(181,3),(182,1),(214,0),(182,4),(149,0),(117,4),(84,6),(115,1),(147,3),(148,5),(117,7),(150,6),(181,7),(214,2),(213,6),(244,1),(276,0),(244,3),(245,3),(246,6),(277,1),(309,5),(278,2),(277,1),(309,1),(341,4),(308,7),(341,7),(374,2),(373,6),(404,6),(435,3),(436,1),(468,7),(501,6),(532,5),(501,3),(502,1),(534,4),(501,3),(502,7),(535,2),(534,6),(565,7),(598,3),(599,6),(630,6),(661,5),]
[(145,7),(178,7),(211,3),(212,3),(213,0),(181,7),(214,5),(183,1),(215,6),(246,4),(213,1),(245,1),(277,2),(276,7),(309,6),(340,7),(373,6),(404,6),(435,7),(468,0),(436,7),(469,6),(500,4),(467,6),(498,6),(529,0),(497,3),(498,2),(497,6),(528,5),(497,6),(528,0),(496,1),(528,2),(527,7),(560,2),(559,1),(591,0),(559,5),(528,5),(497,6),(528,0),(496,7),(529,1),(561,4),(528,6),(559,0),(527,2),(526,2),(525,3),(526,2),(525,1),(557,6),(588,1),(620,0),(588,5),(557,1),(589,5),(558,1),(590,3),(591,3),(592,3),(593,5),(562,6),(593,0),(561,0),]
[(136,1),(168,6),(199,4),(166,0),(134,3),(135,6),(166,0),(134,2),(133,7),(166,6),(197,4),(164,2),(163,7),(196,4),(163,7),(196,6),(227,7),(260,5),(229,3),(230,5),(199,7),(232,4),(199,7),(232,0),(200,0),(168,3),(169,1),(201,2),(200,3),(201,2),(200,1),(232,2),(231,4),(198,2),(197,2),(196,6),(227,1),(259,2),(258,7),(291,0),(259,7),(292,2),(291,3),(292,6),(323,3),(324,3),(325,2),(324,3),(325,5),(294,3),(295,7),(328,5),(297,6),(328,5),(297,2),(296,1),(328,6),(359,0),(327,5),(296,7),(329,4),(296,3),(297,6),(328,7),(361,3),(362,5),]
[(131,6),(162,1),(194,5),(163,1),(195,5),(164,4),(131,7),(164,3),(165,1),(197,2),(196,3),(197,7),(230,1),(262,4),(229,1),(261,2),(260,6),(291,4),(258,6),(289,0),(257,2),(256,3),(257,7),(290,3),(291,0),(259,7),(292,1),(324,2),(323,6),(354,0),(322,1),(354,2),(353,1),(385,7),(418,6),(449,3),(450,0),(418,1),(450,3),(451,2),(450,5),(419,2),(418,2),(417,2),(416,5),(385,5),(354,3),(355,2),(354,7),(387,1),(419,4),(386,6),(417,2),(416,5),(385,2),(384,3),(385,3),(386,4),(353,3),(354,2),(353,6),(384,7),(417,3),(418,5),(387,5),(356,1),]
[(131,3),(132,7),(165,5),(134,6),(165,7),(198,1),(230,1),(262,2),(261,7),(294,3),(295,2),(294,3),(295,0),(263,6),(294,1),(326,6),(357,1),(389,7),(422,7),(455,7),(488,3),(489,3),(490,7),(523,7),(556,3),(557,7),(590,5),(559,5),(528,0),(496,5),(465,1),(497,0),(465,3),(466,5),(435,2),(434,5),(403,3),(404,7),(437,6),(468,7),(501,3),(502,7),(535,7),(568,3),(569,7),(602,4),(569,2),(568,6),(599,5),(568,6),(599,0),(567,0),(535,3),(536,3),(537,6),(568,2),(567,3),(568,1),(600,6),(631,2),(630,6),(661,3),(662,1),(694,2),(693,2),(692,5),]
[(145,1),(177,7),(210,7),(243,5),(212,7),(245,6),(276,6),(307,1),(339,6),(370,7),(403,1),(435,5),(404,3),(405,3),(406,6),(437,1),(469,2),(468,2),(467,0),(435,0),(403,7),(436,7),(469,2),(468,2),(467,2),(466,6),(497,6),(528,3),(529,6),(560,4),(527,6),(558,7),(591,6),(622,0),(590,2),(589,3),(590,7),(623,5),(592,4),(559,1),(591,6),(622,1),(654,1),(686,6),(717,7),(750,3),(751,4),(718,7),(751,2),(750,2),(749,2),(748,4),(715,1),(747,5),(716,6),(747,5),(716,5),(685,3),(686,5),(655,0),(623,1),(655,5),(624,0),(592,3),(593,1),(625,3),]
[(131,7),(164,7),(197,5),(166,2),(165,2),(164,4),(131,6),(162,7),(195,2),(194,1),(226,3),(227,2),(226,6),(257,3),(258,2),(257,4),(224,0),(192,7),(225,7),(258,3),(259,7),(292,2),(291,7),(324,0),(292,4),(259,3),(260,0),(228,1),(260,6),(291,3),(292,7),(325,5),(294,6),(325,3),(326,6),(357,7),(390,1),(422,0),(390,6),(421,7),(454,3),(455,3),(456,7),(489,2),(488,2),(487,6),(518,0),(486,5),(455,1),(487,3),(488,4),(455,1),(487,2),(486,4),(453,1),(485,1),(517,1),(549,5),(518,5),(487,4),(454,2),(453,2),(452,6),(483,5),(452,4),(419,1),]
