[(216,0),(184,7),(217,0),(185,0),(153,5),(122,0),(90,1),(122,0),(90,0),(58,7),(91,7),(124,6),(155,1),(187,1),(219,7),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),]
[(201,4),(168,5),(137,5),(106,0),(74,5),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,7),(77,7),(110,7),(143,1),(175,7),(208,1),(240,6),(271,1),(303,6),(334,7),(367,6),(398,7),(431,6),(462,1),(494,6),(525,7),(558,6),(589,0),(557,7),(590,1),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,4),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,0),(467,6),(498,2),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,0),(234,0),(202,0),(170,0),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,4),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,1),(199,1),(231,6),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,1),(482,7),(515,1),(547,6),(578,0),(546,1),(578,1),(610,7),(643,5),(612,5),(581,5),(550,7),(583,5),(552,0),(520,7),(553,7),(586,7),(619,0),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),]
[(201,4),(168,5),(137,5),(106,0),(74,0),(42,5),(11,1),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,6),(498,2),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,0),(169,4),]
[(183,7),(216,0),(184,7),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,0),(58,7),(91,1),(123,6),(154,0),(122,6),(153,7),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,7),(155,1),(187,7),(220,6),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),]
[(201,4),(168,4),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,7),(74,0),(42,5),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,7),(558,1),(590,1),(622,0),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,1),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,0),(467,0),(435,6),(466,4),]
[(191,2),(190,4),(157,6),(188,0),(156,1),(188,0),(156,6),(187,6),(218,6),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),]
[(191,2),(190,4),(157,6),(188,0),(156,1),(188,0),(156,6),(187,7),(220,6),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),]
[(183,0),(151,7),(184,7),(217,0),(185,0),(153,0),(121,7),(154,1),(186,0),(154,1),(186,0),(154,0),(122,7),(155,1),(187,7),(220,6),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),]
[(201,4),(168,5),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,1),(430,6),(461,1),(493,1),(525,7),(558,6),(589,0),(557,7),(590,1),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,0),(347,0),(315,4),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,4),(437,6),(468,6),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,0),(239,4),(206,0),(174,6),(205,6),(236,6),(267,0),(235,0),(203,0),]
[(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,1),(123,7),(156,6),(187,1),(219,6),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),]
[(241,0),(209,4),(176,4),(143,4),(110,4),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,0),(166,1),(198,1),(230,6),(261,7),(294,6),(325,6),(356,6),(387,6),(418,1),(450,1),(482,6),(513,7),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,7),(583,0),(551,5),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,4),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,0),(474,5),(443,4),(410,4),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,6),]
[(191,0),(159,4),(126,0),(94,6),(125,0),(93,6),(124,6),(155,7),(188,0),(156,6),(187,7),(220,6),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),]
[(216,7),(249,0),(217,0),(185,0),(153,0),(121,7),(154,0),(122,1),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,6),(153,7),(186,0),(154,0),(122,7),(155,1),(187,1),(219,1),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),]
[(183,0),(151,7),(184,7),(217,0),(185,0),(153,0),(121,7),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,7),(155,1),(187,1),(219,7),(252,6),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,1),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,0),(134,7),(167,1),(199,1),(231,6),(262,6),(293,6),(324,1),(356,6),(387,6),(418,0),(386,7),(419,7),(452,6),(483,1),(515,1),(547,6),(578,1),(610,7),(643,5),(612,5),(581,5),(550,7),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,4),(378,4),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,1),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,1),(293,1),(325,6),(356,1),(388,1),(420,1),(452,7),(485,6),(516,6),(547,7),(580,7),(613,1),(645,4),(612,5),(581,5),(550,7),(583,0),(551,5),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,5),(410,4),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,6),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,5),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,7),(463,1),(495,1),(527,6),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,0),(410,4),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,0),(467,4),(434,0),(402,4),(369,0),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,0),(202,0),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,6),(198,0),(166,1),(198,0),(166,0),(134,6),(165,1),(197,7),(230,1),(262,6),(293,1),(325,6),(356,7),(389,6),(420,6),(451,6),(482,1),(514,0),(482,1),(514,1),(546,7),(579,7),(612,1),(644,0),(612,5),(581,5),(550,7),(583,0),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,0),]
[(216,7),(249,0),(217,0),(185,0),(153,5),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,1),(155,7),(188,0),(156,1),(188,0),(156,6),(187,7),(220,1),(252,6),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),]
[(191,2),(190,0),(158,0),(126,0),(94,6),(125,0),(93,6),(124,6),(155,7),(188,0),(156,1),(188,0),(156,6),(187,1),(219,1),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),]
[(201,4),(168,5),(137,5),(106,5),(75,5),(44,7),(77,7),(110,7),(143,1),(175,7),(208,6),(239,1),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,5),(475,5),(444,4),(411,0),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,7),(499,0),(467,5),(436,7),(469,4),(436,4),(403,0),(371,0),(339,4),(306,0),(274,0),(242,0),(210,0),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),]
[(201,4),(168,0),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,6),(419,1),(451,7),(484,1),(516,6),(547,1),(579,7),(612,6),(643,5),(612,5),(581,5),(550,7),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,6),(77,1),(109,6),(140,6),(171,6),(202,6),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,5),(251,0),(219,4),(186,0),(154,6),(185,6),(216,1),]
[(216,0),(184,7),(217,0),(185,0),(153,5),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,7),(91,1),(123,6),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,1),(187,7),(220,6),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),]
[(241,0),(209,4),(176,0),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,0),(134,6),(165,6),(196,6),(227,7),(260,6),(291,1),(323,1),(355,1),(387,6),(418,1),(450,7),(483,6),(514,0),(482,7),(515,1),(547,6),(578,1),(610,7),(643,5),(612,5),(581,5),(550,7),(583,5),(552,0),(520,7),(553,0),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,4),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,0),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,4),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,7),]
[(241,0),(209,4),(176,0),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,1),(166,0),(134,7),(167,1),(199,6),(230,1),(262,6),(293,6),(324,1),(356,1),(388,6),(419,1),(451,7),(484,1),(516,6),(547,7),(580,7),(613,1),(645,0),(613,0),(581,5),(550,7),(583,0),(551,0),(519,0),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,5),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,0),(245,6),(276,6),]
[(241,0),(209,4),(176,4),(143,4),(110,0),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,1),(451,6),(482,1),(514,0),(482,1),(514,1),(546,7),(579,1),(611,1),(643,5),(612,5),(581,5),(550,7),(583,0),(551,0),(519,0),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,4),(378,4),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,6),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,5),(431,4),(398,5),]
[(191,4),(158,0),(126,6),(157,6),(188,0),(156,6),(187,7),(220,1),(252,6),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,0),]
[(201,4),(168,5),(137,5),(106,0),(74,5),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,7),(495,1),(527,6),(558,1),(590,7),(623,6),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,5),(538,0),(506,4),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,6),(464,7),(497,7),(530,0),(498,0),(466,0),(434,5),(403,7),(436,7),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,0),(19,6),(50,6),(81,6),]
