[(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,7),(307,7),(340,0),(308,0),(276,0),(244,5),(213,0),(181,5),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,0),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,0),(538,6),(569,7),(602,0),(570,0),(538,4),(505,0),(473,4),(440,6),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,0),(428,4),(395,0),(363,0),(331,6),(362,0),(330,6),(361,6),(392,1),(424,0),(392,0),(360,4),(327,0),(295,7),(328,4),]
[(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,7),(336,6),(367,7),(400,7),(433,5),(402,5),(371,5),(340,0),(308,0),(276,0),(244,4),(211,5),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,1),(218,0),(186,1),(218,0),(186,7),(219,6),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,7),(476,6),(507,1),(539,1),(571,1),(603,4),(570,0),(538,0),(506,0),(474,4),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,4),(362,6),(393,6),(424,0),(392,1),(424,1),(456,5),(425,1),(457,0),(425,0),(393,4),(360,0),(328,5),(297,6),(328,2),(327,3),]
[(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,0),(277,5),(246,0),(214,0),(182,0),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,7),(219,1),(251,1),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,6),(569,7),(602,0),(570,4),(537,0),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,0),(461,6),(492,4),(459,0),(427,4),(394,0),(362,0),(330,6),(361,6),(392,7),(425,4),(392,0),(360,0),(328,4),(295,4),(262,1),(294,2),(293,5),(262,2),]
[(173,0),(141,0),(109,1),(141,1),(173,0),(141,0),(109,6),(140,7),(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,0),(275,7),(308,4),(275,5),(244,0),(212,0),(180,0),(148,5),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,6),(538,1),(570,1),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,6),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,4),(427,0),(395,0),(363,4),(330,6),(361,6),(392,7),(425,5),(394,7),(427,0),]
[(170,4),(137,0),(105,1),(137,0),(105,1),(137,0),(105,0),(73,6),(104,1),(136,7),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,5),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,6),(210,7),(243,7),(276,7),(309,5),(278,0),(246,0),(214,5),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,6),(412,6),(443,7),(476,6),(507,7),(540,1),(572,6),(603,5),(572,6),(603,0),(571,3),(572,5),(541,5),(510,2),(509,2),(508,1),(540,4),(507,2),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),]
[(173,1),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,5),(308,0),(276,0),(244,4),(211,5),(180,5),(149,0),(117,7),(150,7),(183,7),(216,5),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,1),(412,1),(444,6),(475,0),(443,6),(474,7),(507,1),(539,6),(570,0),(538,7),(571,7),(604,6),(635,0),(603,4),(570,0),(538,0),(506,0),(474,0),(442,4),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,6),(718,1),(750,5),(719,0),(687,5),(656,1),(688,1),(720,7),(753,3),(754,5),(723,1),(755,2),(754,4),(721,3),(722,4),(689,0),]
[(172,7),(205,1),(237,0),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,7),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,5),(306,0),(274,7),(307,0),(275,7),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,7),(443,6),(474,7),(507,6),(538,1),(570,0),(538,6),(569,7),(602,4),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,3),(657,2),(656,6),(687,4),(654,0),(622,2),(621,7),(654,7),(687,6),(718,3),(719,6),(750,0),(718,2),]
[(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,5),(364,7),(397,0),(365,0),(333,7),(366,7),(399,7),(432,7),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,4),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,1),(508,1),(540,7),(573,6),(604,6),(635,0),(603,0),(571,6),(602,0),(570,0),(538,0),(506,4),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,3),(625,1),(657,7),(690,1),(722,6),(753,5),(722,4),(689,5),(658,6),(689,5),(658,5),(627,4),(594,2),]
[(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,0),(363,7),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,5),(307,0),(275,7),(308,4),(275,0),(243,0),(211,5),(180,0),(148,5),(117,7),(150,7),(183,7),(216,0),(184,5),(153,7),(186,1),(218,0),(186,1),(218,0),(186,7),(219,1),(251,1),(283,7),(316,6),(347,7),(380,1),(412,7),(445,6),(476,6),(507,1),(539,1),(571,6),(602,4),(569,0),(537,0),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,2),(623,7),(656,1),(688,3),(689,4),(656,6),(687,6),(718,3),(719,3),(720,6),(751,2),(750,2),(749,2),(748,0),(716,4),(683,3),(684,1),(716,4),]
[(173,0),(141,1),(173,0),(141,1),(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,5),(396,3),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,7),(340,0),(308,0),(276,0),(244,5),(213,0),(181,5),(150,7),(183,0),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,1),(218,0),(186,7),(219,6),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,1),(413,7),(446,7),(479,1),(511,6),(542,6),(573,6),(604,6),(635,0),(603,4),(570,4),(537,0),(505,0),(473,0),(441,0),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,5),(624,5),(593,2),(592,0),(560,0),(528,3),(529,5),(498,4),(465,6),(496,3),(497,0),]
[(172,7),(205,7),(238,6),(269,7),(302,7),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,7),(340,5),(309,5),(278,0),(246,0),(214,4),(181,0),(149,5),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,6),(603,4),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,4),(460,0),(428,4),(395,0),(363,0),(331,0),(299,6),(330,6),(361,6),(392,5),(361,0),(329,2),(328,5),(297,0),(265,0),(233,4),(200,2),(199,7),(232,6),(263,5),(232,5),(201,1),]
[(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,5),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,1),(211,1),(243,7),(276,7),(309,5),(278,5),(247,0),(215,5),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,6),(441,7),(474,7),(507,7),(540,7),(573,6),(604,6),(635,0),(603,5),(572,6),(603,0),(571,5),(540,3),(541,3),(542,2),(541,5),(510,5),(479,1),(511,2),(510,3),(511,4),(478,2),(477,7),(510,0),(478,3),(479,6),(510,0),(478,3),(479,0),(447,0),(415,0),(383,1),(415,4),(382,5),(351,2),(350,1),(382,4),(349,2),(348,1),(380,6),]
[(172,7),(205,1),(237,0),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,7),(340,0),(308,0),(276,0),(244,5),(213,0),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,1),(474,7),(507,6),(538,1),(570,0),(538,7),(571,6),(602,0),(570,4),(537,0),(505,0),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,5),(593,4),(560,0),(528,2),(527,6),(558,6),(589,4),(556,7),(589,2),(588,4),(555,4),(522,2),(521,4),(488,3),(489,3),(490,5),(459,3),]
[(172,7),(205,1),(237,0),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,5),(428,0),(396,0),(364,7),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,5),(278,0),(246,0),(214,5),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,1),(474,7),(507,6),(538,1),(570,0),(538,1),(570,1),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,1),(656,0),(624,1),(656,5),(625,4),(592,0),(560,1),(592,4),(559,5),(528,5),(497,7),(530,4),(497,3),(498,4),]
[(172,7),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,5),(307,0),(275,7),(308,5),(277,4),(244,4),(211,5),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,1),(604,6),(635,0),(603,0),(571,6),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,7),(625,0),(593,0),(561,0),(529,6),(560,7),(593,7),(626,5),(595,4),(562,7),]
[(172,7),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,7),(363,7),(396,3),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,1),(211,0),(179,1),(211,1),(243,7),(276,7),(309,0),(277,0),(245,5),(214,0),(182,0),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,7),(219,6),(250,7),(283,7),(316,6),(347,1),(379,7),(412,6),(443,6),(474,7),(507,1),(539,6),(570,0),(538,7),(571,1),(603,4),(570,0),(538,4),(505,0),(473,0),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,4),(654,4),(621,5),]
[(173,0),(141,1),(173,0),(141,0),(109,7),(142,1),(174,7),(207,6),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,0),(275,7),(308,0),(276,4),(243,0),(211,5),(180,5),(149,5),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,6),(538,1),(570,1),(602,0),(570,0),(538,0),(506,0),(474,4),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,6),(525,4),(492,0),(460,4),(427,0),(395,0),(363,0),(331,6),(362,6),(393,3),(394,2),(393,0),(361,1),(393,2),(392,5),(361,5),(330,3),(331,6),(362,1),(394,2),(393,6),]
[(170,4),(137,0),(105,0),(73,6),(104,1),(136,7),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,0),(365,0),(333,7),(366,7),(399,0),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,5),(307,7),(340,5),(309,0),(277,4),(244,0),(212,0),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,6),(441,7),(474,7),(507,6),(538,0),(506,6),(537,0),(505,7),(538,1),(570,1),(602,0),(570,4),(537,4),(504,4),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,0),(625,6),(656,0),(624,0),(592,7),(625,1),(657,7),(690,4),]
[(170,4),(137,0),(105,1),(137,0),(105,0),(73,1),(105,1),(137,0),(105,1),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,5),(306,0),(274,0),(242,5),(211,5),(180,1),(212,1),(244,1),(276,7),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,6),(538,1),(570,1),(602,4),(569,4),(536,0),(504,0),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,1),(688,4),(655,2),(654,0),(622,2),(621,2),]
[(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,5),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,5),(278,5),(247,0),(215,0),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,7),(414,7),(447,1),(479,6),(510,6),(541,6),(572,1),(604,6),(635,4),(602,4),(569,4),(536,4),(503,0),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,5),(593,6),(624,0),(592,2),(591,0),(559,4),(526,2),(525,2),(524,1),(556,7),(589,3),(590,2),(589,4),(556,1),(588,1),(620,2),(619,0),(587,0),(555,4),(522,5),]
[(173,1),(205,1),(237,0),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,7),(458,5),(427,0),(395,5),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,7),(307,0),(275,7),(308,0),(276,0),(244,4),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,7),(509,1),(541,6),(572,1),(604,6),(635,4),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,2),(623,1),(655,4),(622,6),(653,1),(685,7),(718,3),(719,2),(718,6),(749,4),(716,6),(747,0),(715,4),]
[(170,4),(137,0),(105,0),(73,1),(105,1),(137,0),(105,1),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,7),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,5),(307,0),(275,7),(308,5),(277,0),(245,5),(214,4),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,0),(410,7),(443,6),(474,7),(507,7),(540,6),(571,7),(604,6),(635,0),(603,1),(635,1),(667,0),(635,0),(603,5),(572,0),(540,0),(508,5),(477,0),(445,3),(446,3),(447,1),(479,4),(446,2),(445,1),(477,3),(478,5),(447,4),(414,6),(445,3),(446,7),(479,2),(478,4),(445,2),(444,2),]
[(172,7),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,5),(275,7),(308,4),(275,0),(243,0),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,1),(442,0),(410,7),(443,1),(475,1),(507,7),(540,7),(573,6),(604,6),(635,4),(602,0),(570,4),(537,4),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,4),(493,0),(461,0),(429,6),(460,0),(428,4),(395,0),(363,0),(331,0),(299,6),(330,6),(361,6),(392,1),(424,3),(425,3),(426,3),(427,6),(458,5),(427,3),(428,2),(427,0),(395,7),(428,3),(429,4),]
[(172,7),(205,1),(237,0),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,5),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,1),(245,1),(277,1),(309,5),(278,0),(246,5),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,7),(476,6),(507,1),(539,6),(570,0),(538,6),(569,7),(602,0),(570,0),(538,0),(506,4),(473,4),(440,6),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,3),(593,4),(560,2),(559,5),(528,5),(497,5),(466,2),(465,4),(432,6),(463,2),(462,2),(461,4),]
[(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,6),(244,1),(276,7),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,1),(602,0),(570,0),(538,4),(505,0),(473,0),(441,0),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,3),(657,7),(690,7),(723,0),(691,1),(723,6),(754,3),(755,0),(723,5),(692,3),(693,1),(725,2),(724,4),(691,0),]
[(173,1),(205,1),(237,0),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,5),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,0),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,0),(148,5),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,7),(477,1),(509,7),(542,6),(573,6),(604,6),(635,0),(603,1),(635,1),(667,7),(700,7),(733,5),(702,5),(671,1),(703,4),(670,0),(638,7),(671,2),(670,7),(703,4),(670,3),(671,4),(638,0),(606,1),(638,2),(637,1),(669,6),(700,2),(699,6),(730,0),(698,4),(665,0),(633,0),(601,0),(569,4),(536,0),(504,0),(472,0),(440,6),]
[(173,1),(205,1),(237,0),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,5),(428,0),(396,7),(429,0),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,0),(308,0),(276,0),(244,0),(212,0),(180,5),(149,5),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,7),(443,6),(474,7),(507,6),(538,0),(506,1),(538,1),(570,1),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,4),(622,7),(655,0),(623,4),(590,3),(591,1),(623,3),(624,7),(657,6),(688,1),(720,3),(721,0),(689,3),]
[(173,1),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,0),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,5),(278,5),(247,5),(216,0),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,6),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,0),(506,1),(538,1),(570,1),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,1),(656,1),(688,7),(721,1),(753,3),(754,2),(753,5),]
[(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,7),(395,0),(363,0),(331,7),(364,7),(397,0),(365,0),(333,7),(366,7),(399,0),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,0),(246,0),(214,4),(181,0),(149,5),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,6),(538,1),(570,1),(602,0),(570,4),(537,4),(504,4),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,4),(654,6),(685,2),(684,0),(652,7),(685,7),(718,1),(750,2),(749,0),(717,6),(748,5),(717,1),(749,0),(717,6),(748,2),(747,3),(748,3),(749,0),(717,7),(750,0),(718,4),(685,7),]
[(172,7),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,0),(363,0),(331,7),(364,7),(397,0),(365,0),(333,7),(366,7),(399,7),(432,7),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,4),(120,0),(88,0),(56,0),(24,6),(55,6),(86,6),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,0),(410,6),(441,7),(474,7),(507,7),(540,1),(572,1),(604,6),(635,5),(604,5),(573,0),(541,2),(540,7),(573,2),(572,1),(604,1),(636,1),(668,5),(637,4),(604,5),(573,3),(574,3),(575,0),(543,2),(542,0),(510,6),(541,0),(509,4),(476,3),(477,4),(444,6),(475,4),(442,0),(410,0),(378,0),(346,6),(377,6),]
[(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,5),(339,0),(307,0),(275,7),(308,4),(275,0),(243,0),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,7),(509,6),(540,7),(573,6),(604,6),(635,0),(603,4),(570,4),(537,0),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,0),(559,4),(526,0),(494,6),(525,4),(492,0),(460,0),(428,0),(396,4),(363,4),(330,6),(361,6),(392,6),(423,3),(424,7),(457,3),(458,4),(425,6),(456,4),(423,2),(422,6),(453,0),(421,0),(389,5),(358,7),(391,4),(358,5),(327,0),]
