[(704,3),(705,0),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,0),(521,4),(488,4),(455,0),(423,0),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,6),(565,6),(596,3),(597,0),(565,1),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,4),(503,0),(471,0),(439,4),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,5),(432,5),(401,2),(400,6),(431,5),(400,7),(433,4),(400,6),(431,5),(400,3),(401,6),]
[(704,5),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,4),(520,0),(488,5),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,7),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,0),(565,1),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,4),(472,0),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,6),(525,1),(557,5),]
[(704,0),(672,5),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,5),(522,0),(490,4),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,4),(531,7),(564,7),(597,0),(565,7),(598,6),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,0),(344,0),(312,6),(343,6),(374,0),(342,0),(310,0),(278,6),(309,6),(340,6),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,2),]
[(704,3),(705,5),(674,0),(642,0),(610,5),(579,5),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,4),(520,4),(487,4),(454,0),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,1),(379,6),(410,0),(378,6),(409,0),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,0),(311,6),(342,0),(310,4),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),]
[(696,2),(695,4),(662,4),(629,4),(596,4),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,1),(379,6),(410,7),(443,6),(474,6),(505,1),(537,0),(505,0),(473,0),(441,0),(409,4),(376,0),(344,4),(311,4),(278,0),(246,0),(214,0),(182,4),(149,0),(117,0),(85,4),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,6),(359,1),(391,1),(423,1),(455,7),(488,0),(456,0),(424,6),(455,6),(486,1),(518,7),(551,6),(582,0),(550,5),(519,0),(487,7),(520,7),(553,5),(522,0),(490,0),(458,0),(426,0),(394,7),(427,7),(460,0),(428,7),(461,6),(492,6),(523,5),]
[(710,0),(678,4),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,7),(455,7),(488,7),(521,0),(489,0),(457,0),(425,5),(394,0),(362,4),(329,4),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,4),(531,7),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,4),(536,0),(504,0),(472,4),(439,4),(406,4),(373,4),(340,6),(371,6),(402,0),(370,6),(401,6),(432,6),(463,0),(431,0),(399,7),(432,7),(465,4),(432,3),(433,4),(400,5),(369,3),(370,5),(339,1),(371,5),(340,6),]
[(710,0),(678,5),(647,5),(616,4),(583,4),(550,4),(517,5),(486,0),(454,7),(487,7),(520,7),(553,4),(520,5),(489,0),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,1),(379,6),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,0),(536,0),(504,0),(472,0),(440,0),(408,4),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,4),(401,6),(432,6),(463,2),(462,6),(493,7),(526,0),(494,6),(525,2),(524,6),(555,3),(556,1),(588,3),]
[(704,5),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,0),(521,4),(488,4),(455,4),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,6),(471,6),(502,1),(534,6),(565,6),(596,3),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,6),(408,4),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,6),(433,6),(464,6),(495,6),(526,4),(493,5),(462,5),(431,6),(462,5),(431,3),(432,1),(464,1),(496,4),(463,6),(494,1),]
[(715,4),(682,0),(650,4),(617,0),(585,4),(552,6),(583,6),(614,4),(581,0),(549,5),(518,0),(486,0),(454,0),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,6),(565,6),(596,3),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,4),(503,4),(470,4),(437,6),(468,6),(499,0),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,5),(463,0),(431,1),(463,2),(462,6),(493,2),(492,7),(525,6),(556,1),(588,3),(589,0),(557,1),(589,6),(620,7),(653,1),(685,7),(718,7),]
[(715,4),(682,0),(650,5),(619,4),(586,4),(553,6),(584,6),(615,4),(582,4),(549,0),(517,4),(484,5),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,1),(379,6),(410,4),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,0),(344,4),(311,6),(342,0),(310,0),(278,6),(309,6),(340,0),(308,6),(339,6),(370,6),(401,6),(432,6),(463,3),(464,5),(433,6),(464,0),(432,4),(399,3),(400,2),(399,6),(430,6),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,5),(533,4),(500,2),(499,0),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,1),(379,6),(410,6),(441,7),(474,6),(505,1),(537,7),(570,1),(602,6),(633,6),(664,0),(632,0),(600,0),(568,4),(535,0),(503,0),(471,0),(439,0),(407,4),(374,4),(341,4),(308,4),(275,4),(242,4),(209,4),(176,4),(143,4),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,0),(456,6),(487,6),(518,6),(549,0),(517,6),(548,7),(581,5),(550,0),(518,5),(487,7),(520,7),(553,5),(522,5),(491,0),(459,0),(427,0),(395,7),(428,7),(461,7),(494,2),(493,5),(462,3),]
[(715,4),(682,0),(650,4),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,4),(581,5),(550,4),(517,5),(486,0),(454,0),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,6),(410,4),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,4),(535,4),(502,0),(470,4),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,3),(464,2),(463,2),(462,1),(494,1),(526,1),(558,1),(590,6),(621,1),(653,2),(652,7),(685,6),(716,4),(683,6),(714,7),(747,4),]
[(696,2),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,4),(531,5),(500,5),(469,4),(436,0),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,7),(411,6),(442,1),(474,6),(505,1),(537,0),(505,0),(473,0),(441,4),(408,4),(375,0),(343,0),(311,4),(278,0),(246,4),(213,0),(181,0),(149,0),(117,0),(85,4),(52,4),(19,1),(51,0),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,1),(359,1),(391,6),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,7),(519,1),(551,6),(582,0),(550,0),(518,0),(486,7),(519,0),(487,7),(520,7),(553,0),(521,0),(489,0),(457,5),(426,0),(394,7),(427,0),(395,7),(428,7),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,0),(532,0),(500,2),(499,0),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,1),(379,6),(410,7),(443,6),(474,7),(507,6),(538,1),(570,6),(601,1),(633,6),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,4),(375,0),(343,4),(310,0),(278,0),(246,0),(214,4),(181,4),(148,0),(116,0),(84,0),(52,0),(20,6),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,6),(359,1),(391,7),(424,1),(456,0),(424,6),(455,6),(486,1),(518,7),(551,6),(582,5),(551,0),(519,7),(552,3),(553,0),(521,0),(489,5),(458,5),(427,7),(460,0),(428,7),(461,6),]
[(715,4),(682,0),(650,0),(618,4),(585,0),(553,6),(584,0),(552,6),(583,6),(614,5),(583,4),(550,4),(517,5),(486,4),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,0),(565,7),(598,6),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,0),(472,4),(439,0),(407,6),(438,0),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,7),(496,5),(465,5),(434,7),(467,1),(499,4),]
[(710,0),(678,0),(646,4),(613,0),(581,4),(548,5),(517,0),(485,0),(453,0),(421,0),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,1),(379,6),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,4),(535,0),(503,0),(471,4),(438,6),(469,0),(437,6),(468,6),(499,4),(466,0),(434,0),(402,6),(433,0),(401,6),(432,6),(463,4),(430,6),(461,6),(492,6),(523,6),(554,4),(521,1),(553,4),(520,0),(488,7),(521,0),(489,7),(522,0),(490,3),(491,3),(492,1),]
[(696,2),(695,0),(663,4),(630,4),(597,4),(564,0),(532,0),(500,2),(499,0),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,1),(379,6),(410,6),(441,7),(474,6),(505,7),(538,4),(505,0),(473,0),(441,0),(409,4),(376,0),(344,0),(312,0),(280,4),(247,0),(215,0),(183,4),(150,4),(117,0),(85,4),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,6),(359,0),(327,6),(358,1),(390,0),(358,1),(390,1),(422,7),(455,7),(488,0),(456,6),(487,0),(455,6),(486,6),(517,6),(548,7),(581,5),(550,5),(519,7),(552,3),(553,0),(521,0),(489,5),(458,0),]
[(704,5),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,0),(521,5),(490,4),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,1),(379,6),(410,0),(378,6),(409,6),(440,6),(471,1),(503,6),(534,6),(565,6),(596,3),(597,0),(565,1),(597,0),(565,1),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,0),(536,0),(504,0),(472,0),(440,0),(408,4),(375,6),(406,6),(437,6),(468,6),(499,0),(467,4),(434,4),(401,6),(432,6),(463,6),(494,3),(495,0),(463,6),(494,6),(525,0),(493,7),(526,6),(557,5),(526,6),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,0),(532,0),(500,2),(499,0),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,1),(216,0),(184,1),(216,1),(248,7),(281,7),(314,7),(347,1),(379,6),(410,7),(443,6),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,6),(471,0),(439,4),(406,0),(374,4),(341,4),(308,4),(275,4),(242,4),(209,4),(176,4),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,1),(328,6),(359,1),(391,7),(424,1),(456,6),(487,0),(455,6),(486,1),(518,6),(549,1),(581,0),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,0),(521,0),(489,5),(458,5),(427,0),(395,7),(428,7),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,4),(531,5),(500,6),(531,7),(564,7),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,5),(538,5),(507,4),(474,0),(442,4),(409,4),(376,4),(343,4),(310,5),(279,5),(248,4),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,0),(283,0),(251,0),(219,0),(187,0),(155,0),(123,4),(90,4),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,4),(455,6),(486,1),(518,6),(549,1),(581,0),(549,0),(517,0),(485,5),(454,7),(487,7),(520,7),(553,0),(521,0),(489,0),(457,5),]
[(696,2),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,4),(531,5),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,1),(379,6),(410,7),(443,6),(474,1),(506,6),(537,0),(505,0),(473,4),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,0),(147,4),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,1),(359,0),(327,1),(359,1),(391,6),(422,7),(455,7),(488,4),(455,6),(486,1),(518,1),(550,6),(581,0),(549,5),(518,0),(486,0),(454,7),(487,7),(520,7),(553,5),(522,0),(490,0),(458,0),(426,0),(394,7),(427,0),(395,7),]
[(715,4),(682,0),(650,0),(618,4),(585,0),(553,0),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,0),(485,0),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,6),(471,1),(503,6),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,0),(565,6),(596,7),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,4),(536,0),(504,0),(472,4),(439,0),(407,4),(374,0),(342,0),(310,0),(278,6),(309,0),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,3),(432,2),(431,5),(400,3),(401,7),(434,0),(402,1),(434,6),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,0),(532,0),(500,2),(499,1),(531,7),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,4),(535,5),(504,5),(473,5),(442,4),(409,4),(376,4),(343,4),(310,5),(279,4),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,0),(283,0),(251,0),(219,4),(186,4),(153,0),(121,0),(89,0),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,4),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,1),(328,1),(360,1),(392,1),(424,1),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,5),(550,0),(518,5),(487,7),(520,7),(553,0),(521,0),(489,0),(457,5),(426,5),(395,7),(428,7),(461,3),(462,7),(495,1),]
[(715,0),(683,0),(651,0),(619,4),(586,4),(553,0),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,0),(565,6),(596,7),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,4),(472,4),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,0),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,3),(496,5),(465,6),(496,6),(527,4),(494,6),]
[(688,0),(656,5),(625,5),(594,3),(595,0),(563,0),(531,5),(500,7),(533,1),(565,1),(597,0),(565,7),(598,1),(630,0),(598,7),(631,7),(664,0),(632,5),(601,4),(568,5),(537,0),(505,0),(473,5),(442,4),(409,4),(376,4),(343,4),(310,5),(279,0),(247,0),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,0),(315,0),(283,0),(251,4),(218,4),(185,0),(153,4),(120,4),(87,0),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,1),(359,0),(327,1),(359,0),(327,1),(359,0),(327,6),(358,1),(390,0),(358,1),(390,1),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,5),]
[(696,2),(695,4),(662,4),(629,4),(596,4),(563,0),(531,5),(500,0),(468,5),(437,5),(406,4),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,1),(410,1),(442,1),(474,1),(506,1),(538,0),(506,4),(473,4),(440,4),(407,4),(374,4),(341,4),(308,4),(275,4),(242,4),(209,4),(176,4),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,1),(328,1),(360,7),(393,6),(424,7),(457,0),(425,6),(456,6),(487,6),(518,1),(550,1),(582,0),(550,0),(518,0),(486,0),(454,7),(487,7),(520,7),(553,5),(522,0),(490,5),(459,0),(427,0),(395,7),(428,7),(461,1),(493,5),(462,2),(461,0),(429,2),(428,5),(397,1),(429,3),(430,1),(462,5),(431,7),(464,2),(463,5),(432,5),(401,5),]
[(704,3),(705,0),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,5),(522,4),(489,4),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,0),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,4),(472,0),(440,4),(407,6),(438,6),(469,6),(500,2),(499,4),(466,4),(433,6),(464,0),(432,6),(463,3),(464,5),(433,0),(401,1),(433,1),(465,5),(434,3),(435,5),(404,3),(405,0),(373,7),(406,6),(437,1),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,4),(531,5),(500,6),(531,7),(564,7),(597,0),(565,6),(596,7),(629,7),(662,0),(630,0),(598,7),(631,5),(600,5),(569,0),(537,4),(504,5),(473,5),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,4),(120,4),(87,0),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,1),(360,7),(393,6),(424,6),(455,7),(488,0),(456,0),(424,6),(455,6),(486,6),(517,7),(550,1),(582,5),(551,5),(520,7),(553,0),(521,0),(489,5),(458,5),(427,0),(395,7),(428,7),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,5),(533,4),(500,2),(499,1),(531,7),(564,7),(597,0),(565,7),(598,1),(630,0),(598,7),(631,7),(664,0),(632,5),(601,0),(569,4),(536,0),(504,5),(473,5),(442,4),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,5),(184,7),(217,7),(250,7),(283,6),(314,7),(347,0),(315,0),(283,0),(251,0),(219,0),(187,0),(155,6),(186,4),(153,0),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,6),(359,1),(391,6),(422,7),(455,7),(488,0),(456,6),(487,6),(518,7),(551,1),(583,6),(614,0),(582,5),]
[(715,0),(683,5),(652,4),(619,4),(586,4),(553,0),(521,6),(552,6),(583,6),(614,4),(581,4),(548,5),(517,4),(484,5),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,1),(379,6),(410,4),(377,6),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,4),(375,6),(406,6),(437,6),(468,6),(499,0),(467,4),(434,4),(401,6),(432,6),(463,0),(431,7),(464,1),(496,5),(465,1),(497,2),(496,1),(528,2),(527,3),(528,6),(559,4),(526,2),(525,6),(556,4),]
[(688,0),(656,5),(625,5),(594,3),(595,5),(564,0),(532,0),(500,2),(499,1),(531,7),(564,7),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,5),(570,0),(538,5),(507,0),(475,4),(442,4),(409,4),(376,4),(343,0),(311,4),(278,0),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,0),(283,4),(250,4),(217,4),(184,0),(152,6),(183,0),(151,4),(118,0),(86,0),(54,4),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,1),(359,1),(391,7),(424,7),(457,0),(425,6),(456,6),(487,0),(455,6),(486,6),(517,7),(550,1),(582,5),(551,0),(519,0),(487,7),(520,7),(553,0),(521,0),(489,0),(457,0),]
