[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,0),(523,0),(491,4),(458,0),(426,4),(393,4),(360,5),(329,5),(298,5),(267,5),(236,0),(204,0),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,0),(208,0),(176,0),(144,0),(112,0),(80,5),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,7),(468,2),(467,1),(499,5),(468,7),(501,7),(534,4),(501,6),(532,4),(499,2),(498,6),(529,1),(561,1),(593,2),(592,0),(560,3),(561,3),(562,5),(531,7),(564,5),(533,7),(566,2),(565,2),(564,0),(532,7),(565,7),(598,0),(566,3),]
[(693,2),(692,0),(660,4),(627,0),(595,4),(562,5),(531,0),(499,4),(466,5),(435,4),(402,4),(369,0),(337,4),(304,0),(272,0),(240,4),(207,0),(175,0),(143,6),(174,4),(141,0),(109,0),(77,5),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,5),(487,4),(454,6),(485,3),(486,4),(453,7),(486,4),(453,1),(485,1),(517,3),(518,3),(519,7),(552,1),(584,0),(552,6),(583,6),(614,4),(581,4),]
[(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,6),(206,4),(173,0),(141,5),(110,5),(79,0),(47,5),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,0),(491,4),(458,0),(426,4),(393,6),(424,6),(455,1),(487,6),(518,5),(487,2),(486,0),(454,6),(485,6),(516,0),(484,1),(516,6),(547,5),(516,1),(548,0),(516,3),(517,5),(486,5),(455,2),(454,4),(421,3),(422,7),(455,1),(487,1),(519,5),(488,4),]
[(693,2),(692,5),(661,5),(630,4),(597,4),(564,4),(531,0),(499,4),(466,4),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,0),(207,0),(175,0),(143,6),(174,4),(141,5),(110,5),(79,0),(47,0),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,0),(522,0),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,3),(519,5),(488,5),(457,6),(488,3),(489,0),(457,4),(424,3),(425,0),(393,7),(426,0),(394,5),(363,7),(396,0),(364,1),(396,7),(429,2),(428,2),(427,1),]
[(698,4),(665,6),(696,4),(663,0),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,5),(402,0),(370,4),(337,0),(305,4),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,0),(109,0),(77,5),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,0),(523,4),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,0),(486,6),(517,4),(484,7),(517,1),(549,6),(580,1),(612,3),(613,0),]
[(692,4),(659,5),(628,0),(596,4),(563,4),(530,4),(497,4),(464,5),(433,0),(401,4),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,0),(141,5),(110,0),(78,0),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,4),(521,4),(488,0),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,5),(362,2),(361,7),(394,0),(362,2),(361,4),(328,0),(296,3),(297,4),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,7),(169,4),(136,0),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,7),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,5),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,4),(299,5),(268,5),(237,0),(205,0),(173,7),(206,0),(174,7),(207,7),(240,0),(208,0),(176,0),(144,0),(112,5),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,4),(368,0),(336,0),(304,4),(271,0),(239,6),(270,0),(238,6),(269,6),(300,6),(331,6),(362,4),(329,2),(328,4),(295,5),(264,4),(231,2),(230,5),(199,1),(231,7),(264,6),(295,6),(326,0),(294,6),]
[(692,4),(659,5),(628,0),(596,0),(564,4),(531,4),(498,0),(466,4),(433,4),(400,4),(367,0),(335,0),(303,5),(272,4),(239,4),(206,4),(173,0),(141,0),(109,5),(78,5),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,0),(523,0),(491,0),(459,4),(426,4),(393,6),(424,6),(455,6),(486,6),(517,3),(518,2),(517,5),(486,4),(453,7),(486,0),(454,5),(423,6),(454,5),(423,0),(391,3),(392,1),(424,3),(425,2),(424,1),(456,3),(457,5),(426,0),(394,7),(427,4),(394,6),]
[(693,2),(692,4),(659,5),(628,0),(596,4),(563,0),(531,0),(499,4),(466,0),(434,4),(401,4),(368,4),(335,0),(303,5),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,0),(109,0),(77,0),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,4),(490,0),(458,4),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,4),(360,5),(329,2),(328,7),(361,3),(362,0),(330,3),(331,2),(330,4),(297,0),(265,6),(296,7),(329,3),]
[(698,0),(666,0),(634,4),(601,0),(569,4),(536,0),(504,4),(471,0),(439,0),(407,5),(376,4),(343,5),(312,5),(281,0),(249,4),(216,0),(184,0),(152,5),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,0),(175,0),(143,6),(174,4),(141,6),(172,1),(204,6),(235,1),(267,6),(298,7),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,0),(486,7),(519,7),(552,7),(585,7),(618,4),(585,2),(584,7),(617,2),(616,1),(648,4),(615,2),(614,3),(615,6),(646,4),(613,7),(646,5),(615,2),(614,3),(615,5),(584,0),(552,7),(585,1),(617,6),(648,5),(617,2),(616,4),(583,4),]
[(693,2),(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,4),(433,0),(401,0),(369,4),(336,0),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,4),(522,0),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,2),(517,7),(550,3),(551,2),(550,7),(583,2),(582,0),(550,5),]
[(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,6),(206,4),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,1),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,0),(523,4),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,1),]
[(693,2),(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,0),(434,0),(402,4),(369,0),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,5),(110,0),(78,0),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,0),(523,4),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,1),(550,4),(517,7),(550,6),(581,7),(614,7),(647,6),(678,0),(646,7),(679,6),(710,1),(742,5),(711,0),(679,2),(678,3),(679,5),]
[(706,5),(675,0),(643,0),(611,5),(580,0),(548,5),(517,5),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,5),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,4),(299,5),(268,5),(237,5),(206,0),(174,4),(141,7),(174,7),(207,7),(240,0),(208,0),(176,5),(145,5),(114,0),(82,5),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,0),(371,0),(339,0),(307,4),(274,4),(241,4),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,5),(331,1),(363,3),(364,4),(331,0),(299,3),(300,1),(332,1),(364,1),(396,3),(397,0),(365,6),(396,1),(428,0),(396,0),(364,4),(331,4),(298,5),]
[(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,4),(433,0),(401,5),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,5),(110,0),(78,5),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,0),(523,4),(490,4),(457,0),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,2),(392,4),(359,5),(328,2),(327,6),(358,7),(391,3),(392,3),(393,6),(424,3),(425,4),(392,6),]
[(698,0),(666,0),(634,4),(601,4),(568,4),(535,0),(503,0),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,5),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,4),(401,0),(369,0),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,7),(331,6),(362,6),(393,6),(424,1),(456,6),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,3),(619,4),(586,2),(585,2),(584,6),(615,1),(647,4),(614,0),(582,3),(583,6),(614,6),(645,0),(613,7),(646,0),(614,4),(581,4),(548,4),(515,3),(516,6),(547,5),(516,1),(548,7),(581,1),(613,7),(646,0),(614,4),(581,2),]
[(706,0),(674,0),(642,5),(611,5),(580,0),(548,0),(516,5),(485,7),(518,7),(551,7),(584,7),(617,7),(650,5),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,0),(337,0),(305,4),(272,0),(240,0),(208,0),(176,0),(144,6),(175,0),(143,6),(174,4),(141,5),(110,0),(78,5),(47,5),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,2),(217,5),(186,0),(154,3),(155,0),(123,5),(92,1),(124,6),(155,1),(187,5),(156,2),(155,5),(124,2),(123,0),(91,4),(58,5),(27,6),(58,5),(27,6),(58,2),(57,3),(58,3),(59,5),(28,7),(61,2),(60,5),(29,7),(62,1),(94,3),(95,0),(63,2),(62,7),(95,4),(62,5),]
[(706,5),(675,5),(644,4),(611,5),(580,0),(548,0),(516,0),(484,5),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,5),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,5),(298,5),(267,5),(236,5),(205,0),(173,7),(206,7),(239,6),(270,1),(302,1),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,4),(185,4),(152,1),(184,4),(151,2),(150,6),(181,5),(150,6),(181,5),(150,2),(149,2),(148,5),(117,5),(86,0),(54,0),(22,3),(23,2),(22,2),(21,3),(22,6),(53,2),(52,2),(51,7),(84,5),(53,5),(22,3),(23,7),(56,7),(89,6),(120,7),(153,0),(121,4),(88,2),(87,6),(118,5),]
[(692,4),(659,5),(628,0),(596,4),(563,0),(531,4),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,4),(491,4),(458,4),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,5),(362,0),(330,5),(299,5),(268,5),(237,0),(205,4),(172,0),(140,7),(173,7),(206,7),(239,0),(207,0),(175,0),(143,5),(112,0),(80,0),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,7),(313,2),(312,0),(280,6),(311,2),(310,4),(277,7),(310,7),(343,5),(312,6),(343,4),(310,4),(277,7),(310,1),(342,7),(375,0),(343,1),(375,2),(374,7),(407,5),(376,4),(343,4),(310,2),(309,1),(341,2),]
[(698,0),(666,0),(634,4),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,0),(344,0),(312,5),(281,4),(248,4),(215,0),(183,5),(152,0),(120,7),(153,7),(186,6),(217,6),(248,1),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,6),(206,4),(173,6),(204,1),(236,6),(267,6),(298,1),(330,1),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,5),(556,4),(523,5),(492,7),(525,3),(526,4),(493,0),(461,5),(430,7),(463,2),(462,6),(493,6),(524,7),(557,1),(589,0),(557,2),(556,6),(587,5),(556,5),(525,4),(492,5),(461,1),(493,0),(461,0),]
[(698,0),(666,4),(633,4),(600,0),(568,0),(536,0),(504,0),(472,4),(439,0),(407,0),(375,0),(343,5),(312,5),(281,4),(248,0),(216,5),(185,0),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,4),(368,5),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,1),(683,5),(652,4),(619,3),(620,6),(651,2),(650,1),(682,1),(714,2),(713,0),(681,3),(682,4),(649,7),(682,1),(714,2),(713,5),(682,3),(683,3),(684,5),(653,7),(686,3),(687,7),(720,0),(688,5),(657,2),(656,0),(624,4),(591,3),]
[(698,0),(666,0),(634,4),(601,4),(568,4),(535,0),(503,0),(471,0),(439,0),(407,4),(374,5),(343,5),(312,5),(281,4),(248,4),(215,5),(184,0),(152,5),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,7),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,0),(486,7),(519,7),(552,7),(585,7),(618,4),(585,1),(617,5),(586,7),(619,2),(618,1),(650,0),(618,2),(617,7),(650,0),(618,5),(587,3),(588,0),(556,7),(589,0),(557,3),(558,4),(525,3),(526,3),(527,3),(528,6),(559,2),(558,3),(559,6),(590,7),]
[(693,2),(692,0),(660,0),(628,0),(596,0),(564,4),(531,0),(499,4),(466,0),(434,0),(402,0),(370,4),(337,0),(305,4),(272,4),(239,0),(207,4),(174,4),(141,5),(110,5),(79,0),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,6),(455,6),(486,1),(518,2),(517,0),(485,5),(454,3),(455,5),(424,4),(391,3),(392,2),(391,4),(358,6),(389,5),(358,7),(391,5),(360,7),(393,4),(360,4),(327,6),(358,0),(326,2),(325,4),(292,0),(260,0),]
[(693,2),(692,0),(660,5),(629,4),(596,4),(563,4),(530,4),(497,5),(466,5),(435,4),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,0),(141,0),(109,0),(77,5),(46,0),(14,1),(46,0),(14,1),(46,5),(15,1),(47,5),(16,1),(48,5),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,0),(523,0),(491,0),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,3),(519,3),(520,5),(489,6),(520,2),(519,3),(520,0),(488,6),(519,7),(552,7),(585,2),(584,4),]
[(693,2),(692,0),(660,0),(628,0),(596,5),(565,4),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,0),(109,5),(78,0),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,0),(523,0),(491,0),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,2),(517,7),(550,4),(517,3),(518,7),(551,4),(518,0),(486,6),(517,1),(549,0),(517,2),(516,4),(483,2),(482,1),]
[(698,4),(665,0),(633,0),(601,4),(568,0),(536,4),(503,4),(470,0),(438,0),(406,4),(373,6),(404,0),(372,6),(403,6),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,4),(175,0),(143,6),(174,4),(141,5),(110,5),(79,0),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,0),(522,0),(490,0),(458,0),(426,4),(393,6),(424,6),(455,1),(487,6),(518,4),(485,6),(516,2),(515,4),(482,5),(451,0),(419,7),(452,5),(421,5),(390,3),(391,2),(390,1),(422,7),(455,3),(456,1),]
[(706,5),(675,0),(643,0),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,0),(523,0),(491,0),(459,4),(426,4),(393,5),(362,0),(330,5),(299,5),(268,5),(237,5),(206,7),(239,4),(206,4),(173,7),(206,1),(238,6),(269,1),(301,7),(334,7),(367,7),(400,7),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,7),(215,7),(248,0),(216,5),(185,5),(154,7),(187,5),(156,2),(155,2),(154,3),(155,4),(122,0),(90,2),(89,0),(57,0),(25,7),(58,0),(26,2),(25,3),(26,3),(27,1),(59,1),(91,2),(90,7),(123,4),(90,7),(123,6),(154,1),(186,2),(185,4),(152,3),(153,2),(152,3),(153,0),]
[(693,2),(692,4),(659,5),(628,0),(596,4),(563,5),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,4),(304,0),(272,4),(239,0),(207,0),(175,0),(143,6),(174,4),(141,0),(109,0),(77,0),(45,5),(14,1),(46,5),(15,7),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,4),(522,0),(490,0),(458,4),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,4),(360,0),(328,7),(361,3),(362,2),(361,4),(328,6),(359,0),(327,3),(328,7),(361,0),(329,3),(330,2),(329,4),]
[(692,4),(659,5),(628,0),(596,4),(563,4),(530,0),(498,0),(466,4),(433,4),(400,0),(368,4),(335,0),(303,5),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,5),(110,5),(79,0),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,0),(522,4),(489,4),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,7),(426,5),(395,1),(427,6),(458,6),(489,2),(488,2),(487,4),(454,6),(485,7),(518,7),(551,3),(552,5),(521,7),(554,3),(555,4),(522,5),(491,6),(522,3),(523,7),(556,6),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,5),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,5),(556,5),(525,0),(493,5),(462,0),(430,5),(399,0),(367,7),(400,7),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,0),(141,0),(109,5),(78,0),(46,0),(14,1),(46,0),(14,7),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,7),(220,5),(189,4),(156,4),(123,0),(91,0),(59,3),(60,3),(61,2),(60,7),(93,7),(126,0),(94,4),(61,6),(92,5),(61,3),(62,7),(95,4),(62,6),(93,4),(60,4),(27,2),(26,1),(58,0),(26,1),(58,0),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,5),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,4),(457,0),(425,0),(393,4),(360,5),(329,5),(298,5),(267,5),(236,0),(204,0),(172,0),(140,7),(173,7),(206,7),(239,7),(272,1),(304,6),(335,0),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,4),(338,5),(307,5),(276,5),(245,5),(214,0),(182,0),(150,7),(183,7),(216,7),(249,5),(218,6),(249,5),(218,0),(186,6),(217,5),(186,4),(153,2),(152,2),(151,1),(183,4),(150,1),(182,2),(181,0),(149,3),(150,6),(181,3),(182,6),(213,7),(246,0),(214,1),(246,1),(278,0),(246,6),(277,0),(245,2),(244,1),(276,0),(244,1),(276,0),]
[(693,2),(692,4),(659,5),(628,0),(596,4),(563,5),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,0),(175,6),(206,4),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,4),(522,4),(489,4),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,3),(394,5),(363,0),(331,4),(298,4),(265,7),(298,3),(299,7),(332,7),(365,7),(398,7),(431,7),(464,6),(495,7),]
[(698,0),(666,0),(634,4),(601,0),(569,0),(537,0),(505,4),(472,4),(439,0),(407,5),(376,4),(343,5),(312,5),(281,4),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,0),(369,4),(336,0),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,6),(172,1),(204,6),(235,1),(267,6),(298,7),(331,6),(362,6),(393,6),(424,6),(455,1),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,5),(459,0),(427,0),(395,7),(428,7),(461,7),(494,7),(527,7),(560,7),(593,0),(561,7),(594,0),(562,7),(595,7),(628,0),(596,1),(628,0),]
[(706,4),(673,5),(642,5),(611,5),(580,0),(548,5),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,0),(523,0),(491,0),(459,4),(426,4),(393,4),(360,5),(329,5),(298,5),(267,5),(236,0),(204,5),(173,7),(206,7),(239,1),(271,1),(303,1),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,5),(276,5),(245,5),(214,0),(182,0),(150,7),(183,7),(216,7),(249,5),(218,7),(251,1),(283,0),(251,4),(218,3),(219,7),(252,6),(283,4),(250,7),(283,6),(314,5),(283,0),(251,6),(282,0),(250,4),(217,2),(216,4),(183,1),(215,0),(183,3),(184,1),(216,5),(185,6),(216,1),(248,7),(281,1),(313,6),(344,6),(375,3),(376,3),(377,2),(376,7),(409,2),]
