[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,0),(340,4),(307,0),(275,0),(243,0),(211,0),(179,4),(146,0),(114,0),(82,4),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,6),(259,7),(292,7),(325,7),(358,6),(389,6),(420,3),]
[(664,0),(632,4),(599,0),(567,5),(536,0),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,7),(589,1),(621,1),(653,4),(620,4),(587,4),(554,0),(522,0),(490,0),(458,0),(426,4),(393,4),(360,6),(391,6),(422,6),(453,4),(420,0),(388,5),(357,4),(324,5),(293,5),(262,0),(230,4),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,0),(10,7),(43,5),(12,7),]
[(670,0),(638,0),(606,0),(574,0),(542,4),(509,0),(477,4),(444,0),(412,0),(380,4),(347,0),(315,0),(283,0),(251,6),(282,6),(313,0),(281,6),(312,6),(343,6),(374,4),(341,4),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,0),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,4),(362,0),(330,4),(297,0),(265,4),(232,0),(200,6),(231,6),(262,4),(229,4),(196,5),(165,1),(197,6),(228,6),(259,7),(292,7),]
[(653,1),(685,4),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,7),(244,7),(277,1),(309,0),(277,7),(310,6),(341,6),(372,0),(340,4),(307,0),(275,0),(243,0),(211,4),(178,4),(145,4),(112,0),(80,0),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,6),(196,6),(227,1),(259,7),(292,1),(324,7),(357,7),(390,6),(421,4),]
[(684,3),(685,4),(652,5),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,7),(212,6),(243,0),(211,7),(244,6),(275,7),(308,7),(341,1),(373,6),(404,0),(372,0),(340,0),(308,0),(276,4),(243,4),(210,0),(178,4),(145,0),(113,4),(80,4),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,6),(196,1),(228,6),(259,7),(292,6),(323,7),(356,6),(387,1),(419,7),(452,3),(453,4),]
[(684,3),(685,4),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,0),(275,0),(243,0),(211,0),(179,0),(147,4),(114,0),(82,0),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,6),(228,6),(259,1),(291,1),(323,7),(356,1),(388,1),(420,2),(419,2),(418,3),(419,7),(452,6),(483,4),(450,7),(483,3),(484,7),]
[(653,1),(685,4),(652,5),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,1),(243,1),(275,7),(308,7),(341,4),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,7),(231,6),(262,7),(295,1),(327,1),(359,6),(390,6),(421,3),(422,3),]
[(684,3),(685,4),(652,5),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,0),(341,4),(308,5),(277,0),(245,4),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,4),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,7),(198,6),(229,1),(261,6),(292,7),(325,6),(356,7),(389,6),(420,0),(388,0),(356,5),(325,2),(324,7),(357,1),(389,7),(422,4),]
[(674,5),(643,0),(611,4),(578,4),(545,5),(514,5),(483,5),(452,0),(420,0),(388,4),(355,0),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,5),(212,6),(243,6),(274,6),(305,1),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),(652,6),(683,6),(714,3),(715,5),(684,3),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,4),(308,0),(276,0),(244,0),(212,4),(179,0),(147,0),(115,4),(82,0),(50,0),(18,6),(49,4),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,7),(261,6),(292,1),(324,1),(356,7),(389,6),]
[(674,4),(641,0),(609,0),(577,0),(545,5),(514,5),(483,5),(452,0),(420,0),(388,4),(355,0),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),]
[(674,4),(641,4),(608,0),(576,5),(545,5),(514,5),(483,5),(452,0),(420,5),(389,0),(357,0),(325,0),(293,4),(260,5),(229,5),(198,4),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,5),(243,4),(210,5),(179,7),(212,1),(244,6),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,7),(685,1),(717,2),]
[(670,4),(637,4),(604,0),(572,0),(540,6),(571,6),(602,4),(569,0),(537,4),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),(620,1),(652,0),(620,0),(588,4),(555,4),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,7),(198,7),(231,6),(262,7),(295,1),(327,1),(359,6),(390,6),(421,5),(390,5),(359,0),(327,5),(296,5),(265,0),]
[(674,5),(643,5),(612,0),(580,5),(549,0),(517,0),(485,5),(454,0),(422,0),(390,4),(357,4),(324,5),(293,0),(261,5),(230,0),(198,4),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,5),(274,5),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),]
[(664,0),(632,4),(599,0),(567,5),(536,4),(503,4),(470,0),(438,0),(406,4),(373,4),(340,0),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,7),(262,7),(295,0),(263,0),(231,6),(262,7),(295,0),(263,0),(231,6),(262,7),(295,1),(327,1),(359,6),(390,6),(421,0),(389,0),(357,0),(325,0),(293,5),(262,5),(231,5),]
[(674,4),(641,5),(610,0),(578,0),(546,0),(514,5),(483,5),(452,4),(419,4),(386,0),(354,5),(323,5),(292,4),(259,0),(227,5),(196,5),(165,7),(198,5),(167,0),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,5),(274,5),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,7),(587,7),(620,0),(588,1),(620,1),(652,4),(619,5),(588,0),(556,1),(588,6),]
[(674,5),(643,5),(612,4),(579,5),(548,5),(517,4),(484,0),(452,4),(419,0),(387,4),(354,5),(323,5),(292,0),(260,5),(229,5),(198,4),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,1),(276,1),(308,7),(341,4),(308,4),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,6),(683,1),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,4),(275,5),(244,0),(212,0),(180,0),(148,4),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,4),(18,6),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,6),(259,7),(292,7),(325,1),(357,7),(390,6),(421,3),(422,0),(390,0),(358,4),(325,1),(357,7),(390,2),(389,5),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,7),(374,1),(406,5),(375,0),(343,0),(311,4),(278,3),(279,3),(280,7),(313,5),(282,3),(283,5),(252,3),(253,4),(220,5),(189,0),(157,7),(190,1),(222,3),(223,2),(222,7),(255,4),(222,4),(189,3),(190,4),(157,1),(189,4),(156,2),(155,1),(187,7),(220,7),(253,4),(220,4),(187,4),(154,1),(186,6),(217,7),(250,5),(219,5),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,6),(275,7),(308,7),(341,3),(342,0),(310,1),(342,5),(311,0),(279,1),(311,0),(279,1),(311,5),(280,4),(247,0),(215,1),(247,4),(214,5),(183,5),(152,3),(153,4),(120,0),(88,4),(55,0),(23,6),(54,5),(23,6),(54,0),(22,2),(21,7),(54,5),(23,1),(55,5),(24,1),(56,4),(23,6),(54,0),(22,3),(23,2),(22,2),(21,7),(54,0),(22,6),]
[(670,4),(637,0),(605,6),(636,4),(603,0),(571,0),(539,0),(507,4),(474,4),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,4),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,1),(652,4),(619,0),(587,4),(554,0),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,4),(229,0),(197,7),(230,1),(262,7),(295,0),(263,0),(231,6),(262,7),(295,0),(263,0),(231,6),(262,7),(295,0),(263,1),(295,1),(327,1),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,0),(340,0),(308,0),(276,4),(243,0),(211,4),(178,0),(146,0),(114,4),(81,0),(49,0),(17,1),(49,4),(16,6),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),(230,6),(261,6),(292,7),(325,1),(357,7),(390,6),(421,6),(452,3),]
[(674,5),(643,0),(611,5),(580,4),(547,4),(514,5),(483,5),(452,4),(419,5),(388,5),(357,0),(325,0),(293,4),(260,0),(228,0),(196,5),(165,7),(198,5),(167,0),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,4),(307,0),(275,5),(244,0),(212,1),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,6),(683,1),(715,0),(683,4),(650,4),(617,6),(648,6),]
[(653,1),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,0),(341,4),(308,5),(277,0),(245,4),(212,4),(179,0),(147,4),(114,0),(82,4),(49,4),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,6),(229,1),(261,6),(292,7),(325,7),(358,1),(390,6),(421,2),(420,1),(452,5),(421,3),(422,6),(453,1),(485,2),(484,6),(515,4),(482,4),(449,6),(480,1),]
[(670,4),(637,0),(605,0),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,0),(316,0),(284,0),(252,0),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),(620,0),(588,6),(619,7),(652,0),(620,0),(588,4),(555,0),(523,0),(491,0),(459,4),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),]
[(674,5),(643,0),(611,0),(579,5),(548,0),(516,0),(484,5),(453,5),(422,7),(455,7),(488,7),(521,7),(554,3),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,5),(306,7),(339,7),(372,3),(373,0),(341,4),(308,5),(277,0),(245,4),(212,0),(180,4),(147,0),(115,4),(82,0),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,2),(196,7),(229,6),(260,1),(292,6),(323,7),(356,7),(389,7),(422,7),]
[(664,0),(632,0),(600,5),(569,4),(536,4),(503,4),(470,4),(437,5),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,6),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,0),(620,0),(588,4),(555,0),(523,0),(491,0),(459,0),(427,4),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,7),(198,7),(231,1),(263,1),(295,1),(327,6),(358,1),(390,6),(421,5),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),]
[(664,0),(632,4),(599,0),(567,4),(534,4),(501,5),(470,4),(437,5),(406,0),(374,4),(341,0),(309,0),(277,6),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,4),(331,4),(298,4),(265,4),(232,6),(263,2),(262,0),(230,4),(197,6),(228,1),(260,1),(292,7),(325,6),(356,1),(388,6),(419,7),(452,7),(485,5),(454,0),(422,5),(391,0),(359,7),(392,5),(361,0),(329,0),]
[(664,0),(632,4),(599,5),(568,0),(536,0),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,4),(587,4),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,4),(265,0),(233,0),(201,6),(232,6),(263,2),(262,0),(230,0),(198,4),(165,6),(196,6),(227,0),(195,7),(228,1),(260,1),(292,1),(324,7),(357,1),(389,1),(421,0),(389,5),(358,0),(326,0),(294,0),(262,0),(230,0),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,7),(212,7),(245,1),(277,7),(310,6),(341,6),(372,4),(339,0),(307,0),(275,4),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,4),(17,1),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,7),(261,6),(292,6),(323,6),(354,1),(386,7),(419,7),(452,2),(451,5),(420,5),(389,6),(420,3),]
[(674,4),(641,5),(610,5),(579,5),(548,0),(516,4),(483,5),(452,5),(421,5),(390,4),(357,0),(325,0),(293,4),(260,4),(227,5),(196,5),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,4),(308,4),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,6),(683,3),(684,7),(717,0),(685,4),]
[(664,0),(632,0),(600,5),(569,4),(536,0),(504,4),(471,4),(438,0),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,4),(619,0),(587,4),(554,4),(521,0),(489,0),(457,0),(425,4),(392,0),(360,6),(391,6),(422,6),(453,4),(420,0),(388,5),(357,5),(326,4),(293,0),(261,5),(230,4),(197,0),(165,0),(133,0),(101,0),(69,5),(38,5),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,1),(40,5),(9,1),(41,0),(9,1),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,6),(276,1),(308,7),(341,2),(340,4),(307,0),(275,0),(243,4),(210,0),(178,0),(146,4),(113,0),(81,4),(48,0),(16,1),(48,0),(16,1),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,1),(260,1),(292,7),(325,7),(358,6),(389,1),(421,2),(420,0),(388,4),(355,0),(323,4),]
[(674,0),(642,4),(609,5),(578,0),(546,0),(514,5),(483,5),(452,5),(421,0),(389,4),(356,0),(324,5),(293,5),(262,5),(231,4),(198,4),(165,7),(198,0),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,7),(339,7),(372,3),(373,4),(340,4),(307,4),(274,5),(243,5),(212,1),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,7),(556,1),(588,0),(556,6),(587,7),(620,1),(652,5),(621,5),(590,2),(589,6),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,4),(274,4),(241,5),(210,5),(179,0),(147,0),(115,4),(82,0),(50,4),(17,1),(49,0),(17,1),(49,0),(17,6),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,6),(196,7),(229,1),(261,6),(292,6),(323,7),(356,1),(388,6),(419,7),(452,2),(451,4),(418,1),(450,6),(481,1),(513,1),(545,5),]
[(653,1),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,4),(210,5),(179,0),(147,4),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,7),(198,1),(230,6),(261,6),(292,1),(324,6),(355,1),(387,0),(355,6),(386,7),(419,7),]
[(670,4),(637,4),(604,5),(573,4),(540,0),(508,0),(476,0),(444,4),(411,0),(379,4),(346,0),(314,0),(282,0),(250,6),(281,6),(312,6),(343,6),(374,4),(341,0),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,7),(621,1),(653,4),(620,0),(588,0),(556,0),(524,0),(492,0),(460,4),(427,4),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,7),(230,1),(262,7),(295,1),(327,6),(358,6),(389,6),]
[(670,4),(637,0),(605,6),(636,4),(603,0),(571,6),(602,4),(569,4),(536,4),(503,4),(470,0),(438,0),(406,4),(373,4),(340,0),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,7),(589,6),(620,1),(652,0),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,0),(170,0),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,7),(230,6),(261,6),(292,1),(324,7),(357,1),(389,1),(421,0),]
[(670,0),(638,0),(606,0),(574,4),(541,5),(510,4),(477,4),(444,4),(411,4),(378,0),(346,0),(314,0),(282,0),(250,6),(281,6),(312,6),(343,6),(374,4),(341,0),(309,0),(277,0),(245,4),(212,1),(244,1),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,0),(523,1),(555,1),(587,7),(620,1),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,4),(424,0),(392,6),(423,6),(454,2),(453,0),(421,4),(388,4),(355,0),(323,5),(292,5),(261,4),(228,0),(196,5),(165,0),]
[(674,0),(642,5),(611,0),(579,4),(546,0),(514,5),(483,5),(452,4),(419,5),(388,4),(355,0),(323,5),(292,5),(261,4),(228,0),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,5),(277,4),(244,0),(212,6),(243,6),(274,1),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,7),(685,4),(652,0),(620,4),]
[(674,0),(642,5),(611,0),(579,4),(546,0),(514,5),(483,5),(452,0),(420,4),(387,4),(354,5),(323,5),(292,4),(259,0),(227,5),(196,5),(165,7),(198,5),(167,0),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,4),(308,0),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,1),(555,0),(523,1),(555,1),(587,7),(620,0),(588,7),]
[(684,3),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,0),(211,1),(243,1),(275,7),(308,7),(341,1),(373,4),(340,0),(308,0),(276,0),(244,4),(211,4),(178,0),(146,4),(113,4),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,6),(228,7),(261,6),(292,7),(325,1),(357,1),(389,1),(421,1),(453,5),(422,0),(390,2),(389,7),]
[(670,4),(637,4),(604,4),(571,6),(602,4),(569,0),(537,4),(504,4),(471,0),(439,4),(406,4),(373,0),(341,4),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,4),(555,0),(523,0),(491,0),(459,0),(427,4),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,0),(230,0),(198,4),(165,7),(198,6),(229,1),(261,6),(292,6),(323,1),(355,6),(386,7),(419,7),(452,6),(483,1),(515,1),(547,3),(548,0),(516,4),(483,3),(484,1),(516,6),(547,7),]
[(674,4),(641,5),(610,0),(578,4),(545,5),(514,5),(483,5),(452,5),(421,0),(389,4),(356,4),(323,5),(292,5),(261,4),(228,0),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,4),(275,0),(243,5),(212,6),(243,6),(274,1),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,2),(651,0),(619,5),(588,3),(589,7),(622,3),]
[(670,0),(638,0),(606,4),(573,4),(540,6),(571,0),(539,0),(507,0),(475,4),(442,4),(409,0),(377,4),(344,6),(375,0),(343,4),(310,0),(278,0),(246,4),(213,4),(180,1),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,4),(619,0),(587,4),(554,0),(522,0),(490,0),(458,4),(425,4),(392,6),(423,6),(454,2),(453,5),(422,4),(389,4),(356,0),(324,5),(293,0),(261,0),(229,4),(196,5),(165,2),]
