[(623,3),(624,7),(657,0),(625,7),(658,0),(626,4),(593,5),(562,0),(530,1),(562,1),(594,1),(626,7),(659,4),(626,6),(657,5),(626,7),(659,6),(690,4),(657,3),(658,1),(690,2),(689,1),(721,7),(754,0),(722,5),(691,4),(658,7),(691,4),(658,4),(625,5),(594,0),(562,4),(529,0),(497,1),(529,2),(528,1),(560,6),(591,1),(623,2),(622,0),(590,4),(557,5),(526,7),(559,1),(591,0),(559,5),(528,0),(496,7),(529,2),(528,5),(497,4),(464,3),(465,0),(433,3),(434,3),(435,1),(467,1),(499,7),(532,7),(565,7),(598,5),(567,0),(535,7),(568,7),(601,1),(633,3),(634,6),(665,1),(697,7),(730,5),(699,1),(731,3),(732,6),(763,5),(732,7),(765,2),(764,2),(763,0),(731,2),(730,2),(729,6),(760,3),(761,2),]
[(623,4),(590,0),(558,1),(590,6),(621,0),(589,1),(621,6),(652,1),(684,2),(683,5),(652,6),(683,6),(714,6),(745,0),(713,3),(714,6),(745,2),(744,2),(743,5),(712,5),(681,5),(650,6),(681,1),(713,4),(680,7),(713,4),(680,5),(649,1),(681,1),(713,0),(681,0),(649,6),(680,4),(647,3),(648,4),(615,4),(582,4),(549,7),(582,3),(583,0),(551,5),(520,6),(551,0),(519,4),(486,2),(485,3),(486,2),(485,6),(516,7),(549,6),(580,5),(549,4),(516,0),(484,7),(517,2),(516,0),(484,4),(451,4),(418,6),(449,6),(480,5),(449,0),(417,6),(448,7),(481,3),(482,0),(450,1),(482,6),(513,4),(480,7),(513,3),(514,3),(515,6),(546,3),(547,0),(515,1),(547,3),(548,4),(515,1),(547,0),(515,4),(482,7),(515,5),]
[(644,6),(675,0),(643,7),(676,4),(643,6),(674,6),(705,0),(673,2),(672,1),(704,7),(737,3),(738,3),(739,0),(707,5),(676,7),(709,5),(678,4),(645,6),(676,4),(643,3),(644,6),(675,7),(708,1),(740,3),(741,4),(708,4),(675,2),(674,1),(706,2),(705,1),(737,3),(738,3),(739,3),(740,3),(741,4),(708,5),(677,1),(709,1),(741,0),(709,1),(741,4),(708,1),(740,5),(709,6),(740,0),(708,5),(677,2),(676,6),(707,3),(708,1),(740,5),(709,2),(708,4),(675,5),(644,6),(675,1),(707,6),(738,2),(737,0),(705,7),(738,4),(705,4),(672,1),(704,0),(672,0),(640,7),(673,7),(706,0),(674,6),(705,4),(672,7),(705,3),(706,7),(739,4),(706,1),(738,3),(739,3),(740,2),(739,5),(708,4),(675,0),(643,3),(644,0),]
[(644,6),(675,3),(676,5),(645,4),(612,7),(645,1),(677,3),(678,5),(647,0),(615,7),(648,6),(679,6),(710,6),(741,4),(708,6),(739,4),(706,7),(739,2),(738,4),(705,7),(738,0),(706,7),(739,5),(708,5),(677,7),(710,5),(679,6),(710,2),(709,7),(742,5),(711,5),(680,1),(712,6),(743,3),(744,2),(743,2),(742,5),(711,2),(710,5),(679,3),(680,6),(711,3),(712,1),(744,5),(713,7),(746,4),(713,2),(712,5),(681,0),(649,4),(616,0),(584,5),(553,5),(522,2),(521,2),(520,0),(488,5),(457,5),(426,4),(393,0),(361,5),(330,2),(329,2),(328,4),(295,2),(294,1),(326,4),(293,7),(326,7),(359,1),(391,6),(422,4),(389,1),(421,3),(422,7),(455,1),(487,7),(520,3),(521,2),(520,7),(553,4),(520,4),(487,1),]
[(638,0),(606,4),(573,0),(541,2),(540,3),(541,6),(572,4),(539,4),(506,1),(538,0),(506,2),(505,6),(536,2),(535,3),(536,6),(567,1),(599,2),(598,4),(565,0),(533,6),(564,1),(596,7),(629,3),(630,0),(598,7),(631,2),(630,0),(598,4),(565,5),(534,1),(566,5),(535,7),(568,7),(601,5),(570,3),(571,2),(570,3),(571,0),(539,1),(571,2),(570,1),(602,4),(569,7),(602,6),(633,1),(665,5),(634,5),(603,5),(572,2),(571,5),(540,2),(539,5),(508,1),(540,2),(539,2),(538,1),(570,3),(571,3),(572,3),(573,6),(604,7),(637,6),(668,5),(637,7),(670,3),(671,0),(639,1),(671,4),(638,7),(671,4),(638,1),(670,1),(702,1),(734,4),(701,0),(669,5),(638,6),(669,7),(702,3),(703,4),(670,1),(702,4),(669,0),]
[(623,5),(592,4),(559,3),(560,7),(593,0),(561,5),(530,5),(499,4),(466,2),(465,3),(466,2),(465,7),(498,1),(530,1),(562,5),(531,0),(499,2),(498,2),(497,3),(498,6),(529,4),(496,4),(463,5),(432,2),(431,3),(432,5),(401,6),(432,7),(465,1),(497,2),(496,3),(497,4),(464,0),(432,4),(399,3),(400,1),(432,6),(463,4),(430,7),(463,5),(432,0),(400,3),(401,0),(369,3),(370,5),(339,2),(338,1),(370,1),(402,2),(401,5),(370,5),(339,0),(307,6),(338,7),(371,4),(338,3),(339,5),(308,0),(276,6),(307,0),(275,3),(276,3),(277,4),(244,5),(213,0),(181,0),(149,2),(148,6),(179,6),(210,2),(209,3),(210,0),(178,7),(211,5),(180,3),(181,5),(150,1),(182,1),(214,0),(182,5),(151,7),(184,2),(183,5),]
[(644,7),(677,6),(708,3),(709,0),(677,3),(678,6),(709,6),(740,3),(741,2),(740,2),(739,0),(707,2),(706,4),(673,5),(642,2),(641,2),(640,1),(672,0),(640,3),(641,1),(673,1),(705,4),(672,0),(640,5),(609,6),(640,7),(673,6),(704,7),(737,5),(706,3),(707,5),(676,5),(645,2),(644,4),(611,2),(610,2),(609,0),(577,5),(546,3),(547,4),(514,1),(546,1),(578,1),(610,3),(611,0),(579,5),(548,2),(547,3),(548,7),(581,3),(582,5),(551,6),(582,4),(549,3),(550,2),(549,4),(516,6),(547,5),(516,2),(515,0),(483,6),(514,1),(546,1),(578,5),(547,7),(580,4),(547,1),(579,0),(547,2),(546,7),(579,7),(612,4),(579,4),(546,0),(514,4),(481,4),(448,7),(481,5),(450,0),(418,1),(450,5),(419,2),(418,3),]
[(644,7),(677,7),(710,0),(678,7),(711,0),(679,2),(678,7),(711,6),(742,4),(709,1),(741,4),(708,5),(677,7),(710,0),(678,2),(677,2),(676,2),(675,1),(707,0),(675,5),(644,3),(645,5),(614,6),(645,6),(676,3),(677,0),(645,3),(646,6),(677,4),(644,4),(611,1),(643,5),(612,3),(613,2),(612,3),(613,5),(582,7),(615,0),(583,4),(550,5),(519,6),(550,2),(549,0),(517,6),(548,4),(515,5),(484,1),(516,0),(484,0),(452,3),(453,5),(422,0),(390,6),(421,5),(390,6),(421,1),(453,7),(486,2),(485,0),(453,4),(420,1),(452,2),(451,6),(482,5),(451,7),(484,2),(483,3),(484,7),(517,2),(516,4),(483,0),(451,7),(484,5),(453,6),(484,5),(453,6),(484,2),(483,0),(451,3),(452,3),(453,3),(454,6),(485,3),]
[(644,4),(611,2),(610,5),(579,2),(578,0),(546,5),(515,1),(547,1),(579,4),(546,5),(515,0),(483,3),(484,0),(452,4),(419,7),(452,5),(421,6),(452,0),(420,1),(452,5),(421,6),(452,0),(420,2),(419,7),(452,4),(419,7),(452,6),(483,1),(515,5),(484,2),(483,5),(452,2),(451,3),(452,6),(483,7),(516,5),(485,3),(486,1),(518,4),(485,1),(517,7),(550,5),(519,1),(551,0),(519,7),(552,1),(584,5),(553,7),(586,2),(585,7),(618,3),(619,5),(588,2),(587,0),(555,6),(586,4),(553,0),(521,1),(553,0),(521,7),(554,7),(587,5),(556,6),(587,0),(555,3),(556,6),(587,5),(556,2),(555,3),(556,1),(588,7),(621,6),(652,0),(620,1),(652,7),(685,4),(652,2),(651,1),(683,2),(682,7),(715,0),(683,4),(650,1),]
[(626,4),(593,3),(594,2),(593,5),(562,1),(594,3),(595,1),(627,1),(659,4),(626,3),(627,1),(659,4),(626,1),(658,2),(657,5),(626,1),(658,7),(691,5),(660,1),(692,2),(691,7),(724,0),(692,3),(693,6),(724,1),(756,0),(724,6),(755,3),(756,4),(723,3),(724,6),(755,3),(756,4),(723,7),(756,5),(725,0),(693,7),(726,0),(694,6),(725,4),(692,5),(661,0),(629,7),(662,2),(661,2),(660,1),(692,6),(723,2),(722,7),(755,3),(756,3),(757,5),(726,1),(758,3),(759,4),(726,4),(693,5),(662,2),(661,0),(629,0),(597,4),(564,3),(565,3),(566,1),(598,7),(631,2),(630,3),(631,7),(664,4),(631,1),(663,4),(630,6),(661,6),(692,3),(693,2),(692,7),(725,5),(694,1),(726,6),(757,5),(726,7),(759,5),(728,4),]
[(644,6),(675,1),(707,5),(676,1),(708,5),(677,2),(676,1),(708,2),(707,0),(675,7),(708,7),(741,0),(709,6),(740,5),(709,7),(742,2),(741,0),(709,3),(710,5),(679,7),(712,5),(681,4),(648,6),(679,0),(647,2),(646,1),(678,1),(710,6),(741,4),(708,6),(739,0),(707,0),(675,1),(707,7),(740,2),(739,2),(738,5),(707,4),(674,2),(673,2),(672,3),(673,6),(704,3),(705,2),(704,0),(672,1),(704,3),(705,4),(672,3),(673,4),(640,0),(608,0),(576,1),(608,7),(641,4),(608,7),(641,7),(674,3),(675,4),(642,3),(643,3),(644,6),(675,5),(644,5),(613,5),(582,0),(550,1),(582,0),(550,7),(583,5),(552,2),(551,6),(582,2),(581,7),(614,2),(613,3),(614,4),(581,6),(612,1),(644,1),(676,0),(644,3),(645,7),]
[(626,0),(594,4),(561,7),(594,7),(627,1),(659,5),(628,6),(659,1),(691,3),(692,3),(693,7),(726,1),(758,4),(725,4),(692,6),(723,0),(691,1),(723,5),(692,7),(725,6),(756,0),(724,2),(723,2),(722,6),(753,2),(752,4),(719,0),(687,3),(688,4),(655,4),(622,4),(589,4),(556,7),(589,5),(558,5),(527,0),(495,6),(526,3),(527,1),(559,2),(558,4),(525,4),(492,7),(525,6),(556,7),(589,4),(556,7),(589,1),(621,3),(622,7),(655,3),(656,3),(657,6),(688,2),(687,3),(688,7),(721,5),(690,5),(659,1),(691,2),(690,7),(723,0),(691,1),(723,5),(692,5),(661,7),(694,7),(727,5),(696,3),(697,4),(664,6),(695,4),(662,7),(695,0),(663,0),(631,7),(664,6),(695,2),(694,0),(662,1),(694,6),(725,0),(693,2),]
[(644,4),(611,7),(644,0),(612,3),(613,5),(582,2),(581,4),(548,0),(516,5),(485,3),(486,7),(519,7),(552,7),(585,1),(617,4),(584,3),(585,3),(586,7),(619,1),(651,3),(652,4),(619,7),(652,7),(685,2),(684,2),(683,2),(682,6),(713,5),(682,4),(649,5),(618,0),(586,1),(618,0),(586,1),(618,7),(651,5),(620,6),(651,2),(650,7),(683,3),(684,0),(652,1),(684,3),(685,2),(684,2),(683,6),(714,0),(682,2),(681,4),(648,7),(681,7),(714,7),(747,2),(746,2),(745,3),(746,5),(715,1),(747,5),(716,0),(684,7),(717,2),(716,6),(747,5),(716,4),(683,3),(684,1),(716,2),(715,3),(716,7),(749,5),(718,2),(717,2),(716,3),(717,0),(685,3),(686,0),(654,7),(687,3),(688,4),(655,4),(622,3),(623,5),(592,4),]
[(638,0),(606,0),(574,0),(542,6),(573,6),(604,6),(635,6),(666,7),(699,0),(667,5),(636,4),(603,0),(571,2),(570,3),(571,5),(540,3),(541,2),(540,0),(508,7),(541,4),(508,6),(539,6),(570,4),(537,1),(569,3),(570,2),(569,7),(602,2),(601,4),(568,3),(569,2),(568,4),(535,5),(504,5),(473,0),(441,4),(408,2),(407,0),(375,5),(344,3),(345,7),(378,5),(347,5),(316,3),(317,7),(350,6),(381,2),(380,6),(411,0),(379,2),(378,7),(411,6),(442,5),(411,5),(380,1),(412,6),(443,1),(475,0),(443,2),(442,6),(473,5),(442,6),(473,4),(440,6),(471,4),(438,6),(469,0),(437,0),(405,7),(438,5),(407,0),(375,7),(408,7),(441,7),(474,7),(507,5),(476,5),(445,1),(477,4),(444,7),(477,4),(444,4),(411,5),]
[(626,3),(627,6),(658,2),(657,5),(626,0),(594,6),(625,3),(626,7),(659,6),(690,1),(722,6),(753,2),(752,0),(720,7),(753,4),(720,0),(688,0),(656,7),(689,7),(722,7),(755,4),(722,5),(691,5),(660,6),(691,0),(659,3),(660,4),(627,5),(596,4),(563,2),(562,6),(593,3),(594,2),(593,1),(625,5),(594,4),(561,1),(593,6),(624,3),(625,5),(594,3),(595,6),(626,0),(594,5),(563,5),(532,5),(501,5),(470,6),(501,3),(502,0),(470,7),(503,4),(470,1),(502,3),(503,0),(471,6),(502,2),(501,7),(534,4),(501,5),(470,2),(469,4),(436,7),(469,0),(437,3),(438,5),(407,6),(438,1),(470,2),(469,6),(500,7),(533,4),(500,1),(532,4),(499,3),(500,0),(468,2),(467,4),(434,6),(465,0),(433,5),(402,1),(434,6),]
[(644,1),(676,7),(709,3),(710,2),(709,7),(742,5),(711,1),(743,3),(744,0),(712,0),(680,4),(647,0),(615,1),(647,2),(646,2),(645,7),(678,5),(647,2),(646,4),(613,0),(581,3),(582,0),(550,0),(518,0),(486,5),(455,0),(423,4),(390,3),(391,5),(360,7),(393,1),(425,4),(392,2),(391,7),(424,5),(393,2),(392,4),(359,7),(392,7),(425,4),(392,3),(393,4),(360,6),(391,7),(424,3),(425,5),(394,5),(363,7),(396,4),(363,2),(362,6),(393,1),(425,3),(426,0),(394,6),(425,6),(456,0),(424,0),(392,3),(393,7),(426,2),(425,1),(457,2),(456,3),(457,0),(425,1),(457,7),(490,4),(457,4),(424,7),(457,2),(456,1),(488,2),(487,1),(519,0),(487,2),(486,2),(485,2),(484,5),(453,5),(422,7),(455,5),(424,0),]
[(644,5),(613,0),(581,6),(612,5),(581,0),(549,6),(580,0),(548,4),(515,3),(516,4),(483,4),(450,5),(419,6),(450,4),(417,3),(418,4),(385,3),(386,7),(419,7),(452,0),(420,1),(452,4),(419,4),(386,6),(417,3),(418,6),(449,3),(450,6),(481,3),(482,5),(451,2),(450,6),(481,5),(450,1),(482,3),(483,7),(516,5),(485,5),(454,3),(455,6),(486,3),(487,1),(519,2),(518,3),(519,7),(552,7),(585,0),(553,2),(552,2),(551,4),(518,3),(519,4),(486,5),(455,4),(422,2),(421,6),(452,0),(420,0),(388,0),(356,1),(388,5),(357,5),(326,0),(294,7),(327,7),(360,5),(329,1),(361,5),(330,0),(298,7),(331,7),(364,5),(333,4),(300,6),(331,4),(298,4),(265,7),(298,7),(331,0),(299,1),(331,2),(330,5),(299,3),]
[(644,2),(643,0),(611,3),(612,5),(581,4),(548,1),(580,0),(548,2),(547,7),(580,1),(612,6),(643,2),(642,2),(641,5),(610,0),(578,4),(545,1),(577,3),(578,1),(610,6),(641,3),(642,3),(643,0),(611,3),(612,6),(643,1),(675,5),(644,7),(677,0),(645,7),(678,1),(710,3),(711,2),(710,1),(742,2),(741,3),(742,0),(710,7),(743,0),(711,3),(712,0),(680,0),(648,0),(616,4),(583,5),(552,4),(519,7),(552,0),(520,1),(552,0),(520,0),(488,7),(521,0),(489,0),(457,6),(488,3),(489,6),(520,4),(487,0),(455,7),(488,2),(487,1),(519,0),(487,3),(488,2),(487,7),(520,4),(487,0),(455,7),(488,5),(457,5),(426,0),(394,5),(363,1),(395,4),(362,3),(363,2),(362,3),(363,0),(331,4),(298,5),(267,0),(235,2),]
[(644,4),(611,5),(580,0),(548,4),(515,2),(514,0),(482,4),(449,7),(482,6),(513,4),(480,1),(512,7),(545,4),(512,7),(545,0),(513,4),(480,0),(448,5),(417,5),(386,7),(419,6),(450,3),(451,7),(484,2),(483,2),(482,7),(515,0),(483,6),(514,2),(513,4),(480,5),(449,1),(481,6),(512,7),(545,3),(546,7),(579,7),(612,0),(580,1),(612,6),(643,7),(676,5),(645,4),(612,5),(581,1),(613,5),(582,6),(613,2),(612,0),(580,4),(547,1),(579,0),(547,0),(515,4),(482,3),(483,4),(450,2),(449,3),(450,7),(483,0),(451,0),(419,5),(388,2),(387,3),(388,3),(389,7),(422,7),(455,7),(488,4),(455,1),(487,6),(518,2),(517,0),(485,2),(484,1),(516,1),(548,1),(580,5),(549,5),(518,6),(549,6),(580,0),(548,6),]
[(623,6),(654,1),(686,4),(653,1),(685,7),(718,3),(719,2),(718,4),(685,4),(652,3),(653,0),(621,1),(653,7),(686,0),(654,1),(686,4),(653,1),(685,0),(653,0),(621,6),(652,4),(619,3),(620,5),(589,7),(622,4),(589,3),(590,4),(557,0),(525,0),(493,7),(526,0),(494,7),(527,6),(558,4),(525,1),(557,5),(526,0),(494,6),(525,1),(557,6),(588,6),(619,3),(620,1),(652,7),(685,3),(686,3),(687,2),(686,2),(685,5),(654,4),(621,7),(654,1),(686,0),(654,1),(686,0),(654,7),(687,5),(656,4),(623,2),(622,2),(621,4),(588,2),(587,7),(620,0),(588,3),(589,4),(556,2),(555,5),(524,4),(491,6),(522,5),(491,2),(490,1),(522,7),(555,7),(588,7),(621,3),(622,6),(653,3),(654,4),(621,2),(620,3),(621,3),]
[(644,5),(613,0),(581,3),(582,7),(615,1),(647,7),(680,1),(712,0),(680,2),(679,4),(646,4),(613,0),(581,7),(614,5),(583,1),(615,2),(614,2),(613,0),(581,3),(582,6),(613,0),(581,7),(614,7),(647,1),(679,6),(710,6),(741,2),(740,5),(709,6),(740,3),(741,2),(740,3),(741,3),(742,3),(743,3),(744,3),(745,2),(744,4),(711,3),(712,2),(711,2),(710,1),(742,3),(743,3),(744,2),(743,2),(742,0),(710,6),(741,0),(709,0),(677,4),(644,4),(611,4),(578,5),(547,6),(578,2),(577,3),(578,6),(609,6),(640,3),(641,6),(672,1),(704,0),(672,3),(673,6),(704,3),(705,7),(738,2),(737,2),(736,3),(737,5),(706,2),(705,5),(674,2),(673,7),(706,0),(674,6),(705,2),(704,0),(672,7),(705,3),(706,6),(737,4),]
[(638,2),(637,2),(636,4),(603,7),(636,7),(669,0),(637,3),(638,4),(605,7),(638,3),(639,4),(606,5),(575,2),(574,3),(575,2),(574,2),(573,3),(574,7),(607,6),(638,6),(669,6),(700,1),(732,7),(765,5),(734,5),(703,0),(671,1),(703,6),(734,6),(765,2),(764,0),(732,1),(764,2),(763,2),(762,5),(731,2),(730,2),(729,2),(728,1),(760,3),(761,2),(760,2),(759,0),(727,3),(728,0),(696,1),(728,2),(727,5),(696,1),(728,6),(759,3),(760,0),(728,1),(760,3),(761,2),(760,2),(759,3),(760,5),(729,7),(762,3),(763,5),(732,4),(699,2),(698,7),(731,4),(698,7),(731,6),(762,3),(763,5),(732,3),(733,2),(732,6),(763,0),(731,5),(700,6),(731,4),(698,0),(666,1),(698,6),(729,6),(760,4),(727,2),(726,3),]
