[(131,7),(164,5),(133,3),(134,5),(103,5),(72,0),(40,0),(8,1),(40,0),(8,7),(41,7),(74,7),(107,0),(75,0),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,1),(186,1),(218,7),(251,6),(282,6),(313,7),(346,1),(378,7),(411,6),(442,6),(473,6),(504,6),(535,0),(503,7),(536,7),(569,7),(602,1),(634,0),(602,6),(633,7),(666,6),(697,4),(664,0),(632,0),(600,0),(568,4),(535,0),(503,0),(471,4),(438,4),]
[(131,7),(164,5),(133,3),(134,0),(102,5),(71,5),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,6),(185,1),(217,7),(250,6),(281,6),(312,1),(344,6),(375,1),(407,0),(375,1),(407,0),(375,1),(407,0),(375,1),(407,1),(439,7),(472,7),(505,7),(538,7),(571,7),(604,1),(636,1),(668,6),(699,5),(668,4),(635,4),(602,4),(569,4),(536,4),(503,4),]
[(158,0),(126,0),(94,6),(125,6),(156,6),(187,1),(219,6),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,6),(108,0),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,7),(262,6),(293,6),(324,1),(356,1),(388,6),(419,7),(452,6),(483,6),(514,0),(482,6),(513,7),(546,1),(578,1),(610,7),(643,5),(612,7),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,5),(424,7),(457,0),(425,7),(458,7),(491,0),(459,4),(426,4),(393,4),(360,0),(328,4),(295,0),]
[(144,0),(112,4),(79,4),(46,6),(77,7),(110,0),(78,6),(109,7),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,5),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,4),(154,1),(186,1),(218,1),(250,7),(283,1),(315,7),(348,6),(379,6),(410,1),(442,6),(473,6),(504,6),(535,7),(568,7),(601,3),(602,6),(633,7),(666,4),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,4),(139,0),(107,4),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,1),(293,1),]
[(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,0),(558,0),(526,0),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,6),(450,6),(481,0),(449,7),(482,6),(513,7),(546,6),(577,7),(610,7),(643,5),(612,0),(580,7),(613,7),(646,5),(615,5),(584,5),(553,5),(522,5),(491,0),(459,4),(426,0),(394,0),(362,0),(330,0),(298,0),(266,5),(235,4),(202,5),(171,4),(138,0),(106,4),]
[(158,0),(126,6),(157,6),(188,6),(219,6),(250,1),(282,1),(314,6),(345,1),(377,7),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,4),(622,0),(590,5),(559,0),(527,4),(494,0),(462,4),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,6),(108,4),(75,6),(106,4),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,6),(291,6),(322,0),(290,6),(321,7),(354,6),(385,0),(353,6),(384,7),(417,7),(450,1),(482,7),(515,1),(547,7),(580,7),(613,6),(644,0),(612,0),(580,7),(613,7),(646,5),(615,5),(584,5),(553,5),(522,5),(491,0),(459,5),(428,4),(395,0),(363,4),(330,0),(298,4),(265,4),(232,4),]
[(131,7),(164,5),(133,3),(134,0),(102,5),(71,0),(39,5),(8,7),(41,7),(74,7),(107,5),(76,5),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,7),(398,7),(431,6),(462,6),(493,1),(525,1),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,6),(216,1),(248,6),(279,6),(310,1),(342,7),(375,7),(408,7),(441,6),(472,7),(505,7),(538,7),(571,1),(603,7),(636,6),(667,3),(668,2),(667,4),(634,3),(635,5),(604,5),(573,3),(574,2),(573,2),(572,6),(603,2),(602,4),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),]
[(131,7),(164,5),(133,3),(134,5),(103,5),(72,0),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,0),(269,7),(302,1),(334,6),(365,1),(397,1),(429,1),(461,6),(492,7),(525,6),(556,0),(524,7),(557,1),(589,0),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,5),(409,0),(377,4),(344,5),(313,5),(282,5),(251,0),(219,4),(186,0),(154,1),(186,7),(219,6),(250,6),(281,1),(313,6),(344,6),(375,1),(407,7),(440,7),(473,6),(504,6),(535,7),(568,7),(601,3),(602,7),(635,6),(666,4),(633,0),(601,4),(568,0),(536,4),(503,4),(470,4),]
[(131,7),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,5),(8,1),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,1),(431,6),(462,1),(494,6),(525,1),(557,6),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,5),(690,5),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,0),(378,5),(347,4),(314,0),(282,4),(249,5),(218,5),(187,4),(154,7),(187,6),(218,7),(251,6),(282,6),(313,6),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,7),(604,6),(635,7),(668,6),(699,0),(667,0),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),]
[(131,7),(164,5),(133,3),(134,0),(102,0),(70,7),(103,0),(71,0),(39,0),(7,1),(39,5),(8,1),(40,0),(8,7),(41,7),(74,7),(107,0),(75,5),(44,7),(77,7),(110,0),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,0),(378,0),(346,5),(315,0),(283,0),(251,5),(220,4),(187,4),(154,7),(187,6),(218,7),(251,6),(282,6),(313,6),(344,1),(376,1),(408,6),(439,6),(470,1),(502,6),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),]
[(144,0),(112,4),(79,4),(46,6),(77,7),(110,0),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,1),(431,6),(462,6),(493,1),(525,6),(556,1),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,0),(378,5),(347,0),(315,5),(284,4),(251,4),(218,5),(187,4),(154,7),(187,1),(219,6),(250,6),(281,6),(312,6),(343,1),(375,7),(408,1),(440,6),(471,6),(502,7),(535,0),(503,7),(536,7),(569,7),(602,1),(634,0),(602,6),(633,7),(666,5),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,4),(140,0),(108,4),(75,0),]
[(144,0),(112,4),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,1),(228,1),(260,6),(291,6),(322,1),(354,6),(385,0),(353,6),(384,7),(417,7),(450,7),(483,1),(515,6),(546,1),(578,1),(610,7),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,5),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,4),(142,4),(109,6),(140,4),(107,4),(74,0),(42,4),(9,6),(40,6),(71,6),(102,6),(133,0),(101,7),(134,7),(167,1),(199,0),(167,6),(198,7),(231,7),(264,7),(297,7),(330,1),]
[(144,0),(112,4),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,7),(389,6),(420,6),(451,1),(483,7),(516,6),(547,6),(578,0),(546,6),(577,7),(610,7),(643,5),(612,7),(645,0),(613,7),(646,0),(614,0),(582,5),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,4),(175,4),(142,4),(109,6),(140,4),(107,0),(75,4),(42,4),(9,6),(40,6),(71,6),(102,1),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,1),(330,1),(362,0),(330,6),(361,1),(393,7),]
[(131,7),(164,5),(133,3),(134,5),(103,0),(71,0),(39,5),(8,7),(41,7),(74,7),(107,5),(76,5),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,6),(365,1),(397,1),(429,1),(461,6),(492,7),(525,1),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,4),(154,1),(186,7),(219,1),(251,6),(282,6),(313,6),(344,6),(375,1),(407,0),(375,6),(406,7),(439,7),(472,7),(505,7),(538,7),(571,7),(604,6),(635,6),(666,6),(697,0),(665,4),(632,0),(600,4),(567,0),(535,4),(502,0),(470,4),(437,0),(405,0),(373,4),(340,0),(308,0),]
[(137,4),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,1),(484,7),(517,6),(548,1),(580,6),(611,1),(643,5),(612,0),(580,7),(613,0),(581,7),(614,0),(582,5),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,7),(109,6),(140,0),(108,0),(76,4),(43,0),(11,6),(42,0),(10,6),(41,0),(9,6),(40,6),(71,6),(102,7),(135,7),(168,7),(201,0),(169,0),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,3),(600,5),(569,7),(602,6),(633,6),(664,6),(695,6),(726,0),(694,0),]
[(158,0),(126,6),(157,6),(188,6),(219,1),(251,1),(283,6),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,6),(108,0),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,7),(294,6),(325,6),(356,1),(388,7),(421,6),(452,6),(483,7),(516,1),(548,6),(579,1),(611,0),(579,7),(612,6),(643,5),(612,7),(645,5),(614,0),(582,5),(551,5),(520,5),(489,5),(458,4),(425,0),(393,4),(360,5),(329,0),(297,4),(264,4),]
[(144,0),(112,4),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,7),(293,6),(324,1),(356,6),(387,1),(419,7),(452,1),(484,1),(516,6),(547,6),(578,0),(546,6),(577,7),(610,7),(643,0),(611,5),(580,7),(613,0),(581,7),(614,0),(582,5),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,0),(143,4),(110,0),(78,6),(109,6),(140,0),(108,4),(75,4),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,7),(135,7),(168,7),(201,5),(170,7),(203,7),(236,7),(269,7),]
[(137,4),(104,6),(135,6),(166,6),(197,1),(229,6),(260,1),(292,6),(323,1),(355,7),(388,1),(420,1),(452,6),(483,6),(514,0),(482,1),(514,1),(546,1),(578,1),(610,7),(643,0),(611,0),(579,0),(547,7),(580,7),(613,7),(646,5),(615,0),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,5),(367,0),(335,5),(304,5),(273,0),(241,4),(208,4),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,7),(109,6),(140,4),(107,4),(74,4),(41,0),(9,6),(40,6),(71,6),(102,7),(135,7),(168,7),(201,0),(169,0),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,0),(501,7),(534,7),(567,7),(600,5),(569,7),(602,6),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),]
[(158,0),(126,6),(157,6),(188,6),(219,1),(251,6),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,4),(175,5),(144,4),(111,4),(78,0),(46,6),(77,6),(108,0),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,6),(386,7),(419,6),(450,1),(482,6),(513,7),(546,1),(578,1),(610,7),(643,0),(611,0),(579,7),(612,7),(645,0),(613,7),(646,5),(615,5),(584,5),(553,0),(521,0),(489,4),(456,4),(423,4),(390,0),(358,4),(325,0),(293,5),(262,4),(229,0),(197,5),]
[(144,0),(112,4),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,7),(294,6),(325,6),(356,6),(387,7),(420,6),(451,7),(484,7),(517,6),(548,1),(580,1),(612,6),(643,0),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,5),(551,0),(519,0),(487,7),(520,7),(553,0),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,0),(558,5),(527,4),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,5),(240,4),(207,0),(175,4),(142,0),(110,6),(141,0),(109,0),(77,0),(45,4),(12,6),(43,0),(11,1),(43,4),(10,1),(42,0),(10,6),(41,6),(72,0),(40,6),(71,6),(102,1),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),]
[(150,7),(183,0),(151,7),(184,7),(217,7),(250,1),(282,1),(314,6),(345,1),(377,7),(410,1),(442,1),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,6),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,1),(324,1),(356,6),(387,1),(419,6),(450,7),(483,7),(516,1),(548,1),(580,7),(613,6),(644,0),(612,0),(580,0),(548,7),]
[(158,0),(126,0),(94,6),(125,6),(156,1),(188,6),(219,7),(252,6),(283,6),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,1),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,6),(514,0),(482,7),(515,6),(546,6),(577,7),(610,7),(643,0),(611,0),(579,7),(612,0),(580,7),(613,7),(646,5),(615,5),(584,0),(552,0),(520,4),(487,5),(456,5),]
[(131,7),(164,5),(133,3),(134,5),(103,5),(72,5),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,0),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,6),(333,6),(364,1),(396,7),(429,6),(460,1),(492,7),(525,1),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,0),(346,5),(315,0),(283,0),(251,4),(218,5),(187,4),(154,1),(186,7),(219,1),(251,6),(282,6),(313,6),(344,1),(376,1),(408,7),(441,7),(474,7),(507,1),(539,1),(571,7),(604,1),(636,6),(667,4),(634,0),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),]
[(158,0),(126,6),(157,6),(188,6),(219,7),(252,6),(283,6),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,0),(623,4),(590,5),(559,4),(526,0),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,4),(46,6),(77,6),(108,4),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,1),(262,6),(293,6),(324,6),(355,1),(387,1),(419,7),(452,6),(483,7),(516,1),(548,6),(579,6),(610,7),(643,0),(611,5),(580,7),(613,0),(581,7),(614,0),(582,5),(551,0),(519,0),(487,5),(456,0),(424,0),(392,7),(425,7),(458,7),(491,0),(459,5),(428,4),(395,0),]
[(144,0),(112,4),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,7),(389,6),(420,1),(452,1),(484,1),(516,1),(548,6),(579,1),(611,0),(579,7),(612,7),(645,0),(613,7),(646,0),(614,0),(582,5),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,0),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,4),(107,0),(75,4),(42,4),(9,6),(40,6),(71,6),(102,1),(134,1),(166,0),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,0),(298,0),(266,6),]
[(144,0),(112,4),(79,4),(46,6),(77,7),(110,0),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,6),(334,7),(367,6),(398,1),(430,6),(461,6),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,6),(185,6),(216,7),(249,7),(282,6),(313,6),(344,7),(377,6),(408,1),(440,0),(408,1),(440,0),(408,7),(441,7),(474,1),(506,1),(538,7),(571,6),(602,1),(634,0),(602,1),(634,1),(666,5),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,4),(140,0),(108,4),(75,6),(106,4),(73,6),]
[(150,7),(183,7),(216,0),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,5),(591,5),(560,4),(527,4),(494,5),(463,0),(431,4),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,6),(325,6),(356,7),(389,1),(421,6),(452,6),(483,7),(516,6),(547,1),(579,6),(610,7),(643,0),(611,5),(580,7),(613,0),(581,7),(614,0),(582,5),(551,5),(520,0),(488,5),(457,7),(490,3),(491,0),(459,4),(426,0),(394,0),(362,5),(331,5),(300,4),(267,0),(235,4),(202,5),(171,0),]
[(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,6),(481,0),(449,6),(480,7),(513,7),(546,7),(579,6),(610,7),(643,0),(611,0),(579,7),(612,7),(645,0),(613,0),(581,7),(614,0),(582,5),(551,0),(519,0),(487,7),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,4),(429,5),(398,5),(367,0),(335,0),(303,0),(271,0),(239,5),(208,4),(175,5),(144,4),(111,0),(79,4),(46,6),(77,1),(109,6),(140,4),(107,4),(74,0),(42,4),(9,6),(40,6),(71,6),(102,6),(133,0),(101,1),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,0),(298,1),(330,0),(298,1),(330,1),(362,0),(330,6),(361,1),(393,7),]
