arguments: 32 16 1 -0.00647816 -0.153476 -0.0554918 -0.0793917
loading features...

[(538,5),(511,6),(538,1),(566,6),(593,3),(594,0),(566,5),(539,2),(538,4),(509,7),(538,6),(565,1),(593,0),(565,7),(594,5),(567,7),(596,5),(569,6),(596,0),(568,0),(540,4),(511,3),(512,6),(539,5),(512,3),(513,7),(542,5),(515,1),(543,6),(570,4),(541,0),(513,4),(484,0),(456,1),(484,4),(455,3),(456,3),(457,1),(485,0),(457,1),(485,4),(456,7),(485,3),(486,7),(515,7),(544,7),(573,7),(602,5),(575,7),(604,0),(576,1),(604,4),(575,0),(547,1),(575,6),(602,5),(575,1),(603,0),(575,2),(574,5),(547,7),(576,4),(547,6),(574,2),(573,0),(545,2),(544,4),(515,5),]
[(512,4),(483,7),(512,7),(541,4),(512,3),(513,2),(512,2),(511,0),(483,1),(511,5),(484,7),(513,7),(542,4),(513,3),(514,0),(486,3),(487,2),(486,1),(514,1),(542,1),(570,5),(543,7),(572,4),(543,2),(542,5),(515,5),(488,2),(487,5),(460,1),(488,0),(460,3),(461,3),(462,4),(433,7),(462,4),(433,6),(460,1),(488,1),(516,6),(543,5),(516,2),(515,5),(488,5),(461,5),(434,7),(463,5),(436,5),(409,2),(408,2),(407,7),(436,4),(407,1),(435,2),(434,2),(433,5),(406,5),(379,0),(351,6),(378,7),(407,6),(434,3),(435,7),(464,6),(491,6),(518,2),(517,0),(489,0),(461,6),]
[(114,7),(143,4),(114,7),(143,5),(116,6),(143,0),(115,3),(116,2),(115,5),(88,2),(87,0),(59,1),(87,1),(115,6),(142,4),(113,4),(84,5),(57,2),(56,5),(29,7),(58,6),(85,2),(84,0),(56,7),(85,7),(114,6),(141,2),(140,7),(169,3),(170,7),(199,7),(228,7),(257,3),(258,5),(231,5),(204,2),(203,1),(231,5),(204,7),(233,0),(205,1),(233,2),(232,1),(260,3),(261,7),(290,3),(291,0),(263,2),(262,2),(261,7),(290,3),(291,2),(290,2),(289,5),(262,1),(290,1),(318,3),(319,6),(346,6),(373,5),(346,5),(319,5),(292,3),(293,6),(320,0),(292,7),(321,1),(349,1),]
[(523,1),(551,1),(579,2),(578,6),(605,4),(576,0),(548,5),(521,6),(548,1),(576,4),(547,1),(575,0),(547,1),(575,6),(602,3),(603,3),(604,4),(575,1),(603,0),(575,3),(576,5),(549,5),(522,6),(549,0),(521,6),(548,6),(575,0),(547,5),(520,5),(493,1),(521,6),(548,2),(547,4),(518,5),(491,1),(519,2),(518,2),(517,0),(489,1),(517,4),(488,4),(459,4),(430,5),(403,0),(375,7),(404,4),(375,2),(374,0),(346,3),(347,3),(348,5),(321,7),(350,7),(379,2),(378,7),(407,5),(380,7),(409,0),(381,6),(408,0),(380,2),(379,1),(407,2),(406,0),(378,4),(349,7),(378,5),(351,3),]
[(36,7),(65,4),(36,4),(7,1),(35,1),(63,5),(36,3),(37,0),(9,7),(38,5),(11,1),(39,7),(68,6),(95,0),(67,5),(40,7),(69,7),(98,7),(127,2),(126,2),(125,1),(153,2),(152,7),(181,3),(182,0),(154,0),(126,0),(98,0),(70,5),(43,1),(71,0),(43,5),(16,7),(45,5),(18,3),(19,6),(46,3),(47,4),(18,6),(45,2),(44,1),(72,7),(101,6),(128,5),(101,2),(100,3),(101,1),(129,6),(156,6),(183,4),(154,7),(183,5),(156,0),(128,7),(157,5),(130,6),(157,2),(156,2),(155,6),(182,6),(209,4),(180,7),(209,4),(180,7),(209,1),(237,4),(208,0),(180,7),]
[(199,7),(228,6),(255,0),(227,1),(255,1),(283,7),(312,4),(283,5),(256,4),(227,0),(199,4),(170,5),(143,4),(114,6),(141,2),(140,3),(141,4),(112,5),(85,3),(86,5),(59,5),(32,2),(31,1),(59,3),(60,1),(88,6),(115,5),(88,6),(115,3),(116,1),(144,4),(115,7),(144,3),(145,6),(172,1),(200,7),(229,5),(202,7),(231,0),(203,2),(202,4),(173,6),(200,4),(171,7),(200,1),(228,1),(256,6),(283,7),(312,0),(284,2),(283,3),(284,5),(257,0),(229,2),(228,5),(201,1),(229,5),(202,3),(203,5),(176,6),(203,1),(231,3),(232,4),(203,2),(202,1),(230,7),(259,6),(286,4),]
[(142,3),(143,3),(144,5),(117,2),(116,6),(143,0),(115,4),(86,3),(87,2),(86,4),(57,5),(30,7),(59,4),(30,6),(57,0),(29,5),(2,1),(30,6),(57,6),(84,0),(56,3),(57,4),(28,3),(29,7),(58,7),(87,0),(59,6),(86,2),(85,3),(86,7),(115,3),(116,4),(87,7),(116,4),(87,3),(88,4),(59,6),(86,4),(57,1),(85,1),(113,5),(86,7),(115,6),(142,2),(141,4),(112,1),(140,0),(112,1),(140,0),(112,0),(84,3),(85,5),(58,6),(85,3),(86,1),(114,7),(143,5),(116,3),(117,1),(145,5),(118,7),(147,5),(120,6),(147,5),(120,3),(121,1),(149,6),(176,6),]
[(514,3),(515,3),(516,7),(545,3),(546,1),(574,6),(601,0),(573,1),(601,0),(573,3),(574,3),(575,1),(603,3),(604,4),(575,0),(547,4),(518,7),(547,3),(548,6),(575,7),(604,5),(577,3),(578,5),(551,0),(523,1),(551,3),(552,0),(524,5),(497,6),(524,6),(551,6),(578,2),(577,6),(604,4),(575,7),(604,4),(575,4),(546,5),(519,2),(518,4),(489,5),(462,7),(491,0),(463,6),(490,4),(461,1),(489,2),(488,2),(487,1),(515,1),(543,2),(542,2),(541,7),(570,6),(597,4),(568,1),(596,5),(569,5),(542,7),(571,5),(544,2),(543,5),(516,1),(544,5),(517,3),(518,6),(545,3),(546,4),]
[(523,7),(552,2),(551,1),(579,7),(608,3),(609,3),(610,3),(611,5),(584,2),(583,4),(554,3),(555,6),(582,5),(555,4),(526,4),(497,3),(498,1),(526,0),(498,1),(526,7),(555,0),(527,0),(499,2),(498,1),(526,6),(553,0),(525,7),(554,0),(526,1),(554,3),(555,5),(528,1),(556,2),(555,7),(584,4),(555,3),(556,0),(528,6),(555,6),(582,4),(553,0),(525,3),(526,7),(555,1),(583,0),(555,5),(528,5),(501,2),(500,5),(473,0),(445,2),(444,1),(472,0),(444,6),(471,4),(442,7),(471,3),(472,3),(473,4),(444,1),(472,5),(445,1),(473,2),(472,0),(444,1),(472,1),(500,5),(473,2),]
[(538,3),(539,0),(511,5),(484,4),(455,4),(426,2),(425,6),(452,2),(451,1),(479,1),(507,4),(478,1),(506,6),(533,3),(534,2),(533,0),(505,1),(533,3),(534,1),(562,2),(561,0),(533,2),(532,0),(504,3),(505,0),(477,1),(505,7),(534,2),(533,2),(532,1),(560,0),(532,0),(504,1),(532,3),(533,4),(504,7),(533,3),(534,2),(533,1),(561,5),(534,6),(561,3),(562,0),(534,0),(506,4),(477,5),(450,4),(421,0),(393,4),(364,3),(365,2),(364,5),(337,2),(336,5),(309,1),(337,4),(308,3),(309,0),(281,0),(253,0),(225,6),(252,1),(280,0),(252,0),(224,5),(197,7),(226,0),(198,5),]
[(265,2),(264,3),(265,1),(293,2),(292,1),(320,6),(347,5),(320,2),(319,0),(291,1),(319,0),(291,0),(263,6),(290,7),(319,4),(290,0),(262,0),(234,2),(233,0),(205,6),(232,4),(203,4),(174,0),(146,7),(175,7),(204,1),(232,5),(205,1),(233,3),(234,0),(206,1),(234,2),(233,5),(206,4),(177,3),(178,2),(177,4),(148,4),(119,6),(146,5),(119,3),(120,3),(121,7),(150,2),(149,6),(176,5),(149,3),(150,0),(122,0),(94,1),(122,6),(149,4),(120,7),(149,3),(150,4),(121,7),(150,2),(149,6),(176,4),(147,7),(176,6),(203,3),(204,6),(231,5),(204,4),(175,7),(204,4),(175,1),]
[(302,0),(274,0),(246,5),(219,0),(191,0),(163,1),(191,0),(163,5),(136,2),(135,1),(163,7),(192,4),(163,5),(136,3),(137,4),(108,7),(137,0),(109,3),(110,6),(137,0),(109,1),(137,5),(110,7),(139,1),(167,0),(139,2),(138,0),(110,3),(111,1),(139,6),(166,4),(137,6),(164,0),(136,2),(135,3),(136,4),(107,5),(80,5),(53,2),(52,0),(24,1),(52,6),(79,7),(108,6),(135,1),(163,2),(162,4),(133,3),(134,2),(133,2),(132,3),(133,6),(160,1),(188,3),(189,0),(161,6),(188,4),(159,1),(187,1),(215,7),(244,6),(271,7),(300,6),(327,7),(356,1),(384,1),(412,2),(411,4),]
[(360,7),(389,6),(416,5),(389,6),(416,4),(387,4),(358,0),(330,0),(302,5),(275,5),(248,4),(219,1),(247,4),(218,2),(217,3),(218,0),(190,4),(161,2),(160,5),(133,7),(162,4),(133,5),(106,6),(133,4),(104,3),(105,4),(76,0),(48,7),(77,5),(50,4),(21,3),(22,6),(49,2),(48,6),(75,3),(76,5),(49,7),(78,3),(79,1),(107,1),(135,6),(162,3),(163,5),(136,2),(135,2),(134,1),(162,5),(135,5),(108,5),(81,6),(108,3),(109,2),(108,3),(109,2),(108,0),(80,4),(51,3),(52,1),(80,3),(81,5),(54,7),(83,0),(55,6),(82,2),(81,0),(53,7),(82,4),(53,4),]
[(266,3),(267,3),(268,7),(297,2),(296,4),(267,2),(266,3),(267,0),(239,0),(211,5),(184,6),(211,7),(240,6),(267,2),(266,0),(238,1),(266,2),(265,4),(236,1),(264,6),(291,6),(318,0),(290,7),(319,0),(291,2),(290,1),(318,4),(289,3),(290,3),(291,5),(264,3),(265,4),(236,5),(209,3),(210,5),(183,2),(182,7),(211,7),(240,2),(239,2),(238,3),(239,2),(238,3),(239,3),(240,6),(267,5),(240,5),(213,7),(242,6),(269,4),(240,5),(213,1),(241,6),(268,0),(240,6),(267,1),(295,2),(294,4),(265,7),(294,0),(266,1),(294,6),(321,6),(348,0),(320,2),(319,3),(320,3),(321,6),]
[(199,0),(171,1),(199,3),(200,4),(171,7),(200,2),(199,7),(228,0),(200,6),(227,6),(254,3),(255,0),(227,4),(198,1),(226,7),(255,4),(226,1),(254,1),(282,5),(255,3),(256,4),(227,1),(255,7),(284,0),(256,3),(257,2),(256,3),(257,4),(228,0),(200,6),(227,0),(199,6),(226,5),(199,0),(171,7),(200,5),(173,4),(144,1),(172,5),(145,0),(117,5),(90,5),(63,6),(90,6),(117,0),(89,4),(60,7),(89,2),(88,0),(60,1),(88,7),(117,6),(144,4),(115,1),(143,7),(172,1),(200,5),(173,0),(145,6),(172,2),(171,6),(198,7),(227,5),(200,4),(171,0),(143,1),(171,6),(198,7),]
[(499,5),(472,7),(501,6),(528,6),(555,5),(528,0),(500,0),(472,2),(471,0),(443,3),(444,3),(445,3),(446,7),(475,2),(474,0),(446,4),(417,6),(444,6),(471,2),(470,6),(497,4),(468,3),(469,6),(496,4),(467,7),(496,0),(468,6),(495,0),(467,3),(468,4),(439,4),(410,4),(381,5),(354,0),(326,2),(325,6),(352,1),(380,4),(351,2),(350,3),(351,0),(323,0),(295,3),(296,7),(325,3),(326,3),(327,4),(298,2),(297,1),(325,5),(298,1),(326,3),(327,5),(300,5),(273,6),(300,3),(301,7),(330,0),(302,5),(275,7),(304,5),(277,3),(278,3),(279,0),(251,2),(250,0),(222,7),(251,1),]
[(44,2),(43,2),(42,7),(71,3),(72,7),(101,1),(129,2),(128,7),(157,0),(129,7),(158,1),(186,1),(214,1),(242,1),(270,0),(242,0),(214,3),(215,5),(188,7),(217,1),(245,7),(274,1),(302,0),(274,3),(275,7),(304,0),(276,3),(277,0),(249,2),(248,7),(277,1),(305,3),(306,6),(333,4),(304,2),(303,6),(330,3),(331,6),(358,4),(329,1),(357,7),(386,0),(358,0),(330,0),(302,1),(330,4),(301,0),(273,2),(272,2),(271,2),(270,4),(241,2),(240,6),(267,5),(240,2),(239,4),(210,1),(238,0),(210,7),(239,6),(266,0),(238,1),(266,1),(294,3),(295,6),(322,6),(349,6),(376,3),]
[(42,0),(14,2),(13,6),(40,0),(12,2),(11,2),(10,3),(11,6),(38,7),(67,0),(39,4),(10,3),(11,2),(10,1),(38,2),(37,5),(10,2),(9,6),(36,0),(8,1),(36,0),(8,7),(37,4),(8,7),(37,5),(10,1),(38,1),(66,5),(39,0),(11,2),(10,3),(11,1),(39,5),(12,1),(40,6),(67,0),(39,2),(38,2),(37,5),(10,3),(11,3),(12,7),(41,0),(13,3),(14,3),(15,3),(16,1),(44,6),(71,4),(42,4),(13,1),(41,6),(68,4),(39,5),(12,3),(13,3),(14,2),(13,6),(40,4),(11,3),(12,1),(40,0),(12,3),(13,6),(40,6),(67,2),(66,1),(94,7),]
[(114,4),(85,6),(112,3),(113,3),(114,0),(86,7),(115,2),(114,2),(113,3),(114,2),(113,1),(141,0),(113,2),(112,3),(113,4),(84,0),(56,3),(57,1),(85,3),(86,7),(115,6),(142,0),(114,7),(143,7),(172,5),(145,1),(173,5),(146,0),(118,4),(89,5),(62,0),(34,1),(62,3),(63,2),(62,5),(35,5),(8,3),(9,7),(38,4),(9,3),(10,6),(37,3),(38,5),(11,1),(39,4),(10,3),(11,2),(10,7),(39,4),(10,3),(11,1),(39,2),(38,0),(10,6),(37,2),(36,1),(64,0),(36,1),(64,2),(63,4),(34,2),(33,2),(32,3),(33,0),(5,1),(33,7),(62,5),(35,0),]
[(515,2),(514,4),(485,6),(512,2),(511,1),(539,0),(511,5),(484,6),(511,2),(510,2),(509,4),(480,7),(509,5),(482,5),(455,2),(454,1),(482,0),(454,6),(481,1),(509,2),(508,5),(481,0),(453,3),(454,4),(425,0),(397,0),(369,5),(342,7),(371,7),(400,6),(427,4),(398,6),(425,2),(424,2),(423,7),(452,6),(479,2),(478,3),(479,0),(451,3),(452,0),(424,4),(395,0),(367,1),(395,6),(422,4),(393,2),(392,3),(393,7),(422,7),(451,0),(423,1),(451,7),(480,0),(452,6),(479,7),(508,0),(480,4),(451,2),(450,2),(449,2),(448,0),(420,7),(449,3),(450,4),(421,1),(449,1),(477,1),]
[(497,6),(524,5),(497,3),(498,4),(469,1),(497,4),(468,0),(440,6),(467,1),(495,5),(468,7),(497,0),(469,1),(497,0),(469,4),(440,6),(467,3),(468,5),(441,3),(442,6),(469,0),(441,0),(413,7),(442,0),(414,2),(413,7),(442,5),(415,6),(442,4),(413,0),(385,7),(414,4),(385,1),(413,3),(414,7),(443,4),(414,1),(442,2),(441,4),(412,3),(413,1),(441,4),(412,5),(385,3),(386,4),(357,6),(384,2),(383,6),(410,2),(409,2),(408,0),(380,4),(351,4),(322,2),(321,7),(350,5),(323,2),(322,5),(295,2),(294,3),(295,1),(323,2),(322,1),(350,4),(321,7),(350,4),(321,5),(294,4),]
[(39,2),(38,1),(66,2),(65,3),(66,4),(37,0),(9,1),(37,0),(9,3),(10,1),(38,5),(11,1),(39,4),(10,7),(39,4),(10,6),(37,4),(8,7),(37,0),(9,3),(10,2),(9,7),(38,5),(11,7),(40,3),(41,1),(69,7),(98,1),(126,0),(98,4),(69,7),(98,3),(99,0),(71,2),(70,4),(41,5),(14,6),(41,5),(14,6),(41,4),(12,6),(39,3),(40,4),(11,3),(12,7),(41,2),(40,4),(11,3),(12,6),(39,5),(12,1),(40,0),(12,2),(11,7),(40,0),(12,3),(13,6),(40,7),(69,1),(97,5),(70,5),(43,1),(71,6),(98,5),(71,7),(100,7),(129,3),(130,0),]
[(299,5),(272,4),(243,0),(215,7),(244,2),(243,3),(244,0),(216,7),(245,1),(273,1),(301,5),(274,7),(303,6),(330,1),(358,7),(387,1),(415,2),(414,7),(443,3),(444,2),(443,4),(414,6),(441,0),(413,3),(414,0),(386,2),(385,7),(414,4),(385,7),(414,7),(443,6),(470,1),(498,4),(469,3),(470,0),(442,0),(414,5),(387,6),(414,0),(386,7),(415,5),(388,1),(416,7),(445,5),(418,4),(389,1),(417,7),(446,5),(419,1),(447,6),(474,0),(446,0),(418,4),(389,1),(417,0),(389,7),(418,4),(389,7),(418,2),(417,3),(418,5),(391,6),(418,7),(447,2),(446,3),(447,2),(446,5),(419,4),]
[(331,1),(359,3),(360,7),(389,4),(360,7),(389,3),(390,7),(419,1),(447,2),(446,3),(447,0),(419,2),(418,3),(419,0),(391,1),(419,6),(446,4),(417,0),(389,3),(390,4),(361,4),(332,4),(303,2),(302,5),(275,3),(276,2),(275,4),(246,7),(275,4),(246,2),(245,1),(273,3),(274,2),(273,1),(301,1),(329,2),(328,1),(356,0),(328,7),(357,2),(356,5),(329,0),(301,0),(273,4),(244,4),(215,6),(242,5),(215,7),(244,0),(216,4),(187,4),(158,7),(187,1),(215,0),(187,5),(160,7),(189,5),(162,6),(189,5),(162,2),(161,7),(190,2),(189,0),(161,1),(189,7),(218,6),(245,6),(272,0),]
[(44,6),(71,5),(44,3),(45,7),(74,1),(102,6),(129,5),(102,5),(75,3),(76,5),(49,1),(77,1),(105,3),(106,1),(134,4),(105,3),(106,7),(135,3),(136,6),(163,6),(190,5),(163,1),(191,4),(162,1),(190,3),(191,3),(192,0),(164,1),(192,3),(193,6),(220,1),(248,6),(275,4),(246,2),(245,6),(272,3),(273,7),(302,2),(301,4),(272,6),(299,1),(327,3),(328,5),(301,5),(274,1),(302,6),(329,7),(358,1),(386,1),(414,5),(387,3),(388,0),(360,0),(332,4),(303,2),(302,3),(303,6),(330,4),(301,7),(330,1),(358,0),(330,4),(301,3),(302,4),(273,3),(274,1),(302,0),(274,6),]
[(497,7),(526,1),(554,1),(582,7),(611,3),(612,2),(611,5),(584,7),(613,4),(584,2),(583,6),(610,3),(611,2),(610,5),(583,5),(556,5),(529,2),(528,6),(555,2),(554,3),(555,5),(528,4),(499,1),(527,2),(526,6),(553,6),(580,0),(552,5),(525,0),(497,6),(524,5),(497,2),(496,1),(524,7),(553,2),(552,6),(579,1),(607,0),(579,5),(552,4),(523,3),(524,3),(525,1),(553,4),(524,2),(523,2),(522,2),(521,3),(522,2),(521,3),(522,5),(495,1),(523,1),(551,7),(580,6),(607,4),(578,7),(607,2),(606,2),(605,2),(604,4),(575,3),(576,2),(575,0),(547,7),(576,6),(603,2),(602,5),]
[(36,0),(8,3),(9,1),(37,5),(10,7),(39,6),(66,1),(94,7),(123,7),(152,1),(180,1),(208,7),(237,2),(236,5),(209,6),(236,2),(235,2),(234,2),(233,1),(261,1),(289,6),(316,5),(289,0),(261,3),(262,0),(234,0),(206,3),(207,0),(179,0),(151,2),(150,4),(121,0),(93,2),(92,1),(120,7),(149,4),(120,5),(93,6),(120,3),(121,0),(93,3),(94,7),(123,0),(95,0),(67,3),(68,7),(97,3),(98,4),(69,6),(96,7),(125,3),(126,1),(154,0),(126,0),(98,5),(71,1),(99,1),(127,6),(154,6),(181,1),(209,1),(237,4),(208,3),(209,4),(180,6),(207,3),(208,5),(181,4),]
[(234,7),(263,7),(292,2),(291,5),(264,2),(263,5),(236,7),(265,2),(264,6),(291,2),(290,5),(263,5),(236,4),(207,7),(236,6),(263,4),(234,5),(207,0),(179,0),(151,5),(124,3),(125,6),(152,7),(181,0),(153,2),(152,4),(123,3),(124,7),(153,3),(154,4),(125,4),(96,6),(123,4),(94,1),(122,5),(95,3),(96,7),(125,5),(98,2),(97,4),(68,6),(95,1),(123,1),(151,7),(180,1),(208,0),(180,5),(153,4),(124,1),(152,1),(180,1),(208,2),(207,5),(180,6),(207,3),(208,0),(180,2),(179,4),(150,2),(149,0),(121,2),(120,5),(93,3),(94,3),(95,2),(94,4),(65,3),(66,1),]
[(232,0),(204,3),(205,1),(233,2),(232,5),(205,4),(176,5),(149,7),(178,1),(206,1),(234,6),(261,4),(232,5),(205,5),(178,6),(205,3),(206,4),(177,3),(178,3),(179,1),(207,0),(179,0),(151,6),(178,1),(206,0),(178,6),(205,6),(232,6),(259,3),(260,5),(233,1),(261,3),(262,4),(233,4),(204,4),(175,2),(174,1),(202,6),(229,3),(230,4),(201,5),(174,1),(202,2),(201,0),(173,7),(202,5),(175,4),(146,4),(117,6),(144,4),(115,0),(87,7),(116,7),(145,6),(172,1),(200,0),(172,4),(143,3),(144,3),(145,0),(117,6),(144,1),(172,5),(145,2),(144,7),(173,6),(200,3),(201,1),]
[(538,2),(537,0),(509,4),(480,4),(451,2),(450,4),(421,3),(422,6),(449,1),(477,6),(504,0),(476,0),(448,1),(476,0),(448,0),(420,0),(392,7),(421,0),(393,5),(366,3),(367,0),(339,7),(368,6),(395,2),(394,0),(366,5),(339,3),(340,3),(341,6),(368,5),(341,2),(340,1),(368,7),(397,3),(398,7),(427,6),(454,1),(482,3),(483,4),(454,4),(425,1),(453,7),(482,4),(453,0),(425,2),(424,4),(395,4),(366,1),(394,6),(421,2),(420,5),(393,3),(394,1),(422,5),(395,2),(394,2),(393,3),(394,0),(366,0),(338,1),(366,7),(395,2),(394,3),(395,1),(423,2),(422,3),(423,0),(395,4),]
