arguments: 42 36 1 -0.00116861 -0.599499 0.332554 -0.066778
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.10, -0.22, -0.10, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.22, -0.10, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.12, -0.10, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.22, -0.67, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  l  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  <  R  ^  R  R  R  R  ^  R  ^  R  ^  R  ^  L  R  R  R  R  R  R  R  ^  ^  L  
R  ^  L  <  R  R  R  R  R  ^  R  ^  R  ^  R  ^  L  R  R  R  R  ^  R  R  ^  R  R  ^  
^  L  L  L  <  R  R  R  ^  R  R  ^  ^  R  R  ^  L  R  R  R  R  R  R  R  ^  R  R  ^  
v  l  L  L  L  R  R  R  R  R  ^  L  R  R  ^  ^  R  R  R  ^  R  ^  R  ^  R  R  ^  ^  
<  <  v  l  l  v  l  R  R  ^  R  R  ^  R  R  R  R  ^  R  R  R  R  R  ^  R  R  ^  ^  
^  L  L  <  l  l  <  <  ^  R  R  ^  L  R  R  R  ^  L  R  R  R  ^  ^  R  R  R  ^  L  
^  R  ^  L  <  ^  L  <  <  v  l  ^  L  R  ^  R  R  R  R  R  ^  ^  R  R  R  ^  L  ^  
R  ^  L  ^  L  <  ^  L  <  <  <  >  R  <  >  R  R  ^  L  <  R  R  ^  R  ^  L  ^  L  
^  L  ^  L  L  L  <  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  R  ^  ^  L  ^  
^  L  L  R  ^  L  L  <  ^  L  L  L  L  L  R  ^  R  ^  L  L  R  ^  L  >  ^  <  ^  L  
^  L  L  R  R  ^  L  L  L  L  L  L  L  L  R  R  ^  L  L  R  ^  ^  ^  R  ^  L  L  L  
^  L  L  R  ^  R  ^  L  L  L  L  L  ^  L  L  ^  L  L  R  R  ^  ^  R  ^  L  L  L  L  
^  L  L  R  R  ^  ^  L  L  L  L  L  L  ^  L  L  L  R  R  ^  ^  R  ^  >  L  <  l  ^  
^  L  L  L  R  ^  L  L  L  ^  L  L  L  L  ^  L  R  R  ^  r  r  >  r  R  ^  L  <  <  
^  L  L  L  ^  R  ^  L  L  ^  R  ^  L  L  L  ^  L  ^  r  r  r  v  >  R  <  L  L  L  
^  ^  L  L  R  R  ^  L  L  <  R  ^  L  L  r  v  >  r  v  r  >  >  R  ^  L  L  L  L  
^  ^  L  L  R  R  ^  L  L  L  ^  >  ^  <  >  >  r  >  r  >  R  ^  L  ^  ^  L  <  L  
^  ^  ^  L  R  R  ^  ^  L  L  >  R  ^  L  R  ^  >  R  ^  R  ^  R  ^  L  R  ^  L  <  
^  R  ^  L  R  ^  L  ^  L  >  R  ^  ^  R  R  >  R  ^  R  R  ^  L  ^  ^  L  L  ^  L  
R  ^  L  R  ^  ^  L  L  L  R  R  ^  R  R  >  R  R  R  R  ^  R  ^  L  ^  ^  L  L  ^  
Total actions tested : 60
Correct actions (%) : 23.33
Avg angular diffs   : 73.50
