arguments: 56 26 1 -0.346284 0.255068 0.0608108 -0.337838
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.20, -0.34, -0.51, -0.54, -0.51, -0.34, -0.34, -0.19, -0.34, -0.34, -0.42, -0.36, -0.42, -0.34, -0.18, -0.34, -0.17, -0.34, -0.34, -0.17, -0.34, -0.34, 
-0.34, -0.34, -0.51, -0.68, -0.51, -0.27, -0.21, -0.27, -0.34, -0.34, -0.51, -0.68, -0.51, -0.42, -0.51, -0.51, -0.68, -0.51, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.51, -0.68, -0.51, -0.34, 
-0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.51, -0.68, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, 
-0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.42, -0.51, -0.42, -0.34, -0.27, -0.21, -0.27, -0.34, -0.28, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.51, -0.68, -0.51, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.27, -0.21, -0.27, -0.45, -0.56, -0.45, -0.34, -0.21, -0.08, -0.21, -0.21, -0.27, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.27, -0.21, -0.27, -0.21, -0.08, -0.21, -0.30, -0.26, -0.30, -0.34, -0.27, -0.21, -0.27, -0.03, -0.21, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.21, -0.08, -0.21, -0.27, -0.21, -0.27, -0.27, -0.21, -0.27, -0.34, -0.34, -0.30, -0.27, -0.21, -0.27, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -0.27, -0.21, -0.25, -0.34, -0.34, -0.31, -0.34, -0.34, -0.30, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.33, -0.34, -0.34, -0.33, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-- optimal policy --
v  l  v  l  r  >  r  v  l  r  >  r  >  r  r  v  l  l  >  r  v  l  l  <  >  ^  <  l  
r  v  l  l  >  R  r  r  r  r  r  >  r  r  r  v  l  l  l  >  r  v  l  L  v  v  l  l  
v  l  <  r  v  r  >  r  r  r  >  >  >  r  r  v  l  l  r  r  r  v  l  v  l  l  l  l  
v  r  r  v  r  v  r  >  r  r  r  R  R  >  >  <  <  <  >  >  >  r  r  v  l  l  l  l  
r  v  r  r  v  v  v  r  >  r  r  r  R  R  R  ^  L  L  R  R  R  >  r  v  l  l  l  l  
r  r  v  r  r  v  v  l  r  >  r  r  r  v  R  ^  L  L  L  R  R  R  >  >  <  <  <  l  
r  r  v  l  r  v  l  v  r  r  >  r  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  L  <  
r  >  r  r  v  v  r  v  v  >  r  >  r  r  v  l  l  l  l  l  r  R  R  ^  L  L  L  L  
>  R  r  r  r  v  v  v  l  l  >  r  >  >  r  <  l  l  l  l  >  R  R  ^  ^  L  L  L  
R  r  >  r  r  r  v  l  l  l  r  >  R  R  ^  L  <  <  <  <  r  v  l  l  v  l  L  L  
r  >  >  >  r  r  v  l  l  l  >  R  R  R  R  ^  L  <  v  v  v  v  l  l  l  l  <  v  
>  R  R  R  >  >  >  <  <  <  R  R  R  R  ^  R  ^  L  r  r  v  v  l  l  l  <  r  v  
R  R  R  R  R  R  ^  L  L  <  L  R  R  ^  ^  L  r  r  r  r  v  l  v  l  l  l  l  l  
R  r  r  >  R  R  ^  L  L  L  r  r  v  l  l  v  >  >  r  r  r  v  l  l  v  l  l  l  
>  r  >  R  R  R  R  ^  L  r  v  r  r  r  v  l  l  R  r  r  r  v  l  v  l  l  l  l  
r  >  R  R  R  R  ^  r  r  r  r  v  r  r  v  l  l  r  r  >  >  >  r  v  l  l  l  l  
>  R  ^  L  R  R  >  r  >  r  r  v  l  >  <  <  r  r  >  R  R  ^  >  v  <  <  l  l  
R  ^  L  L  R  >  r  >  r  >  >  v  <  R  ^  L  >  >  R  R  R  ^  R  ^  L  L  <  <  
^  R  ^  R  r  r  >  r  >  R  R  ^  L  R  ^  L  R  R  R  R  R  R  R  ^  L  L  L  <  
^  ^  R  r  >  >  r  >  R  R  R  ^  L  L  R  ^  R  R  R  R  R  R  ^  R  ^  L  L  L  
^  R  r  >  R  r  >  R  R  R  ^  ^  ^  L  L  R  R  R  R  R  R  ^  R  ^  L  ^  L  L  
R  R  >  R  >  >  R  R  R  R  ^  L  R  ^  L  R  R  R  R  R  R  R  ^  R  ^  L  L  L  
Correct actions (%) : 14.56
Avg angular diffs   : 79.51
