arguments: 45 42 4 0.0118802 -0.767562 -0.0139463 -0.206612
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.24, -0.21, -0.20, -0.20, -0.24, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.24, -0.21, -0.24, -0.21, -0.21, -0.25, -0.21, -0.21, 
-0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.20, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.19, -0.39, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.20, -0.20, -0.59, -0.97, -0.59, -0.21, -0.22, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.20, -0.20, -0.20, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.39, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.20, -0.19, -0.20, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.19, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.20, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.20, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-- optimal policy --
r  r  v  l  v  l  l  l  l  >  >  r  v  l  l  v  l  l  l  l  l  l  l  l  r  r  v  l  
r  r  v  l  l  l  l  l  l  R  R  >  v  <  <  v  l  l  l  l  l  <  <  <  >  >  r  v  
>  >  v  <  <  <  <  l  l  l  R  R  ^  L  r  v  l  l  l  l  l  L  L  L  R  R  r  v  
R  R  ^  L  L  <  L  <  <  l  >  R  ^  L  >  v  <  <  <  <  l  l  R  ^  L  r  r  v  
>  R  ^  L  L  L  <  L  L  <  v  R  R  R  R  ^  L  L  L  L  <  l  l  ^  r  v  l  l  
R  ^  L  ^  L  L  L  <  <  <  r  v  l  R  R  ^  L  L  L  L  r  v  l  r  r  v  l  <  
^  R  ^  L  ^  L  L  L  <  <  >  r  r  r  R  ^  ^  L  L  L  r  r  r  r  v  l  l  L  
R  ^  ^  ^  L  ^  L  L  L  L  R  >  >  r  >  R  ^  L  L  L  r  r  >  >  v  <  <  <  
^  ^  R  ^  ^  L  ^  L  L  r  r  R  R  >  R  ^  L  L  ^  L  r  >  R  R  ^  L  L  <  
^  R  ^  ^  L  L  L  R  ^  r  r  r  v  l  l  ^  r  v  v  r  >  R  R  R  ^  L  L  L  
R  ^  ^  R  ^  L  v  l  r  r  r  r  r  v  l  l  r  v  l  l  R  R  r  r  r  v  l  l  
r  v  r  v  r  v  l  l  l  r  r  r  r  r  v  v  l  l  l  l  l  r  >  r  r  v  l  l  
v  l  >  r  v  l  l  l  l  l  r  r  r  r  r  r  v  l  l  l  l  >  r  >  >  v  <  <  
v  l  R  r  v  v  l  l  l  l  r  r  r  r  r  r  v  l  l  l  l  r  >  R  R  ^  L  L  
v  l  l  r  v  v  l  l  l  l  r  r  r  r  r  r  v  l  <  <  <  >  R  >  R  ^  L  L  
r  r  v  l  v  l  l  l  l  <  r  r  r  r  >  >  v  <  L  L  v  l  v  R  R  ^  L  L  
r  r  r  v  l  l  l  l  l  L  r  r  r  >  R  R  ^  L  L  r  v  l  l  l  ^  R  ^  L  
r  r  r  v  l  l  l  l  l  l  >  >  >  R  R  R  ^  L  r  v  l  l  l  l  l  ^  ^  ^  
r  >  >  v  <  <  <  <  <  l  R  R  R  R  R  ^  L  >  >  v  <  <  l  l  l  l  ^  ^  
>  R  R  ^  L  L  L  <  L  l  l  R  R  R  ^  L  >  R  R  ^  L  L  <  <  <  <  <  ^  
R  R  R  ^  L  L  L  L  <  l  l  r  R  R  ^  >  R  R  R  ^  L  L  L  L  L  <  l  l  
R  R  ^  L  ^  L  L  L  L  <  <  >  R  ^  >  R  R  R  ^  ^  ^  L  L  L  L  <  <  <  
Correct actions (%) : 17.59
Avg angular diffs   : 92.92
