arguments: 26 26 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.34, -0.09, -0.09, -0.09, -0.35, -0.09, -0.09, -0.09, -0.36, -0.09, -0.09, -0.37, -0.09, -0.38, -0.09, -0.09, -0.39, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.07, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, 0.07, 0.23, 0.07, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.27, -0.09, -0.09, -0.26, -0.09, -0.09, -0.09, 0.23, 0.07, -0.09, -0.09, 0.23, 0.55, 0.23, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.17, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, -0.02, -0.27, -0.18, -0.14, -0.18, -0.14, -0.02, 0.18, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.18, -0.18, -0.14, -0.09, -0.09, -0.18, 0.05, 0.46, 0.23, -0.09, -0.09, -0.16, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.09, -0.12, -0.09, -0.09, 0.03, 0.23, 0.07, -0.14, -0.09, -0.09, -0.15, -0.14, -0.02, 0.12, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
>  r  r  v  l  l  l  <  <  <  l  >  r  >  r  r  r  v  l  l  l  l  <  l  <  l  l  <  
R  >  >  >  r  v  l  l  L  L  <  >  >  R  >  r  r  v  l  l  <  <  L  <  <  l  <  <  
R  R  R  ^  >  ^  <  <  L  ^  L  >  R  >  R  >  >  >  <  <  <  <  L  <  <  <  <  l  
R  R  R  ^  R  ^  L  L  l  >  r  R  R  R  R  R  R  ^  L  L  <  <  l  L  L  <  l  <  
r  v  l  R  R  ^  L  L  <  R  r  v  r  r  r  v  R  ^  L  L  L  <  <  <  L  L  <  L  
r  v  l  l  l  v  v  v  l  l  r  r  r  r  r  v  l  l  l  L  L  L  L  L  <  <  L  <  
r  v  l  l  r  r  v  l  l  r  r  v  r  >  >  <  <  <  <  L  L  L  L  L  L  <  L  L  
>  <  <  <  r  r  v  l  l  r  r  v  l  R  R  ^  L  L  L  <  L  L  L  L  L  L  l  L  
R  ^  L  L  >  >  <  <  <  r  r  v  l  l  R  ^  L  L  L  L  L  L  L  L  L  <  <  l  
R  ^  L  L  R  R  ^  L  L  >  >  v  <  <  ^  R  ^  L  L  L  <  L  R  ^  L  L  <  v  
^  L  L  L  R  R  ^  L  l  R  R  ^  L  L  l  l  >  R  ^  L  L  l  l  l  v  l  v  l  
R  ^  L  R  >  r  r  v  l  l  R  ^  L  l  l  l  R  ^  ^  ^  L  <  v  l  v  v  l  l  
^  L  R  >  R  >  >  >  <  <  r  r  v  l  l  <  r  v  r  r  r  v  v  v  v  l  l  <  
^  R  R  R  >  R  R  ^  L  L  >  >  <  <  <  L  >  r  v  r  v  r  v  l  l  l  l  l  
R  R  >  >  R  R  R  ^  L  L  R  R  ^  L  L  l  l  >  r  v  r  r  v  l  l  l  l  <  
>  r  >  R  R  R  ^  L  ^  R  R  R  ^  L  L  <  <  R  r  v  r  v  l  l  l  l  <  L  
>  >  R  R  R  ^  L  ^  r  r  r  r  v  l  l  L  L  r  r  r  v  l  l  l  l  <  <  L  
R  R  R  R  ^  R  ^  r  >  r  r  r  v  l  l  l  r  >  r  r  v  l  l  <  <  <  l  l  
R  R  R  ^  R  ^  R  >  >  >  >  >  v  <  <  l  l  R  >  >  >  <  <  <  l  l  l  <  
R  R  ^  ^  R  ^  R  R  >  >  R  R  ^  L  L  l  l  r  R  R  ^  L  L  <  <  <  <  <  
R  ^  L  R  ^  R  R  >  >  R  R  R  ^  L  L  <  l  >  R  R  ^  L  L  L  L  L  <  <  
^  L  R  ^  R  R  >  >  R  R  R  R  R  ^  L  L  <  R  R  ^  ^  ^  L  L  L  <  L  <  
Correct actions (%) : 27.37
Avg angular diffs   : 77.21
