arguments: 45 42 4 0.473476 0.369491 -0.104249 -0.0527844
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, 0.07, 0.18, -0.18, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.18, 0.07, -0.05, 
-0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.28, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.25, 0.32, 0.13, -0.05, -0.13, -0.05, -0.05, -0.14, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.19, 0.28, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.13, -0.00, -0.05, -0.05, -0.10, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.06, 0.18, 0.07, -0.07, -0.05, -0.05, -0.08, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  l  r  v  l  r  r  v  l  l  l  
r  r  v  l  l  <  r  r  r  r  v  >  <  <  <  v  l  l  l  r  r  v  l  r  r  v  l  l  
>  >  <  <  <  l  r  r  r  r  v  l  ^  L  r  v  l  l  l  r  r  v  l  r  r  v  l  l  
R  R  ^  L  L  <  >  >  r  r  v  l  l  L  >  ^  <  <  <  >  >  >  <  r  r  v  l  l  
^  R  ^  L  L  L  R  R  >  >  ^  <  r  v  l  ^  L  L  L  R  R  ^  r  >  >  ^  <  <  
R  R  ^  L  L  L  >  R  R  R  ^  L  >  <  <  ^  L  L  L  R  R  >  >  R  R  ^  L  L  
R  ^  L  r  r  v  v  R  R  R  ^  R  R  ^  L  L  ^  L  L  R  R  R  R  r  v  l  L  L  
R  ^  >  r  r  r  v  l  l  ^  R  R  R  ^  L  L  v  l  l  R  R  R  R  >  ^  <  <  L  
^  R  R  >  r  r  v  l  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  R  R  ^  L  L  <  
v  v  r  r  >  >  <  <  <  R  R  ^  L  r  r  v  l  l  l  l  R  R  R  R  ^  L  L  L  
r  v  v  >  R  R  ^  L  L  L  ^  ^  r  >  >  <  <  <  <  <  R  R  r  r  r  v  l  l  
r  v  v  v  R  R  ^  L  L  L  <  R  >  R  R  ^  L  L  L  l  R  >  >  r  r  v  l  l  
r  r  v  l  l  l  ^  ^  L  L  L  R  R  R  R  ^  L  L  l  l  l  >  r  >  >  ^  <  <  
r  r  v  l  l  <  l  r  v  r  v  R  R  r  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  <  <  <  L  r  r  r  v  l  l  l  r  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  
R  R  ^  L  L  l  r  r  r  v  l  l  l  >  >  >  >  <  v  l  l  l  R  R  ^  L  ^  L  
R  R  r  v  l  l  l  r  r  v  l  l  l  R  R  R  ^  L  r  <  l  l  l  <  L  ^  L  L  
>  r  r  v  l  l  <  >  >  <  <  v  l  l  R  R  R  R  r  v  l  l  <  L  <  ^  L  ^  
r  >  >  <  <  <  L  R  R  ^  r  v  l  l  R  R  R  R  >  ^  <  <  <  l  L  <  ^  L  
>  R  R  ^  L  L  L  R  R  >  >  <  <  <  L  R  R  R  R  ^  L  L  <  <  <  L  <  L  
R  R  R  ^  L  L  L  ^  >  R  R  ^  L  L  <  R  R  R  R  ^  L  L  L  <  <  L  L  <  
R  R  ^  L  ^  L  L  >  R  R  R  ^  L  L  L  R  R  R  ^  R  ^  L  L  L  <  <  L  L  
Correct actions (%) : 10.19
Avg angular diffs   : 87.08
