arguments: 31 16 1 -0.166528 -0.333194 0.44463 -0.0556483
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.07, -0.14, -0.07, -0.06, 0.92, -0.06, -0.06, 0.97, -0.06, -0.06, -0.06, 1.01, -0.06, -0.06, -0.06, 1.06, -0.06, -0.06, 1.10, -0.06, 1.14, -0.06, -0.06, 1.19, -0.06, -0.06, 
-0.06, -0.14, -0.39, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.11, -0.14, -0.07, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, 0.39, -0.06, -0.06, -0.06, 
-0.06, -0.07, -0.14, -0.07, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.10, -0.14, -0.11, -0.14, -0.07, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.22, -0.39, -0.14, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.11, -0.22, -0.11, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, 0.29, -0.14, -0.07, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.10, -0.06, -0.14, -0.39, -0.14, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.14, -0.22, -0.14, -0.14, -0.06, -0.07, -0.14, -0.07, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, 0.30, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, 0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.01, -0.07, -0.06, 0.12, -0.06, -0.06, 0.17, -0.06, -0.06, 0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.01, -0.06, -0.06, 0.03, -0.06, -0.06, -0.14, -0.39, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.14, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  l  l  l  r  >  L  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  l  R  ^  R  R  ^  ^  ^  R  ^  ^  ^  R  ^  L  R  ^  R  ^  L  R  R  ^  L  L  
R  ^  L  <  R  R  R  R  ^  L  R  ^  L  L  R  ^  L  R  R  R  ^  L  R  R  R  ^  L  L  
^  L  L  L  <  R  R  R  R  R  R  ^  R  R  ^  L  R  R  R  R  R  R  R  ^  R  ^  ^  ^  
v  l  L  L  L  R  R  ^  R  R  ^  R  R  R  R  R  R  R  R  ^  R  R  R  ^  ^  L  ^  ^  
<  <  L  l  l  L  l  R  R  ^  R  R  ^  R  R  R  ^  L  R  R  R  R  ^  ^  L  ^  L  ^  
^  L  L  <  l  l  <  l  R  ^  R  ^  L  R  R  R  ^  L  R  R  R  ^  L  R  ^  L  ^  ^  
^  L  L  L  <  ^  L  <  <  v  l  ^  L  R  ^  R  R  R  R  ^  R  ^  ^  ^  L  ^  L  ^  
^  L  L  L  L  <  L  L  <  <  <  >  R  <  >  L  R  >  ^  <  R  ^  ^  ^  ^  L  ^  ^  
^  L  L  L  L  L  <  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  ^  ^  ^  L  L  
^  L  L  ^  L  L  L  <  L  L  L  L  L  L  R  ^  R  ^  L  L  R  ^  L  >  ^  <  L  L  
^  L  L  R  ^  L  L  L  L  L  L  L  L  L  L  R  ^  L  L  R  R  ^  L  R  ^  L  L  L  
^  L  L  R  ^  L  L  L  L  L  L  L  R  ^  R  R  ^  L  R  R  ^  L  L  R  ^  L  L  L  
^  L  L  L  ^  L  L  L  L  L  L  L  R  R  R  R  ^  R  R  ^  R  ^  L  >  L  <  ^  L  
^  ^  L  L  L  ^  L  L  L  ^  L  L  R  ^  R  ^  R  R  R  R  ^  L  r  R  ^  L  <  ^  
^  ^  L  L  ^  R  ^  L  L  ^  L  L  L  R  ^  R  R  R  ^  L  r  v  >  ^  <  ^  L  <  
R  ^  L  L  R  R  ^  L  L  L  l  ^  L  L  r  v  >  r  v  r  >  >  R  ^  L  <  ^  L  
^  ^  L  L  R  R  R  ^  L  L  <  >  L  <  >  >  r  >  r  >  R  ^  L  ^  L  L  L  ^  
^  R  ^  L  R  R  ^  L  R  ^  L  R  ^  L  R  ^  >  R  ^  R  R  ^  ^  L  ^  L  L  L  
R  R  ^  L  R  ^  L  ^  L  L  R  R  ^  R  R  >  R  ^  R  R  ^  ^  L  ^  L  ^  L  L  
R  ^  ^  R  R  ^  L  L  L  L  R  ^  R  R  >  R  ^  R  ^  ^  L  L  ^  L  ^  L  L  L  
Total actions tested : 44
Correct actions (%) : 22.73
Avg angular diffs   : 66.48
