arguments: 61 6 1 -0.612791 0.165116 -0.105814 -0.116279
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.35, -0.12, -0.42, -0.97, -0.42, -0.12, -0.12, -0.37, -0.12, -0.12, -0.27, -0.69, -0.27, -0.12, -0.39, -0.12, -0.40, -0.12, -0.12, -0.41, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.15, -0.08, -0.03, -0.12, -0.12, -0.12, -0.17, -0.12, -0.12, -0.18, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.13, -0.12, -0.12, -0.14, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-- optimal policy --
v  r  v  r  r  r  r  v  l  r  >  r  r  r  v  l  l  <  >  r  v  l  l  l  l  v  l  l  
v  r  r  v  >  r  r  r  r  r  R  >  r  r  r  v  l  l  R  >  r  <  l  <  v  l  l  l  
r  r  v  l  v  >  r  r  r  >  r  R  >  r  r  v  l  l  r  R  ^  L  <  v  l  l  l  l  
v  r  r  v  l  v  >  r  r  r  >  >  r  >  >  v  <  <  >  >  R  ^  r  v  l  l  l  <  
r  v  v  r  v  l  v  >  r  r  r  R  >  R  R  ^  L  L  R  R  ^  L  r  v  l  l  <  L  
>  r  v  v  r  v  v  v  >  r  r  r  R  R  R  ^  L  L  R  R  ^  R  >  ^  <  <  <  l  
r  v  r  r  v  l  v  v  l  >  r  r  r  r  v  l  l  l  l  l  l  R  R  ^  L  L  L  <  
>  r  r  r  v  v  l  l  v  l  >  r  r  r  v  l  l  <  l  <  r  r  R  ^  L  L  L  L  
>  r  r  r  r  v  v  v  l  l  >  >  >  >  ^  <  <  l  <  <  >  >  R  R  ^  L  L  L  
>  >  >  r  r  r  v  l  l  l  >  R  R  R  ^  L  L  <  <  l  >  R  R  R  ^  L  L  L  
>  >  >  >  r  r  v  l  l  <  <  >  R  R  ^  L  <  L  <  <  r  v  v  l  L  ^  L  L  
>  R  R  R  >  >  <  <  <  <  L  R  R  ^  R  ^  L  L  L  r  v  r  v  l  l  L  ^  L  
R  ^  L  R  R  R  ^  L  L  <  l  R  R  R  ^  L  L  r  r  r  r  r  v  l  l  l  r  v  
^  ^  L  l  R  R  ^  L  L  L  v  r  v  l  l  v  l  >  r  r  r  v  l  l  l  v  l  l  
^  ^  L  <  R  ^  ^  L  L  r  v  r  r  r  v  l  l  R  >  r  r  v  l  l  l  l  l  l  
^  ^  ^  L  R  R  R  ^  r  r  r  v  r  r  v  l  l  l  r  >  >  ^  <  <  <  l  <  <  
R  >  r  r  r  R  ^  >  r  r  r  v  l  >  v  <  <  v  l  R  R  ^  L  L  L  <  L  L  
r  >  r  >  r  >  R  >  >  >  >  <  <  R  ^  L  L  <  <  R  R  ^  L  R  ^  L  L  <  
>  >  >  R  >  >  R  >  R  R  R  ^  L  R  ^  L  R  ^  L  L  ^  R  R  ^  L  L  L  L  
r  R  R  >  R  R  >  R  >  R  R  ^  L  L  L  L  ^  L  L  ^  R  R  R  ^  L  L  L  L  
>  >  >  r  >  R  R  >  R  R  ^  ^  ^  L  L  L  L  ^  L  L  R  R  ^  ^  ^  L  L  L  
R  R  >  >  >  R  R  R  R  ^  R  ^  L  ^  L  L  L  L  ^  R  R  ^  R  ^  L  L  L  L  
Correct actions (%) : 14.41
Avg angular diffs   : 85.42
