arguments: 28 30 3 0.320556 0.359788 -0.279624 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, -0.49, 0.04, -0.04, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.15, -0.04, 0.12, 0.14, 0.12, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  >  r  r  r  v  l  l  l  l  v  v  l  r  r  v  l  l  l  r  v  l  l  l  v  l  v  
r  r  r  r  >  r  v  l  <  <  r  v  l  l  r  r  v  l  l  l  r  v  l  l  r  r  r  v  
>  >  r  >  R  >  ^  <  L  <  r  v  l  l  l  >  v  <  l  l  >  v  <  <  r  r  v  l  
r  r  >  R  R  R  ^  L  L  L  v  l  <  l  l  R  ^  L  l  l  R  ^  L  L  r  r  v  l  
r  >  R  R  R  R  ^  L  L  r  v  l  l  l  l  >  ^  <  <  <  R  ^  L  L  >  >  >  <  
>  R  R  R  R  R  ^  L  L  >  r  v  l  <  <  R  ^  L  L  L  <  R  ^  >  R  R  ^  L  
R  R  R  R  R  R  ^  L  R  R  >  L  <  l  l  R  ^  L  L  L  L  <  >  R  R  R  ^  L  
R  R  R  R  R  R  ^  L  R  R  R  ^  L  <  v  l  l  l  L  L  L  L  l  l  R  ^  ^  ^  
r  r  v  R  r  >  r  v  l  R  R  ^  L  r  v  l  l  l  <  L  l  v  l  l  <  ^  ^  ^  
r  r  r  r  r  r  r  v  l  v  l  l  r  v  l  <  <  l  l  r  v  l  l  l  l  l  ^  ^  
r  r  r  r  v  >  >  r  r  v  l  l  l  l  <  L  L  <  <  >  >  <  <  <  <  l  l  ^  
r  r  >  >  >  R  R  >  r  v  r  v  l  l  L  L  L  L  <  R  ^  L  L  <  <  <  <  l  
r  >  R  R  ^  R  R  R  >  r  v  l  <  <  <  L  L  L  L  R  ^  L  L  L  L  <  L  <  
>  R  R  R  R  R  R  r  r  >  v  <  L  L  <  L  l  l  l  L  ^  L  L  L  L  L  L  <  
R  R  R  R  R  R  r  >  >  R  ^  L  <  L  L  l  l  l  l  l  v  v  l  L  l  l  L  L  
r  r  v  l  R  r  >  R  R  R  ^  L  L  L  L  l  l  l  l  r  v  l  v  l  l  <  l  L  
>  >  v  <  r  r  r  >  R  R  ^  L  L  L  <  <  <  l  l  r  v  l  l  l  l  l  l  l  
R  R  ^  L  >  r  >  R  ^  L  L  ^  L  L  L  L  L  l  l  >  v  <  <  <  l  l  l  l  
R  R  ^  L  R  >  R  R  ^  L  L  L  R  R  ^  L  L  <  l  R  ^  L  L  <  <  <  l  l  
R  ^  L  R  R  R  R  R  ^  L  L  L  R  R  R  ^  L  L  <  R  ^  L  L  L  L  <  <  <  
R  ^  R  R  R  R  R  ^  R  ^  L  L  R  R  R  ^  L  L  L  <  ^  ^  L  L  L  L  L  <  
^  R  R  R  R  R  R  ^  L  ^  ^  L  L  R  ^  ^  L  L  L  L  <  ^  ^  L  L  L  L  L  
Total actions tested : 63
Correct actions (%) : 15.87
Avg angular diffs   : 82.14
