arguments: 28 6 1 0.266922 0.0665222 0.599867 -0.0666889
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, 0.07, 1.58, 0.07, -0.07, -0.07, 1.37, -0.07, -0.07, 0.00, 1.57, 0.00, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.05, -0.00, -0.05, 0.02, 0.13, 0.02, -0.07, -0.06, -0.05, -0.06, 0.48, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.07, -0.07, 0.35, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.06, -0.05, 0.18, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  r  v  r  >  ^  >  >  L  <  <  >  ^  <  r  >  ^  <  >  L  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  R  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  ^  R  R  R  ^  L  L  R  ^  L  R  R  ^  L  L  R  ^  L  R  ^  L  ^  L  
R  ^  L  <  R  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  ^  R  ^  R  ^  L  ^  
^  L  ^  L  R  R  R  ^  ^  L  ^  ^  L  R  R  R  R  R  ^  L  L  L  ^  R  R  ^  L  ^  
v  l  L  ^  R  R  ^  R  R  ^  L  ^  ^  R  R  R  R  R  ^  L  L  L  L  ^  L  L  L  ^  
l  <  v  l  l  ^  R  ^  ^  ^  ^  L  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  
^  L  <  <  <  <  <  ^  R  ^  L  R  R  R  R  R  R  R  ^  L  L  ^  L  L  L  L  L  L  
^  R  ^  L  <  ^  L  <  L  L  R  R  R  R  R  R  R  ^  ^  R  R  ^  L  L  L  L  L  L  
R  ^  L  L  L  L  L  L  >  R  <  >  R  <  >  R  <  >  R  <  ^  ^  ^  L  L  L  L  L  
^  ^  ^  L  L  L  <  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  L  <  r  v  l  l  L  
^  ^  L  L  R  ^  L  <  ^  L  R  ^  ^  R  ^  ^  ^  L  R  ^  R  ^  L  >  r  <  l  l  
R  R  R  ^  L  L  ^  L  L  R  R  ^  L  ^  R  R  ^  L  L  R  R  ^  L  R  ^  L  <  <  
R  R  R  ^  L  L  ^  L  L  R  R  ^  L  R  R  R  ^  L  L  L  ^  ^  R  R  R  ^  L  L  
R  R  R  ^  L  L  L  ^  L  L  R  ^  L  R  ^  L  ^  L  L  L  L  R  R  >  R  <  L  L  
R  R  R  R  ^  L  L  L  ^  L  L  ^  R  R  ^  L  R  ^  L  L  R  >  r  R  ^  L  <  L  
R  R  R  R  ^  L  L  L  L  ^  L  R  R  R  ^  R  R  ^  L  L  r  v  >  ^  <  L  L  <  
R  R  R  R  ^  L  L  L  L  L  R  R  R  R  r  R  R  ^  L  R  >  >  R  ^  L  L  L  L  
R  R  R  ^  ^  ^  L  L  L  L  <  >  R  R  >  R  <  >  L  >  R  ^  L  ^  L  L  L  L  
R  R  ^  ^  ^  ^  ^  L  L  ^  L  R  ^  >  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  L  L  
R  R  ^  L  R  ^  L  ^  L  L  R  ^  >  R  ^  ^  R  ^  R  R  ^  ^  L  L  L  ^  L  L  
R  ^  L  R  ^  L  ^  L  ^  L  L  >  R  R  ^  R  R  R  R  ^  R  ^  ^  L  L  L  ^  L  
Total actions tested : 61
Correct actions (%) : 21.31
Avg angular diffs   : 75.25
