arguments: 28 6 1 0.267 0.0665 0.599833 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, 0.07, 1.58, 0.07, -0.07, -0.07, 1.37, -0.07, -0.07, 0.00, 1.57, 0.00, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  l  >  ^  <  >  ^  <  <  >  ^  <  r  >  L  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  ^  ^  R  R  ^  L  L  ^  ^  ^  R  R  ^  L  L  L  ^  L  R  ^  L  L  L  
R  ^  L  <  ^  L  R  R  R  ^  L  L  L  R  R  R  R  ^  L  ^  L  ^  L  ^  ^  ^  ^  L  
^  L  ^  L  <  ^  L  l  l  ^  ^  ^  L  R  R  ^  r  r  v  l  L  v  l  l  l  l  ^  ^  
v  l  L  v  l  l  l  l  l  l  r  r  r  R  R  R  >  >  ^  <  r  v  l  l  <  <  <  ^  
<  <  v  l  r  v  l  l  l  v  l  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  L  <  
^  L  L  <  >  >  <  <  v  v  l  l  r  r  v  l  l  l  ^  L  R  ^  L  L  L  L  L  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  R  ^  L  l  L  v  v  l  
R  ^  L  ^  L  R  ^  L  >  l  <  >  R  <  >  L  <  >  ^  <  r  v  l  v  v  v  l  l  
^  r  r  v  l  l  r  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  L  <  r  v  l  l  l  
>  r  r  v  l  l  >  R  ^  L  r  v  l  ^  L  r  v  l  l  ^  R  ^  L  >  r  <  l  l  
>  >  >  ^  <  <  R  ^  L  >  >  ^  <  r  v  >  v  <  <  R  ^  ^  >  R  ^  L  <  <  
>  R  R  ^  L  l  l  L  >  R  R  ^  L  >  R  R  ^  L  l  l  r  v  R  r  v  l  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  r  r  r  >  R  <  L  L  
R  r  >  >  ^  <  <  L  R  R  r  v  R  R  ^  >  >  v  <  <  r  >  r  R  ^  L  <  L  
R  >  R  R  ^  L  L  <  r  r  r  v  l  r  v  R  R  ^  L  L  r  v  >  ^  <  <  L  <  
r  R  R  R  ^  L  L  L  r  v  l  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  L  L  L  
r  r  v  l  r  v  l  >  >  R  <  >  L  <  >  L  <  >  L  <  R  ^  L  ^  L  L  L  L  
>  >  v  <  >  v  <  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  ^  L  L  ^  L  L  L  
R  R  ^  L  R  ^  L  R  R  ^  R  R  ^  R  ^  ^  R  R  ^  L  L  ^  ^  L  L  ^  L  L  
R  R  ^  R  R  ^  L  L  ^  R  R  ^  R  ^  L  R  R  ^  L  ^  L  L  L  ^  L  L  ^  L  
Correct actions (%) : 13.00
Avg angular diffs   : 89.10
