arguments: 26 8 1 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, 0.05, 0.14, 0.05, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.15, -0.04, -0.04, -0.18, -0.04, -0.04, 0.04, 0.12, 0.22, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.21, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  r  >  r  r  r  v  r  r  v  l  l  l  <  v  v  >  r  r  r  v  l  l  l  l  <  
r  r  r  r  r  >  r  r  r  v  >  <  <  <  l  l  r  v  l  >  r  r  v  l  l  l  <  l  
>  r  r  r  r  r  >  r  r  v  l  ^  L  L  <  r  r  r  v  v  >  >  ^  <  <  <  <  <  
r  r  r  r  r  r  r  >  >  ^  <  ^  L  L  L  r  r  r  r  v  l  R  ^  L  L  L  <  L  
r  r  r  r  r  r  v  R  R  ^  L  L  L  L  L  >  r  r  r  v  l  l  ^  L  L  L  L  v  
r  r  r  r  r  r  v  l  R  ^  L  L  L  L  L  R  >  >  >  r  <  l  l  <  L  L  r  v  
>  r  r  >  >  >  <  <  <  L  L  L  L  L  R  >  R  R  R  ^  L  <  <  L  v  v  v  l  
r  >  r  r  v  R  ^  L  L  L  L  L  L  l  >  R  R  R  R  R  ^  L  L  r  r  v  l  l  
>  >  >  r  v  l  l  L  L  <  L  l  l  v  r  R  r  R  R  R  ^  L  L  r  r  v  l  l  
r  r  R  >  ^  <  <  l  r  r  v  l  l  r  v  v  l  r  r  v  l  r  r  v  l  v  <  <  
r  v  >  R  ^  L  L  r  r  r  v  l  l  r  r  v  l  r  r  v  l  >  >  >  <  ^  L  L  
r  r  v  R  ^  L  v  l  r  r  v  l  l  r  r  v  l  l  >  v  <  R  R  ^  L  ^  L  L  
r  r  v  l  r  r  v  l  >  >  >  <  <  >  >  >  <  <  R  ^  L  L  R  ^  L  L  L  L  
>  >  <  <  >  >  r  <  l  R  ^  L  L  R  R  ^  L  L  v  l  L  r  r  v  l  l  l  L  
R  R  ^  L  R  R  r  v  l  l  ^  L  L  R  R  ^  L  r  v  l  l  r  r  v  l  l  l  l  
R  R  ^  L  R  R  >  ^  <  <  L  ^  L  R  r  r  v  l  v  <  <  >  >  ^  <  <  <  <  
R  R  ^  L  R  R  R  ^  L  L  <  L  R  >  >  >  <  <  ^  L  r  v  R  ^  L  L  L  <  
R  ^  R  R  R  R  R  ^  L  L  L  <  >  R  R  R  ^  L  r  r  r  v  l  l  L  <  L  L  
R  ^  R  R  R  R  ^  ^  ^  L  L  L  >  R  R  R  ^  r  r  v  >  <  <  <  l  L  L  L  
^  R  R  R  R  R  R  ^  L  ^  L  L  R  R  ^  R  r  >  >  R  R  ^  L  L  <  <  L  L  
R  >  R  R  ^  R  R  ^  L  ^  L  L  R  R  R  r  >  R  R  ^  L  L  L  L  L  <  L  L  
>  R  R  ^  R  ^  R  ^  ^  L  ^  R  ^  R  >  >  R  R  R  ^  L  L  L  L  L  L  <  L  
Correct actions (%) : 9.89
Avg angular diffs   : 88.02
