arguments: 39 16 1 0.486092 -0.404342 -0.0417232 -0.0678426
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.16, -0.07, -0.07, -0.16, -0.07, -0.07, -0.07, -0.17, -0.07, -0.07, -0.07, -0.17, -0.07, -0.07, -0.18, -0.07, -0.18, -0.07, -0.07, -0.18, -0.07, -0.07, 
v  v  l  <  <  <  >  r  >  >  r  r  r  v  l  l  r  r  v  l  l  <  <  <  l  <  L  L  
r  v  l  l  L  L  l  >  r  R  >  r  r  v  l  l  >  >  >  <  <  L  <  L  L  <  <  l  
r  r  v  l  l  r  v  l  >  r  r  >  >  >  <  <  R  R  ^  L  L  L  L  <  l  <  l  l  
>  >  <  <  l  l  l  v  R  r  >  R  R  ^  L  L  R  R  ^  L  L  L  L  L  <  l  l  l  
R  R  ^  L  <  <  <  r  v  >  R  R  R  ^  L  r  v  l  l  ^  L  L  L  L  v  l  l  l  
R  R  ^  L  L  <  r  r  r  r  v  l  R  ^  r  >  v  <  <  l  R  r  v  v  l  l  v  l  
R  ^  L  ^  L  r  r  v  l  r  r  v  l  l  >  R  ^  r  v  l  l  r  v  l  l  v  l  <  
^  L  L  R  >  r  r  r  v  r  r  v  l  l  R  R  >  >  <  <  <  r  r  v  l  l  <  L  
r  r  r  v  l  >  r  r  v  l  >  v  <  <  <  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  v  r  v  l  >  >  >  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  <  <  <  R  ^  
r  r  r  v  l  l  R  R  ^  L  R  ^  L  L  L  R  R  r  r  r  v  R  R  ^  L  L  l  l  
r  r  r  v  l  l  l  R  ^  L  L  ^  L  L  L  L  r  >  r  r  v  l  l  ^  L  L  <  <  
>  >  >  >  <  <  <  l  l  l  R  ^  ^  L  L  L  >  r  >  >  v  <  <  L  L  L  L  L  
R  R  R  ^  L  L  L  <  <  <  R  ^  R  ^  L  >  R  >  R  R  ^  L  L  <  ^  L  L  L  
R  R  R  ^  L  L  L  L  L  L  ^  R  R  R  ^  R  >  R  R  R  ^  L  L  L  <  ^  L  L  
R  R  ^  ^  ^  L  L  L  L  L  R  ^  R  ^  >  >  R  ^  R  R  L  L  L  L  L  L  <  ^  
R  ^  L  R  ^  L  ^  L  L  l  l  R  ^  >  >  R  >  R  R  R  ^  L  L  L  L  L  L  L  
^  ^  R  ^  ^  ^  L  ^  L  <  <  <  >  >  R  ^  R  R  R  ^  L  ^  L  L  L  L  L  L  
Correct actions (%) : 5.81
Avg angular diffs   : 89.48
