arguments: 27 8 1 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.02, 0.05, -0.02, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
r  r  v  l  r  r  v  l  l  >  v  <  <  >  >  v  <  R  R  ^  L  L  R  ^  L  L  L  L  
>  >  >  <  >  >  v  <  l  l  ^  L  L  R  R  ^  L  r  R  ^  L  L  r  v  l  L  L  L  
R  R  ^  L  R  R  r  v  l  l  ^  L  L  R  r  r  r  r  v  l  l  l  r  v  l  l  l  L  
R  R  ^  L  R  R  >  L  <  <  <  ^  L  >  r  r  v  l  v  <  <  l  >  v  <  <  l  l  
R  r  r  v  l  R  R  ^  L  L  L  L  >  r  >  >  v  <  ^  L  r  v  l  l  L  L  <  <  
r  >  >  v  <  R  R  ^  L  L  L  L  r  >  R  R  ^  L  r  r  r  v  l  l  L  <  L  <  
>  R  R  ^  L  L  ^  R  ^  L  L  L  >  R  R  R  ^  r  r  v  >  l  <  <  <  L  <  L  
R  R  R  ^  L  L  L  R  ^  L  L  L  R  R  ^  R  r  >  >  >  R  ^  L  L  L  <  L  <  
R  R  R  ^  ^  L  L  L  L  ^  L  L  R  ^  R  r  >  R  R  ^  L  L  L  L  L  L  <  L  
R  R  ^  ^  ^  ^  L  L  L  R  ^  R  R  R  >  >  R  R  R  ^  L  L  L  L  L  L  L  <  
Total actions tested : 60
Correct actions (%) : 8.33
Avg angular diffs   : 81.00
