arguments: 36 6 1 0.346847 0.175676 0.117117 -0.36036
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.10, -0.36, -0.19, 0.26, -0.19, -0.36, -0.36, -0.08, -0.36, -0.36, -0.27, 0.11, -0.27, -0.36, -0.06, -0.36, -0.04, -0.36, -0.36, -0.03, -0.36, -0.36, 
^  R  R  R  ^  ^  L  ^  R  ^  L  R  ^  R  R  ^  L  L  ^  L  <  L  L  L  L  L  L  L  
R  R  R  ^  R  R  ^  L  L  ^  R  ^  R  R  ^  ^  L  L  L  ^  L  <  L  L  L  L  l  l  
R  R  R  ^  L  R  ^  L  L  R  R  ^  L  ^  R  R  ^  L  L  L  ^  L  <  L  >  L  <  <  
R  R  R  ^  L  L  ^  L  L  R  R  ^  L  >  R  R  ^  L  l  l  l  l  L  R  R  ^  L  L  
R  R  R  ^  L  L  L  L  R  R  R  ^  L  R  ^  r  r  v  l  l  l  l  l  l  R  ^  L  L  
R  R  R  R  ^  L  L  R  R  R  ^  ^  R  R  r  >  >  v  <  <  l  <  <  <  l  L  ^  L  
R  R  R  R  ^  L  L  R  R  ^  R  R  R  >  >  R  R  ^  L  L  <  L  L  L  <  <  L  ^  
R  R  R  R  ^  L  L  L  ^  R  R  >  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  <  L  
R  R  R  ^  L  ^  L  L  L  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  L  
R  R  R  ^  ^  L  ^  L  L  R  R  R  R  R  R  ^  L  R  ^  L  L  L  L  L  L  L  L  L  
R  R  ^  L  R  ^  L  L  R  R  R  R  R  R  ^  R  R  ^  R  ^  L  L  L  L  L  L  L  L  
R  R  ^  R  R  ^  L  R  R  R  R  R  R  ^  R  R  R  ^  ^  ^  ^  L  L  L  L  L  L  L  
Correct actions (%) : 11.88
Avg angular diffs   : 85.99
