arguments: 36 16 1 0.346847 0.175676 0.117117 -0.36036
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.10, -0.36, -0.36, -0.09, -0.36, -0.36, -0.36, -0.08, -0.36, -0.36, -0.36, -0.07, -0.36, -0.36, -0.06, -0.36, -0.04, -0.36, -0.36, -0.03, -0.36, -0.36, 
-0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.23, -0.27, -0.32, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.36, -0.24, -0.36, -0.36, -0.36, 
-0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.27, -0.19, -0.23, -0.27, -0.32, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.10, -0.18, -0.27, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.23, -0.10, -0.23, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.12, -0.27, -0.32, -0.36, 
-0.36, -0.36, -0.27, -0.19, -0.27, -0.27, -0.36, -0.27, -0.18, -0.27, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.19, -0.01, -0.19, -0.19, -0.36, -0.32, -0.27, -0.32, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.27, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.27, -0.19, -0.27, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.19, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.24, -0.32, -0.36, -0.31, -0.36, -0.36, -0.30, -0.36, -0.36, -0.29, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.35, -0.36, -0.36, -0.34, -0.36, -0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-- optimal policy --
v  r  r  v  l  l  l  <  l  l  <  <  >  r  r  r  r  v  l  l  l  >  L  <  >  L  <  <  
r  v  l  v  <  l  l  l  l  l  L  v  r  r  r  r  r  v  l  l  l  l  l  L  R  ^  L  L  
v  l  r  v  l  l  l  l  l  r  r  v  l  r  v  r  r  r  r  v  l  l  l  l  R  ^  L  L  
r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  l  r  r  v  l  l  l  l  l  l  ^  ^  L  
r  r  r  v  l  l  l  l  l  l  r  r  r  v  l  l  r  r  v  l  l  <  <  l  l  l  L  L  
r  r  r  v  l  l  l  l  l  <  >  r  r  v  l  l  r  r  v  l  <  L  l  l  l  l  l  l  
r  r  v  l  <  <  l  l  l  l  r  >  >  r  v  l  l  l  l  l  L  l  l  l  l  l  l  l  
>  >  R  <  L  L  <  l  l  <  >  R  R  r  r  v  l  l  l  l  l  l  l  l  l  l  l  l  
R  R  ^  L  L  L  L  <  l  l  R  r  R  >  r  v  l  l  l  l  l  l  l  l  l  l  l  l  
R  R  ^  L  L  L  L  L  <  <  r  >  r  r  >  >  <  <  <  <  l  <  l  l  l  l  l  l  
R  R  R  ^  L  L  L  L  L  r  r  R  >  >  R  ^  L  L  L  l  <  L  <  <  <  l  l  l  
R  R  ^  L  L  L  L  L  L  r  r  >  R  R  ^  R  ^  L  L  <  L  L  L  L  l  l  l  l  
R  R  ^  L  L  L  L  L  v  >  >  R  R  ^  L  ^  R  R  ^  L  L  L  L  L  l  l  l  l  
R  R  ^  L  L  L  L  >  >  R  R  ^  L  L  ^  R  R  R  ^  L  L  L  L  <  <  <  <  <  
R  R  ^  ^  L  L  R  R  ^  R  R  ^  L  L  L  R  R  ^  L  ^  L  L  L  ^  L  L  L  L  
R  ^  ^  ^  L  L  R  R  ^  L  L  L  ^  L  R  R  ^  L  ^  L  ^  L  L  R  ^  L  L  L  
^  R  >  ^  <  R  R  R  ^  L  L  L  L  L  R  R  ^  ^  R  >  ^  <  L  L  ^  ^  L  L  
R  R  R  ^  L  R  R  R  ^  L  L  L  L  L  R  ^  L  R  R  R  ^  L  L  L  L  L  ^  L  
R  R  R  ^  L  L  R  ^  R  ^  L  L  L  L  L  ^  R  R  R  R  ^  L  L  L  L  L  L  ^  
R  R  ^  ^  L  L  L  R  R  ^  L  L  L  L  L  R  R  R  R  R  ^  L  L  L  L  L  L  ^  
R  R  ^  L  R  ^  L  R  R  ^  L  L  L  L  L  R  R  R  R  ^  L  ^  L  L  L  L  L  L  
R  ^  L  R  ^  ^  R  R  R  ^  L  L  L  L  R  R  R  R  ^  ^  ^  L  L  L  L  L  L  L  
Correct actions (%) : 14.14
Avg angular diffs   : 87.27
