arguments: 45 42 4 -0.215385 0.214669 -0.49839 -0.0715564
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -1.17, -0.07, -0.07, -1.22, -0.07, -0.13, -0.18, -1.32, -0.07, -0.07, -0.07, -1.32, -0.07, -0.07, -1.37, -0.07, -1.42, -0.07, -0.07, -1.47, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, 
-0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.57, -0.18, -0.13, -0.07, 
-0.07, -0.02, 0.14, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.17, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.07, 0.14, -0.02, -0.07, -0.42, -0.07, -0.07, -0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.02, 0.14, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.37, -0.17, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.02, -0.26, -0.07, -0.07, -0.32, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.18, -0.13, -0.17, -0.07, -0.07, -0.22, -0.07, -0.02, 0.14, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  >  r  >  r  r  r  r  r  v  l  l  <  v  >  r  r  r  r  r  v  l  l  l  l  v  l  
R  R  R  r  r  >  r  >  r  r  v  l  l  l  l  R  r  >  r  r  r  v  l  l  l  v  l  l  
v  l  r  r  >  r  >  r  >  >  ^  <  <  l  l  l  >  r  >  r  r  v  l  l  l  l  l  <  
r  r  r  >  r  >  r  >  R  R  ^  L  L  v  l  l  r  >  r  >  >  v  <  v  l  <  <  L  
r  r  >  r  >  r  >  R  R  ^  L  ^  L  v  l  l  l  r  >  R  R  ^  r  v  l  l  L  L  
r  r  r  >  r  >  R  R  ^  L  L  R  >  >  <  <  <  >  R  R  R  >  >  <  <  <  l  l  
v  r  r  r  >  R  R  R  ^  L  R  R  R  ^  L  L  l  R  R  R  >  R  R  ^  L  L  <  <  
v  v  r  r  r  r  v  l  ^  ^  r  r  r  r  v  l  l  l  l  >  R  R  ^  L  L  L  L  L  
r  v  l  r  r  v  r  v  l  >  r  >  r  r  r  v  l  l  l  R  R  ^  L  L  L  R  ^  L  
v  l  v  l  r  r  v  l  <  r  >  r  >  r  r  v  l  l  l  <  ^  ^  ^  L  L  R  ^  ^  
v  l  r  v  l  l  l  <  L  >  r  >  r  >  >  v  <  <  l  l  <  ^  ^  L  ^  L  L  ^  
r  v  r  v  l  l  l  L  L  v  >  r  >  R  R  ^  L  L  <  l  l  l  l  l  l  ^  L  L  
r  r  v  l  l  l  l  r  v  l  v  >  R  R  R  ^  L  L  L  <  v  l  l  l  l  L  R  ^  
r  r  v  l  l  l  r  r  v  l  l  l  R  R  ^  L  ^  L  v  v  l  l  l  l  l  l  l  l  
>  >  v  <  <  <  r  r  r  v  l  l  l  l  L  ^  r  r  v  l  l  l  l  l  l  l  l  <  
R  R  ^  L  L  <  r  r  r  v  l  l  l  l  l  r  r  r  v  l  l  l  <  <  <  <  l  l  
R  R  ^  L  L  L  r  r  r  v  l  l  l  l  l  r  r  >  >  <  <  <  l  l  l  l  l  l  
R  ^  L  L  L  L  r  >  >  v  <  <  l  v  l  r  >  R  ^  L  L  L  <  <  <  <  <  <  
^  ^  L  L  R  r  >  R  R  ^  r  v  l  l  l  >  R  ^  L  ^  L  L  L  <  L  <  l  l  
^  L  L  r  r  >  R  R  R  ^  >  v  <  <  <  R  ^  ^  L  L  R  ^  L  L  <  L  <  <  
^  ^  L  r  >  R  R  ^  R  R  R  ^  L  L  <  <  ^  ^  L  L  R  ^  ^  L  L  <  L  <  
^  L  >  >  R  R  ^  R  R  R  R  ^  L  L  L  L  <  ^  ^  L  L  ^  L  ^  L  L  <  L  
Total actions tested : 66
Correct actions (%) : 9.09
Avg angular diffs   : 86.59
