arguments: 64 6 1 -0.175994 0.354345 -0.410751 -0.0589102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.96, -0.06, -0.15, -1.18, -0.15, -0.06, -0.06, -1.04, -0.06, -0.06, -0.10, -1.17, -0.10, -0.06, -1.13, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
r  r  v  v  v  l  >  r  r  r  >  r  >  r  r  v  l  l  r  v  l  l  v  l  v  l  l  l  
r  r  v  v  l  v  l  >  r  r  r  >  r  >  >  v  <  <  >  >  <  r  r  v  l  l  l  l  
r  r  r  v  v  l  v  l  >  r  r  r  >  R  R  ^  L  L  R  ^  L  r  r  v  l  l  l  l  
r  r  r  v  l  v  l  v  r  >  r  r  R  R  R  ^  L  L  R  ^  L  >  >  v  <  <  <  <  
r  v  r  r  v  l  v  v  v  v  >  r  r  r  v  l  l  L  L  R  R  R  R  ^  L  L  <  <  
>  r  r  r  v  v  v  v  v  l  >  r  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  L  <  
>  >  r  r  r  v  v  v  l  l  r  >  >  >  v  <  <  <  <  <  >  R  R  ^  ^  L  L  L  
r  >  >  r  r  r  v  l  l  l  l  R  R  R  ^  L  L  <  L  L  R  R  ^  R  ^  L  L  L  
r  >  >  >  r  r  v  l  l  l  l  >  R  R  ^  L  ^  L  <  <  R  ^  R  ^  ^  ^  L  L  
>  R  R  R  >  >  v  <  <  <  l  R  R  ^  R  ^  L  ^  L  v  r  v  r  v  l  l  ^  L  
R  R  R  R  R  R  ^  L  L  <  <  R  R  ^  ^  L  L  r  r  r  v  r  v  l  l  l  v  l  
R  r  r  R  R  R  ^  L  L  L  L  r  r  v  l  v  l  l  r  r  r  v  l  l  l  <  l  l  
>  r  >  R  R  R  ^  L  L  r  v  l  r  r  v  l  l  l  r  r  r  v  l  l  l  l  l  l  
r  >  R  R  R  R  ^  ^  r  r  r  v  l  r  v  l  l  v  l  >  >  v  <  <  <  l  l  l  
>  R  ^  L  R  R  ^  >  >  r  r  v  l  >  v  <  <  <  <  R  R  ^  L  L  L  <  <  <  
R  R  ^  L  R  R  >  r  >  >  >  v  <  R  ^  L  L  ^  L  R  R  ^  L  L  <  L  L  <  
R  R  R  R  R  r  r  >  R  R  R  ^  L  L  ^  L  L  L  L  R  ^  R  R  ^  L  L  L  <  
R  R  R  R  r  r  >  R  >  R  R  ^  L  <  L  L  ^  L  L  R  R  R  R  ^  L  L  L  L  
R  ^  R  r  r  >  R  >  R  R  ^  ^  ^  L  <  L  L  ^  L  R  R  R  ^  L  ^  L  L  L  
^  >  >  >  >  R  >  R  R  R  ^  ^  L  ^  L  <  L  L  ^  L  R  R  ^  ^  L  ^  L  L  
Total actions tested : 57
Correct actions (%) : 17.54
Avg angular diffs   : 66.32
