arguments: 27 28 3 0.199632 0.400602 0.332831 -0.0669344
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.00, 0.13, 0.00, 0.03, -0.02, 0.67, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.05, 0.87, -0.05, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.05, 0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, 0.03, 0.33, 0.13, -0.07, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.02, 0.03, 0.05, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  R  <  >  L  <  r  >  ^  <  r  >  ^  <  >  R  >  ^  <  >  ^  <  l  
r  >  >  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  R  R  ^  L  L  L  R  R  ^  L  R  R  ^  >  R  R  ^  L  L  R  R  ^  R  R  ^  L  L  
R  ^  L  L  ^  L  L  ^  L  L  R  R  R  ^  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  
^  L  L  L  L  ^  L  ^  L  L  R  R  R  R  R  ^  L  L  ^  L  L  L  R  R  R  ^  L  L  
^  ^  L  L  L  L  ^  L  L  R  R  R  R  R  R  ^  L  L  L  L  L  L  R  R  ^  L  ^  L  
l  <  v  l  l  v  l  l  L  R  ^  R  R  R  ^  L  R  R  ^  L  L  L  R  ^  R  ^  L  ^  
^  L  >  <  <  <  <  <  r  v  v  R  R  ^  R  R  R  R  ^  L  L  L  ^  R  ^  ^  ^  L  
^  R  ^  L  L  ^  L  L  r  v  l  r  v  l  r  R  ^  L  L  L  L  L  L  ^  L  R  ^  ^  
R  R  R  ^  L  L  ^  L  >  r  <  l  l  <  >  R  <  L  L  <  L  L  L  L  ^  ^  ^  ^  
R  R  ^  L  ^  L  L  >  R  ^  L  <  ^  L  R  ^  L  R  ^  L  <  L  <  r  v  l  l  ^  
R  ^  ^  ^  L  ^  L  R  R  R  ^  L  L  L  L  L  ^  L  L  ^  L  r  v  l  l  <  v  l  
^  ^  L  L  ^  L  R  R  R  R  ^  L  L  L  L  L  L  ^  L  L  >  >  r  <  l  v  l  l  
^  R  ^  L  L  R  R  R  >  ^  <  ^  L  L  L  L  L  L  r  r  R  R  ^  r  v  l  l  l  
^  ^  R  ^  R  R  R  R  R  ^  L  L  L  L  L  L  ^  L  >  >  R  R  R  >  r  v  l  l  
^  R  ^  R  R  R  R  R  R  ^  L  L  <  <  L  L  L  >  R  R  ^  L  r  R  >  L  <  <  
R  r  r  r  r  r  r  r  v  R  R  ^  L  L  <  L  L  R  R  R  r  r  >  R  R  ^  L  L  
r  r  r  r  r  >  r  r  v  l  l  ^  L  L  L  <  l  R  R  r  >  >  R  ^  R  ^  L  L  
r  r  >  >  r  r  >  >  >  <  <  <  ^  L  L  L  <  >  r  >  R  R  ^  R  R  ^  L  L  
r  >  R  R  >  >  R  R  ^  L  L  <  ^  L  L  ^  L  R  ^  R  R  ^  R  R  R  ^  ^  L  
>  R  R  R  R  R  R  R  ^  L  L  L  <  ^  L  L  ^  L  R  R  ^  R  ^  R  R  ^  L  ^  
R  R  R  R  R  R  R  ^  L  L  L  L  L  L  ^  L  L  R  R  ^  R  R  R  R  R  ^  ^  ^  
Total actions tested : 72
Correct actions (%) : 20.83
Avg angular diffs   : 75.00
