arguments: 31 22 4 0.320256 0.359888 -0.279824 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, 0.04, 0.12, -0.63, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.21, 0.12, 0.04, -0.04, 
-0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.21, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.22, 0.32, 0.14, -0.04, -0.24, -0.04, -0.04, -0.26, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.05, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.14, -0.06, -0.04, -0.04, -0.18, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.01, 0.12, 0.04, -0.10, -0.04, -0.04, -0.12, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  r  r  v  r  v  r  v  r  v  l  
r  r  v  l  l  <  r  r  r  r  v  l  l  <  <  v  l  l  r  r  r  v  l  r  r  v  l  l  
>  >  ^  <  <  <  >  r  r  r  v  l  ^  L  r  v  l  l  >  r  r  v  l  r  r  v  l  l  
R  R  ^  L  L  <  r  >  r  r  v  l  l  v  >  l  <  <  R  >  >  v  <  >  >  v  <  <  
^  R  ^  L  L  L  >  R  >  >  ^  <  r  v  l  ^  L  L  >  R  R  ^  r  v  R  ^  L  L  
R  ^  ^  ^  L  L  R  >  R  R  ^  L  >  v  <  <  L  L  R  R  R  >  >  >  R  ^  L  L  
^  L  ^  r  r  v  l  R  R  R  ^  R  R  ^  L  L  L  L  R  R  >  R  R  ^  L  L  L  L  
R  ^  >  r  r  r  v  l  l  ^  R  >  R  ^  L  L  v  l  l  >  R  R  R  >  L  <  <  L  
r  >  R  >  r  >  r  <  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  R  R  ^  L  L  <  
r  v  R  >  >  R  ^  L  <  <  R  R  >  r  r  v  l  l  <  l  R  R  R  R  ^  L  L  L  
v  r  v  >  R  >  R  ^  L  L  ^  R  R  >  >  v  <  <  <  <  R  R  r  r  r  v  l  l  
r  v  r  v  R  R  ^  L  L  L  <  >  R  R  R  ^  L  L  <  <  R  R  >  r  r  v  l  l  
r  r  v  l  l  l  ^  L  L  L  L  R  R  R  R  ^  L  L  L  l  l  l  R  >  >  v  <  <  
r  r  v  l  l  l  L  v  v  v  v  l  R  R  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  <  <  <  <  r  r  v  l  l  l  l  >  r  r  v  l  l  l  l  l  R  ^  R  ^  L  L  
R  R  ^  L  L  L  r  r  r  v  l  l  l  r  >  >  r  r  v  l  l  l  <  R  ^  R  ^  L  
R  R  ^  L  l  l  r  r  r  v  l  l  <  l  R  R  ^  >  <  <  l  l  l  <  R  ^  L  ^  
R  r  r  v  l  l  >  >  >  <  <  <  l  l  R  R  R  R  ^  L  l  l  <  l  l  ^  R  ^  
R  >  >  <  <  <  >  R  R  ^  L  v  l  l  <  R  R  >  >  ^  <  <  L  l  l  <  ^  ^  
>  R  R  ^  L  L  R  R  R  >  >  v  <  <  l  R  R  R  R  ^  L  L  <  l  <  <  l  ^  
R  R  R  ^  L  L  R  ^  R  R  R  ^  L  L  <  L  R  R  R  ^  L  L  L  <  L  l  l  <  
R  R  ^  R  ^  L  L  R  R  R  R  ^  L  L  L  <  R  R  ^  L  L  L  L  L  L  <  <  L  
Correct actions (%) : 16.87
Avg angular diffs   : 78.07
