arguments: 44 42 4 0.473726 0.36929 -0.104172 -0.0528123
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, 0.07, 0.18, -0.18, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.16, 0.32, 0.04, -0.05, -0.13, -0.05, -0.05, -0.14, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, 0.04, 0.32, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.10, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.04, -0.08, -0.05, -0.05, -0.10, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.06, 0.18, 0.07, -0.07, -0.05, -0.05, -0.08, -0.05, 0.04, 0.32, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  v  l  l  l  r  r  r  r  r  r  v  l  l  v  l  l  r  r  r  r  r  r  v  l  v  l  
r  r  v  l  l  l  r  r  r  r  v  l  l  <  <  v  l  l  r  r  r  r  r  r  r  v  l  l  
>  >  v  <  <  <  >  r  r  r  v  l  ^  L  r  v  l  l  >  r  r  v  r  r  r  v  l  l  
R  R  ^  L  L  <  r  >  r  r  v  l  l  L  >  l  <  <  r  >  >  r  r  r  >  v  <  l  
R  R  ^  L  L  L  >  r  >  >  ^  <  <  v  l  ^  L  L  >  R  R  r  r  >  R  ^  L  <  
R  ^  L  L  L  L  r  >  R  R  ^  L  L  <  <  L  L  L  R  R  R  >  >  R  R  ^  L  L  
^  ^  R  ^  L  r  >  R  R  R  ^  L  R  ^  L  L  L  L  R  R  >  R  R  R  R  ^  L  L  
R  ^  R  ^  r  r  R  R  R  ^  R  R  ^  L  L  L  <  L  R  >  R  R  R  R  ^  L  L  L  
R  ^  ^  r  r  >  R  ^  R  R  R  R  ^  L  L  L  L  L  >  R  R  R  R  R  ^  L  L  L  
v  l  r  r  >  R  ^  L  R  R  R  R  ^  L  L  L  L  l  R  R  R  R  R  R  ^  L  L  L  
v  r  v  >  R  R  ^  L  R  R  R  ^  L  R  >  L  <  <  R  R  R  R  ^  R  ^  ^  L  L  
r  v  l  v  R  R  ^  L  R  R  ^  R  r  R  R  ^  L  L  v  R  R  ^  R  r  r  v  l  l  
r  r  v  l  l  l  ^  R  R  ^  R  r  r  r  r  v  l  v  l  l  ^  R  r  >  >  v  <  <  
r  r  v  l  l  l  l  l  l  l  r  r  >  r  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
r  >  v  <  l  l  l  l  l  r  v  >  r  >  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  
r  r  r  v  l  l  l  l  r  v  l  r  >  r  >  >  >  <  v  l  l  l  l  R  R  R  ^  L  
r  r  r  v  l  l  l  l  r  v  l  l  r  >  R  R  ^  L  L  <  l  l  l  l  ^  R  ^  L  
>  r  r  v  l  l  l  l  >  v  <  v  >  R  R  R  ^  R  r  v  l  l  l  l  l  R  ^  L  
r  >  >  v  <  <  <  <  R  ^  r  v  R  R  R  R  R  >  >  ^  <  <  <  <  l  l  ^  L  
>  R  R  ^  L  L  L  L  R  >  >  >  R  R  ^  R  >  R  R  ^  L  L  L  <  <  l  l  L  
R  R  R  ^  L  L  L  L  L  R  R  ^  L  L  R  >  R  R  R  ^  L  L  L  L  L  <  <  <  
R  R  ^  L  L  L  L  L  L  R  R  ^  L  L  >  R  R  R  ^  L  ^  L  L  L  L  <  <  <  
Total actions tested : 51
Correct actions (%) : 17.65
Avg angular diffs   : 77.65
