arguments: 27 26 3 0.177013 -0.668205 -0.0708893 -0.0838926
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.28, -0.08, -0.08, -0.08, -0.29, -0.08, -0.08, -0.08, -0.30, -0.08, -0.08, -0.30, -0.08, -0.31, -0.08, -0.08, -0.32, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.12, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.04, 0.00, -0.04, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.23, -0.08, -0.08, -0.22, -0.08, -0.08, -0.17, 0.00, -0.04, -0.08, -0.08, 0.00, 0.09, 0.00, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.37, -0.75, -0.42, -0.25, -0.42, -0.25, -0.37, -0.16, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, -0.16, -0.42, -0.25, -0.08, -0.08, -0.42, -0.66, -0.24, 0.00, -0.08, -0.08, -0.14, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.10, -0.08, -0.08, -0.11, -0.08, -0.08, -0.07, 0.00, -0.04, -0.12, -0.08, -0.08, -0.13, -0.25, -0.37, -0.21, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
>  r  >  r  v  l  l  <  <  <  l  >  r  >  r  r  r  v  l  l  l  l  <  l  l  <  l  l  
>  >  R  >  r  v  l  L  L  L  <  >  >  >  >  r  r  v  l  l  <  <  l  l  <  l  l  <  
R  R  ^  R  >  L  <  l  R  ^  L  R  >  R  >  >  >  >  <  <  <  l  <  l  <  l  l  <  
v  l  R  R  R  ^  L  l  l  >  r  v  R  R  R  R  R  ^  L  L  L  <  <  <  l  <  <  <  
v  l  v  R  R  ^  L  <  <  R  r  v  l  r  r  v  l  R  ^  L  L  L  <  L  <  <  L  L  
r  v  l  l  ^  R  ^  L  l  r  r  r  r  r  r  v  l  l  l  ^  L  L  L  <  L  L  <  l  
r  v  l  l  r  r  v  l  <  r  v  l  r  >  >  >  <  <  l  <  ^  L  L  L  L  L  L  <  
>  <  <  <  r  r  v  l  L  r  r  v  l  R  R  ^  L  L  <  l  <  ^  L  L  L  L  L  L  
R  ^  L  L  >  >  <  <  l  >  r  v  l  l  R  ^  L  L  L  <  <  L  ^  L  L  L  <  <  
R  ^  L  L  R  R  ^  L  l  r  >  v  <  <  R  ^  L  L  L  L  L  L  R  ^  L  L  L  v  
^  L  L  R  R  R  ^  L  v  >  R  ^  L  L  l  l  >  R  ^  L  L  l  l  R  ^  L  l  v  
^  L  R  R  r  r  r  v  l  l  R  ^  L  l  l  l  R  ^  ^  ^  L  <  <  v  l  l  v  l  
^  ^  R  R  >  >  >  <  <  <  r  r  v  l  l  <  R  ^  ^  ^  ^  L  r  l  l  l  l  <  
^  R  R  >  R  R  R  ^  L  L  >  >  ^  <  <  L  >  r  r  v  l  r  v  l  v  l  l  l  
R  R  >  R  R  ^  R  ^  L  L  R  R  ^  L  L  l  l  >  r  r  v  v  v  v  l  l  l  l  
>  R  R  R  ^  R  R  ^  L  R  R  R  ^  L  L  <  <  R  >  r  r  r  v  l  l  l  l  <  
>  >  R  R  R  R  ^  ^  >  r  r  r  v  l  L  L  L  L  R  >  r  v  l  l  <  l  <  L  
R  R  ^  R  R  R  R  >  R  r  r  r  v  l  l  r  v  l  R  R  r  v  l  <  <  <  l  <  
R  ^  R  R  ^  R  R  >  r  >  >  >  <  <  l  v  l  <  <  R  >  ^  <  <  l  L  <  <  
^  R  R  ^  R  ^  R  R  >  R  R  R  ^  L  <  l  <  <  r  r  R  ^  L  <  <  <  <  <  
R  ^  R  R  ^  R  R  >  R  R  R  R  ^  L  L  <  <  <  >  >  R  ^  L  L  L  <  L  L  
^  R  R  R  R  R  >  R  R  R  R  R  ^  L  L  L  <  <  >  R  ^  L  ^  L  L  <  L  <  
Correct actions (%) : 16.54
Avg angular diffs   : 92.03
