arguments: 26 28 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, 0.10, 0.25, 0.10, 0.07, 0.01, 0.72, -0.05, -0.05, 0.75, -0.05, -0.05, -0.05, 0.79, -0.05, -0.05, 0.04, 1.00, 0.04, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  r  v  l  >  R  <  >  ^  <  r  >  L  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  v  >  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  L  L  L  v  l  ^  L  R  >  ^  <  R  R  ^  L  L  R  ^  R  R  R  ^  L  L  
R  ^  L  L  L  L  >  ^  <  <  l  R  R  ^  L  L  R  ^  L  L  l  R  R  R  R  ^  L  L  
^  L  L  L  L  R  R  ^  L  v  l  R  R  R  R  ^  L  r  v  l  l  <  R  R  R  ^  L  L  
v  l  r  v  l  r  v  l  >  ^  <  <  R  R  R  r  v  >  l  <  <  l  R  R  ^  ^  ^  L  
<  r  v  l  r  v  l  l  R  ^  L  L  <  >  r  r  v  l  l  l  l  <  R  ^  R  R  ^  L  
^  >  >  <  >  >  <  <  <  ^  L  l  l  v  >  >  >  <  <  <  <  l  v  v  l  <  l  v  
>  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  L  v  v  l  l  l  v  l  
R  R  R  ^  L  R  ^  L  >  r  <  >  l  <  >  R  <  >  L  <  r  v  l  l  v  l  l  <  
R  R  R  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  <  l  
R  R  R  ^  ^  ^  r  r  R  R  ^  L  L  ^  L  ^  ^  L  ^  ^  R  ^  L  l  l  <  l  l  
^  R  ^  ^  R  >  >  r  r  v  l  L  l  L  l  L  ^  r  r  r  >  >  ^  <  ^  L  l  l  
^  R  R  r  r  >  >  >  >  ^  <  v  l  l  l  <  >  >  r  r  v  R  ^  r  v  l  l  l  
R  ^  >  r  r  r  >  R  R  ^  L  v  l  l  <  <  R  >  >  >  R  <  ^  >  r  <  l  l  
v  r  r  >  r  r  r  R  R  ^  >  ^  <  <  L  r  r  >  R  R  ^  L  r  R  ^  L  <  <  
r  v  r  r  >  r  r  r  v  l  R  ^  L  L  <  r  r  v  R  R  r  v  >  R  R  ^  L  L  
r  v  l  r  r  r  r  r  v  l  l  ^  L  l  r  v  l  r  v  l  >  >  R  ^  L  ^  L  L  
>  r  v  l  r  v  >  >  >  <  <  >  L  <  >  l  <  >  <  <  R  ^  L  ^  ^  L  L  L  
R  >  L  <  >  R  R  R  ^  L  L  R  ^  L  R  ^  L  R  ^  L  ^  ^  ^  L  L  ^  L  ^  
>  R  ^  L  R  ^  R  R  ^  L  L  L  R  R  ^  L  R  ^  L  ^  L  ^  ^  ^  L  L  ^  L  
R  ^  ^  R  ^  R  R  ^  R  ^  L  L  L  R  ^  R  ^  ^  ^  L  ^  L  R  ^  ^  L  L  L  
Correct actions (%) : 7.06
Avg angular diffs   : 91.06
