arguments: 28 30 3 0.138715 -0.726137 0.0459411 -0.0892061
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.05, 0.08, -0.05, -0.09, 0.02, -0.09, -0.09, -0.09, 0.02, -0.09, -0.09, -0.09, 0.03, -0.09, -0.09, 0.03, -0.09, 0.03, -0.09, -0.09, 0.04, -0.09, -0.09, 
r  v  R  ^  L  <  L  R  R  r  r  v  l  l  ^  L  r  R  R  ^  L  R  R  R  ^  R  ^  L  
>  R  <  ^  ^  L  <  r  r  >  >  >  <  <  r  r  v  l  l  <  L  l  R  R  ^  ^  L  ^  
R  ^  L  L  L  L  L  r  r  R  R  ^  L  L  >  >  >  <  <  <  l  <  R  ^  ^  L  L  ^  
v  l  <  L  L  l  r  r  >  R  ^  L  ^  L  R  R  ^  L  L  <  <  <  r  v  l  v  l  l  
l  <  l  r  r  v  r  r  R  ^  L  L  r  v  >  R  ^  L  L  L  <  v  r  r  v  l  l  l  
^  L  <  v  r  r  v  >  R  <  L  r  r  r  v  l  L  ^  <  L  L  r  v  v  v  l  l  l  
v  l  r  v  l  r  v  l  l  L  v  l  r  r  v  l  l  ^  L  <  L  >  r  v  l  l  l  <  
<  <  >  r  v  >  r  v  l  v  l  l  >  >  ^  <  <  l  L  L  L  R  >  >  <  <  <  L  
^  L  r  r  v  l  >  L  <  v  l  l  R  R  ^  L  L  <  L  L  L  R  R  ^  L  L  <  l  
^  ^  >  >  <  <  R  ^  L  <  <  <  <  R  ^  L  L  L  <  L  r  R  R  ^  L  L  l  <  
^  R  R  R  ^  L  R  ^  R  ^  L  L  L  <  L  ^  L  L  L  l  >  R  >  r  v  l  <  l  
R  R  R  R  ^  L  L  R  ^  L  R  R  ^  L  l  l  l  l  l  <  l  R  >  >  v  <  l  <  
R  R  R  R  ^  ^  L  ^  L  r  r  R  r  r  v  l  l  l  <  l  l  r  >  R  ^  L  <  <  
R  R  R  ^  ^  L  ^  L  L  r  >  >  r  r  v  l  l  <  l  l  <  >  R  r  v  l  L  <  
^  L  R  R  ^  ^  ^  ^  L  >  R  ^  >  >  v  <  <  l  v  l  L  R  r  >  l  <  L  L  
r  v  v  r  v  l  v  l  r  R  R  r  R  R  r  v  l  l  <  <  R  >  >  R  ^  L  <  L  
>  r  v  l  r  v  l  r  v  l  r  >  R  R  >  L  <  <  ^  L  l  >  R  ^  L  ^  L  L  
>  >  >  <  >  l  <  >  <  <  >  R  ^  R  R  ^  L  L  <  L  <  R  ^  ^  L  L  ^  L  
>  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  R  ^  L  L  L  <  L  ^  R  R  ^  ^  L  ^  
R  ^  ^  R  ^  ^  R  ^  ^  ^  L  R  R  R  ^  L  ^  L  L  L  <  L  ^  ^  R  R  ^  L  
Correct actions (%) : 16.83
Avg angular diffs   : 87.77
