arguments: 26 30 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.03, 0.07, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.09, -0.32, -0.09, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
>  r  r  r  v  r  r  v  l  v  l  l  >  >  v  <  <  l  l  L  L  L  L  L  L  <  <  L  
r  >  r  r  v  l  >  r  r  v  l  l  R  R  ^  L  L  <  l  l  L  ^  L  L  <  <  <  <  
r  r  >  >  v  <  R  ^  >  >  <  v  l  R  ^  L  L  L  <  <  l  l  ^  L  L  <  <  <  
r  >  R  R  ^  L  R  R  R  ^  L  L  <  <  R  ^  L  L  L  <  <  l  l  l  L  L  <  <  
>  R  R  R  ^  L  L  R  R  ^  R  ^  L  L  v  v  l  l  l  l  l  l  l  l  l  L  L  <  
R  R  R  ^  L  L  L  R  >  >  v  <  r  r  v  l  l  l  l  l  l  l  l  l  l  l  L  L  
R  R  ^  L  L  ^  L  >  R  R  ^  L  r  r  v  l  l  l  l  l  <  <  <  <  <  <  <  L  
R  R  ^  L  ^  L  R  R  R  R  ^  L  >  >  v  <  <  l  l  <  L  L  L  <  l  l  l  l  
R  R  ^  ^  L  R  R  R  R  R  ^  >  R  R  ^  L  l  l  l  l  l  l  l  l  l  l  l  <  
R  ^  R  ^  R  R  R  R  R  R  >  R  R  R  >  L  <  <  l  l  l  l  l  l  l  l  l  l  
R  ^  ^  R  R  R  R  R  R  >  R  R  R  R  R  ^  L  L  <  <  l  l  l  l  <  l  l  l  
^  ^  R  R  R  R  R  R  >  R  R  R  R  R  R  ^  L  L  L  L  <  <  <  l  l  l  l  l  
^  R  R  R  R  R  R  >  R  R  R  R  R  R  ^  L  ^  L  L  L  L  L  L  <  <  <  <  <  
Total actions tested : 63
Correct actions (%) : 19.05
Avg angular diffs   : 95.71
