arguments: 26 6 1 0.192308 0.597633 0.0621302 -0.147929
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.01, -0.15, -0.15, 0.19, -0.15, -0.15, -0.15, 0.00, -0.15, -0.15, -0.15, 0.01, -0.15, -0.15, 0.01, -0.15, 0.02, -0.15, -0.15, 0.03, -0.15, -0.15, 
-0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.09, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, 0.50, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.10, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.15, -0.15, -0.12, -0.15, -0.15, -0.12, -0.15, -0.15, -0.11, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.14, -0.15, -0.15, -0.14, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-- optimal policy --
r  >  r  >  r  >  r  r  >  r  r  r  r  v  r  >  r  v  r  r  v  v  l  <  <  l  <  <  
r  r  >  r  >  R  r  >  R  r  r  r  r  r  v  r  >  r  v  r  v  l  l  L  L  <  L  l  
>  >  R  >  R  r  >  R  r  r  r  r  r  >  r  v  R  >  r  v  l  <  <  l  L  L  l  l  
R  R  >  R  r  >  R  r  r  r  r  r  r  r  >  R  >  R  >  R  <  L  <  l  l  l  l  l  
R  >  R  r  >  R  r  r  r  r  r  r  r  >  R  ^  R  >  R  ^  L  <  L  v  l  l  l  l  
r  R  r  >  R  r  r  r  r  r  r  r  >  R  ^  R  >  R  ^  L  ^  L  >  L  <  <  l  l  
>  r  >  R  r  r  r  r  r  r  r  >  R  ^  R  >  R  R  ^  L  L  ^  R  ^  L  <  <  l  
r  >  r  r  >  r  r  r  r  r  >  R  >  r  v  R  R  R  ^  L  R  ^  L  ^  ^  L  <  <  
>  R  r  r  R  r  r  r  r  >  R  r  r  >  R  R  R  ^  L  R  ^  L  ^  L  ^  ^  L  <  
r  r  r  r  r  v  r  r  >  R  r  >  >  R  ^  L  ^  R  R  ^  R  ^  L  ^  L  L  ^  L  
>  r  r  r  r  r  v  >  R  r  >  R  R  ^  R  ^  L  R  ^  L  ^  ^  L  ^  L  L  ^  ^  
r  r  r  r  r  >  >  R  r  >  R  R  ^  R  R  R  ^  L  ^  L  L  ^  L  ^  L  L  L  ^  
>  r  >  r  >  R  ^  r  >  R  R  ^  R  R  R  ^  L  ^  L  ^  L  L  ^  L  ^  L  L  L  
r  >  R  >  R  ^  r  >  R  R  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  L  ^  R  ^  L  L  
>  R  >  R  ^  r  >  R  R  R  ^  ^  ^  R  ^  L  ^  ^  L  ^  L  ^  L  R  ^  ^  ^  L  
R  >  R  ^  r  >  R  R  R  ^  ^  ^  R  R  ^  ^  L  ^  ^  L  >  L  <  R  ^  L  R  ^  
>  R  ^  R  >  R  R  R  ^  ^  ^  R  R  >  ^  <  >  ^  <  ^  R  ^  L  <  <  ^  L  ^  
R  ^  R  >  R  R  R  ^  ^  ^  >  R  <  R  ^  L  R  ^  L  R  R  ^  R  ^  L  <  ^  L  
^  R  >  R  R  R  ^  ^  ^  >  R  ^  L  ^  L  R  ^  ^  L  L  R  R  ^  R  ^  L  <  ^  
R  >  R  R  R  ^  ^  L  R  R  ^  R  ^  L  R  ^  L  R  ^  L  L  R  R  R  ^  L  L  <  
>  R  R  R  R  ^  L  R  R  ^  R  ^  ^  R  ^  R  R  ^  L  ^  L  L  R  R  ^  L  L  L  
R  R  R  R  ^  L  R  R  ^  R  ^  ^  R  ^  R  R  ^  L  ^  L  ^  L  L  ^  ^  ^  L  L  
Correct actions (%) : 22.37
Avg angular diffs   : 70.46
