arguments: 34 6 1 -0.467228 0.0898876 0.0683521 -0.374532
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.22, -0.37, -0.61, -0.68, -0.61, -0.37, -0.37, -0.21, -0.37, -0.37, -0.49, -0.44, -0.49, -0.37, -0.20, -0.37, -0.19, -0.37, -0.37, -0.18, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.36, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-- optimal policy --
v  >  r  v  r  >  ^  <  <  r  r  r  >  ^  <  <  <  >  >  >  ^  >  ^  <  >  ^  <  <  
r  v  >  r  >  R  ^  L  L  r  r  >  R  ^  L  <  l  R  R  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  R  ^  ^  ^  L  r  >  R  ^  R  ^  L  <  >  R  R  R  ^  L  R  ^  ^  L  L  
R  ^  L  R  ^  L  ^  ^  ^  >  R  ^  R  R  R  ^  L  R  >  R  R  ^  R  R  R  ^  ^  ^  
^  L  R  R  ^  ^  L  ^  >  R  ^  L  R  R  R  ^  L  L  R  R  ^  R  R  ^  R  ^  ^  ^  
R  ^  L  ^  R  ^  ^  >  R  ^  R  R  R  R  R  ^  L  L  R  R  ^  R  R  ^  L  L  ^  ^  
<  <  ^  L  ^  R  >  R  ^  R  R  R  R  R  R  ^  L  L  R  R  ^  R  R  ^  L  L  L  ^  
^  L  <  <  >  >  R  ^  R  R  R  R  R  R  ^  ^  ^  L  R  ^  L  R  R  ^  L  L  L  L  
^  L  L  L  R  R  ^  R  R  R  R  R  R  R  ^  L  L  R  ^  ^  >  R  R  ^  ^  L  L  L  
^  ^  L  L  L  ^  R  R  >  R  R  >  R  R  ^  L  <  ^  R  >  R  R  ^  ^  L  ^  L  L  
^  R  ^  L  L  L  r  >  R  ^  L  R  ^  L  R  ^  L  <  >  R  R  ^  ^  R  ^  L  L  L  
^  L  L  ^  >  >  >  R  ^  R  R  ^  ^  R  R  ^  L  L  R  R  R  ^  L  ^  ^  ^  L  L  
^  ^  L  R  R  R  R  ^  L  ^  L  L  R  ^  ^  L  L  R  R  R  R  ^  ^  L  L  L  R  ^  
^  ^  L  >  R  R  ^  L  L  L  L  R  R  ^  L  ^  >  R  R  R  ^  L  L  L  L  l  R  ^  
^  L  L  R  R  ^  ^  L  L  L  L  <  ^  L  r  >  R  R  R  ^  R  ^  L  L  L  <  R  ^  
^  L  L  L  R  R  ^  L  ^  L  L  L  <  r  v  R  R  R  R  R  R  ^  L  R  ^  L  <  ^  
^  L  L  L  r  R  ^  ^  L  ^  L  L  L  >  >  r  r  r  R  R  R  ^  >  ^  <  <  L  <  
R  ^  L  r  >  R  ^  L  R  R  >  ^  <  R  ^  >  >  >  R  R  R  ^  R  ^  L  L  <  L  
^  ^  r  >  R  ^  ^  L  R  R  R  ^  L  <  >  R  R  R  R  R  R  R  R  ^  L  L  L  <  
^  >  >  R  ^  L  ^  R  R  R  R  R  ^  L  R  R  R  R  ^  R  R  R  R  R  ^  L  L  L  
>  R  R  R  R  ^  R  R  R  R  R  ^  R  R  R  R  R  ^  R  R  R  ^  L  R  ^  L  L  L  
R  R  R  R  ^  R  R  R  R  R  ^  R  R  R  R  R  ^  R  R  R  ^  L  R  R  ^  L  L  L  
Correct actions (%) : 18.52
Avg angular diffs   : 71.11
