arguments: 37 6 1 -0.478579 0.0260304 -0.386931 -0.10846
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.96, -0.11, -0.35, -1.48, -0.35, -0.11, -0.11, -1.04, -0.11, -0.11, -0.23, -1.32, -0.23, -0.11, -1.11, -0.11, -1.15, -0.11, -0.11, -1.19, -0.11, -0.11, 
-0.11, -0.11, -0.23, -0.35, -0.23, -0.10, -0.08, -0.10, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.62, -0.35, -0.23, -0.11, 
-0.11, -0.11, -0.35, -0.59, -0.35, -0.10, -0.10, -0.10, -0.11, -0.11, -0.35, -0.59, -0.35, -0.23, -0.35, -0.35, -0.59, -0.35, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.35, -0.59, -0.35, -0.11, 
-0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.35, -0.59, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, 
-0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.23, -0.35, -0.23, -0.11, -0.10, -0.10, -0.10, -0.11, -0.46, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.35, -0.59, -0.35, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.34, -0.57, -0.34, -0.11, -0.10, -0.08, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.08, -0.10, -0.22, -0.32, -0.22, -0.11, -0.10, -0.10, -0.10, -0.39, -0.10, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.38, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.22, -0.10, -0.10, -0.26, -0.11, -0.11, -0.30, -0.11, -0.11, -0.34, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.15, -0.11, -0.11, -0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
r  r  v  r  >  r  r  v  l  r  r  r  r  r  v  l  l  <  >  r  v  l  l  l  l  l  v  l  
v  l  v  r  r  >  r  r  r  r  r  r  r  r  r  v  l  l  R  >  r  v  l  l  l  v  l  l  
r  v  v  v  r  r  >  r  r  r  >  r  r  r  r  v  l  l  r  r  r  v  l  r  v  l  l  l  
r  r  v  v  v  r  r  >  r  r  r  >  r  >  >  v  <  <  >  >  >  r  r  v  l  l  l  l  
r  r  v  r  v  v  r  r  >  r  r  r  >  R  R  ^  L  L  R  R  R  >  r  v  l  l  l  l  
r  r  r  v  r  v  v  l  r  >  r  r  R  R  R  ^  L  L  L  R  R  R  >  v  <  <  <  <  
r  v  r  r  v  r  v  v  v  r  >  r  r  r  v  l  l  L  l  l  l  R  R  ^  L  L  <  <  
>  r  r  r  r  r  v  l  v  l  r  >  r  r  v  l  l  l  l  l  r  r  R  ^  L  L  L  <  
>  >  r  r  r  v  r  v  l  l  >  R  >  >  v  <  <  <  <  <  r  >  R  ^  L  L  L  L  
>  >  >  r  r  r  v  l  l  l  R  R  R  R  ^  L  L  L  L  L  >  R  R  R  ^  L  L  L  
r  >  >  >  r  r  v  l  l  l  R  >  R  R  ^  L  ^  L  L  v  v  v  v  v  l  L  L  L  
>  R  R  R  >  >  v  <  <  <  <  R  R  ^  ^  L  L  ^  r  v  v  v  v  v  l  L  L  L  
R  ^  L  R  R  R  ^  L  L  L  L  R  R  ^  L  L  L  r  r  r  v  v  v  l  l  l  r  v  
R  ^  L  l  R  R  ^  L  L  L  r  r  v  l  r  v  l  >  r  r  r  v  l  l  l  v  l  l  
^  ^  L  <  R  ^  ^  ^  L  r  v  r  r  r  v  l  l  R  r  r  r  v  l  l  l  l  l  <  
R  ^  ^  L  R  R  ^  L  r  r  r  v  r  r  v  l  l  l  >  >  >  ^  <  <  <  l  <  L  
^  r  r  r  r  R  ^  >  >  r  r  v  l  >  v  <  <  l  l  R  R  ^  L  L  L  <  L  <  
r  r  r  r  >  R  >  r  >  >  >  v  <  R  ^  L  L  <  <  R  R  ^  L  L  ^  L  <  L  
r  >  r  >  R  >  r  >  R  R  R  ^  L  R  ^  L  L  L  L  R  ^  R  R  ^  L  L  L  <  
>  r  >  R  r  r  >  R  >  R  R  ^  L  ^  ^  L  ^  L  L  ^  R  R  ^  R  ^  L  L  L  
r  >  R  r  r  >  R  >  R  R  ^  R  ^  L  ^  ^  L  ^  L  R  R  R  ^  ^  R  ^  L  L  
>  R  >  >  >  R  >  R  R  ^  R  ^  L  L  L  R  ^  L  ^  L  R  R  R  ^  R  R  ^  L  
Correct actions (%) : 8.96
Avg angular diffs   : 79.93
