arguments: 45 36 1 -0.163324 0.0272206 0.23639 -0.573066
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.57, -0.57, -0.57, -0.56, -0.57, -0.57, -0.05, -0.57, -0.57, -0.03, -0.57, -0.57, -0.57, -0.01, -0.57, -0.57, -0.57, 0.02, -0.57, -0.57, 0.04, -0.57, 0.07, -0.57, -0.57, 0.09, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.65, -0.74, -0.64, -0.55, -0.56, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.64, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.39, -0.56, -0.57, -0.57, 
-0.57, -0.57, -0.61, -0.65, -0.61, -0.61, -0.57, -0.56, -0.55, -0.56, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.65, -0.74, -0.65, -0.65, -0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.57, -0.38, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.61, -0.65, -0.61, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.45, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.49, -0.57, -0.57, -0.48, -0.57, -0.57, -0.45, -0.57, -0.57, -0.43, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.55, -0.57, -0.57, -0.53, -0.57, -0.57, -0.56, -0.55, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-- optimal policy --
v  r  r  v  >  >  R  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  R  <  <  
r  v  >  >  R  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  R  ^  ^  R  ^  R  ^  R  ^  ^  ^  R  R  ^  R  R  R  ^  ^  R  ^  L  ^  L  
R  ^  L  R  ^  L  R  ^  R  ^  R  ^  L  ^  R  R  R  R  ^  R  R  ^  R  R  ^  ^  L  ^  
^  L  R  ^  L  R  ^  ^  L  R  R  R  ^  R  R  R  R  ^  R  R  R  R  R  ^  ^  L  L  L  
^  ^  L  R  R  R  ^  R  R  R  ^  ^  R  R  R  R  ^  R  R  ^  R  R  ^  R  ^  ^  L  L  
<  <  ^  R  ^  L  ^  R  R  ^  R  R  ^  R  R  ^  R  ^  R  R  R  ^  ^  ^  ^  ^  ^  L  
^  L  L  R  ^  L  R  R  ^  R  R  ^  L  R  R  R  ^  >  R  R  R  ^  L  ^  ^  ^  ^  ^  
^  L  L  L  R  ^  L  ^  R  R  ^  ^  R  R  R  ^  L  R  R  R  ^  ^  ^  L  ^  ^  R  ^  
^  L  L  R  ^  R  ^  L  R  ^  R  >  R  R  ^  L  R  R  R  ^  L  L  ^  ^  L  R  ^  ^  
^  L  L  L  R  ^  ^  R  R  ^  L  R  ^  L  R  ^  R  R  ^  L  L  L  L  ^  ^  ^  ^  ^  
R  R  ^  L  L  L  R  R  R  ^  R  R  R  R  ^  R  R  ^  R  ^  R  ^  L  L  ^  ^  ^  ^  
R  R  ^  L  L  R  R  R  ^  R  ^  R  R  ^  R  R  ^  L  R  R  R  ^  ^  L  ^  L  ^  ^  
R  R  ^  L  R  R  ^  L  R  ^  L  R  R  R  R  R  ^  L  R  R  R  ^  L  L  R  ^  L  L  
R  R  ^  R  R  R  ^  R  R  R  R  R  R  R  R  ^  L  ^  R  R  ^  L  L  L  R  ^  L  L  
R  ^  R  R  R  ^  ^  R  R  R  R  R  R  R  R  ^  L  R  R  ^  ^  L  L  R  ^  L  L  L  
^  R  R  R  ^  R  R  R  R  R  R  R  R  R  R  ^  R  R  ^  L  L  R  R  ^  R  ^  L  L  
R  R  ^  R  R  R  R  R  R  R  R  R  R  ^  R  R  R  R  ^  L  >  R  R  ^  L  R  ^  L  
R  ^  L  R  R  R  R  R  >  R  R  R  R  ^  R  R  R  R  ^  L  R  R  ^  L  ^  L  R  ^  
R  ^  R  R  R  R  R  >  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  ^  R  ^  L  ^  L  ^  
R  R  R  R  R  R  >  R  R  ^  L  L  L  R  ^  L  R  ^  R  R  ^  R  ^  R  ^  L  ^  L  
R  R  R  R  R  >  R  R  R  ^  L  L  R  ^  L  R  ^  R  R  ^  R  R  R  ^  L  ^  ^  L  
Correct actions (%) : 13.98
Avg angular diffs   : 66.29
