arguments: 26 6 1 0.333611 0.388518 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.54, -0.06, 0.11, -0.23, 0.11, -0.06, -0.06, -0.59, -0.06, -0.06, 0.03, -0.44, 0.03, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, 0.04, 0.33, 0.04, 0.12, 0.50, 0.12, -0.06, -0.04, 0.04, -0.04, 0.16, 0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.04, 0.04, -0.04, -0.04, 0.04, -0.04, -0.06, -0.06, -0.21, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.04, 0.04, -0.13, -0.06, -0.06, -0.17, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  >  r  r  r  r  >  r  >  >  r  r  r  >  r  r  v  l  l  l  l  l  l  l  l  v  l  
v  r  r  r  r  r  >  R  >  R  r  >  r  r  r  >  >  r  r  v  l  l  l  l  l  v  l  l  
r  r  r  r  r  >  R  R  R  ^  >  r  >  r  r  v  R  r  r  v  l  l  <  <  v  l  l  l  
r  v  r  r  >  R  R  R  R  r  r  >  r  >  >  R  R  >  >  ^  <  <  L  v  l  l  l  l  
r  r  v  r  r  r  R  ^  r  r  r  r  >  R  R  ^  r  R  R  ^  L  L  r  v  l  l  l  l  
r  r  r  v  r  r  r  r  >  r  r  r  R  R  R  ^  >  R  ^  L  L  L  l  l  <  <  <  l  
r  v  r  r  v  r  r  r  v  >  r  r  r  r  v  >  R  R  ^  L  L  L  <  ^  L  L  L  <  
r  r  r  r  r  v  r  v  r  v  >  r  r  r  v  l  R  R  ^  L  R  ^  L  L  L  L  L  L  
r  v  r  r  r  r  v  r  v  r  v  >  >  >  v  <  R  R  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  r  v  l  r  r  r  v  r  r  r  v  v  v  l  l  l  ^  ^  L  L  L  v  l  
r  r  r  v  l  r  v  l  r  r  r  v  l  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
>  r  r  v  l  >  >  <  >  r  r  v  r  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
r  >  >  v  <  R  ^  L  r  >  >  >  r  r  v  r  v  l  l  l  l  l  l  l  >  >  <  <  
>  R  R  ^  L  L  ^  L  >  R  R  ^  >  >  r  r  r  v  l  l  l  l  l  l  l  ^  L  L  
R  R  R  r  v  l  l  >  R  R  R  R  R  R  >  r  r  v  l  l  l  v  l  l  l  l  L  L  
R  R  >  >  v  <  <  R  r  r  r  r  r  r  r  >  r  v  l  <  <  <  <  <  l  l  l  L  
R  >  R  R  ^  L  L  r  >  r  r  v  >  >  >  R  >  ^  <  L  <  ^  L  L  <  <  l  l  
>  R  R  R  ^  L  L  >  R  >  >  >  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  <  l  
R  R  R  ^  R  ^  L  R  R  R  R  ^  R  R  R  R  R  ^  L  L  L  L  <  ^  L  L  L  <  
R  R  R  ^  L  ^  R  R  >  R  R  ^  R  R  R  R  R  ^  L  ^  L  L  L  <  L  L  L  L  
R  ^  R  R  ^  R  R  >  R  R  ^  R  R  R  R  R  ^  R  ^  L  ^  L  L  L  L  L  L  L  
R  R  ^  L  R  R  >  R  R  ^  R  R  R  R  R  ^  R  ^  R  ^  L  L  L  L  L  L  L  L  
Total actions tested : 53
Correct actions (%) : 16.98
Avg angular diffs   : 78.11
