arguments: 27 26 3 -0.0343137 -0.853199 0.00928793 -0.103199
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, -0.07, -0.10, -0.07, -0.10, -0.10, -0.07, -0.10, -0.10, 
^  L  <  <  <  L  L  L  L  R  R  ^  L  l  l  r  r  R  ^  R  R  ^  R  R  ^  R  ^  L  
^  ^  L  L  <  <  L  L  L  r  R  ^  L  <  <  r  >  R  ^  R  ^  L  R  ^  R  ^  ^  ^  
^  L  ^  L  L  L  L  L  L  >  R  ^  L  L  r  >  R  ^  R  R  ^  L  ^  R  ^  L  ^  ^  
^  L  R  ^  L  L  L  L  R  R  ^  ^  ^  ^  >  R  R  R  R  ^  L  ^  R  ^  L  R  ^  L  
v  R  R  ^  ^  L  <  r  r  R  ^  L  R  R  R  R  R  R  R  ^  L  R  R  ^  R  ^  R  ^  
v  v  v  l  ^  L  L  >  >  R  ^  L  R  ^  L  R  R  ^  L  ^  L  r  R  R  ^  R  ^  ^  
v  v  l  l  l  l  L  R  R  ^  L  R  R  ^  L  >  R  ^  ^  L  L  >  R  R  R  R  ^  L  
v  l  l  v  l  l  l  l  R  ^  R  R  ^  L  L  R  R  ^  L  L  >  R  R  ^  R  R  ^  ^  
<  <  <  <  <  <  <  <  R  R  ^  L  R  ^  L  R  R  ^  L  >  R  R  ^  R  R  ^  R  ^  
^  L  L  ^  L  <  l  L  <  R  ^  L  L  ^  L  l  R  ^  >  R  R  ^  R  R  ^  R  ^  L  
R  ^  L  L  L  L  <  <  L  <  ^  L  L  <  L  <  R  R  R  R  ^  R  R  R  R  ^  L  ^  
^  ^  L  L  L  ^  L  <  L  L  <  ^  L  L  L  L  L  R  R  ^  R  R  R  R  R  ^  L  ^  
^  R  ^  L  L  L  ^  L  <  L  L  <  L  L  L  r  r  v  R  R  R  R  R  ^  ^  R  ^  L  
R  ^  ^  ^  L  L  L  ^  L  L  <  L  L  L  r  >  r  v  l  L  R  R  ^  ^  R  ^  R  ^  
^  ^  L  R  ^  L  L  L  ^  L  L  <  l  l  l  r  >  r  r  r  R  R  ^  R  ^  L  ^  ^  
^  R  ^  L  R  ^  L  L  L  L  L  L  <  <  <  >  R  r  r  >  R  R  R  ^  L  ^  L  ^  
R  ^  R  R  R  ^  ^  L  L  L  L  L  L  L  L  R  >  >  >  R  R  R  ^  R  ^  L  ^  L  
Correct actions (%) : 18.05
Avg angular diffs   : 84.59
