arguments: 63 6 1 -0.187727 0.470588 -0.269063 -0.0726216
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.66, -0.07, -0.17, -0.88, -0.17, -0.07, -0.07, -0.72, -0.07, -0.07, -0.12, -0.84, -0.12, -0.07, -0.77, -0.07, -0.80, -0.07, -0.07, -0.83, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  v  r  r  r  r  v  l  r  r  r  r  r  v  l  l  >  r  r  v  l  l  l  l  v  l  l  
v  r  r  v  >  r  r  r  r  r  >  r  r  r  r  v  l  l  r  >  r  v  l  l  v  v  l  l  
r  r  v  r  v  >  >  r  r  >  >  >  r  r  r  v  l  l  r  v  l  l  <  v  l  l  l  l  
v  v  r  v  r  v  r  r  r  r  >  R  >  >  >  >  <  <  >  >  <  <  r  v  l  l  l  <  
r  v  v  r  v  r  v  >  r  r  r  >  R  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  <  
r  r  r  v  l  v  r  r  >  r  r  r  r  R  R  ^  L  L  R  ^  L  >  >  >  <  <  <  <  
r  v  r  r  v  r  v  v  l  >  >  r  r  r  v  l  l  L  l  l  l  R  R  ^  L  L  <  <  
>  r  r  r  v  r  v  l  v  l  R  >  r  r  v  l  l  <  <  <  r  R  R  ^  L  L  L  <  
>  >  r  r  r  v  v  v  l  l  >  R  >  >  ^  <  <  <  L  <  >  >  R  ^  L  L  L  L  
r  r  >  r  r  r  v  l  l  l  R  R  R  R  ^  L  L  <  L  L  R  R  ^  ^  ^  L  L  L  
>  >  R  >  r  r  v  l  l  <  l  >  R  R  ^  L  <  L  <  v  R  R  ^  R  ^  L  ^  L  
R  R  R  R  >  >  ^  <  <  l  l  R  R  R  R  ^  L  L  L  r  v  v  v  l  l  ^  L  ^  
R  ^  L  R  R  R  ^  L  L  <  l  R  R  ^  L  L  L  r  r  r  r  v  l  l  l  l  r  v  
^  L  L  l  R  R  ^  L  L  L  v  r  v  l  l  v  l  >  r  r  r  v  l  l  l  v  l  l  
^  ^  L  <  R  ^  L  ^  L  r  v  l  r  r  v  l  l  v  l  r  r  v  l  l  l  l  l  <  
^  ^  ^  L  R  R  ^  R  r  r  r  v  l  r  v  l  r  v  l  >  >  >  <  <  l  l  <  <  
^  r  r  r  r  R  R  r  >  r  r  v  l  >  v  <  >  v  <  R  R  ^  L  L  <  <  <  <  
>  >  >  >  >  R  >  >  >  >  >  ^  <  R  ^  L  R  ^  L  L  R  ^  L  ^  L  L  <  <  
>  R  >  >  R  >  R  >  R  R  R  ^  L  R  ^  L  R  ^  L  L  ^  R  R  ^  L  L  L  <  
R  R  R  >  R  R  >  R  >  R  R  ^  L  L  ^  L  ^  ^  L  ^  L  R  R  R  L  L  L  L  
>  >  >  R  >  R  R  >  R  R  R  ^  ^  L  L  ^  L  ^  ^  L  R  ^  R  R  L  L  L  L  
>  >  R  >  R  R  >  R  R  R  R  ^  ^  ^  L  L  ^  L  ^  ^  L  L  R  R  ^  L  L  L  
Correct actions (%) : 10.61
Avg angular diffs   : 83.18
