arguments: 61 16 1 0.000962279 0.231332 0.690724 -0.0769823
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.07, -0.02, -0.07, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.48, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, 0.19, -0.07, -0.08, 0.20, -0.08, -0.08, 0.27, -0.08, -0.08, 0.34, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.01, -0.08, -0.08, 0.06, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  r  r  v  r  >  L  <  >  L  <  r  >  L  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  <  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  R  ^  L  R  ^  R  ^  R  ^  ^  ^  R  R  ^  R  R  R  ^  ^  R  ^  R  ^  L  
R  ^  L  <  ^  L  R  ^  L  L  R  ^  L  ^  R  R  R  R  ^  R  ^  R  R  ^  R  ^  ^  ^  
^  L  ^  L  L  R  R  ^  L  R  R  ^  ^  R  R  R  R  ^  R  ^  L  R  R  R  ^  L  L  ^  
v  l  L  ^  L  L  ^  R  R  R  ^  L  R  R  R  R  R  R  ^  R  R  R  R  ^  R  ^  L  ^  
<  <  v  l  <  v  l  R  R  R  ^  R  R  R  R  R  R  R  ^  R  ^  L  R  ^  ^  ^  L  ^  
^  L  <  <  L  L  <  l  R  R  R  R  R  R  ^  R  R  R  R  ^  L  ^  L  ^  ^  ^  ^  ^  
R  R  ^  L  L  ^  L  <  <  v  l  r  v  l  r  v  l  R  R  R  ^  L  L  L  ^  ^  R  ^  
R  R  ^  L  L  L  L  L  <  <  <  >  r  <  >  ^  <  >  R  <  L  L  L  L  L  R  R  ^  
R  ^  L  ^  L  L  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  <  L  L  L  ^  ^  
R  R  ^  L  L  L  L  L  ^  L  R  R  R  ^  L  L  ^  L  R  ^  L  ^  L  <  L  <  L  ^  
R  R  ^  L  L  L  L  L  L  R  R  R  R  ^  L  L  L  ^  L  L  L  L  ^  L  ^  L  l  l  
R  R  ^  L  L  L  L  ^  L  L  R  R  ^  L  ^  L  L  L  ^  L  L  L  >  r  v  l  <  <  
R  R  ^  L  L  L  L  L  ^  L  R  ^  L  L  L  ^  L  L  L  ^  L  r  R  >  R  <  L  L  
R  ^  L  ^  L  L  L  L  ^  L  L  L  L  L  L  L  ^  L  L  r  v  >  r  R  ^  L  L  L  
^  R  R  ^  L  L  L  R  ^  L  L  L  L  L  L  L  L  ^  >  >  r  v  >  ^  <  ^  L  L  
R  R  R  ^  L  L  R  R  ^  L  L  L  L  l  r  v  >  r  v  R  >  >  R  ^  L  <  ^  L  
R  R  R  ^  L  R  R  ^  >  ^  <  L  L  <  >  >  r  >  R  R  R  ^  L  ^  ^  L  L  ^  
R  R  ^  ^  R  R  R  >  R  ^  L  R  ^  L  R  ^  >  R  ^  R  ^  L  ^  L  ^  ^  L  L  
R  R  ^  L  R  ^  L  R  R  ^  L  L  ^  ^  L  >  R  ^  R  R  ^  ^  L  ^  L  ^  ^  L  
R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  >  R  ^  R  R  R  R  ^  ^  L  ^  L  ^  ^  
Total actions tested : 68
Correct actions (%) : 19.12
Avg angular diffs   : 66.18
