arguments: 31 6 1 0.355433 -0.53407 -0.0184162 -0.092081
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.13, -0.09, 0.09, 0.22, 0.09, -0.09, -0.09, -0.14, -0.09, -0.09, -0.00, 0.04, -0.00, -0.09, -0.14, -0.09, -0.14, -0.09, -0.09, -0.14, -0.09, -0.09, 
-0.09, -0.09, -0.00, 0.09, -0.00, -0.36, -0.63, -0.36, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.09, -0.00, -0.09, 
-0.09, -0.09, 0.09, 0.26, 0.09, -0.23, -0.36, -0.23, -0.09, -0.09, 0.09, 0.26, 0.09, -0.00, 0.09, 0.09, 0.26, 0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.09, 0.26, 0.09, -0.09, 
-0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, 0.09, 0.26, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, 
-0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.00, 0.09, -0.00, -0.09, -0.23, -0.36, -0.23, -0.09, -0.11, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.09, 0.26, 0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.36, -0.23, -0.05, -0.00, -0.05, -0.09, -0.36, -0.63, -0.36, -0.36, -0.23, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.23, -0.36, -0.23, -0.36, -0.63, -0.36, -0.27, -0.45, -0.27, -0.09, -0.23, -0.36, -0.23, -0.64, -0.36, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.36, -0.63, -0.36, -0.23, -0.36, -0.23, -0.23, -0.36, -0.23, -0.09, -0.09, -0.10, -0.23, -0.36, -0.23, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.23, -0.36, -0.23, -0.09, -0.09, -0.10, -0.09, -0.09, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  >  >  >  r  >  >  >  ^  <  <  l  >  >  r  r  v  l  l  <  r  v  v  v  l  l  l  
>  r  r  r  >  >  R  R  R  ^  L  L  <  >  R  >  >  <  <  <  L  r  v  v  l  <  l  <  
r  r  r  r  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  l  <  <  
v  >  >  r  R  R  R  R  R  R  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  L  <  <  l  
v  v  R  >  R  R  R  R  ^  ^  R  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  l  l  
r  v  v  R  R  R  R  R  ^  R  R  R  ^  r  >  r  >  >  <  <  r  v  l  l  r  v  l  <  
r  v  l  v  l  l  v  r  v  v  v  v  >  >  R  >  R  R  ^  L  >  v  <  l  l  l  <  v  
r  r  v  l  l  v  v  l  r  v  v  l  v  R  R  R  R  R  ^  L  R  ^  L  <  <  <  v  l  
r  r  v  l  v  v  l  r  v  r  v  v  l  <  R  R  R  ^  L  R  R  ^  L  L  <  v  l  l  
r  r  v  v  v  l  <  r  r  r  r  v  l  l  r  v  r  v  l  R  ^  ^  ^  L  r  v  v  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  <  R  r  r  r  v  l  l  
r  r  r  v  l  l  l  r  >  r  r  v  l  r  v  r  v  l  l  <  L  r  >  r  r  v  l  l  
>  >  >  ^  <  <  l  l  R  >  >  >  <  r  v  >  ^  <  <  L  l  >  r  >  >  >  <  <  
R  R  R  ^  L  L  l  l  >  R  R  ^  L  >  ^  R  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  >  >  >  v  <  <  L  R  R  ^  L  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  ^  ^  L  
>  R  R  R  ^  L  L  <  L  ^  ^  R  ^  L  R  R  R  ^  L  L  L  l  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  L  <  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  L  L  
R  R  R  ^  L  L  L  L  L  L  L  l  l  l  r  >  >  r  R  ^  ^  L  <  <  R  ^  ^  ^  
R  R  ^  L  ^  ^  L  L  L  L  <  <  <  l  >  r  >  >  R  ^  ^  ^  L  <  R  ^  L  ^  
R  ^  R  ^  L  L  R  L  L  L  L  L  L  <  r  >  R  R  ^  R  ^  ^  ^  L  <  L  ^  L  
R  R  ^  R  ^  L  ^  ^  L  L  L  L  <  L  >  R  R  ^  R  ^  L  R  R  ^  L  <  L  ^  
Correct actions (%) : 9.84
Avg angular diffs   : 89.26
