arguments: 38 16 1 -0.000668673 -0.600635 0.331829 -0.0668673
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.10, -0.22, -0.10, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.22, -0.10, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.12, -0.10, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.22, -0.67, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  l  l  l  r  >  ^  <  >  L  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  <  R  ^  ^  R  ^  R  ^  R  ^  L  L  R  ^  L  R  ^  R  ^  L  R  ^  ^  ^  L  
R  ^  L  L  R  ^  R  ^  ^  R  R  ^  R  ^  R  ^  L  R  R  R  ^  ^  R  ^  L  L  ^  ^  
^  L  L  L  <  R  ^  ^  R  R  ^  R  ^  R  ^  L  L  R  R  R  R  R  ^  L  ^  L  L  ^  
v  l  L  L  L  ^  ^  R  R  R  R  ^  R  ^  ^  L  R  R  R  ^  R  ^  ^  ^  L  ^  L  L  
<  <  v  l  l  v  l  R  R  R  R  R  ^  R  R  R  R  ^  R  R  R  ^  L  ^  ^  L  ^  L  
^  L  L  <  l  l  <  <  R  R  R  ^  L  R  R  R  ^  L  R  R  ^  ^  L  L  ^  ^  L  ^  
^  R  ^  L  <  ^  L  <  <  v  l  ^  L  R  ^  R  R  R  R  ^  R  ^  L  L  L  L  ^  L  
R  ^  R  ^  L  <  ^  L  <  l  <  >  R  <  >  R  R  ^  L  <  R  ^  L  L  L  ^  L  ^  
^  R  ^  L  L  L  <  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  L  L  L  ^  L  
^  L  R  R  ^  L  L  <  ^  L  ^  L  L  L  R  ^  R  ^  L  L  R  ^  L  >  L  <  L  ^  
^  L  R  R  R  ^  L  L  L  L  L  L  L  L  R  R  ^  L  L  R  ^  ^  L  R  ^  L  L  L  
^  L  R  R  ^  ^  L  L  L  L  L  L  ^  L  L  ^  L  L  R  R  ^  L  R  ^  L  L  L  L  
^  L  R  ^  L  L  ^  L  L  L  L  L  L  ^  L  L  R  R  R  ^  ^  R  ^  >  L  <  l  ^  
^  R  R  ^  R  ^  L  L  L  ^  L  L  L  L  ^  L  R  R  ^  r  r  r  r  R  ^  L  <  <  
R  ^  L  R  R  R  ^  L  L  R  R  ^  L  L  L  ^  L  ^  r  r  r  v  >  R  <  L  L  L  
R  ^  L  L  R  R  ^  L  L  <  R  R  ^  L  r  v  r  r  v  r  >  >  R  ^  L  <  L  L  
^  ^  L  L  R  R  ^  ^  L  L  ^  >  R  <  >  r  r  >  r  >  R  ^  L  ^  ^  L  L  L  
R  ^  L  L  R  ^  R  ^  L  L  >  R  ^  L  R  ^  >  R  ^  R  R  ^  ^  L  L  ^  L  <  
R  R  ^  L  R  ^  L  ^  L  >  R  ^  ^  R  ^  >  R  R  R  R  ^  ^  L  ^  L  R  ^  L  
R  ^  ^  R  ^  L  ^  L  L  R  R  ^  R  ^  >  R  R  R  R  ^  L  ^  ^  L  ^  L  L  L  
Total actions tested : 40
Correct actions (%) : 17.50
Avg angular diffs   : 72.00
