arguments: 28 39 4 0.0928633 -0.66681 0.154342 -0.0859845
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, 0.04, -0.09, -0.09, 0.05, -0.09, -0.09, 0.07, -0.09, -0.09, -0.25, -0.42, -0.25, -0.09, -0.06, -0.04, -0.06, -0.04, 0.01, -0.04, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.04, 0.01, -0.04, 0.15, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.04, -0.06, -0.09, -0.25, -0.42, -0.25, -0.09, -0.09, -0.25, -0.42, -0.25, 
-0.09, -0.04, -0.09, -0.09, -0.09, -0.25, -0.42, -0.23, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.04, 0.01, -0.04, -0.09, -0.42, -0.75, -0.42, 0.27, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.42, -0.75, -0.42, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.04, -0.06, -0.09, -0.25, -0.42, -0.25, -0.42, -0.25, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.25, -0.09, -0.09, -0.09, 0.16, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.42, -0.75, -0.42, -0.09, -0.09, -0.09, 
-0.06, -0.01, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.08, -0.25, -0.09, -0.09, -0.09, 
-0.04, 0.01, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.06, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.24, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.19, -0.09, -0.09, 0.21, -0.09, -0.09, 0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  r  r  >  L  <  >  ^  <  >  R  <  v  l  <  >  >  >  r  >  >  ^  <  v  v  l  l  
r  r  >  r  R  ^  L  R  ^  L  R  ^  L  <  <  L  R  R  R  >  R  R  ^  L  r  v  l  l  
>  >  r  >  l  <  R  ^  ^  R  ^  L  R  ^  L  v  l  l  R  R  ^  R  ^  >  >  <  <  <  
r  >  >  R  ^  L  <  R  R  r  r  R  >  r  v  l  v  l  l  R  ^  L  >  r  R  ^  L  <  
r  R  R  ^  L  ^  L  <  v  >  r  v  v  >  >  <  v  l  l  l  v  >  r  >  ^  <  ^  L  
>  r  v  l  ^  L  v  l  l  l  >  r  v  l  ^  L  >  <  <  l  r  v  >  R  ^  L  L  L  
>  >  L  <  r  r  v  l  l  l  >  >  L  <  R  R  ^  L  L  <  >  r  v  l  L  L  R  ^  
>  R  ^  L  r  r  v  l  l  l  R  R  ^  L  v  l  r  v  l  l  >  >  l  <  <  l  l  ^  
r  v  l  ^  >  >  r  <  l  l  l  R  >  >  >  <  >  <  <  <  >  R  ^  L  <  <  <  <  
>  ^  <  <  R  R  r  v  l  l  l  R  R  R  ^  L  R  ^  L  L  R  ^  r  v  l  L  L  L  
R  ^  L  <  R  >  >  r  <  l  l  l  R  R  ^  L  R  ^  L  L  L  R  >  L  <  L  R  ^  
^  L  ^  L  R  R  R  r  v  r  v  l  <  ^  R  r  r  v  l  l  l  R  R  ^  L  l  l  v  
r  v  l  <  R  R  >  >  >  >  <  <  L  v  >  r  r  v  l  l  <  R  r  v  l  <  l  l  
>  <  <  <  R  R  R  R  ^  R  ^  L  v  l  >  >  >  >  <  <  L  r  >  R  <  <  <  <  
R  ^  L  l  l  l  R  R  ^  L  r  v  l  <  >  R  R  ^  L  L  <  >  R  ^  L  L  <  <  
r  v  l  l  l  <  l  R  R  R  >  L  <  L  R  R  R  ^  L  L  L  v  r  v  l  ^  L  <  
r  v  l  l  <  L  <  R  r  r  R  ^  L  l  l  R  ^  R  ^  r  v  l  v  l  <  l  L  L  
>  ^  <  <  <  <  <  r  >  >  r  v  l  v  l  r  r  v  v  r  r  v  l  <  L  <  <  L  
R  ^  L  L  <  L  <  >  r  >  >  r  v  l  r  v  l  r  v  l  >  r  <  l  <  L  L  L  
R  ^  L  L  L  L  <  R  >  R  R  >  L  <  >  <  <  >  r  <  R  ^  L  <  L  <  L  L  
^  L  L  L  L  L  <  R  R  R  R  R  ^  L  R  ^  L  R  ^  L  R  R  ^  L  <  L  L  L  
^  L  L  ^  L  L  L  R  R  R  R  ^  ^  L  L  ^  R  R  ^  ^  L  ^  ^  ^  L  L  <  L  
Correct actions (%) : 12.88
Avg angular diffs   : 92.73
