arguments: 43 42 4 0.435825 -0.474411 -0.00852965 -0.0812348
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.08, -0.08, -0.10, -0.08, 0.03, 0.14, 0.01, -0.08, -0.08, -0.08, -0.10, -0.08, -0.08, -0.10, -0.08, -0.10, -0.08, -0.08, -0.11, -0.08, -0.08, 
>  >  v  <  <  L  L  r  r  v  R  R  ^  L  r  v  l  l  <  L  <  R  r  v  l  R  r  v  
R  R  ^  L  L  L  L  r  r  r  v  R  ^  >  >  >  <  <  L  l  L  R  >  r  r  v  l  l  
R  R  ^  L  L  L  <  r  r  r  v  l  l  R  R  ^  L  L  L  <  r  v  R  >  r  v  l  l  
R  R  ^  L  L  L  L  >  >  >  r  r  v  l  R  ^  L  L  L  L  r  v  l  r  >  ^  <  <  
R  ^  ^  L  L  L  L  R  R  R  >  >  <  <  l  R  ^  L  L  L  r  r  r  r  v  l  l  L  
R  R  ^  ^  L  L  R  R  R  R  R  R  ^  L  <  <  R  ^  L  L  >  >  >  >  v  <  <  L  
R  ^  ^  L  ^  R  R  ^  R  R  R  R  ^  L  L  <  <  L  ^  >  >  R  R  R  ^  L  L  L  
^  ^  R  R  ^  L  R  R  R  R  R  ^  ^  ^  L  L  L  L  >  R  R  R  R  R  ^  L  L  L  
R  R  ^  R  ^  r  r  R  R  R  ^  R  ^  L  L  L  r  r  v  l  R  R  r  r  r  v  l  l  
v  v  r  v  r  v  >  R  R  ^  ^  r  r  r  r  v  l  v  l  l  R  >  r  r  r  v  l  l  
v  l  >  r  v  v  l  v  l  ^  r  >  r  r  r  v  v  v  l  l  <  >  >  >  >  >  <  <  
v  l  R  r  v  l  v  l  l  l  r  r  >  r  r  r  v  l  l  <  l  >  R  R  R  ^  L  L  
v  l  r  r  v  l  l  l  l  l  >  r  r  >  r  r  v  l  <  L  <  R  R  R  R  ^  L  L  
r  r  r  v  v  l  l  l  l  <  r  r  >  r  >  >  <  <  L  L  v  l  R  R  ^  L  ^  L  
r  r  r  v  l  l  l  <  <  L  >  r  R  >  R  R  ^  L  r  r  v  l  l  ^  R  ^  L  ^  
r  r  r  v  l  l  <  l  L  L  >  >  >  R  R  R  ^  r  r  v  l  l  l  l  <  ^  ^  L  
>  >  >  v  <  <  L  <  <  v  R  R  R  R  R  ^  L  >  >  <  <  <  <  <  l  l  ^  ^  
R  R  R  ^  L  L  L  L  L  l  l  r  R  R  ^  R  >  R  R  ^  L  L  L  <  <  <  L  ^  
R  R  R  ^  L  L  L  L  L  l  <  r  R  ^  ^  >  R  R  R  ^  L  L  L  <  L  l  <  <  
R  R  ^  L  ^  L  L  L  L  <  L  >  R  ^  >  R  R  R  ^  ^  ^  L  L  L  L  <  L  L  
Correct actions (%) : 24.10
Avg angular diffs   : 88.92
