arguments: 46 26 1 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.55, -0.06, 0.14, 0.97, 0.14, -0.06, -0.06, 0.61, -0.06, -0.06, 0.04, 0.83, 0.04, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
-0.06, -0.06, 0.14, 0.33, 0.14, -0.07, -0.13, -0.07, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, 0.14, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.33, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.04, 0.14, 0.04, -0.06, -0.07, -0.13, -0.07, -0.06, 0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, 0.13, 0.26, 0.13, -0.06, -0.13, -0.33, -0.13, -0.13, -0.07, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.13, -0.33, -0.13, -0.03, -0.14, -0.03, -0.06, -0.07, -0.13, -0.07, -0.11, -0.13, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.33, -0.13, -0.07, -0.13, -0.07, -0.07, -0.13, -0.07, -0.06, -0.06, 0.14, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, -0.07, -0.13, 0.04, -0.06, -0.06, 0.08, -0.06, -0.06, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.03, -0.06, -0.06, -0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  r  r  v  r  >  r  >  >  R  <  <  l  R  >  r  >  ^  <  l  ^  >  ^  <  >  L  <  l  
r  v  >  r  >  R  >  R  R  ^  L  L  <  ^  >  >  R  ^  L  <  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  R  >  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  <  R  ^  R  R  ^  L  L  
R  ^  L  R  >  R  R  R  ^  L  L  L  L  L  R  R  R  ^  L  L  L  L  R  R  ^  R  ^  L  
^  L  ^  >  R  R  R  ^  R  ^  ^  L  L  L  R  R  R  R  ^  L  ^  L  L  ^  R  ^  L  ^  
v  l  L  R  R  R  ^  R  R  ^  L  ^  L  L  L  R  R  R  ^  L  L  ^  L  l  R  ^  L  ^  
<  <  v  R  R  R  ^  R  ^  ^  L  ^  L  L  L  R  R  R  ^  L  L  L  <  <  l  ^  ^  L  
^  L  <  <  >  ^  <  ^  R  ^  L  ^  ^  L  L  R  R  R  ^  L  L  ^  L  L  <  <  L  ^  
^  R  ^  L  R  ^  L  <  ^  L  ^  L  ^  L  R  R  R  ^  ^  R  R  ^  L  L  L  <  v  l  
R  ^  R  ^  L  ^  ^  L  >  ^  <  >  L  <  >  R  ^  R  R  R  R  ^  ^  L  L  v  l  l  
^  L  R  ^  ^  L  L  ^  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  >  r  v  l  l  l  
^  r  r  v  l  l  L  R  ^  r  r  v  l  R  ^  r  v  l  ^  ^  R  ^  r  >  r  v  l  l  
r  >  >  v  <  <  l  l  r  >  >  v  <  r  v  >  v  <  <  R  R  r  >  R  >  L  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  v  R  ^  L  L  l  >  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  R  R  ^  L  ^  L  l  l  R  R  R  R  R  ^  L  L  
R  R  >  >  v  <  <  <  R  R  ^  R  R  R  ^  L  >  ^  <  <  <  R  R  R  ^  L  L  L  
R  >  R  R  ^  L  L  <  <  ^  R  R  R  ^  L  R  R  ^  L  L  r  R  R  R  R  ^  L  L  
>  R  R  R  ^  L  L  L  L  <  R  R  ^  L  R  R  ^  L  ^  L  >  R  R  ^  R  R  ^  L  
R  R  R  R  ^  ^  L  L  L  L  <  R  R  >  R  ^  L  L  R  ^  R  ^  L  R  R  ^  L  ^  
R  R  R  ^  L  ^  ^  L  L  L  L  R  ^  R  R  ^  L  R  ^  L  ^  L  ^  L  ^  L  R  ^  
R  R  ^  L  R  ^  L  ^  L  L  L  L  R  R  ^  L  R  R  ^  L  L  L  L  ^  L  R  ^  ^  
R  ^  ^  R  R  ^  L  L  L  L  L  L  R  ^  ^  R  R  R  ^  L  L  L  L  ^  ^  L  ^  L  
Total actions tested : 49
Correct actions (%) : 10.20
Avg angular diffs   : 74.39
