arguments: 48 28 2 -0.374791 0.333577 0.249896 -0.0417362
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.04, 0.53, -0.03, 0.04, -0.03, 0.56, -0.04, -0.04, -0.04, 0.58, -0.04, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.23, -0.42, -0.23, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, 
-0.04, -0.14, -0.23, -0.14, -0.04, -0.14, -0.23, -0.14, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.23, -0.42, -0.23, -0.04, -0.23, -0.42, -0.23, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.18, -0.04, -0.04, -0.04, 
-0.04, -0.14, -0.23, -0.14, -0.04, -0.14, -0.21, -0.05, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.14, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.23, -0.42, -0.23, -0.23, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.14, -0.23, -0.14, -0.14, 0.13, -0.03, 0.04, 0.17, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, 0.11, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.06, -0.04, -0.04, 0.08, -0.04, -0.04, -0.14, -0.23, -0.05, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.02, -0.04, -0.04, 0.01, -0.04, -0.04, 0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.21, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  >  r  v  r  >  L  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  ^  L  R  ^  R  ^  R  ^  L  L  R  ^  L  R  R  R  R  ^  R  R  ^  L  L  
>  R  <  R  ^  R  R  R  R  ^  R  ^  L  L  R  R  ^  R  R  R  R  R  ^  L  L  R  ^  L  
r  v  l  l  R  R  R  R  R  ^  L  L  L  L  R  ^  R  R  R  R  R  R  ^  L  L  L  R  ^  
v  l  l  l  R  ^  L  R  R  ^  L  L  L  L  L  R  ^  R  R  R  R  ^  R  ^  L  L  L  ^  
<  <  <  <  l  v  l  r  v  l  ^  L  L  <  >  ^  r  R  R  ^  L  R  ^  L  ^  L  L  L  
^  L  <  r  v  l  l  >  l  <  <  R  ^  L  R  ^  >  R  ^  L  L  R  ^  ^  ^  ^  L  L  
v  l  r  v  l  l  v  l  ^  L  <  R  ^  ^  L  >  R  ^  L  L  L  r  r  v  l  v  l  l  
<  <  >  >  <  <  <  <  <  ^  L  <  ^  L  >  R  ^  ^  ^  L  r  r  r  v  l  l  <  <  
^  L  R  ^  L  L  ^  L  <  <  ^  L  l  >  R  ^  ^  ^  ^  R  ^  >  >  ^  <  ^  L  L  
^  L  L  R  ^  L  L  L  L  L  v  l  l  r  r  v  l  l  L  R  >  R  R  ^  L  L  L  L  
^  L  L  L  L  ^  L  L  L  L  <  <  <  >  >  v  <  <  r  r  R  R  R  ^  L  L  L  L  
^  L  L  R  ^  L  L  L  L  R  ^  L  L  R  R  ^  L  L  >  >  R  R  ^  ^  ^  L  L  L  
^  L  L  R  ^  L  r  v  l  R  ^  L  L  L  R  ^  L  L  R  R  R  r  r  v  l  l  l  L  
^  L  L  R  ^  >  >  v  <  <  R  ^  L  L  ^  R  ^  L  R  r  r  >  >  r  <  l  l  l  
R  ^  L  ^  >  R  R  ^  L  L  <  R  ^  L  L  L  >  r  r  r  >  R  R  ^  L  <  <  l  
^  ^  ^  L  R  R  R  ^  L  L  L  L  ^  ^  L  L  r  >  >  >  R  R  R  R  ^  L  L  <  
^  L  ^  R  R  R  ^  ^  ^  L  L  L  L  ^  >  r  >  R  R  R  >  ^  <  ^  L  ^  L  L  
^  >  R  R  R  ^  ^  ^  ^  ^  L  L  L  L  R  ^  R  ^  R  R  R  ^  L  L  ^  L  ^  L  
>  R  R  R  R  ^  L  R  ^  L  ^  L  L  R  ^  R  R  ^  r  R  R  ^  L  L  L  ^  L  ^  
R  R  R  R  ^  L  R  ^  ^  L  L  ^  L  L  R  R  ^  >  >  R  R  ^  ^  L  L  L  ^  L  
Total actions tested : 41
Correct actions (%) : 17.07
Avg angular diffs   : 71.34
