arguments: 27 26 3 -0.0256215 -0.856418 -0.0164891 -0.101471
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.15, -0.10, -0.15, -0.10, -0.10, -0.16, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
R  ^  <  >  >  >  >  >  ^  <  >  >  R  <  L  L  <  >  >  r  r  v  >  r  v  >  R  >  
^  ^  L  R  R  R  R  R  ^  L  R  R  ^  L  R  ^  L  R  >  >  >  r  >  r  v  R  r  r  
R  ^  L  r  v  l  l  R  >  r  v  v  l  <  ^  L  L  R  R  R  ^  ^  >  >  >  >  >  R  
v  l  l  r  r  v  l  l  R  >  r  v  l  L  L  ^  L  r  r  v  v  R  R  R  R  R  ^  ^  
r  r  r  v  r  v  <  <  R  R  r  v  l  l  ^  L  r  r  v  r  v  v  v  v  v  v  v  v  
>  >  r  v  v  l  <  l  <  R  >  r  v  l  l  r  r  >  r  >  r  v  v  v  v  v  v  v  
R  R  r  v  l  <  L  <  L  r  R  >  r  v  l  l  >  >  >  >  >  r  v  v  v  v  l  v  
v  l  r  v  l  <  L  L  L  >  R  >  >  r  r  r  R  R  ^  R  R  >  r  v  v  v  v  v  
v  l  v  l  <  L  l  l  r  R  R  R  >  >  >  >  >  r  v  v  R  R  >  r  v  v  v  v  
<  <  v  v  v  v  l  r  v  l  l  r  R  ^  ^  R  R  >  r  v  l  r  R  >  r  v  l  v  
<  <  v  v  v  l  <  >  r  v  v  l  l  l  <  r  r  R  >  r  r  r  r  R  >  r  v  v  
l  <  v  v  l  <  L  R  r  v  v  l  <  <  L  >  >  >  >  >  >  >  >  >  >  >  >  >  
<  <  v  l  <  L  l  r  r  v  v  l  L  L  L  R  R  R  R  R  ^  R  R  R  R  R  ^  ^  
^  L  v  <  L  v  r  v  l  v  v  l  r  v  l  l  >  >  r  v  r  v  >  >  r  v  >  R  
v  v  l  <  >  r  v  l  v  v  v  v  l  l  l  l  R  R  >  r  v  r  v  R  >  r  R  ^  
v  l  <  L  v  >  r  v  v  v  v  v  l  <  <  <  R  R  >  >  r  v  r  R  >  >  r  v  
l  <  L  v  l  >  >  r  v  v  v  l  <  L  L  L  L  l  R  >  >  r  v  r  R  R  r  R  
^  L  v  l  <  >  >  >  r  v  v  l  L  L  r  r  v  l  R  R  R  r  v  v  >  >  >  >  
v  v  l  <  L  >  >  >  >  r  v  l  r  v  r  v  l  <  <  l  r  r  v  v  v  R  R  ^  
v  v  l  L  R  R  R  R  R  >  r  v  l  v  r  v  l  v  l  r  r  v  l  l  r  v  v  R  
v  l  <  <  L  >  >  >  R  R  ^  r  <  l  v  l  <  l  v  v  l  r  v  l  v  r  r  r  
<  <  L  <  R  R  R  R  ^  >  R  v  l  <  v  ^  r  r  l  v  <  >  v  <  r  ^  v  v  
Correct actions (%) : 12.78
Avg angular diffs   : 89.32
