arguments: 27 28 3 0.266922 0.0665222 0.599867 -0.0666889
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.02, 0.10, 0.02, 0.07, 0.00, 1.25, -0.07, -0.07, 1.31, -0.07, -0.07, -0.07, 1.37, -0.07, -0.07, -0.05, 1.47, -0.05, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, 0.53, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.02, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, 0.02, 0.08, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, 0.49, -0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.41, -0.05, -0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.35, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.03, -0.00, 0.15, -0.07, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, 0.00, 0.07, 0.12, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  R  <  r  >  L  <  r  >  R  <  >  L  >  ^  <  >  R  <  l  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  L  L  R  ^  ^  ^  R  R  ^  L  R  R  ^  L  L  R  R  R  R  R  ^  L  L  
R  ^  L  L  ^  L  >  ^  <  <  l  R  R  >  >  ^  <  L  v  l  l  R  R  R  R  ^  L  L  
^  L  L  L  L  R  R  ^  L  v  l  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  ^  L  L  
v  l  L  r  r  r  v  l  >  ^  <  <  R  R  R  ^  L  >  v  <  <  l  R  R  R  ^  L  L  
l  <  v  l  r  v  l  l  R  ^  L  L  l  r  r  r  r  r  v  l  l  l  l  r  v  l  ^  L  
^  L  <  <  >  >  <  <  <  v  v  l  r  v  r  r  r  >  v  <  l  <  v  v  l  <  r  v  
^  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  <  v  v  l  l  l  v  l  
R  R  R  R  R  R  ^  L  >  r  <  >  l  <  >  R  <  >  ^  <  r  v  l  l  l  v  l  l  
R  R  R  R  R  R  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  l  l  
R  R  R  R  R  ^  R  R  R  R  ^  L  L  ^  L  ^  L  L  L  ^  R  ^  L  >  l  <  <  <  
R  R  R  R  R  R  R  R  r  R  ^  L  L  L  ^  L  ^  r  r  r  v  l  ^  R  ^  L  <  l  
r  r  v  r  >  R  R  >  >  r  r  v  l  l  l  ^  L  r  r  r  v  l  l  r  v  l  l  l  
r  r  r  v  r  v  >  R  R  r  r  v  l  l  <  l  >  >  >  >  v  <  <  >  r  <  l  l  
r  r  r  v  r  v  l  R  R  >  >  ^  <  <  L  r  r  R  R  R  ^  L  r  R  ^  L  <  <  
>  r  r  r  v  l  l  r  v  R  R  ^  L  L  v  v  r  r  R  R  r  v  >  R  <  ^  L  L  
r  r  r  r  v  l  l  r  r  v  l  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  L  L  L  
>  r  >  >  r  <  l  >  >  <  <  >  >  <  >  l  <  >  ^  <  R  ^  L  L  ^  L  L  L  
>  >  R  R  ^  L  <  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  ^  L  L  
>  R  R  R  R  ^  L  R  ^  L  L  ^  L  R  ^  L  R  ^  L  ^  L  ^  ^  L  L  L  L  L  
R  R  R  R  ^  R  ^  L  R  ^  L  L  R  ^  L  R  ^  R  ^  L  ^  L  ^  ^  ^  L  ^  L  
Correct actions (%) : 12.71
Avg angular diffs   : 93.43
