arguments: 28 36 4 0.382305 0.349026 0.106331 -0.162338
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, 0.01, -0.08, -0.16, -0.16, -0.16, 0.07, -0.16, -0.16, 0.26, 0.19, 0.01, -0.16, 0.09, -0.16, -0.16, -0.16, 0.10, 0.02, 0.20, 0.30, -0.16, 0.12, -0.16, -0.16, 0.14, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-- optimal policy --
r  v  l  v  l  >  R  <  >  ^  <  <  >  ^  <  r  >  r  r  v  l  <  ^  <  >  ^  <  l  
>  <  <  <  <  R  ^  L  R  ^  L  L  R  ^  L  r  v  >  >  R  <  L  ^  L  R  ^  L  <  
R  ^  L  ^  L  ^  ^  R  R  R  ^  L  r  r  v  >  r  R  R  ^  L  L  l  R  R  ^  L  L  
>  ^  <  L  ^  L  R  R  R  R  r  r  r  >  l  R  ^  >  R  ^  L  <  <  l  l  ^  L  ^  
R  ^  L  l  r  v  l  v  l  l  r  r  r  v  l  L  R  R  ^  L  ^  L  l  l  <  l  ^  L  
v  r  v  l  l  r  v  l  l  l  >  r  >  ^  <  L  l  R  ^  L  >  ^  <  <  l  <  v  l  
r  r  v  l  r  r  v  l  l  l  >  >  R  ^  L  L  <  v  l  R  R  ^  L  L  <  v  l  l  
>  >  ^  <  >  >  v  <  <  <  >  R  ^  L  L  ^  L  <  <  R  R  ^  L  L  r  v  l  l  
R  R  ^  L  l  R  ^  L  L  L  R  ^  R  ^  L  L  R  ^  L  r  v  l  r  r  r  v  l  l  
<  R  >  r  v  l  ^  L  L  L  L  R  ^  R  r  r  r  v  l  >  l  <  >  >  >  <  <  <  
r  v  R  >  L  <  <  L  L  r  v  l  v  l  r  r  r  v  l  l  ^  L  R  R  R  ^  L  L  
r  v  l  R  ^  L  L  l  l  r  r  v  l  l  l  r  r  v  l  l  r  v  l  r  r  v  l  l  
>  v  <  <  ^  r  v  l  l  r  r  v  l  l  l  >  >  <  <  r  r  v  l  r  r  v  l  l  
R  ^  L  L  r  r  v  l  l  >  >  ^  <  <  <  R  R  ^  L  >  >  >  <  >  >  <  <  <  
R  ^  L  L  >  >  v  <  <  R  R  ^  L  L  L  R  R  r  v  l  R  ^  L  l  R  ^  L  L  
R  ^  ^  R  R  R  ^  L  L  R  R  ^  L  L  L  >  r  r  v  l  l  >  v  <  R  ^  L  L  
R  r  r  r  v  R  ^  L  L  L  ^  ^  ^  L  L  >  >  >  v  <  <  R  ^  L  L  <  ^  L  
r  >  r  r  v  l  l  ^  L  L  >  r  v  l  r  v  R  R  ^  L  L  R  ^  L  L  L  <  L  
>  r  >  >  <  <  <  <  v  l  >  >  ^  <  >  R  R  R  ^  L  L  L  L  ^  L  L  L  <  
>  >  R  R  ^  L  L  <  <  <  >  R  ^  L  R  ^  L  ^  ^  ^  L  L  L  L  L  L  L  L  
>  R  R  R  ^  L  L  L  ^  L  R  ^  R  R  R  ^  L  L  L  R  ^  L  L  L  L  L  L  L  
R  R  R  ^  R  ^  L  L  L  ^  L  ^  R  ^  ^  ^  L  L  L  L  R  ^  L  L  L  L  L  L  
Correct actions (%) : 16.28
Avg angular diffs   : 80.58
