arguments: 47 42 4 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.06, 0.06, -0.06, -0.17, -0.28, -0.04, -0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, 
-0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.28, -0.17, -0.06, 
-0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.30, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.28, -0.50, -0.17, -0.06, -0.02, -0.06, -0.06, -0.01, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.25, -0.30, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.17, -0.06, -0.06, -0.06, -0.03, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.04, -0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  >  r  >  ^  <  >  ^  <  <  >  >  >  >  >  R  <  >  ^  >  ^  <  >  ^  <  <  
v  R  R  r  >  R  ^  L  R  ^  L  L  R  R  R  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
v  l  R  >  R  R  ^  R  ^  L  L  L  L  R  ^  R  R  ^  R  R  R  ^  L  R  ^  ^  ^  L  
r  v  l  R  ^  R  R  ^  L  L  L  ^  L  ^  R  R  R  R  R  R  ^  L  R  ^  L  L  R  ^  
v  l  l  l  R  R  ^  R  ^  L  L  R  ^  r  r  r  R  ^  R  ^  L  R  R  ^  L  L  R  ^  
v  l  l  l  R  R  ^  ^  L  L  l  l  ^  r  r  v  R  R  R  ^  L  R  ^  L  L  r  R  ^  
<  <  <  <  l  v  l  ^  ^  L  <  l  r  r  >  R  <  R  ^  ^  R  ^  L  <  >  >  R  ^  
^  L  <  L  v  l  <  >  ^  <  L  <  r  >  R  ^  L  <  <  R  ^  L  L  L  R  R  ^  ^  
v  l  L  v  l  l  L  R  ^  L  <  L  >  R  R  ^  R  ^  L  <  ^  ^  L  L  l  R  ^  ^  
L  <  <  L  <  <  l  R  ^  L  L  >  R  ^  R  R  ^  ^  ^  L  <  <  >  L  <  R  ^  ^  
^  L  <  ^  L  <  l  l  l  ^  L  R  ^  ^  L  R  R  ^  ^  R  ^  L  R  ^  L  L  L  L  
^  L  L  <  ^  L  <  l  l  l  R  R  ^  L  L  >  R  ^  R  R  ^  ^  L  L  ^  L  L  L  
^  L  L  L  <  ^  L  <  <  l  <  ^  R  ^  L  R  R  R  R  R  ^  L  ^  L  L  L  R  ^  
^  L  L  L  L  <  L  L  <  l  l  l  R  ^  L  R  R  R  R  ^  R  ^  L  L  L  l  R  ^  
^  L  L  R  ^  L  <  L  L  <  <  <  <  ^  R  R  R  R  R  ^  ^  ^  ^  L  L  v  l  ^  
^  L  <  R  R  ^  L  <  L  L  L  <  <  R  ^  L  R  R  ^  L  r  v  l  r  v  l  l  l  
^  L  L  R  R  R  ^  L  <  L  L  L  L  <  ^  L  v  l  R  >  >  v  <  >  l  <  l  l  
^  ^  L  R  ^  ^  ^  ^  L  L  ^  L  L  L  <  v  l  l  l  R  R  ^  L  R  ^  L  <  <  
^  ^  ^  ^  ^  ^  ^  ^  L  l  l  ^  L  L  <  <  <  <  <  R  R  ^  R  ^  L  L  L  <  
^  ^  ^  ^  ^  ^  ^  ^  L  <  l  R  R  ^  L  ^  L  <  L  r  R  R  ^  R  ^  L  L  L  
^  R  ^  L  R  ^  L  R  ^  L  <  l  l  ^  L  L  ^  L  L  >  R  R  R  ^  ^  ^  ^  L  
R  ^  ^  R  ^  ^  R  R  ^  L  L  <  <  <  ^  L  L  L  L  R  R  ^  ^  ^  ^  ^  L  L  
Total actions tested : 54
Correct actions (%) : 22.22
Avg angular diffs   : 66.67
