arguments: 64 16 1 -0.581236 0.18135 0.122998 -0.114416
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.07, -0.02, -0.07, -0.11, 0.16, -0.11, -0.11, 0.17, -0.11, -0.11, -0.11, 0.18, -0.11, -0.11, -0.11, 0.19, -0.11, -0.11, 0.21, -0.11, 0.22, -0.11, -0.11, 0.23, -0.11, -0.11, 
-0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.41, -0.70, -0.41, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.26, -0.41, -0.21, -0.02, -0.07, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.31, 0.07, -0.02, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.21, -0.31, -0.21, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.10, -0.02, -0.07, -0.11, 
-0.11, -0.11, -0.26, -0.41, -0.26, -0.26, -0.11, -0.02, 0.07, -0.02, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.41, -0.70, -0.41, -0.41, -0.11, -0.07, -0.02, -0.07, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.11, -0.02, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.26, -0.41, -0.26, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.17, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, 0.01, -0.07, -0.11, -0.07, -0.11, -0.11, -0.05, -0.11, -0.11, -0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.10, -0.11, -0.11, -0.09, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
v  r  r  v  l  >  R  <  >  R  <  r  >  ^  <  r  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  v  >  v  <  R  ^  L  R  ^  L  >  R  ^  L  r  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  L  L  L  R  ^  L  ^  R  R  ^  ^  >  >  ^  <  <  R  R  ^  R  ^  ^  ^  L  
R  ^  L  ^  L  L  L  ^  ^  L  R  R  ^  R  >  R  R  ^  L  L  L  ^  R  ^  ^  L  ^  ^  
^  L  R  ^  L  L  l  v  l  R  R  R  ^  >  R  R  R  ^  L  L  R  R  ^  R  ^  L  L  ^  
v  l  >  r  v  l  l  l  l  v  r  v  l  R  r  R  ^  L  L  r  r  v  l  l  l  ^  L  L  
<  <  R  >  r  v  l  <  l  r  v  v  l  r  r  v  l  l  v  l  v  l  l  l  l  l  l  v  
^  L  R  R  >  L  <  L  v  l  r  v  v  r  v  l  <  r  r  v  l  l  l  l  l  <  v  l  
^  L  r  R  R  ^  L  L  r  v  l  r  v  l  l  <  L  r  v  l  l  l  v  l  <  l  v  l  
r  r  v  l  l  ^  L  L  >  L  <  >  r  <  l  l  L  >  >  <  <  v  l  <  l  v  l  l  
r  r  v  l  l  <  R  >  R  ^  L  R  ^  L  <  <  l  R  ^  L  L  L  <  r  v  l  <  l  
>  >  v  <  <  <  >  R  ^  R  R  R  R  ^  L  L  <  <  R  R  R  ^  L  >  r  <  l  l  
R  R  ^  L  L  L  R  ^  R  ^  L  R  R  ^  L  L  L  <  r  R  ^  L  ^  R  r  v  l  l  
R  R  ^  L  L  L  v  l  l  r  v  l  R  R  ^  L  L  L  >  R  R  ^  L  r  >  >  <  <  
R  ^  L  ^  L  >  r  r  v  l  l  l  <  ^  ^  ^  L  L  R  R  >  r  v  >  R  ^  L  L  
R  ^  ^  L  L  R  >  >  >  <  <  <  L  <  r  r  v  r  v  l  R  >  r  v  R  ^  L  L  
^  L  L  r  R  R  R  R  ^  L  L  L  L  r  v  l  r  v  v  l  r  R  >  R  <  ^  ^  L  
r  r  r  r  r  R  R  R  r  v  l  l  v  l  r  v  l  r  v  l  l  >  R  ^  L  <  ^  ^  
r  r  v  l  r  v  l  r  r  v  l  l  <  <  >  <  <  >  l  <  <  R  R  R  ^  L  <  ^  
r  >  R  <  >  ^  <  >  >  ^  <  <  ^  L  R  ^  L  R  ^  L  L  R  R  ^  R  ^  L  L  
>  R  ^  L  R  ^  L  R  R  ^  L  L  L  R  ^  ^  R  ^  L  L  L  L  ^  ^  ^  ^  ^  L  
R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  ^  R  ^  L  L  L  L  L  L  R  ^  ^  ^  L  
Correct actions (%) : 10.26
Avg angular diffs   : 88.27
