arguments: 26 8 1 0.320556 0.359788 -0.279624 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.02, 0.05, -0.02, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
r  r  v  l  r  r  v  l  l  >  v  <  <  >  >  v  <  R  R  ^  L  L  R  ^  L  L  L  L  
>  >  v  <  >  >  v  <  l  l  ^  L  L  R  R  ^  L  r  R  ^  L  L  r  v  l  L  L  L  
R  R  ^  L  R  R  r  v  l  l  ^  L  L  R  r  r  v  r  v  l  l  l  r  v  l  l  l  L  
R  R  ^  L  R  R  >  L  <  <  <  ^  L  >  r  r  v  l  v  <  <  l  >  v  <  <  <  <  
R  ^  L  R  R  R  R  ^  L  L  L  <  >  r  >  >  v  <  ^  L  r  v  l  l  L  L  <  l  
^  L  R  R  R  R  R  ^  L  L  L  <  r  >  R  R  ^  L  r  r  r  v  l  l  L  <  L  <  
^  R  R  R  R  R  ^  ^  L  L  L  L  >  R  R  R  ^  r  r  v  >  l  <  <  <  L  <  L  
R  R  R  R  R  ^  L  L  ^  L  L  L  R  R  ^  R  r  >  >  >  R  ^  L  L  <  L  L  <  
R  R  R  R  ^  L  ^  ^  L  ^  L  L  R  R  R  r  >  R  R  ^  L  L  L  L  L  <  L  L  
R  R  R  R  R  ^  L  ^  L  ^  ^  R  R  R  >  >  R  R  R  ^  L  L  L  L  L  L  <  L  
Total actions tested : 50
Correct actions (%) : 16.00
Avg angular diffs   : 78.30
